ScalableEmitterDocument 00219b72-f83f-4987-9dbe-9d07e197a4ed
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.736370861530304
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.018767738714814186
			z -0.061081357300281525
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04834967106580734
			z 0.056491199880838394
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09907260537147522
			z 0.2988356053829193
			w 0.6750349998474121
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.4773180484771729
			y 1.4033026695251465
			z 1.2385594844818115
			w 1.4673696756362915
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.417628288269043
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.18529905378818512
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.21451354026794434
			w 0.1598895937204361
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.128504678606987
			z 0.36682242155075073
			w 0.6705607771873474
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.16912057995796204
			z 0.5471547842025757
			w 0.8058097958564758
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.8308794498443604
			y -0.2942051589488983
			z 0.3567655384540558
			w 0.2356131672859192
		GValues1::Vec4
			x -0.158640056848526
			y 0.279923677444458
			z 0.21723204851150513
			w 0.19419020414352417
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.06985054165124893
			z 0.4376732409000397
			w 0.565970778465271
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.6969757080078125
			z 1.2485078573226929
			w 2.3627138137817383
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.06985054165124893
			z 0.4376732409000397
			w 0.565970778465271
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.6969757080078125
			z 1.2485078573226929
			w 2.3627138137817383
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.2601032257080078
			w 0.6363025903701782
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.7612414360046387
			z 0.7311977744102478
			w 1.5419816970825195
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 5.620077133178711
		GValues1::Vec4
			x 0.0
			y 0.0
			z 5.813264846801758
			w 0.17894674837589264
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.14731533825397491
			z 0.4411943554878235
			w 0.594139814376831
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 1.7419419288635254
			z 1.9946280717849731
			w 2.0493433475494385
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.128504678606987
			z 0.36682242155075073
			w 0.6705607771873474
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.16912057995796204
			z 0.5471547842025757
			w 0.8058097958564758
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.8308794498443604
			y -0.2942051589488983
			z 0.3567655384540558
			w 0.2356131672859192
		GValues1::Vec4
			x -0.158640056848526
			y 0.279923677444458
			z 0.21723204851150513
			w 0.19419020414352417
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.128504678606987
			z 0.36682242155075073
			w 0.6705607771873474
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.16912057995796204
			z 0.5471547842025757
			w 0.8058097958564758
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.8308794498443604
			y -0.2942051589488983
			z 0.3567655384540558
			w 0.2356131672859192
		GValues1::Vec4
			x -0.158640056848526
			y 0.279923677444458
			z 0.21723204851150513
			w 0.19419020414352417
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4636465013027191
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.736370861530304
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.018767738714814186
			z -0.061081357300281525
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04834967106580734
			z 0.056491199880838394
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.32430732250213623
			z 0.4636465013027191
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.8706725239753723
			z 0.736370861530304
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3509977459907532
			y 0.017044832929968834
			z -0.061081357300281525
			w 0.09983231872320175
		GValues1::Vec4
			x 0.039671286940574646
			y -0.043911099433898926
			z 0.056491199880838394
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance7
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 8.0
AirResistanceData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance4
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 8.0
AirResistanceData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance6
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 8.0
AirResistanceData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance5
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 8.0
GravityData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance152
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -12.0
	PerParticleRandomness 0.414000004529953
GravityData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance155
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -12.0
	PerParticleRandomness 0.414000004529953
GravityData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance154
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -4.0
	PerParticleRandomness 0.414000004529953
GravityData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance153
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -12.0
	PerParticleRandomness 0.414000004529953
RandomEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min -0.5
RandomEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min -0.5
RandomEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance84
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min -0.5
RandomEvaluatorData Instance85
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance86
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance87
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance88
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min -0.5
RandomEvaluatorData Instance89
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance90
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance91
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
SpawnAnimationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance92
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance85
		NextProcessor Instance93
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance86
		NextProcessor Instance95
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance91
		NextProcessor Instance94
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance127
		EvaluatorInput EfOne
SpawnPositionData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance125
		EvaluatorInput EfOne
SpawnPositionData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance126
		EvaluatorInput EfOne
SpawnPositionData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance124
		EvaluatorInput EfOne
SpawnRateData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance174
		EvaluatorInput EfEmitterNormTime
	SpawnRate 80.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance173
		EvaluatorInput EfEmitterNormTime
	SpawnRate 5.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance175
		EvaluatorInput EfEmitterNormTime
	SpawnRate 7.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance172
		EvaluatorInput EfEmitterNormTime
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance119
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance117
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance84
		NextProcessor Instance118
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance88
		NextProcessor Instance116
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance74
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance87
		NextProcessor Instance75
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance89
		NextProcessor Instance72
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance90
		NextProcessor Instance73
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance139
		EvaluatorInput EfEmitterNormTime
	Size 0.30000001192092896
SpawnSizeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance137
		EvaluatorInput EfEmitterNormTime
	Size 0.30000001192092896
SpawnSizeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance136
		EvaluatorInput EfEmitterNormTime
	Size 0.30000001192092896
SpawnSizeData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance138
		EvaluatorInput EfEmitterNormTime
	Size 0.30000001192092896
SpawnSpeedData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance157
		EvaluatorInput EfEmitterNormTime
	Speed 2.0
SpawnSpeedData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance156
		EvaluatorInput EfEmitterNormTime
	Speed 2.0
SpawnSpeedData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance159
		EvaluatorInput EfEmitterNormTime
	Speed 2.0
SpawnSpeedData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance158
		EvaluatorInput EfEmitterNormTime
	Speed 2.0
TurbulanceData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Perlin
	PeriodSpace 0.10000000149011612
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance109
		EvaluatorInput EfEmitterNormTime
	Lifetime 7.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance110
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance111
		EvaluatorInput EfEmitterNormTime
	Lifetime 8.5
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance108
		EvaluatorInput EfEmitterNormTime
	Lifetime 5.0
	RandomLifetimeScale 0.2840000092983246
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	MinLevel 0.5049999952316284
UpdateAlphaLevelMinData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	MinLevel 0.5049999952316284
UpdateAlphaLevelMinData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	MinLevel 0.5049999952316284
UpdateAlphaLevelMinData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	MinLevel 0.5049999952316284
UpdateAlphaLevelScaleData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance27
