ScalableEmitterDocument 78d702c0-c507-4e35-975d-9189265423ce
	Size 15.0
SpawnSizeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance73
		EvaluatorInput EfOne
	Size 15.0
SpawnSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance123
		EvaluatorInput EfOne
	Speed 100.0
SpawnSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance121
		EvaluatorInput EfOne
	Speed 100.0
SpawnSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance120
		EvaluatorInput EfOne
	Speed 100.0
SpawnSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance122
		EvaluatorInput EfOne
	Speed 100.0
UpdateAgeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 4.105000019073486
UpdateAlphaLevelScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Exponent 4.105000019073486
UpdateAlphaLevelScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Exponent 4.105000019073486
UpdateAlphaLevelScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Exponent 4.105000019073486
UpdateClipScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 32383
		member(6) 31103
		member(7) 30975
		member(8) 30463
		member(9) 32383
		member(10) 31103
		member(11) 30975
		member(12) 30463
		member(13) 32383
		member(14) 31103
		member(15) 30975
		member(16) 30335
		member(17) 31487
		member(18) 30975
		member(19) 30847
		member(20) 30335
		member(21) 31487
		member(22) 30975
		member(23) 30847
		member(24) 30335
		member(25) 31487
		member(26) 30975
		member(27) 30847
		member(28) 30335
		member(29) 31487
		member(30) 30975
		member(31) 30847
		member(32) 30335
		member(33) 31487
		member(34) 30975
		member(35) 30847
		member(36) 30335
		member(37) 31487
		member(38) 30975
		member(39) 30847
		member(40) 30335
		member(41) 31487
		member(42) 30975
		member(43) 30847
		member(44) 30335
		member(45) 31487
		member(46) 30975
		member(47) 30847
		member(48) 30207
		member(49) 30975
		member(50) 30975
		member(51) 30719
		member(52) 30079
		member(53) 30335
		member(54) 30847
		member(55) 30335
		member(56) 29951
		member(57) 29823
		member(58) 30463
		member(59) 29823
		member(60) 29823
		member(61) 29439
		member(62) 30207
		member(63) 29695
		member(64) 29695
		member(65) 28671
		member(66) 29823
		member(67) 29567
		member(68) 29567
		member(69) 28031
		member(70) 29567
		member(71) 29311
		member(72) 29311
		member(73) 27263
		member(74) 28799
		member(75) 29183
		member(76) 29311
		member(77) 27007
		member(78) 28671
		member(79) 28927
		member(80) 29311
		member(81) 27007
		member(82) 28671
		member(83) 28927
		member(84) 29311
		member(85) 26879
		member(86) 28671
		member(87) 28799
		member(88) 29183
		member(89) 26879
		member(90) 28543
		member(91) 28799
		member(92) 29183
		member(93) 26751
		member(94) 28543
		member(95) 28799
		member(96) 29183
		member(97) 26751
		member(98) 28543
		member(99) 28671
		member(100) 29183
		member(101) 26623
		member(102) 28415
		member(103) 28415
		member(104) 29055
		member(105) 26495
		member(106) 28159
		member(107) 28415
		member(108) 29055
		member(109) 26495
		member(110) 27519
		member(111) 28287
		member(112) 29055
		member(113) 26367
		member(114) 27135
		member(115) 28287
		member(116) 28927
		member(117) 25599
		member(118) 27007
		member(119) 28159
		member(120) 28927
		member(121) 25471
		member(122) 26623
		member(123) 28159
		member(124) 28543
		member(125) 25343
		member(126) 25855
		member(127) 27903
		member(128) 27135
		member(129) 24703
		member(130) 25087
		member(131) 27391
UpdateClipScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 32383
		member(6) 31103
		member(7) 30975
		member(8) 30463
		member(9) 32383
		member(10) 31103
		member(11) 30975
		member(12) 30463
		member(13) 32383
		member(14) 31103
		member(15) 30975
		member(16) 30335
		member(17) 31487
		member(18) 30975
		member(19) 30847
		member(20) 30335
		member(21) 31487
		member(22) 30975
		member(23) 30847
		member(24) 30335
		member(25) 31487
		member(26) 30975
		member(27) 30847
		member(28) 30335
		member(29) 31487
		member(30) 30975
		member(31) 30847
		member(32) 30335
		member(33) 31487
		member(34) 30975
		member(35) 30847
		member(36) 30335
		member(37) 31487
		member(38) 30975
		member(39) 30847
		member(40) 30335
		member(41) 31487
		member(42) 30975
		member(43) 30847
		member(44) 30335
		member(45) 31487
		member(46) 30975
		member(47) 30847
		member(48) 30207
		member(49) 30975
		member(50) 30975
		member(51) 30719
		member(52) 30079
		member(53) 30335
		member(54) 30847
		member(55) 30335
		member(56) 29951
		member(57) 29823
		member(58) 30463
		member(59) 29823
		member(60) 29823
		member(61) 29439
		member(62) 30207
		member(63) 29695
		member(64) 29695
		member(65) 28671
		member(66) 29823
		member(67) 29567
		member(68) 29567
		member(69) 28031
		member(70) 29567
		member(71) 29311
		member(72) 29311
		member(73) 27263
		member(74) 28799
		member(75) 29183
		member(76) 29311
		member(77) 27007
		member(78) 28671
		member(79) 28927
		member(80) 29311
		member(81) 27007
		member(82) 28671
		member(83) 28927
		member(84) 29311
		member(85) 26879
		member(86) 28671
		member(87) 28799
		member(88) 29183
		member(89) 26879
		member(90) 28543
		member(91) 28799
		member(92) 29183
		member(93) 26751
		member(94) 28543
		member(95) 28799
		member(96) 29183
		member(97) 26751
		member(98) 28543
		member(99) 28671
		member(100) 29183
		member(101) 26623
		member(102) 28415
		member(103) 28415
		member(104) 29055
		member(105) 26495
		member(106) 28159
		member(107) 28415
		member(108) 29055
		member(109) 26495
		member(110) 27519
		member(111) 28287
		member(112) 29055
		member(113) 26367
		member(114) 27135
		member(115) 28287
		member(116) 28927
		member(117) 25599
		member(118) 27007
		member(119) 28159
		member(120) 28927
		member(121) 25471
		member(122) 26623
		member(123) 28159
		member(124) 28543
		member(125) 25343
		member(126) 25855
		member(127) 27903
		member(128) 27135
		member(129) 24703
		member(130) 25087
		member(131) 27391
UpdateClipScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 32383
		member(6) 31103
		member(7) 30975
		member(8) 30463
		member(9) 32383
		member(10) 31103
		member(11) 30975
		member(12) 30463
		member(13) 32383
		member(14) 31103
		member(15) 30975
		member(16) 30335
		member(17) 31487
		member(18) 30975
		member(19) 30847
		member(20) 30335
		member(21) 31487
		member(22) 30975
		member(23) 30847
		member(24) 30335
		member(25) 31487
		member(26) 30975
		member(27) 30847
		member(28) 30335
		member(29) 31487
		member(30) 30975
		member(31) 30847
		member(32) 30335
		member(33) 31487
		member(34) 30975
		member(35) 30847
		member(36) 30335
		member(37) 31487
		member(38) 30975
		member(39) 30847
		member(40) 30335
		member(41) 31487
		member(42) 30975
		member(43) 30847
		member(44) 30335
		member(45) 31487
		member(46) 30975
		member(47) 30847
		member(48) 30207
		member(49) 30975
		member(50) 30975
		member(51) 30719
		member(52) 30079
		member(53) 30335
		member(54) 30847
		member(55) 30335
		member(56) 29951
		member(57) 29823
		member(58) 30463
		member(59) 29823
		member(60) 29823
		member(61) 29439
		member(62) 30207
		member(63) 29695
		member(64) 29695
		member(65) 28671
		member(66) 29823
		member(67) 29567
		member(68) 29567
		member(69) 28031
		member(70) 29567
		member(71) 29311
		member(72) 29311
		member(73) 27263
		member(74) 28799
		member(75) 29183
		member(76) 29311
		member(77) 27007
		member(78) 28671
		member(79) 28927
		member(80) 29311
		member(81) 27007
		member(82) 28671
		member(83) 28927
		member(84) 29311
		member(85) 26879
		member(86) 28671
		member(87) 28799
		member(88) 29183
		member(89) 26879
		member(90) 28543
		member(91) 28799
		member(92) 29183
		member(93) 26751
		member(94) 28543
		member(95) 28799
		member(96) 29183
		member(97) 26751
		member(98) 28543
		member(99) 28671
		member(100) 29183
		member(101) 26623
		member(102) 28415
		member(103) 28415
		member(104) 29055
		member(105) 26495
		member(106) 28159
		member(107) 28415
		member(108) 29055
		member(109) 26495
		member(110) 27519
		member(111) 28287
		member(112) 29055
		member(113) 26367
		member(114) 27135
		member(115) 28287
		member(116) 28927
		member(117) 25599
		member(118) 27007
		member(119) 28159
		member(120) 28927
		member(121) 25471
		member(122) 26623
		member(123) 28159
		member(124) 28543
		member(125) 25343
		member(126) 25855
		member(127) 27903
		member(128) 27135
		member(129) 24703
		member(130) 25087
		member(131) 27391
UpdateClipScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 32383
		member(6) 31103
		member(7) 30975
		member(8) 30463
		member(9) 32383
		member(10) 31103
		member(11) 30975
		member(12) 30463
		member(13) 32383
		member(14) 31103
		member(15) 30975
		member(16) 30335
		member(17) 31487
		member(18) 30975
		member(19) 30847
		member(20) 30335
		member(21) 31487
		member(22) 30975
		member(23) 30847
		member(24) 30335
		member(25) 31487
		member(26) 30975
		member(27) 30847
		member(28) 30335
		member(29) 31487
		member(30) 30975
		member(31) 30847
		member(32) 30335
		member(33) 31487
		member(34) 30975
		member(35) 30847
		member(36) 30335
		member(37) 31487
		member(38) 30975
		member(39) 30847
		member(40) 30335
		member(41) 31487
		member(42) 30975
		member(43) 30847
		member(44) 30335
		member(45) 31487
		member(46) 30975
		member(47) 30847
		member(48) 30207
		member(49) 30975
		member(50) 30975
		member(51) 30719
		member(52) 30079
		member(53) 30335
		member(54) 30847
		member(55) 30335
		member(56) 29951
		member(57) 29823
		member(58) 30463
		member(59) 29823
		member(60) 29823
		member(61) 29439
		member(62) 30207
		member(63) 29695
		member(64) 29695
		member(65) 28671
		member(66) 29823
		member(67) 29567
		member(68) 29567
		member(69) 28031
		member(70) 29567
		member(71) 29311
		member(72) 29311
		member(73) 27263
		member(74) 28799
		member(75) 29183
		member(76) 29311
		member(77) 27007
		member(78) 28671
		member(79) 28927
		member(80) 29311
		member(81) 27007
		member(82) 28671
		member(83) 28927
		member(84) 29311
		member(85) 26879
		member(86) 28671
		member(87) 28799
		member(88) 29183
		member(89) 26879
		member(90) 28543
		member(91) 28799
		member(92) 29183
		member(93) 26751
		member(94) 28543
		member(95) 28799
		member(96) 29183
		member(97) 26751
		member(98) 28543
		member(99) 28671
		member(100) 29183
		member(101) 26623
		member(102) 28415
		member(103) 28415
		member(104) 29055
		member(105) 26495
		member(106) 28159
		member(107) 28415
		member(108) 29055
		member(109) 26495
		member(110) 27519
		member(111) 28287
		member(112) 29055
		member(113) 26367
		member(114) 27135
		member(115) 28287
		member(116) 28927
		member(117) 25599
		member(118) 27007
		member(119) 28159
		member(120) 28927
		member(121) 25471
		member(122) 26623
		member(123) 28159
		member(124) 28543
		member(125) 25343
		member(126) 25855
		member(127) 27903
		member(128) 27135
		member(129) 24703
		member(130) 25087
		member(131) 27391
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateOrientationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateOrientationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateOrientationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateRotationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateRotationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateRotationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateRotationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateSizeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
