ScalableEmitterDocument 738a33f9-c768-1727-987b-1afbee397450
		$::DataContainer
		Pre Instance46
		NextProcessor Instance74
		EvaluatorInput EfOne
	Size 10.0
SpawnSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance41
		EvaluatorInput EfOne
	Speed 50.0
SpawnSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance40
		EvaluatorInput EfOne
	Speed 50.0
SpawnSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance42
		EvaluatorInput EfOne
	Speed 50.0
SpawnSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance43
		EvaluatorInput EfOne
	Speed 50.0
UpdateAgeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 4.105000019073486
UpdateAlphaLevelScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Exponent 4.105000019073486
UpdateAlphaLevelScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Exponent 4.105000019073486
UpdateAlphaLevelScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Exponent 4.105000019073486
UpdateClipScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32255
		member(7) 31359
		member(8) 32767
		member(9) 31359
		member(10) 32255
		member(11) 31359
		member(12) 32767
		member(13) 31359
		member(14) 32255
		member(15) 31359
		member(16) 32767
		member(17) 31231
		member(18) 32255
		member(19) 31231
		member(20) 32767
		member(21) 31231
		member(22) 32255
		member(23) 31231
		member(24) 32767
		member(25) 31231
		member(26) 32255
		member(27) 31231
		member(28) 32767
		member(29) 31231
		member(30) 32255
		member(31) 31231
		member(32) 32767
		member(33) 31231
		member(34) 32255
		member(35) 31231
		member(36) 32767
		member(37) 31231
		member(38) 32255
		member(39) 31231
		member(40) 32767
		member(41) 31231
		member(42) 32255
		member(43) 31231
		member(44) 32767
		member(45) 31231
		member(46) 32255
		member(47) 31231
		member(48) 32767
		member(49) 31103
		member(50) 31999
		member(51) 31231
		member(52) 32639
		member(53) 30975
		member(54) 31231
		member(55) 30975
		member(56) 31231
		member(57) 30847
		member(58) 31103
		member(59) 30847
		member(60) 30719
		member(61) 30847
		member(62) 30719
		member(63) 30591
		member(64) 30591
		member(65) 30719
		member(66) 30591
		member(67) 30463
		member(68) 30591
		member(69) 30719
		member(70) 30463
		member(71) 30335
		member(72) 30335
		member(73) 30591
		member(74) 30207
		member(75) 30335
		member(76) 30207
		member(77) 30591
		member(78) 30207
		member(79) 30335
		member(80) 30207
		member(81) 30591
		member(82) 30207
		member(83) 30335
		member(84) 30207
		member(85) 30591
		member(86) 30207
		member(87) 30335
		member(88) 30207
		member(89) 30591
		member(90) 30207
		member(91) 30335
		member(92) 30207
		member(93) 30591
		member(94) 30079
		member(95) 30207
		member(96) 30207
		member(97) 30591
		member(98) 30079
		member(99) 30207
		member(100) 30079
		member(101) 30591
		member(102) 30079
		member(103) 30207
		member(104) 30079
		member(105) 30463
		member(106) 30079
		member(107) 30207
		member(108) 30079
		member(109) 30463
		member(110) 30079
		member(111) 30207
		member(112) 29823
		member(113) 30463
		member(114) 29951
		member(115) 30207
		member(116) 29823
		member(117) 30463
		member(118) 29951
		member(119) 30207
		member(120) 29823
		member(121) 30335
		member(122) 29823
		member(123) 30079
		member(124) 29695
		member(125) 30207
		member(126) 29823
		member(127) 30079
		member(128) 29695
		member(129) 29823
		member(130) 29183
		member(131) 29951
UpdateClipScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32255
		member(7) 31359
		member(8) 32767
		member(9) 31359
		member(10) 32255
		member(11) 31359
		member(12) 32767
		member(13) 31359
		member(14) 32255
		member(15) 31359
		member(16) 32767
		member(17) 31231
		member(18) 32255
		member(19) 31231
		member(20) 32767
		member(21) 31231
		member(22) 32255
		member(23) 31231
		member(24) 32767
		member(25) 31231
		member(26) 32255
		member(27) 31231
		member(28) 32767
		member(29) 31231
		member(30) 32255
		member(31) 31231
		member(32) 32767
		member(33) 31231
		member(34) 32255
		member(35) 31231
		member(36) 32767
		member(37) 31231
		member(38) 32255
		member(39) 31231
		member(40) 32767
		member(41) 31231
		member(42) 32255
		member(43) 31231
		member(44) 32767
		member(45) 31231
		member(46) 32255
		member(47) 31231
		member(48) 32767
		member(49) 31103
		member(50) 31999
		member(51) 31231
		member(52) 32639
		member(53) 30975
		member(54) 31231
		member(55) 30975
		member(56) 31231
		member(57) 30847
		member(58) 31103
		member(59) 30847
		member(60) 30719
		member(61) 30847
		member(62) 30719
		member(63) 30591
		member(64) 30591
		member(65) 30719
		member(66) 30591
		member(67) 30463
		member(68) 30591
		member(69) 30719
		member(70) 30463
		member(71) 30335
		member(72) 30335
		member(73) 30591
		member(74) 30207
		member(75) 30335
		member(76) 30207
		member(77) 30591
		member(78) 30207
		member(79) 30335
		member(80) 30207
		member(81) 30591
		member(82) 30207
		member(83) 30335
		member(84) 30207
		member(85) 30591
		member(86) 30207
		member(87) 30335
		member(88) 30207
		member(89) 30591
		member(90) 30207
		member(91) 30335
		member(92) 30207
		member(93) 30591
		member(94) 30079
		member(95) 30207
		member(96) 30207
		member(97) 30591
		member(98) 30079
		member(99) 30207
		member(100) 30079
		member(101) 30591
		member(102) 30079
		member(103) 30207
		member(104) 30079
		member(105) 30463
		member(106) 30079
		member(107) 30207
		member(108) 30079
		member(109) 30463
		member(110) 30079
		member(111) 30207
		member(112) 29823
		member(113) 30463
		member(114) 29951
		member(115) 30207
		member(116) 29823
		member(117) 30463
		member(118) 29951
		member(119) 30207
		member(120) 29823
		member(121) 30335
		member(122) 29823
		member(123) 30079
		member(124) 29695
		member(125) 30207
		member(126) 29823
		member(127) 30079
		member(128) 29695
		member(129) 29823
		member(130) 29183
		member(131) 29951
UpdateClipScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32255
		member(7) 31359
		member(8) 32767
		member(9) 31359
		member(10) 32255
		member(11) 31359
		member(12) 32767
		member(13) 31359
		member(14) 32255
		member(15) 31359
		member(16) 32767
		member(17) 31231
		member(18) 32255
		member(19) 31231
		member(20) 32767
		member(21) 31231
		member(22) 32255
		member(23) 31231
		member(24) 32767
		member(25) 31231
		member(26) 32255
		member(27) 31231
		member(28) 32767
		member(29) 31231
		member(30) 32255
		member(31) 31231
		member(32) 32767
		member(33) 31231
		member(34) 32255
		member(35) 31231
		member(36) 32767
		member(37) 31231
		member(38) 32255
		member(39) 31231
		member(40) 32767
		member(41) 31231
		member(42) 32255
		member(43) 31231
		member(44) 32767
		member(45) 31231
		member(46) 32255
		member(47) 31231
		member(48) 32767
		member(49) 31103
		member(50) 31999
		member(51) 31231
		member(52) 32639
		member(53) 30975
		member(54) 31231
		member(55) 30975
		member(56) 31231
		member(57) 30847
		member(58) 31103
		member(59) 30847
		member(60) 30719
		member(61) 30847
		member(62) 30719
		member(63) 30591
		member(64) 30591
		member(65) 30719
		member(66) 30591
		member(67) 30463
		member(68) 30591
		member(69) 30719
		member(70) 30463
		member(71) 30335
		member(72) 30335
		member(73) 30591
		member(74) 30207
		member(75) 30335
		member(76) 30207
		member(77) 30591
		member(78) 30207
		member(79) 30335
		member(80) 30207
		member(81) 30591
		member(82) 30207
		member(83) 30335
		member(84) 30207
		member(85) 30591
		member(86) 30207
		member(87) 30335
		member(88) 30207
		member(89) 30591
		member(90) 30207
		member(91) 30335
		member(92) 30207
		member(93) 30591
		member(94) 30079
		member(95) 30207
		member(96) 30207
		member(97) 30591
		member(98) 30079
		member(99) 30207
		member(100) 30079
		member(101) 30591
		member(102) 30079
		member(103) 30207
		member(104) 30079
		member(105) 30463
		member(106) 30079
		member(107) 30207
		member(108) 30079
		member(109) 30463
		member(110) 30079
		member(111) 30207
		member(112) 29823
		member(113) 30463
		member(114) 29951
		member(115) 30207
		member(116) 29823
		member(117) 30463
		member(118) 29951
		member(119) 30207
		member(120) 29823
		member(121) 30335
		member(122) 29823
		member(123) 30079
		member(124) 29695
		member(125) 30207
		member(126) 29823
		member(127) 30079
		member(128) 29695
		member(129) 29823
		member(130) 29183
		member(131) 29951
UpdateClipScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32255
		member(7) 31359
		member(8) 32767
		member(9) 31359
		member(10) 32255
		member(11) 31359
		member(12) 32767
		member(13) 31359
		member(14) 32255
		member(15) 31359
		member(16) 32767
		member(17) 31231
		member(18) 32255
		member(19) 31231
		member(20) 32767
		member(21) 31231
		member(22) 32255
		member(23) 31231
		member(24) 32767
		member(25) 31231
		member(26) 32255
		member(27) 31231
		member(28) 32767
		member(29) 31231
		member(30) 32255
		member(31) 31231
		member(32) 32767
		member(33) 31231
		member(34) 32255
		member(35) 31231
		member(36) 32767
		member(37) 31231
		member(38) 32255
		member(39) 31231
		member(40) 32767
		member(41) 31231
		member(42) 32255
		member(43) 31231
		member(44) 32767
		member(45) 31231
		member(46) 32255
		member(47) 31231
		member(48) 32767
		member(49) 31103
		member(50) 31999
		member(51) 31231
		member(52) 32639
		member(53) 30975
		member(54) 31231
		member(55) 30975
		member(56) 31231
		member(57) 30847
		member(58) 31103
		member(59) 30847
		member(60) 30719
		member(61) 30847
		member(62) 30719
		member(63) 30591
		member(64) 30591
		member(65) 30719
		member(66) 30591
		member(67) 30463
		member(68) 30591
		member(69) 30719
		member(70) 30463
		member(71) 30335
		member(72) 30335
		member(73) 30591
		member(74) 30207
		member(75) 30335
		member(76) 30207
		member(77) 30591
		member(78) 30207
		member(79) 30335
		member(80) 30207
		member(81) 30591
		member(82) 30207
		member(83) 30335
		member(84) 30207
		member(85) 30591
		member(86) 30207
		member(87) 30335
		member(88) 30207
		member(89) 30591
		member(90) 30207
		member(91) 30335
		member(92) 30207
		member(93) 30591
		member(94) 30079
		member(95) 30207
		member(96) 30207
		member(97) 30591
		member(98) 30079
		member(99) 30207
		member(100) 30079
		member(101) 30591
		member(102) 30079
		member(103) 30207
		member(104) 30079
		member(105) 30463
		member(106) 30079
		member(107) 30207
		member(108) 30079
		member(109) 30463
		member(110) 30079
		member(111) 30207
		member(112) 29823
		member(113) 30463
		member(114) 29951
		member(115) 30207
		member(116) 29823
		member(117) 30463
		member(118) 29951
		member(119) 30207
		member(120) 29823
		member(121) 30335
		member(122) 29823
		member(123) 30079
		member(124) 29695
		member(125) 30207
		member(126) 29823
		member(127) 30079
		member(128) 29695
		member(129) 29823
		member(130) 29183
		member(131) 29951
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateOrientationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateOrientationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateOrientationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateRotationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateRotationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateRotationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateRotationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateSizeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
