ScalableEmitterDocument 1759612a-a96b-b1dc-54f1-e8825e670977
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31359
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31359
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 31359
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 31359
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 31359
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 31359
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 31359
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 31359
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 31103
		member(82) 31743
		member(83) 32255
		member(84) 32511
		member(85) 30975
		member(86) 30207
		member(87) 30719
		member(88) 32255
		member(89) 30719
		member(90) 28671
		member(91) 28159
		member(92) 31871
		member(93) 30591
		member(94) 27135
		member(95) 27647
		member(96) 31487
		member(97) 30463
		member(98) 25087
		member(99) 26623
		member(100) 30719
		member(101) 30207
		member(102) 24063
		member(103) 26111
		member(104) 22655
		member(105) 29951
		member(106) 23039
		member(107) 25599
		member(108) 21247
		member(109) 29055
		member(110) 22527
		member(111) 25087
		member(112) 16127
		member(113) 27519
		member(114) 22015
		member(115) 24575
		member(116) 15103
		member(117) 26623
		member(118) 20991
		member(119) 23551
		member(120) 12671
		member(121) 25599
		member(122) 18943
		member(123) 23039
		member(124) 11391
		member(125) 25087
		member(126) 17407
		member(127) 21503
		member(128) 7295
		member(129) 24575
		member(130) 16895
		member(131) 20479
UpdateClipScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31359
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31359
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31359
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31359
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31359
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31359
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 31359
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 31359
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 31359
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 31359
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 31359
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 31359
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 31103
		member(82) 31743
		member(83) 32255
		member(84) 32511
		member(85) 30975
		member(86) 30207
		member(87) 30719
		member(88) 32255
		member(89) 30719
		member(90) 28671
		member(91) 28159
		member(92) 31871
		member(93) 30591
		member(94) 27135
		member(95) 27647
		member(96) 31487
		member(97) 30463
		member(98) 25087
		member(99) 26623
		member(100) 30719
		member(101) 30207
		member(102) 24063
		member(103) 26111
		member(104) 22655
		member(105) 29951
		member(106) 23039
		member(107) 25599
		member(108) 21247
		member(109) 29055
		member(110) 22527
		member(111) 25087
		member(112) 16127
		member(113) 27519
		member(114) 22015
		member(115) 24575
		member(116) 15103
		member(117) 26623
		member(118) 20991
		member(119) 23551
		member(120) 12671
		member(121) 25599
		member(122) 18943
		member(123) 23039
		member(124) 11391
		member(125) 25087
		member(126) 17407
		member(127) 21503
		member(128) 7295
		member(129) 24575
		member(130) 16895
		member(131) 20479
UpdateClipScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31359
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31359
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31359
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31359
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31359
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31359
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 31359
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 31359
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 31359
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 31359
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 31359
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 31359
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 31359
		member(82) 32767
		member(83) 32255
		member(84) 32767
		member(85) 31359
		member(86) 32767
		member(87) 32255
		member(88) 32767
		member(89) 31103
		member(90) 31743
		member(91) 32255
		member(92) 32511
		member(93) 30975
		member(94) 30207
		member(95) 30719
		member(96) 32255
		member(97) 30719
		member(98) 28671
		member(99) 28671
		member(100) 31999
		member(101) 30591
		member(102) 27135
		member(103) 27647
		member(104) 31615
		member(105) 30463
		member(106) 25599
		member(107) 26623
		member(108) 30975
		member(109) 30207
		member(110) 24063
		member(111) 26111
		member(112) 22783
		member(113) 30079
		member(114) 23039
		member(115) 25599
		member(116) 21631
		member(117) 29183
		member(118) 22527
		member(119) 25087
		member(120) 16127
		member(121) 27519
		member(122) 22015
		member(123) 24575
		member(124) 15103
		member(125) 26623
		member(126) 20991
		member(127) 23551
		member(128) 12543
		member(129) 25343
		member(130) 18431
		member(131) 22527
UpdateClipScaleData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31359
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31359
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31359
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31359
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31359
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31359
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 31359
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 31359
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 31359
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 31359
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 31359
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 31359
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 31103
		member(82) 31743
		member(83) 32255
		member(84) 32511
		member(85) 30975
		member(86) 30207
		member(87) 30719
		member(88) 32255
		member(89) 30719
		member(90) 28671
		member(91) 28159
		member(92) 31871
		member(93) 30591
		member(94) 27135
		member(95) 27647
		member(96) 31487
		member(97) 30463
		member(98) 25087
		member(99) 26623
		member(100) 30719
		member(101) 30207
		member(102) 24063
		member(103) 26111
		member(104) 22655
		member(105) 29951
		member(106) 23039
		member(107) 25599
		member(108) 21247
		member(109) 29055
		member(110) 22527
		member(111) 25087
		member(112) 16127
		member(113) 27519
		member(114) 22015
		member(115) 24575
		member(116) 15103
		member(117) 26623
		member(118) 20991
		member(119) 23551
		member(120) 12671
		member(121) 25599
		member(122) 18943
		member(123) 23039
		member(124) 11391
		member(125) 25087
		member(126) 17407
		member(127) 21503
		member(128) 7295
		member(129) 24575
		member(130) 16895
		member(131) 20479
UpdateLinearVelocityData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateOrientationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateOrientationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateOrientationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateRotationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateRotationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateRotationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateRotationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeXData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateSizeXData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateSizeXData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateSizeXData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateSizeYData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateSizeYData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateSizeYData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateSizeYData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519ca214-9264-41bc-b478-c6ac0fa4a147
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519ca214-9264-41bc-b478-c6ac0fa4a147
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519ca214-9264-41bc-b478-c6ac0fa4a147
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519ca214-9264-41bc-b478-c6ac0fa4a147
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
