ScalableEmitterDocument 958e8167-4c50-4ec8-9527-efe9c1607a10
		member(63) 30719
		member(64) 27647
		member(65) 28671
		member(66) 30207
		member(67) 30719
		member(68) 27647
		member(69) 28671
		member(70) 30207
		member(71) 30719
		member(72) 27647
		member(73) 28671
		member(74) 30207
		member(75) 30719
		member(76) 27647
		member(77) 28671
		member(78) 30207
		member(79) 30719
		member(80) 27647
		member(81) 28671
		member(82) 30207
		member(83) 30719
		member(84) 27647
		member(85) 28671
		member(86) 30207
		member(87) 30719
		member(88) 27647
		member(89) 28671
		member(90) 30207
		member(91) 30719
		member(92) 27647
		member(93) 28671
		member(94) 30207
		member(95) 30719
		member(96) 27647
		member(97) 28671
		member(98) 30207
		member(99) 30719
		member(100) 27647
		member(101) 28671
		member(102) 30207
		member(103) 30719
		member(104) 27647
		member(105) 28671
		member(106) 30207
		member(107) 30719
		member(108) 27647
		member(109) 28671
		member(110) 30207
		member(111) 30719
		member(112) 27647
		member(113) 28671
		member(114) 30207
		member(115) 30719
		member(116) 27647
		member(117) 28671
		member(118) 30207
		member(119) 30719
		member(120) 27647
		member(121) 28671
		member(122) 30207
		member(123) 30719
		member(124) 27647
		member(125) 28671
		member(126) 30207
		member(127) 30719
		member(128) 27647
		member(129) 28671
		member(130) 30207
		member(131) 30719
UpdateClipScaleData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27647
		member(5) 28671
		member(6) 30207
		member(7) 30719
		member(8) 27647
		member(9) 28671
		member(10) 30207
		member(11) 30719
		member(12) 27647
		member(13) 28671
		member(14) 30207
		member(15) 30719
		member(16) 27647
		member(17) 28671
		member(18) 30207
		member(19) 30719
		member(20) 27647
		member(21) 28671
		member(22) 30207
		member(23) 30719
		member(24) 27647
		member(25) 28671
		member(26) 30207
		member(27) 30719
		member(28) 27647
		member(29) 28671
		member(30) 30207
		member(31) 30719
		member(32) 27647
		member(33) 28671
		member(34) 30207
		member(35) 30719
		member(36) 27647
		member(37) 28671
		member(38) 30207
		member(39) 30719
		member(40) 27647
		member(41) 28671
		member(42) 30207
		member(43) 30719
		member(44) 27647
		member(45) 28671
		member(46) 30207
		member(47) 30719
		member(48) 27647
		member(49) 28671
		member(50) 30207
		member(51) 30719
		member(52) 27647
		member(53) 28671
		member(54) 30207
		member(55) 30719
		member(56) 27647
		member(57) 28671
		member(58) 30207
		member(59) 30719
		member(60) 27647
		member(61) 28671
		member(62) 30207
		member(63) 30719
		member(64) 27647
		member(65) 28671
		member(66) 30207
		member(67) 30719
		member(68) 27647
		member(69) 28671
		member(70) 30207
		member(71) 30719
		member(72) 27647
		member(73) 28671
		member(74) 30207
		member(75) 30719
		member(76) 27647
		member(77) 28671
		member(78) 30207
		member(79) 30719
		member(80) 27647
		member(81) 28671
		member(82) 30207
		member(83) 30719
		member(84) 27647
		member(85) 28671
		member(86) 30207
		member(87) 30719
		member(88) 27647
		member(89) 28671
		member(90) 30207
		member(91) 30719
		member(92) 27647
		member(93) 28671
		member(94) 30207
		member(95) 30719
		member(96) 27647
		member(97) 28671
		member(98) 30207
		member(99) 30719
		member(100) 27647
		member(101) 28671
		member(102) 30207
		member(103) 30719
		member(104) 27647
		member(105) 28671
		member(106) 30207
		member(107) 30719
		member(108) 27647
		member(109) 28671
		member(110) 30207
		member(111) 30719
		member(112) 27647
		member(113) 28671
		member(114) 30207
		member(115) 30719
		member(116) 27647
		member(117) 28671
		member(118) 30207
		member(119) 30719
		member(120) 27647
		member(121) 28671
		member(122) 30207
		member(123) 30719
		member(124) 27647
		member(125) 28671
		member(126) 30207
		member(127) 30719
		member(128) 27647
		member(129) 28671
		member(130) 30207
		member(131) 30719
UpdateClipScaleData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27647
		member(5) 28671
		member(6) 30207
		member(7) 30719
		member(8) 27647
		member(9) 28671
		member(10) 30207
		member(11) 30719
		member(12) 27647
		member(13) 28671
		member(14) 30207
		member(15) 30719
		member(16) 27647
		member(17) 28671
		member(18) 30207
		member(19) 30719
		member(20) 27647
		member(21) 28671
		member(22) 30207
		member(23) 30719
		member(24) 27647
		member(25) 28671
		member(26) 30207
		member(27) 30719
		member(28) 27647
		member(29) 28671
		member(30) 30207
		member(31) 30719
		member(32) 27647
		member(33) 28671
		member(34) 30207
		member(35) 30719
		member(36) 27647
		member(37) 28671
		member(38) 30207
		member(39) 30719
		member(40) 27647
		member(41) 28671
		member(42) 30207
		member(43) 30719
		member(44) 27647
		member(45) 28671
		member(46) 30207
		member(47) 30719
		member(48) 27647
		member(49) 28671
		member(50) 30207
		member(51) 30719
		member(52) 27647
		member(53) 28671
		member(54) 30207
		member(55) 30719
		member(56) 27647
		member(57) 28671
		member(58) 30207
		member(59) 30719
		member(60) 27647
		member(61) 28671
		member(62) 30207
		member(63) 30719
		member(64) 27647
		member(65) 28671
		member(66) 30207
		member(67) 30719
		member(68) 27647
		member(69) 28671
		member(70) 30207
		member(71) 30719
		member(72) 27647
		member(73) 28671
		member(74) 30207
		member(75) 30719
		member(76) 27647
		member(77) 28671
		member(78) 30207
		member(79) 30719
		member(80) 27647
		member(81) 28671
		member(82) 30207
		member(83) 30719
		member(84) 27647
		member(85) 28671
		member(86) 30207
		member(87) 30719
		member(88) 27647
		member(89) 28671
		member(90) 30207
		member(91) 30719
		member(92) 27647
		member(93) 28671
		member(94) 30207
		member(95) 30719
		member(96) 27647
		member(97) 28671
		member(98) 30207
		member(99) 30719
		member(100) 27647
		member(101) 28671
		member(102) 30207
		member(103) 30719
		member(104) 27647
		member(105) 28671
		member(106) 30207
		member(107) 30719
		member(108) 27647
		member(109) 28671
		member(110) 30207
		member(111) 30719
		member(112) 27647
		member(113) 28671
		member(114) 30207
		member(115) 30719
		member(116) 27647
		member(117) 28671
		member(118) 30207
		member(119) 30719
		member(120) 27647
		member(121) 28671
		member(122) 30207
		member(123) 30719
		member(124) 27647
		member(125) 28671
		member(126) 30207
		member(127) 30719
		member(128) 27647
		member(129) 28671
		member(130) 30207
		member(131) 30719
UpdateLinearVelocityData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateOrientationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateOrientationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateOrientationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateSizeXData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateSizeXData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateSizeXData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateSizeYData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateSizeYData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateSizeYData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateSizeYData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MBlurShrapnel_8x4_01/0d8b6ccf-2213-461c-a362-f64288429c5e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MBlurShrapnel_8x4_01/0d8b6ccf-2213-461c-a362-f64288429c5e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MBlurShrapnel_8x4_01/0d8b6ccf-2213-461c-a362-f64288429c5e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MBlurShrapnel_8x4_01/0d8b6ccf-2213-461c-a362-f64288429c5e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
