Partition 2CC3ED67-91E1-11E0-81F2-D1139F4BA387
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey -1340028929
	SetToEmptyString False
	ForceUpdate True
DataSetNode 1AFE90C1-0DC3-4297-818A-E7119801201A
	$::UINodeData
		$::DataContainer
		Name SetCurrentSelectedExperienceId
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance186
	Out Instance79
	Param *nullString*
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 1629258012
	SetToEmptyString False
	ForceUpdate False
ActionNode C80D51C4-0299-4C54-A816-B319C242A2EC
	$::UINodeData
		$::DataContainer
		Name AddMapToCycle
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	ActionKey 855621619
	Params::array
		member(0) 1
	ActionAsset *nullGuid*
	In Instance330
	DataInputs *nullArray*
	Out Instance313
	AppendIncomingParams False
DataSetNode B07BBAC5-FAC7-4609-A016-1B11917D7862
	$::UINodeData
		$::DataContainer
		Name SetSelectorValue
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance170
	Out Instance236
	Param *nullString*
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey -1923385273
	SetToEmptyString False
	ForceUpdate False
BinaryLogicNode 675619CD-C5A5-4403-9404-52CEAFB551C7
	$::UINodeData
		$::DataContainer
		Name CustomPresetSelected
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance152
	True Instance145
	False Instance284
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 233838373
DataSetNode EC65DED2-3314-4DF0-AEE7-D63D52A160B6
	$::UINodeData
		$::DataContainer
		Name ResetMapRotationIndex
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance286
	Out Instance114
	Param 0
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey -1857957785
	SetToEmptyString False
	ForceUpdate False
WidgetNode 0D2629D9-5134-46E1-BB97-968A8B4C8258
	$::UINodeData
		$::DataContainer
		Name RspInfoBox
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/RspInfoBox/F9346592-7622-CC4F-5385-FC6F78539FAE
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance3
	InstanceName RspInfoBox_01
	WidgetProperties::array
		member(0)::UIWidgetProperty
			Name p_alignTop
			Value true
	Outputs *nullArray*
	Inputs *nullArray*
	AlwaysInFocus False
	IsDisabled False
DataSetNode 68AB2DD9-68CB-4267-878F-86797D50782D
	$::UINodeData
		$::DataContainer
		Name SetSelectedStepper
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance306
	Out Instance246
	Param 0
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 1314672655
	SetToEmptyString False
	ForceUpdate False
BinaryLogicNode EDC79AE2-D7A9-428A-B381-A24F71F65BA3
	$::UINodeData
		$::DataContainer
		Name CustomPresetSelected
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance191
	True Instance223
	False Instance144
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 233838373
WidgetNode 20B679E5-A472-4E40-A3E2-B76C6C49DE51
	$::UINodeData
		$::DataContainer
		Name ImageManager
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/ImageManager/8D31E081-2C86-1E20-91C2-82D999B54C95
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance8
	InstanceName ImageManager_01
	WidgetProperties *nullArray*
	Outputs *nullArray*
	Inputs::array
		member(0) Instance193
		member(1) Instance326
		member(2) Instance185
	AlwaysInFocus False
	IsDisabled False
InstanceOutputNode E10FF4E6-5B13-4859-BFEA-F6F4F55414C2
	$::UINodeData
		$::DataContainer
		Name ExitCreateMapRotation
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance141
	Id -1318918199
	DestroyGraph False
ActionNode 1FB240ED-B8FF-4481-81BF-74744A504F87
	$::UINodeData
		$::DataContainer
		Name AddAllMapsToCycle
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	ActionKey -961443726
	Params::array
		member(0) 1
	ActionAsset *nullGuid*
	In Instance143
	DataInputs *nullArray*
	Out Instance84
	AppendIncomingParams False
BinaryLogicNode 8990E7FD-6C46-4CCA-802E-07FFBBBEFC20
	$::UINodeData
		$::DataContainer
		Name MapRotationEmpty
		ParentGraph 4B48E589-D22C-6ED9-D167-2FF5D1987E1B
		IsRootNode False
		ParentIsScreen True
	In Instance147
	True Instance280
	False Instance112
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 141986887
UIButtonDataBinding Instance0
	$::UIDataBinding
		$::DataContainer
	ButtonsDatasource::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	DefaultButtonSet::UIButtonSet
		Buttons::array
			member(0)::UIButton
				ButtonLabel ID_M_EDIT
				ButtonId IDB_Rdown
				IsPremium False
			member(1)::UIButton
				ButtonLabel ID_M_BACK
				ButtonId IDB_Rright
				IsPremium False
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	InvertVisible False
	Visible True
	InputOnRelease False
UIButtonDataBinding Instance1
	$::UIDataBinding
		$::DataContainer
	ButtonsDatasource::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey -1340028929
		UseDirectAccess False
		UpdateOnInitialize True
	DefaultButtonSet::UIButtonSet
		Buttons::array
			member(0)::UIButton
				ButtonLabel ID_M_BACK
				ButtonId IDB_Rright
				IsPremium False
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	InvertVisible False
	Visible True
	InputOnRelease False
UIDynamicDataBinding Instance2
	$::UIDataBinding
		$::DataContainer
	Bindings::array
		member(0)::UIDataSourceInfo
			DataName Buttons
			DataCategory UI/UIComponents/UIPopupComp/379C636D-A987-7477-11D0-458076F632D4
			DataKey -1192680079
			UseDirectAccess False
			UpdateOnInitialize True
	Refresh True
UIDynamicDataBinding Instance3
	$::UIDataBinding
		$::DataContainer
	Bindings::array
		member(0)::UIDataSourceInfo
			DataName StatusHeader
			DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
			DataKey -2050598088
			UseDirectAccess False
			UpdateOnInitialize True
		member(1)::UIDataSourceInfo
			DataName StatusText
			DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
			DataKey 50684929
			UseDirectAccess False
			UpdateOnInitialize True
		member(2)::UIDataSourceInfo
			DataName StatusIconFrame
			DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
			DataKey 1698919121
			UseDirectAccess False
			UpdateOnInitialize True
		member(3)::UIDataSourceInfo
			DataName DescriptionText
			DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
			DataKey 731599498
			UseDirectAccess False
			UpdateOnInitialize True
		member(4)::UIDataSourceInfo
			DataName CurrentItemText
			DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
			DataKey -1741718820
			UseDirectAccess False
			UpdateOnInitialize True
		member(5)::UIDataSourceInfo
			DataName ErrorText
			DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
			DataKey 1278549586
			UseDirectAccess False
			UpdateOnInitialize True
	Refresh True
UIDynamicDataBinding Instance4
	$::UIDataBinding
		$::DataContainer
	Bindings::array
		member(0)::UIDataSourceInfo
			DataName Visible
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize False
	Refresh True
UIDynamicDataBinding Instance5
	$::UIDataBinding
		$::DataContainer
	Bindings::array
		member(0)::UIDataSourceInfo
			DataName Text
			DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
			DataKey -864106812
			UseDirectAccess False
			UpdateOnInitialize True
		member(1)::UIDataSourceInfo
			DataName ChatDestination
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize False
	Refresh True
UIDynamicDataBinding Instance6
	$::UIDataBinding
		$::DataContainer
	Bindings::array
		member(0)::UIDataSourceInfo
			DataName Key
			DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
			DataKey -1888704194
			UseDirectAccess False
			UpdateOnInitialize False
	Refresh True
UIDynamicDataBinding Instance7
	$::UIDataBinding
		$::DataContainer
	Bindings::array
		member(0)::UIDataSourceInfo
			DataName Key
			DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
			DataKey 38456149
			UseDirectAccess False
			UpdateOnInitialize False
	Refresh True
UIImageDataBinding Instance8
	$::UIDataBinding
		$::DataContainer
	AlignMode topLeft
	ScaleMode noScaling
	StaticImageUrl UI/Art/Menu/Icons/locked
	ImageData::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey -1112283376
		UseDirectAccess False
		UpdateOnInitialize True
	Visible True
UIListDataBinding Instance9
	$::UIDataBinding
		$::DataContainer
	ListIndex 0
	ListQuery::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey -1817703664
		UseDirectAccess False
		UpdateOnInitialize True
	StaticItems *nullArray*
	DefaultHighlightedRow::DefaultSelectionItem
		DefaultSelectionQuery::UIDataSourceInfo
			DataName *nullString*
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize True
		DefaultSelectionIndex -1
	RowType basicRow
	NavigationType sendEventTopBottom
	NavigationTypeSource::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	UnFocusMode DeSelect
	EmptyRowType emptyRowNone
	RowSpacing 1
	DisabledRows *nullString*
	SendIndexWithEvent True
	ClearListAtNavigationEvent False
	UseScrollBar True
	ScreenRotationEnabled False
	Use3DSelection False
	FireHighlightOnMouseOut False
	DataIncludesButtonLayout False
	Visible True
	SpinnerEnabled False
	HighLightOnUpdate False
	EnableScaleToText True
	DisableItemCaching False
	DisplayDisabledItems False
UIListDataBinding Instance10
	$::UIDataBinding
		$::DataContainer
	ListIndex 0
	ListQuery::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 213017922
		UseDirectAccess False
		UpdateOnInitialize True
	StaticItems *nullArray*
	DefaultHighlightedRow::DefaultSelectionItem
		DefaultSelectionQuery::UIDataSourceInfo
			DataName *nullString*
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize True
		DefaultSelectionIndex 0
	RowType TextSelectorRow
	NavigationType loop
	NavigationTypeSource::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	UnFocusMode DeSelect
	EmptyRowType emptyRowNone
	RowSpacing 0
	DisabledRows *nullString*
	SendIndexWithEvent True
	ClearListAtNavigationEvent False
	UseScrollBar False
	ScreenRotationEnabled False
	Use3DSelection False
	FireHighlightOnMouseOut False
	DataIncludesButtonLayout False
	Visible True
	SpinnerEnabled False
	HighLightOnUpdate True
	EnableScaleToText True
	DisableItemCaching False
	DisplayDisabledItems False
UIListDataBinding Instance11
	$::UIDataBinding
		$::DataContainer
	ListIndex 0
	ListQuery::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey -2136929500
		UseDirectAccess False
		UpdateOnInitialize True
	StaticItems *nullArray*
	DefaultHighlightedRow::DefaultSelectionItem
		DefaultSelectionQuery::UIDataSourceInfo
			DataName *nullString*
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize True
		DefaultSelectionIndex 0
	RowType basicRow
	NavigationType sendEventTop
	NavigationTypeSource::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	UnFocusMode DeSelect
	EmptyRowType emptyRowNone
	RowSpacing 1
	DisabledRows *nullString*
	SendIndexWithEvent True
	ClearListAtNavigationEvent False
	UseScrollBar True
	ScreenRotationEnabled False
	Use3DSelection False
	FireHighlightOnMouseOut False
	DataIncludesButtonLayout False
	Visible True
	SpinnerEnabled False
	HighLightOnUpdate False
	EnableScaleToText True
	DisableItemCaching False
	DisplayDisabledItems False
UIListDataBinding Instance12
	$::UIDataBinding
		$::DataContainer
	ListIndex 0
	ListQuery::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey -863903423
		UseDirectAccess False
		UpdateOnInitialize True
	StaticItems *nullArray*
	DefaultHighlightedRow::DefaultSelectionItem
		DefaultSelectionQuery::UIDataSourceInfo
			DataName *nullString*
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize True
		DefaultSelectionIndex 0
	RowType TextSelectorRow_28px
	NavigationType sendEventTopBottom
	NavigationTypeSource::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	UnFocusMode DeSelect
	EmptyRowType emptyRowNone
	RowSpacing 1
	DisabledRows *nullString*
	SendIndexWithEvent True
	ClearListAtNavigationEvent False
	UseScrollBar True
	ScreenRotationEnabled False
	Use3DSelection False
	FireHighlightOnMouseOut False
	DataIncludesButtonLayout False
	Visible True
	SpinnerEnabled False
	HighLightOnUpdate True
	EnableScaleToText True
	DisableItemCaching False
	DisplayDisabledItems False
UIListDataBinding Instance13
	$::UIDataBinding
		$::DataContainer
	ListIndex 0
	ListQuery::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey -1817703664
		UseDirectAccess False
		UpdateOnInitialize True
	StaticItems *nullArray*
	DefaultHighlightedRow::DefaultSelectionItem
		DefaultSelectionQuery::UIDataSourceInfo
			DataName *nullString*
			DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
			DataKey -1857957785
			UseDirectAccess False
			UpdateOnInitialize True
		DefaultSelectionIndex 0
	RowType MixedRows
	NavigationType sendEventTop
	NavigationTypeSource::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	UnFocusMode DeSelect
	EmptyRowType emptyRowNone
	RowSpacing 0
	DisabledRows *nullString*
	SendIndexWithEvent True
	ClearListAtNavigationEvent False
	UseScrollBar False
	ScreenRotationEnabled False
	Use3DSelection False
	FireHighlightOnMouseOut False
	DataIncludesButtonLayout False
	Visible True
	SpinnerEnabled False
	HighLightOnUpdate False
	EnableScaleToText True
	DisableItemCaching False
	DisplayDisabledItems False
UIListDataBinding Instance14
	$::UIDataBinding
		$::DataContainer
	ListIndex 0
	ListQuery::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey -2136929500
		UseDirectAccess False
		UpdateOnInitialize True
	StaticItems *nullArray*
	DefaultHighlightedRow::DefaultSelectionItem
		DefaultSelectionQuery::UIDataSourceInfo
			DataName *nullString*
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize True
		DefaultSelectionIndex 0
	RowType MixedRows
	NavigationType sendEventTopBottom
	NavigationTypeSource::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	UnFocusMode DeSelect
	EmptyRowType emptyRowNone
	RowSpacing 0
	DisabledRows *nullString*
	SendIndexWithEvent True
	ClearListAtNavigationEvent False
	UseScrollBar False
	ScreenRotationEnabled False
	Use3DSelection False
	FireHighlightOnMouseOut False
	DataIncludesButtonLayout False
	Visible True
	SpinnerEnabled False
	HighLightOnUpdate False
	EnableScaleToText True
	DisableItemCaching False
	DisplayDisabledItems False
UINestedListDataBinding Instance15
	$::UIDataBinding
		$::DataContainer
	ListIndex 0
	NestedLists::array
		member(0)::NestedList
			Label ID_M_RSP_EXPERIENCE
			Index experience
			ListDataSource::UIDataSourceInfo
				DataName *nullString*
				DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
				DataKey 584442828
				UseDirectAccess False
				UpdateOnInitialize True
			DynamicShowList::UIDataSourceInfo
				DataName *nullString*
				DataCategory *nullGuid*
				DataKey 0
				UseDirectAccess False
				UpdateOnInitialize True
			StaticItems *nullArray*
			DefaultHighlighted::DefaultSelectionItem
				DefaultSelectionQuery::UIDataSourceInfo
					DataName *nullString*
					DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
					DataKey -2072739398
					UseDirectAccess False
					UpdateOnInitialize True
				DefaultSelectionIndex 0
			RowType TextSelectorRow_28px
			UseAsNormalListRows False
			HiddenOnPC False
			HiddenOnXenon False
			HighLightOnUpdate True
		member(1)::NestedList
			Label ID_M_MOD
			Index mod
			ListDataSource::UIDataSourceInfo
				DataName *nullString*
				DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
				DataKey -866286540
				UseDirectAccess False
				UpdateOnInitialize True
			DynamicShowList::UIDataSourceInfo
				DataName *nullString*
				DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
				DataKey -1853844066
				UseDirectAccess False
				UpdateOnInitialize True
			StaticItems *nullArray*
			DefaultHighlighted::DefaultSelectionItem
				DefaultSelectionQuery::UIDataSourceInfo
					DataName *nullString*
					DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
					DataKey -1076129694
					UseDirectAccess False
					UpdateOnInitialize True
				DefaultSelectionIndex 0
			RowType TextSelectorRow_28px
			UseAsNormalListRows False
			HiddenOnPC False
			HiddenOnXenon False
			HighLightOnUpdate True
		member(2)::NestedList
			Label ID_M_GAMEMODE
			Index gamemode
			ListDataSource::UIDataSourceInfo
				DataName *nullString*
				DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
				DataKey -1742033921
				UseDirectAccess False
				UpdateOnInitialize True
			DynamicShowList::UIDataSourceInfo
				DataName *nullString*
				DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
				DataKey -1853844066
				UseDirectAccess False
				UpdateOnInitialize True
			StaticItems *nullArray*
			DefaultHighlighted::DefaultSelectionItem
				DefaultSelectionQuery::UIDataSourceInfo
					DataName *nullString*
					DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
					DataKey -1752212535
					UseDirectAccess False
					UpdateOnInitialize True
				DefaultSelectionIndex 0
			RowType TextSelectorRow_28px
			UseAsNormalListRows False
			HiddenOnPC False
			HiddenOnXenon False
			HighLightOnUpdate True
	DefaultHighlightedRow::DefaultSelectionItem
		DefaultSelectionQuery::UIDataSourceInfo
			DataName *nullString*
			DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
			DataKey 1232779772
			UseDirectAccess False
			UpdateOnInitialize True
		DefaultSelectionIndex 0
	NavigationType sendEventTopBottom
	EmptyRowType emptyRowNone
	RowSpacing 1
	SelectorWidth 200
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
		DataKey 233838373
		UseDirectAccess False
		UpdateOnInitialize True
	RowType MixedRows
	SendIndexWithEvent True
	ClearListAtNavigationEvent False
	UseScrollBar False
	ScreenRotationEnabled False
	Use3DSelection False
	DataIncludesButtonLayout False
	InvertVisible False
	Visible False
	HighLightOnUpdate False
UINestedListDataBinding Instance16
	$::UIDataBinding
		$::DataContainer
	ListIndex 0
	NestedLists::array
		member(0)::NestedList
			Label ID_M_SERVER_MAP_ROTATION
			Index *nullString*
			ListDataSource::UIDataSourceInfo
				DataName *nullString*
				DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
				DataKey 1672193441
				UseDirectAccess False
				UpdateOnInitialize True
			DynamicShowList::UIDataSourceInfo
				DataName *nullString*
				DataCategory *nullGuid*
				DataKey 0
				UseDirectAccess False
				UpdateOnInitialize True
			StaticItems *nullArray*
			DefaultHighlighted::DefaultSelectionItem
				DefaultSelectionQuery::UIDataSourceInfo
					DataName *nullString*
					DataCategory UI/UIComponents/UIManageMapsComp/75A1591D-65DB-6BF2-AF32-7B91ED7C9E91
					DataKey 1668448481
					UseDirectAccess False
					UpdateOnInitialize True
				DefaultSelectionIndex 0
			RowType TextSelectorRow_28px
			UseAsNormalListRows False
			HiddenOnPC False
			HiddenOnXenon False
			HighLightOnUpdate True
	DefaultHighlightedRow::DefaultSelectionItem
		DefaultSelectionQuery::UIDataSourceInfo
			DataName *nullString*
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize True
		DefaultSelectionIndex 0
	NavigationType sendEventBottom
	EmptyRowType emptyRowNone
	RowSpacing 0
	SelectorWidth 200
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	RowType MixedRows
	SendIndexWithEvent False
	ClearListAtNavigationEvent False
	UseScrollBar False
	ScreenRotationEnabled False
	Use3DSelection False
	DataIncludesButtonLayout False
	InvertVisible False
	Visible True
	HighLightOnUpdate False
UINodeConnection Instance17
	$::DataContainer
	SourceNode 73FA1F65-70BF-4DB9-9B0B-44B35366395A
	TargetNode B8FB620C-37C3-4D4A-857F-D894BA98BE17
	SourcePort Instance317
	TargetPort Instance259
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance18
	$::DataContainer
	SourceNode 9934778E-8623-4894-BD1E-263131331609
	TargetNode 8990E7FD-6C46-4CCA-802E-07FFBBBEFC20
	SourcePort Instance344
	TargetPort Instance147
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance19
	$::DataContainer
	SourceNode 2B6AFF26-76B0-4A76-AAF0-ABAF62FE7BF4
	TargetNode 53DA4A93-C026-4DA5-9E87-78051B106535
	SourcePort Instance117
	TargetPort Instance225
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance20
	$::DataContainer
	SourceNode B07BBAC5-FAC7-4609-A016-1B11917D7862
	TargetNode 1509D699-2CE3-4622-837E-AC8D3E5F5269
	SourcePort Instance236
	TargetPort Instance314
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance21
	$::DataContainer
	SourceNode 66194692-0F42-41BE-AF98-F2C3FE447BF1
	TargetNode C80D51C4-0299-4C54-A816-B319C242A2EC
	SourcePort Instance81
	TargetPort Instance330
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance22
	$::DataContainer
	SourceNode 8BB2401E-ED6D-4C55-BF8A-815B873F2DA8
	TargetNode EC65DED2-3314-4DF0-AEE7-D63D52A160B6
	SourcePort Instance98
	TargetPort Instance286
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance23
	$::DataContainer
	SourceNode 94265A0B-A80F-4546-AD00-F4BA3E3E014A
	TargetNode CC8E66B3-93CE-4AFA-B65D-BDFC55B0EE06
	SourcePort Instance77
	TargetPort Instance261
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance24
	$::DataContainer
	SourceNode 53DA4A93-C026-4DA5-9E87-78051B106535
	TargetNode 66194692-0F42-41BE-AF98-F2C3FE447BF1
	SourcePort Instance249
	TargetPort Instance88
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance25
	$::DataContainer
	SourceNode 45215A06-9E17-4743-B1A6-7751BDB8C269
	TargetNode 9B4D4E53-C4C7-4A21-B2B3-1E7A80BF36B7
	SourcePort Instance155
	TargetPort Instance285
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance26
	$::DataContainer
	SourceNode 2B6AFF26-76B0-4A76-AAF0-ABAF62FE7BF4
	TargetNode 95E87A4B-7D60-4901-BC7F-A6C98625B531
	SourcePort Instance349
	TargetPort Instance188
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance27
	$::DataContainer
	SourceNode 8D82CA2D-4082-4D2E-9560-E095B961104D
	TargetNode 0E69C7A2-F155-4526-9FC1-C0CE4261DD23
	SourcePort Instance204
	TargetPort Instance270
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance28
	$::DataContainer
	SourceNode 68AB2DD9-68CB-4267-878F-86797D50782D
	TargetNode 6ADC54AA-95EF-449D-AF95-9DF385A870DB
	SourcePort Instance246
	TargetPort Instance187
	SourcePortName *nullString*
