ScalableEmitterDocument ea12de1a-fd53-4afe-90a9-120f836798e0
		member(112) 29311
		member(113) 24831
		member(114) 30975
		member(115) 31359
		member(116) 29311
		member(117) 24703
		member(118) 30975
		member(119) 31231
		member(120) 29183
		member(121) 23935
		member(122) 30847
		member(123) 31231
		member(124) 29055
		member(125) 21247
		member(126) 30847
		member(127) 31103
		member(128) 28927
		member(129) 20991
		member(130) 30719
		member(131) 30975
UpdateClipScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 25599
		member(2) 31231
		member(3) 31487
		member(4) 30719
		member(5) 27391
		member(6) 31871
		member(7) 32255
		member(8) 30719
		member(9) 27391
		member(10) 31871
		member(11) 32255
		member(12) 30719
		member(13) 27391
		member(14) 31871
		member(15) 32255
		member(16) 30719
		member(17) 27391
		member(18) 31871
		member(19) 32255
		member(20) 30719
		member(21) 27391
		member(22) 31871
		member(23) 32255
		member(24) 30719
		member(25) 27391
		member(26) 31871
		member(27) 32255
		member(28) 30719
		member(29) 27391
		member(30) 31871
		member(31) 32255
		member(32) 30719
		member(33) 27391
		member(34) 31871
		member(35) 32255
		member(36) 30719
		member(37) 27391
		member(38) 31871
		member(39) 32255
		member(40) 30719
		member(41) 27391
		member(42) 31871
		member(43) 32255
		member(44) 30719
		member(45) 27391
		member(46) 31871
		member(47) 32255
		member(48) 30719
		member(49) 27391
		member(50) 31871
		member(51) 32255
		member(52) 30719
		member(53) 27391
		member(54) 31871
		member(55) 32127
		member(56) 30719
		member(57) 27391
		member(58) 31871
		member(59) 32127
		member(60) 30719
		member(61) 27391
		member(62) 31743
		member(63) 31999
		member(64) 30335
		member(65) 27391
		member(66) 31615
		member(67) 31999
		member(68) 30207
		member(69) 27007
		member(70) 31615
		member(71) 31871
		member(72) 30079
		member(73) 26751
		member(74) 31615
		member(75) 31871
		member(76) 30079
		member(77) 26751
		member(78) 31615
		member(79) 31871
		member(80) 30079
		member(81) 26751
		member(82) 31487
		member(83) 31743
		member(84) 29823
		member(85) 26367
		member(86) 31359
		member(87) 31743
		member(88) 29695
		member(89) 26111
		member(90) 31359
		member(91) 31615
		member(92) 29695
		member(93) 26111
		member(94) 31231
		member(95) 31615
		member(96) 29695
		member(97) 25727
		member(98) 31231
		member(99) 31487
		member(100) 29567
		member(101) 25599
		member(102) 31231
		member(103) 31487
		member(104) 29567
		member(105) 25343
		member(106) 31103
		member(107) 31487
		member(108) 29439
		member(109) 25215
		member(110) 31103
		member(111) 31359
		member(112) 29311
		member(113) 24831
		member(114) 30975
		member(115) 31359
		member(116) 29311
		member(117) 24703
		member(118) 30975
		member(119) 31231
		member(120) 29183
		member(121) 23935
		member(122) 30847
		member(123) 31231
		member(124) 29055
		member(125) 21247
		member(126) 30847
		member(127) 31103
		member(128) 28927
		member(129) 20991
		member(130) 30719
		member(131) 30975
UpdateClipScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 25599
		member(2) 31231
		member(3) 31487
		member(4) 30719
		member(5) 27391
		member(6) 31871
		member(7) 32255
		member(8) 30719
		member(9) 27391
		member(10) 31871
		member(11) 32255
		member(12) 30719
		member(13) 27391
		member(14) 31871
		member(15) 32255
		member(16) 30719
		member(17) 27391
		member(18) 31871
		member(19) 32255
		member(20) 30719
		member(21) 27391
		member(22) 31871
		member(23) 32255
		member(24) 30719
		member(25) 27391
		member(26) 31871
		member(27) 32255
		member(28) 30719
		member(29) 27391
		member(30) 31871
		member(31) 32255
		member(32) 30719
		member(33) 27391
		member(34) 31871
		member(35) 32255
		member(36) 30719
		member(37) 27391
		member(38) 31871
		member(39) 32255
		member(40) 30719
		member(41) 27391
		member(42) 31871
		member(43) 32255
		member(44) 30719
		member(45) 27391
		member(46) 31871
		member(47) 32255
		member(48) 30719
		member(49) 27391
		member(50) 31871
		member(51) 32255
		member(52) 30719
		member(53) 27391
		member(54) 31871
		member(55) 32127
		member(56) 30719
		member(57) 27391
		member(58) 31871
		member(59) 32127
		member(60) 30719
		member(61) 27391
		member(62) 31743
		member(63) 31999
		member(64) 30335
		member(65) 27391
		member(66) 31615
		member(67) 31999
		member(68) 30207
		member(69) 27007
		member(70) 31615
		member(71) 31871
		member(72) 30079
		member(73) 26751
		member(74) 31615
		member(75) 31871
		member(76) 30079
		member(77) 26751
		member(78) 31615
		member(79) 31871
		member(80) 30079
		member(81) 26751
		member(82) 31487
		member(83) 31743
		member(84) 29823
		member(85) 26367
		member(86) 31359
		member(87) 31743
		member(88) 29695
		member(89) 26111
		member(90) 31359
		member(91) 31615
		member(92) 29695
		member(93) 26111
		member(94) 31231
		member(95) 31615
		member(96) 29695
		member(97) 25727
		member(98) 31231
		member(99) 31487
		member(100) 29567
		member(101) 25599
		member(102) 31231
		member(103) 31487
		member(104) 29567
		member(105) 25343
		member(106) 31103
		member(107) 31487
		member(108) 29439
		member(109) 25215
		member(110) 31103
		member(111) 31359
		member(112) 29311
		member(113) 24831
		member(114) 30975
		member(115) 31359
		member(116) 29311
		member(117) 24703
		member(118) 30975
		member(119) 31231
		member(120) 29183
		member(121) 23935
		member(122) 30847
		member(123) 31231
		member(124) 29055
		member(125) 21247
		member(126) 30847
		member(127) 31103
		member(128) 28927
		member(129) 20991
		member(130) 30719
		member(131) 30975
UpdateLinearVelocityData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateOrientationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateOrientationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2c44-4e80-849f-c28a0931e04d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2c44-4e80-849f-c28a0931e04d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2c44-4e80-849f-c28a0931e04d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
