ScalableEmitterDocument 2fd30e1d-4f95-4b08-aa02-95f3f94635cd
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance134
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance133
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance132
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance135
		EvaluatorInput EfOne
	Speed 20.0
TurbulanceData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.1289999932050705
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.1289999932050705
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.1289999932050705
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.1289999932050705
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	MaxLevel 0.1940000057220459
UpdateAlphaLevelMaxData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	MaxLevel 0.1940000057220459
UpdateAlphaLevelMaxData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	MaxLevel 0.1940000057220459
UpdateAlphaLevelMaxData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	MaxLevel 0.1940000057220459
UpdateAlphaLevelMinData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateClipScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28671
		member(5) 28159
		member(6) 31231
		member(7) 29183
		member(8) 28671
		member(9) 28159
		member(10) 31231
		member(11) 29183
		member(12) 28671
		member(13) 28159
		member(14) 31231
		member(15) 29183
		member(16) 28671
		member(17) 28159
		member(18) 31231
		member(19) 29183
		member(20) 28671
		member(21) 28159
		member(22) 31231
		member(23) 29183
		member(24) 28671
		member(25) 28159
		member(26) 31231
		member(27) 29183
		member(28) 28671
		member(29) 28159
		member(30) 31231
		member(31) 29183
		member(32) 28671
		member(33) 28159
		member(34) 31231
		member(35) 29183
		member(36) 28671
		member(37) 28159
		member(38) 31231
		member(39) 29183
		member(40) 28671
		member(41) 28159
		member(42) 31231
		member(43) 29183
		member(44) 28671
		member(45) 28159
		member(46) 31231
		member(47) 29183
		member(48) 28671
		member(49) 28159
		member(50) 31231
		member(51) 29183
		member(52) 28671
		member(53) 28159
		member(54) 31231
		member(55) 29183
		member(56) 28671
		member(57) 28159
		member(58) 31231
		member(59) 29183
		member(60) 28671
		member(61) 28159
		member(62) 31231
		member(63) 29183
		member(64) 28671
		member(65) 28159
		member(66) 31231
		member(67) 29183
		member(68) 28671
		member(69) 28159
		member(70) 31231
		member(71) 29183
		member(72) 28671
		member(73) 28159
		member(74) 31231
		member(75) 29183
		member(76) 28671
		member(77) 28159
		member(78) 31231
		member(79) 29183
		member(80) 28671
		member(81) 28159
		member(82) 31231
		member(83) 29183
		member(84) 28671
		member(85) 28159
		member(86) 31231
		member(87) 29183
		member(88) 28671
		member(89) 28159
		member(90) 31231
		member(91) 29183
		member(92) 28671
		member(93) 28159
		member(94) 31231
		member(95) 29183
		member(96) 28671
		member(97) 28159
		member(98) 31231
		member(99) 29183
		member(100) 28671
		member(101) 28159
		member(102) 31231
		member(103) 29183
		member(104) 28671
		member(105) 28159
		member(106) 31231
		member(107) 29183
		member(108) 28671
		member(109) 28159
		member(110) 31231
		member(111) 29183
		member(112) 28671
		member(113) 28159
		member(114) 31231
		member(115) 29183
		member(116) 28671
		member(117) 28159
		member(118) 31231
		member(119) 29183
		member(120) 28671
		member(121) 28159
		member(122) 31231
		member(123) 29183
		member(124) 28671
		member(125) 28159
		member(126) 31231
		member(127) 29183
		member(128) 28671
		member(129) 28159
		member(130) 31231
		member(131) 29183
UpdateClipScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28671
		member(5) 28159
		member(6) 31231
		member(7) 29183
		member(8) 28671
		member(9) 28159
		member(10) 31231
		member(11) 29183
		member(12) 28671
		member(13) 28159
		member(14) 31231
		member(15) 29183
		member(16) 28671
		member(17) 28159
		member(18) 31231
		member(19) 29183
		member(20) 28671
		member(21) 28159
		member(22) 31231
		member(23) 29183
		member(24) 28671
		member(25) 28159
		member(26) 31231
		member(27) 29183
		member(28) 28671
		member(29) 28159
		member(30) 31231
		member(31) 29183
		member(32) 28671
		member(33) 28159
		member(34) 31231
		member(35) 29183
		member(36) 28671
		member(37) 28159
		member(38) 31231
		member(39) 29183
		member(40) 28671
		member(41) 28159
		member(42) 31231
		member(43) 29183
		member(44) 28671
		member(45) 28159
		member(46) 31231
		member(47) 29183
		member(48) 28671
		member(49) 28159
		member(50) 31231
		member(51) 29183
		member(52) 28671
		member(53) 28159
		member(54) 31231
		member(55) 29183
		member(56) 28671
		member(57) 28159
		member(58) 31231
		member(59) 29183
		member(60) 28671
		member(61) 28159
		member(62) 31231
		member(63) 29183
		member(64) 28671
		member(65) 28159
		member(66) 31231
		member(67) 29183
		member(68) 28671
		member(69) 28159
		member(70) 31231
		member(71) 29183
		member(72) 28671
		member(73) 28159
		member(74) 31231
		member(75) 29183
		member(76) 28671
		member(77) 28159
		member(78) 31231
		member(79) 29183
		member(80) 28671
		member(81) 28159
		member(82) 31231
		member(83) 29183
		member(84) 28671
		member(85) 28159
		member(86) 31231
		member(87) 29183
		member(88) 28671
		member(89) 28159
		member(90) 31231
		member(91) 29183
		member(92) 28671
		member(93) 28159
		member(94) 31231
		member(95) 29183
		member(96) 28671
		member(97) 28159
		member(98) 31231
		member(99) 29183
		member(100) 28671
		member(101) 28159
		member(102) 31231
		member(103) 29183
		member(104) 28671
		member(105) 28159
		member(106) 31231
		member(107) 29183
		member(108) 28671
		member(109) 28159
		member(110) 31231
		member(111) 29183
		member(112) 28671
		member(113) 28159
		member(114) 31231
		member(115) 29183
		member(116) 28671
		member(117) 28159
		member(118) 31231
		member(119) 29183
		member(120) 28671
		member(121) 28159
		member(122) 31231
		member(123) 29183
		member(124) 28671
		member(125) 28159
		member(126) 31231
		member(127) 29183
		member(128) 28671
		member(129) 28159
		member(130) 31231
		member(131) 29183
UpdateClipScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28671
		member(5) 28159
		member(6) 31231
		member(7) 29183
		member(8) 28671
		member(9) 28159
		member(10) 31231
		member(11) 29183
		member(12) 28671
		member(13) 28159
		member(14) 31231
		member(15) 29183
		member(16) 28671
		member(17) 28159
		member(18) 31231
		member(19) 29183
		member(20) 28671
		member(21) 28159
		member(22) 31231
		member(23) 29183
		member(24) 28671
		member(25) 28159
		member(26) 31231
		member(27) 29183
		member(28) 28671
		member(29) 28159
		member(30) 31231
		member(31) 29183
		member(32) 28671
		member(33) 28159
		member(34) 31231
		member(35) 29183
		member(36) 28671
		member(37) 28159
		member(38) 31231
		member(39) 29183
		member(40) 28671
		member(41) 28159
		member(42) 31231
		member(43) 29183
		member(44) 28671
		member(45) 28159
		member(46) 31231
		member(47) 29183
		member(48) 28671
		member(49) 28159
		member(50) 31231
		member(51) 29183
		member(52) 28671
		member(53) 28159
		member(54) 31231
		member(55) 29183
		member(56) 28671
		member(57) 28159
		member(58) 31231
		member(59) 29183
		member(60) 28671
		member(61) 28159
		member(62) 31231
		member(63) 29183
		member(64) 28671
		member(65) 28159
		member(66) 31231
		member(67) 29183
		member(68) 28671
		member(69) 28159
		member(70) 31231
		member(71) 29183
		member(72) 28671
		member(73) 28159
		member(74) 31231
		member(75) 29183
		member(76) 28671
		member(77) 28159
		member(78) 31231
		member(79) 29183
		member(80) 28671
		member(81) 28159
		member(82) 31231
		member(83) 29183
		member(84) 28671
		member(85) 28159
		member(86) 31231
		member(87) 29183
		member(88) 28671
		member(89) 28159
		member(90) 31231
		member(91) 29183
		member(92) 28671
		member(93) 28159
		member(94) 31231
		member(95) 29183
		member(96) 28671
		member(97) 28159
		member(98) 31231
		member(99) 29183
		member(100) 28671
		member(101) 28159
		member(102) 31231
		member(103) 29183
		member(104) 28671
		member(105) 28159
		member(106) 31231
		member(107) 29183
		member(108) 28671
		member(109) 28159
		member(110) 31231
		member(111) 29183
		member(112) 28671
		member(113) 28159
		member(114) 31231
		member(115) 29183
		member(116) 28671
		member(117) 28159
		member(118) 31231
		member(119) 29183
		member(120) 28671
		member(121) 28159
		member(122) 31231
		member(123) 29183
		member(124) 28671
		member(125) 28159
		member(126) 31231
		member(127) 29183
		member(128) 28671
		member(129) 28159
		member(130) 31231
		member(131) 29183
UpdateClipScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28671
		member(5) 28159
		member(6) 31231
		member(7) 29183
		member(8) 28671
		member(9) 28159
		member(10) 31231
		member(11) 29183
		member(12) 28671
		member(13) 28159
		member(14) 31231
		member(15) 29183
		member(16) 28671
		member(17) 28159
		member(18) 31231
		member(19) 29183
		member(20) 28671
		member(21) 28159
		member(22) 31231
		member(23) 29183
		member(24) 28671
		member(25) 28159
		member(26) 31231
		member(27) 29183
		member(28) 28671
		member(29) 28159
		member(30) 31231
		member(31) 29183
		member(32) 28671
		member(33) 28159
		member(34) 31231
		member(35) 29183
		member(36) 28671
		member(37) 28159
		member(38) 31231
		member(39) 29183
		member(40) 28671
		member(41) 28159
		member(42) 31231
		member(43) 29183
		member(44) 28671
		member(45) 28159
		member(46) 31231
		member(47) 29183
		member(48) 28671
		member(49) 28159
		member(50) 31231
		member(51) 29183
		member(52) 28671
		member(53) 28159
		member(54) 31231
		member(55) 29183
		member(56) 28671
		member(57) 28159
		member(58) 31231
		member(59) 29183
		member(60) 28671
		member(61) 28159
		member(62) 31231
		member(63) 29183
		member(64) 28671
		member(65) 28159
		member(66) 31231
		member(67) 29183
		member(68) 28671
		member(69) 28159
		member(70) 31231
		member(71) 29183
		member(72) 28671
		member(73) 28159
		member(74) 31231
		member(75) 29183
		member(76) 28671
		member(77) 28159
		member(78) 31231
		member(79) 29183
		member(80) 28671
		member(81) 28159
		member(82) 31231
		member(83) 29183
		member(84) 28671
		member(85) 28159
		member(86) 31231
		member(87) 29183
		member(88) 28671
		member(89) 28159
		member(90) 31231
		member(91) 29183
		member(92) 28671
		member(93) 28159
		member(94) 31231
		member(95) 29183
		member(96) 28671
		member(97) 28159
		member(98) 31231
		member(99) 29183
		member(100) 28671
		member(101) 28159
		member(102) 31231
		member(103) 29183
		member(104) 28671
		member(105) 28159
		member(106) 31231
		member(107) 29183
		member(108) 28671
		member(109) 28159
		member(110) 31231
		member(111) 29183
		member(112) 28671
		member(113) 28159
		member(114) 31231
		member(115) 29183
		member(116) 28671
		member(117) 28159
		member(118) 31231
		member(119) 29183
		member(120) 28671
		member(121) 28159
		member(122) 31231
		member(123) 29183
		member(124) 28671
		member(125) 28159
		member(126) 31231
		member(127) 29183
		member(128) 28671
		member(129) 28159
		member(130) 31231
		member(131) 29183
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Stones_01_4x2/d3ba1789-2ff7-4345-8b23-85fb2d4c2505
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Stones_01_4x2/d3ba1789-2ff7-4345-8b23-85fb2d4c2505
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Stones_01_4x2/d3ba1789-2ff7-4345-8b23-85fb2d4c2505
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Stones_01_4x2/d3ba1789-2ff7-4345-8b23-85fb2d4c2505
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
