ScalableEmitterDocument 6fa66d88-7560-4fd2-a64c-9daabc0032be
SpawnPositionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfOne
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfOne
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfOne
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfOne
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	SpawnRate 0.15000000596046448
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	SpawnRate 0.05000000074505806
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	SpawnRate 0.10000000149011612
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	SpawnRate 0.25
	DistributeOverTime True
	DistributeOverDistance True
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance141
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance140
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance142
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance143
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance53
		EvaluatorInput EfEmitterNormTime
	Size 6.0
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance54
		EvaluatorInput EfEmitterNormTime
	Size 6.0
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance55
		EvaluatorInput EfEmitterNormTime
	Size 6.0
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance52
		EvaluatorInput EfEmitterNormTime
	Size 6.0
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance139
		EvaluatorInput EfEmitterNormTime
	Speed 15.0
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance138
		EvaluatorInput EfEmitterNormTime
	Speed 15.0
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance136
		EvaluatorInput EfEmitterNormTime
	Speed 15.0
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance137
		EvaluatorInput EfEmitterNormTime
	Speed 15.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	MinLevel 0.6129999756813049
UpdateAlphaLevelMinData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	MinLevel 0.6129999756813049
UpdateAlphaLevelMinData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	MinLevel 0.6129999756813049
UpdateAlphaLevelMinData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	MinLevel 0.6129999756813049
UpdateAlphaLevelScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 24959
		member(1) 22655
		member(2) 20991
		member(3) 25343
		member(4) 25599
		member(5) 23679
		member(6) 22271
		member(7) 25727
		member(8) 27135
		member(9) 24575
		member(10) 24575
		member(11) 27391
		member(12) 28927
		member(13) 25343
		member(14) 26495
		member(15) 28031
		member(16) 29183
		member(17) 26623
		member(18) 28415
		member(19) 28415
		member(20) 29183
		member(21) 26623
		member(22) 28415
		member(23) 28415
		member(24) 29183
		member(25) 26623
		member(26) 28415
		member(27) 28415
		member(28) 29183
		member(29) 26623
		member(30) 28415
		member(31) 28415
		member(32) 29183
		member(33) 26623
		member(34) 28415
		member(35) 28415
		member(36) 29183
		member(37) 26623
		member(38) 28415
		member(39) 28415
		member(40) 29183
		member(41) 26623
		member(42) 28415
		member(43) 28415
		member(44) 29183
		member(45) 26623
		member(46) 28415
		member(47) 28415
		member(48) 29183
		member(49) 26623
		member(50) 28415
		member(51) 28415
		member(52) 29183
		member(53) 26623
		member(54) 28415
		member(55) 28415
		member(56) 29183
		member(57) 26623
		member(58) 28415
		member(59) 28415
		member(60) 29183
		member(61) 26623
		member(62) 28415
		member(63) 28415
		member(64) 29055
		member(65) 26495
		member(66) 28159
		member(67) 28415
		member(68) 29055
		member(69) 26367
		member(70) 27391
		member(71) 28287
		member(72) 29055
		member(73) 26367
		member(74) 27135
		member(75) 28287
		member(76) 28927
		member(77) 25599
		member(78) 27007
		member(79) 28159
		member(80) 28927
		member(81) 25471
		member(82) 26495
		member(83) 28159
		member(84) 28543
		member(85) 25343
		member(86) 25855
		member(87) 27903
		member(88) 28159
		member(89) 25087
		member(90) 25599
		member(91) 27647
		member(92) 27903
		member(93) 24831
		member(94) 25343
		member(95) 27519
		member(96) 27135
		member(97) 24575
		member(98) 24703
		member(99) 27391
		member(100) 27135
		member(101) 24447
		member(102) 24447
		member(103) 27263
		member(104) 26495
		member(105) 24063
		member(106) 24191
		member(107) 27135
		member(108) 25727
		member(109) 23807
		member(110) 22527
		member(111) 26111
		member(112) 25471
		member(113) 23551
		member(114) 22143
		member(115) 25599
		member(116) 25343
		member(117) 23167
		member(118) 21759
		member(119) 25471
		member(120) 24959
		member(121) 22783
		member(122) 21119
		member(123) 25343
		member(124) 24831
		member(125) 22271
		member(126) 20223
		member(127) 25087
		member(128) 23167
		member(129) 21631
		member(130) 19455
		member(131) 24447
UpdateClipScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 24959
		member(1) 22655
		member(2) 20991
		member(3) 25343
		member(4) 25599
		member(5) 23679
		member(6) 22271
		member(7) 25727
		member(8) 27135
		member(9) 24575
		member(10) 24575
		member(11) 27391
		member(12) 28927
		member(13) 25343
		member(14) 26495
		member(15) 28031
		member(16) 29183
		member(17) 26623
		member(18) 28415
		member(19) 28415
		member(20) 29183
		member(21) 26623
		member(22) 28415
		member(23) 28415
		member(24) 29183
		member(25) 26623
		member(26) 28415
		member(27) 28415
		member(28) 29183
		member(29) 26623
		member(30) 28415
		member(31) 28415
		member(32) 29183
		member(33) 26623
		member(34) 28415
		member(35) 28415
		member(36) 29183
		member(37) 26623
		member(38) 28415
		member(39) 28415
		member(40) 29183
		member(41) 26623
		member(42) 28415
		member(43) 28415
		member(44) 29183
		member(45) 26623
		member(46) 28415
		member(47) 28415
		member(48) 29183
		member(49) 26623
		member(50) 28415
		member(51) 28415
		member(52) 29183
		member(53) 26623
		member(54) 28415
		member(55) 28415
		member(56) 29183
		member(57) 26623
		member(58) 28415
		member(59) 28415
		member(60) 29183
		member(61) 26623
		member(62) 28415
		member(63) 28415
		member(64) 29055
		member(65) 26495
		member(66) 28159
		member(67) 28415
		member(68) 29055
		member(69) 26367
		member(70) 27391
		member(71) 28287
		member(72) 29055
		member(73) 26367
		member(74) 27135
		member(75) 28287
		member(76) 28927
		member(77) 25599
		member(78) 27007
		member(79) 28159
		member(80) 28927
		member(81) 25471
		member(82) 26495
		member(83) 28159
		member(84) 28543
		member(85) 25343
		member(86) 25855
		member(87) 27903
		member(88) 28159
		member(89) 25087
		member(90) 25599
		member(91) 27647
		member(92) 27903
		member(93) 24831
		member(94) 25343
		member(95) 27519
		member(96) 27135
		member(97) 24575
		member(98) 24703
		member(99) 27391
		member(100) 27135
		member(101) 24447
		member(102) 24447
		member(103) 27263
		member(104) 26495
		member(105) 24063
		member(106) 24191
		member(107) 27135
		member(108) 25727
		member(109) 23807
		member(110) 22527
		member(111) 26111
		member(112) 25471
		member(113) 23551
		member(114) 22143
		member(115) 25599
		member(116) 25343
		member(117) 23167
		member(118) 21759
		member(119) 25471
		member(120) 24959
		member(121) 22783
		member(122) 21119
		member(123) 25343
		member(124) 24831
		member(125) 22271
		member(126) 20223
		member(127) 25087
		member(128) 23167
		member(129) 21631
		member(130) 19455
		member(131) 24447
UpdateClipScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 24959
		member(1) 22655
		member(2) 20991
		member(3) 25343
		member(4) 25599
		member(5) 23679
		member(6) 22271
		member(7) 25727
		member(8) 27135
		member(9) 24575
		member(10) 24575
		member(11) 27391
		member(12) 28927
		member(13) 25343
		member(14) 26495
		member(15) 28031
		member(16) 29183
		member(17) 26623
		member(18) 28415
		member(19) 28415
		member(20) 29183
		member(21) 26623
		member(22) 28415
		member(23) 28415
		member(24) 29183
		member(25) 26623
		member(26) 28415
		member(27) 28415
		member(28) 29183
		member(29) 26623
		member(30) 28415
		member(31) 28415
		member(32) 29183
		member(33) 26623
		member(34) 28415
		member(35) 28415
		member(36) 29183
		member(37) 26623
		member(38) 28415
		member(39) 28415
		member(40) 29183
		member(41) 26623
		member(42) 28415
		member(43) 28415
		member(44) 29183
		member(45) 26623
		member(46) 28415
		member(47) 28415
		member(48) 29183
		member(49) 26623
		member(50) 28415
		member(51) 28415
		member(52) 29183
		member(53) 26623
		member(54) 28415
		member(55) 28415
		member(56) 29183
		member(57) 26623
		member(58) 28415
		member(59) 28415
		member(60) 29183
		member(61) 26623
		member(62) 28415
		member(63) 28415
		member(64) 29055
		member(65) 26495
		member(66) 28159
		member(67) 28415
		member(68) 29055
		member(69) 26367
		member(70) 27391
		member(71) 28287
		member(72) 29055
		member(73) 26367
		member(74) 27135
		member(75) 28287
		member(76) 28927
		member(77) 25599
		member(78) 27007
		member(79) 28159
		member(80) 28927
		member(81) 25471
		member(82) 26495
		member(83) 28159
		member(84) 28543
		member(85) 25343
		member(86) 25855
		member(87) 27903
		member(88) 28159
		member(89) 25087
		member(90) 25599
		member(91) 27647
		member(92) 27903
		member(93) 24831
		member(94) 25343
		member(95) 27519
		member(96) 27135
		member(97) 24575
		member(98) 24703
		member(99) 27391
		member(100) 27135
		member(101) 24447
		member(102) 24447
		member(103) 27263
		member(104) 26495
		member(105) 24063
		member(106) 24191
		member(107) 27135
		member(108) 25727
		member(109) 23807
		member(110) 22527
		member(111) 26111
		member(112) 25471
		member(113) 23551
		member(114) 22143
		member(115) 25599
		member(116) 25343
		member(117) 23167
		member(118) 21759
		member(119) 25471
		member(120) 24959
		member(121) 22783
		member(122) 21119
		member(123) 25343
		member(124) 24831
		member(125) 22271
		member(126) 20223
		member(127) 25087
		member(128) 23167
		member(129) 21631
		member(130) 19455
		member(131) 24447
UpdateClipScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 24959
		member(1) 22655
		member(2) 20991
		member(3) 25343
		member(4) 25599
		member(5) 23679
		member(6) 22271
		member(7) 25727
		member(8) 27135
		member(9) 24575
		member(10) 24575
		member(11) 27391
		member(12) 28927
		member(13) 25343
		member(14) 26495
		member(15) 28031
		member(16) 29183
		member(17) 26623
		member(18) 28415
		member(19) 28415
		member(20) 29183
		member(21) 26623
		member(22) 28415
		member(23) 28415
		member(24) 29183
		member(25) 26623
		member(26) 28415
		member(27) 28415
		member(28) 29183
		member(29) 26623
		member(30) 28415
		member(31) 28415
		member(32) 29183
		member(33) 26623
		member(34) 28415
		member(35) 28415
		member(36) 29183
		member(37) 26623
		member(38) 28415
		member(39) 28415
		member(40) 29183
		member(41) 26623
		member(42) 28415
		member(43) 28415
		member(44) 29183
		member(45) 26623
		member(46) 28415
		member(47) 28415
		member(48) 29183
		member(49) 26623
		member(50) 28415
		member(51) 28415
		member(52) 29183
		member(53) 26623
		member(54) 28415
		member(55) 28415
		member(56) 29183
		member(57) 26623
		member(58) 28415
		member(59) 28415
		member(60) 29183
		member(61) 26623
		member(62) 28415
		member(63) 28415
		member(64) 29055
		member(65) 26495
		member(66) 28159
		member(67) 28415
		member(68) 29055
		member(69) 26367
		member(70) 27391
		member(71) 28287
		member(72) 29055
		member(73) 26367
		member(74) 27135
		member(75) 28287
		member(76) 28927
		member(77) 25599
		member(78) 27007
		member(79) 28159
		member(80) 28927
		member(81) 25471
		member(82) 26495
		member(83) 28159
		member(84) 28543
		member(85) 25343
		member(86) 25855
		member(87) 27903
		member(88) 28159
		member(89) 25087
		member(90) 25599
		member(91) 27647
		member(92) 27903
		member(93) 24831
		member(94) 25343
		member(95) 27519
		member(96) 27135
		member(97) 24575
		member(98) 24703
		member(99) 27391
		member(100) 27135
		member(101) 24447
		member(102) 24447
		member(103) 27263
		member(104) 26495
		member(105) 24063
		member(106) 24191
		member(107) 27135
		member(108) 25727
		member(109) 23807
		member(110) 22527
		member(111) 26111
		member(112) 25471
		member(113) 23551
		member(114) 22143
		member(115) 25599
		member(116) 25343
		member(117) 23167
		member(118) 21759
		member(119) 25471
		member(120) 24959
		member(121) 22783
		member(122) 21119
		member(123) 25343
		member(124) 24831
		member(125) 22271
		member(126) 20223
		member(127) 25087
		member(128) 23167
		member(129) 21631
		member(130) 19455
		member(131) 24447
UpdateLinearVelocityData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateOrientationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateOrientationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateOrientationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateRotationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateRotationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateRotationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateRotationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateSizeData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	WindMultiplier 0.8500000238418579
	PerParticleRandomness 0.0
WorldWindData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	WindMultiplier 0.8500000238418579
	PerParticleRandomness 0.0
WorldWindData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	WindMultiplier 0.8500000238418579
	PerParticleRandomness 0.0
WorldWindData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	WindMultiplier 0.8500000238418579
	PerParticleRandomness 0.0
