ScalableEmitterDocument 35a777ef-fe02-4444-8e0e-6f46ad6e3d7e
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	SpawnRate 60.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance134
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance132
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance135
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance133
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 4.0
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 5.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 4.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 4.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance131
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance130
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance129
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance128
		EvaluatorInput EfOne
	Speed 5.0
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 20.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 20.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 20.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelMinData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelMinData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelMinData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateClipScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 27391
		member(2) 31871
		member(3) 32255
		member(4) 30719
		member(5) 27391
		member(6) 31871
		member(7) 32255
		member(8) 30719
		member(9) 27391
		member(10) 31871
		member(11) 32255
		member(12) 30719
		member(13) 27391
		member(14) 31871
		member(15) 32255
		member(16) 30719
		member(17) 27391
		member(18) 31871
		member(19) 32255
		member(20) 30719
		member(21) 27391
		member(22) 31871
		member(23) 32255
		member(24) 30719
		member(25) 27391
		member(26) 31871
		member(27) 32255
		member(28) 30719
		member(29) 27391
		member(30) 31871
		member(31) 32255
		member(32) 30719
		member(33) 27391
		member(34) 31871
		member(35) 32255
		member(36) 30719
		member(37) 27391
		member(38) 31871
		member(39) 32255
		member(40) 30719
		member(41) 27391
		member(42) 31871
		member(43) 32255
		member(44) 30719
		member(45) 27391
		member(46) 31871
		member(47) 32255
		member(48) 30719
		member(49) 27391
		member(50) 31871
		member(51) 32255
		member(52) 30719
		member(53) 27391
		member(54) 31871
		member(55) 32255
		member(56) 30719
		member(57) 27391
		member(58) 31871
		member(59) 32255
		member(60) 30719
		member(61) 27391
		member(62) 31871
		member(63) 32255
		member(64) 30719
		member(65) 27391
		member(66) 31871
		member(67) 32255
		member(68) 30719
		member(69) 27391
		member(70) 31871
		member(71) 32255
		member(72) 30719
		member(73) 27391
		member(74) 31871
		member(75) 32255
		member(76) 30719
		member(77) 27391
		member(78) 31871
		member(79) 32255
		member(80) 30719
		member(81) 27391
		member(82) 31871
		member(83) 32255
		member(84) 30719
		member(85) 27391
		member(86) 31871
		member(87) 32255
		member(88) 30719
		member(89) 27391
		member(90) 31871
		member(91) 32255
		member(92) 30719
		member(93) 27391
		member(94) 31871
		member(95) 32255
		member(96) 30719
		member(97) 27391
		member(98) 31871
		member(99) 32255
		member(100) 30719
		member(101) 27391
		member(102) 31871
		member(103) 32255
		member(104) 30719
		member(105) 27391
		member(106) 31871
		member(107) 32255
		member(108) 30719
		member(109) 27391
		member(110) 31871
		member(111) 32255
		member(112) 30719
		member(113) 27391
		member(114) 31871
		member(115) 32255
		member(116) 30719
		member(117) 27391
		member(118) 31871
		member(119) 32255
		member(120) 30719
		member(121) 27391
		member(122) 31871
		member(123) 32255
		member(124) 30719
		member(125) 27391
		member(126) 31871
		member(127) 32255
		member(128) 30719
		member(129) 27391
		member(130) 31871
		member(131) 32255
UpdateClipScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 25599
		member(2) 31231
		member(3) 31487
		member(4) 30719
		member(5) 27391
		member(6) 31871
		member(7) 32255
		member(8) 30719
		member(9) 27391
		member(10) 31871
		member(11) 32255
		member(12) 30719
		member(13) 27391
		member(14) 31871
		member(15) 32255
		member(16) 30719
		member(17) 27391
		member(18) 31871
		member(19) 32255
		member(20) 30719
		member(21) 27391
		member(22) 31871
		member(23) 32255
		member(24) 30719
		member(25) 27391
		member(26) 31871
		member(27) 32255
		member(28) 30719
		member(29) 27391
		member(30) 31871
		member(31) 32255
		member(32) 30719
		member(33) 27391
		member(34) 31871
		member(35) 32255
		member(36) 30719
		member(37) 27391
		member(38) 31871
		member(39) 32255
		member(40) 30719
		member(41) 27391
		member(42) 31871
		member(43) 32255
		member(44) 30719
		member(45) 27391
		member(46) 31871
		member(47) 32255
		member(48) 30719
		member(49) 27391
		member(50) 31871
		member(51) 32255
		member(52) 30719
		member(53) 27391
		member(54) 31871
		member(55) 32255
		member(56) 30719
		member(57) 27391
		member(58) 31871
		member(59) 32255
		member(60) 30719
		member(61) 27391
		member(62) 31871
		member(63) 32255
		member(64) 30719
		member(65) 27391
		member(66) 31871
		member(67) 32255
		member(68) 30719
		member(69) 27391
		member(70) 31871
		member(71) 32255
		member(72) 30719
		member(73) 27391
		member(74) 31871
		member(75) 32255
		member(76) 30719
		member(77) 27391
		member(78) 31871
		member(79) 32255
		member(80) 30719
		member(81) 27391
		member(82) 31871
		member(83) 32255
		member(84) 30719
		member(85) 27391
		member(86) 31871
		member(87) 32255
		member(88) 30719
		member(89) 27391
		member(90) 31871
		member(91) 32255
		member(92) 30719
		member(93) 27391
		member(94) 31871
		member(95) 32255
		member(96) 30719
		member(97) 27391
		member(98) 31871
		member(99) 32255
		member(100) 30719
		member(101) 27391
		member(102) 31871
		member(103) 32255
		member(104) 30719
		member(105) 27391
		member(106) 31871
		member(107) 32255
		member(108) 30719
		member(109) 27391
		member(110) 31871
		member(111) 32255
		member(112) 30719
		member(113) 27391
		member(114) 31871
		member(115) 32255
		member(116) 30719
		member(117) 27391
		member(118) 31871
		member(119) 32255
		member(120) 30719
		member(121) 27391
		member(122) 31871
		member(123) 32255
		member(124) 30719
		member(125) 27391
		member(126) 31871
		member(127) 32255
		member(128) 30719
		member(129) 27391
		member(130) 31871
		member(131) 32255
UpdateClipScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 27391
		member(2) 31871
		member(3) 32255
		member(4) 30719
		member(5) 27391
		member(6) 31871
		member(7) 32255
		member(8) 30719
		member(9) 27391
		member(10) 31871
		member(11) 32255
		member(12) 30719
		member(13) 27391
		member(14) 31871
		member(15) 32255
		member(16) 30719
		member(17) 27391
		member(18) 31871
		member(19) 32255
		member(20) 30719
		member(21) 27391
		member(22) 31871
		member(23) 32255
		member(24) 30719
		member(25) 27391
		member(26) 31871
		member(27) 32255
		member(28) 30719
		member(29) 27391
		member(30) 31871
		member(31) 32255
		member(32) 30719
		member(33) 27391
		member(34) 31871
		member(35) 32255
		member(36) 30719
		member(37) 27391
		member(38) 31871
		member(39) 32255
		member(40) 30719
		member(41) 27391
		member(42) 31871
		member(43) 32255
		member(44) 30719
		member(45) 27391
		member(46) 31871
		member(47) 32255
		member(48) 30719
		member(49) 27391
		member(50) 31871
		member(51) 32255
		member(52) 30719
		member(53) 27391
		member(54) 31871
		member(55) 32255
		member(56) 30719
		member(57) 27391
		member(58) 31871
		member(59) 32255
		member(60) 30719
		member(61) 27391
		member(62) 31871
		member(63) 32255
		member(64) 30719
		member(65) 27391
		member(66) 31871
		member(67) 32255
		member(68) 30719
		member(69) 27391
		member(70) 31871
		member(71) 32255
		member(72) 30719
		member(73) 27391
		member(74) 31871
		member(75) 32255
		member(76) 30719
		member(77) 27391
		member(78) 31871
		member(79) 32255
		member(80) 30719
		member(81) 27391
		member(82) 31871
		member(83) 32255
		member(84) 30719
		member(85) 27391
		member(86) 31871
		member(87) 32255
		member(88) 30719
		member(89) 27391
		member(90) 31871
		member(91) 32255
		member(92) 30719
		member(93) 27391
		member(94) 31871
		member(95) 32255
		member(96) 30719
		member(97) 27391
		member(98) 31871
		member(99) 32255
		member(100) 30719
		member(101) 27391
		member(102) 31871
		member(103) 32255
		member(104) 30719
		member(105) 27391
		member(106) 31871
		member(107) 32255
		member(108) 30719
		member(109) 27391
		member(110) 31871
		member(111) 32255
		member(112) 30719
		member(113) 27391
		member(114) 31871
		member(115) 32255
		member(116) 30719
		member(117) 27391
		member(118) 31871
		member(119) 32255
		member(120) 30719
		member(121) 27391
		member(122) 31871
		member(123) 32255
		member(124) 30719
		member(125) 27391
		member(126) 31871
		member(127) 32255
		member(128) 30719
		member(129) 27391
		member(130) 31871
		member(131) 32255
UpdateClipScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 27391
		member(2) 31871
		member(3) 32255
		member(4) 30719
		member(5) 27391
		member(6) 31871
		member(7) 32255
		member(8) 30719
		member(9) 27391
		member(10) 31871
		member(11) 32255
		member(12) 30719
		member(13) 27391
		member(14) 31871
		member(15) 32255
		member(16) 30719
		member(17) 27391
		member(18) 31871
		member(19) 32255
		member(20) 30719
		member(21) 27391
		member(22) 31871
		member(23) 32255
		member(24) 30719
		member(25) 27391
		member(26) 31871
		member(27) 32255
		member(28) 30719
		member(29) 27391
		member(30) 31871
		member(31) 32255
		member(32) 30719
		member(33) 27391
		member(34) 31871
		member(35) 32255
		member(36) 30719
		member(37) 27391
		member(38) 31871
		member(39) 32255
		member(40) 30719
		member(41) 27391
		member(42) 31871
		member(43) 32255
		member(44) 30719
		member(45) 27391
		member(46) 31871
		member(47) 32255
		member(48) 30719
		member(49) 27391
		member(50) 31871
		member(51) 32255
		member(52) 30719
		member(53) 27391
		member(54) 31871
		member(55) 32255
		member(56) 30719
		member(57) 27391
		member(58) 31871
		member(59) 32255
		member(60) 30719
		member(61) 27391
		member(62) 31871
		member(63) 32255
		member(64) 30719
		member(65) 27391
		member(66) 31871
		member(67) 32255
		member(68) 30719
		member(69) 27391
		member(70) 31871
		member(71) 32255
		member(72) 30719
		member(73) 27391
		member(74) 31871
		member(75) 32255
		member(76) 30719
		member(77) 27391
		member(78) 31871
		member(79) 32255
		member(80) 30719
		member(81) 27391
		member(82) 31871
		member(83) 32255
		member(84) 30719
		member(85) 27391
		member(86) 31871
		member(87) 32255
		member(88) 30719
		member(89) 27391
		member(90) 31871
		member(91) 32255
		member(92) 30719
		member(93) 27391
		member(94) 31871
		member(95) 32255
		member(96) 30719
		member(97) 27391
		member(98) 31871
		member(99) 32255
		member(100) 30719
		member(101) 27391
		member(102) 31871
		member(103) 32255
		member(104) 30719
		member(105) 27391
		member(106) 31871
		member(107) 32255
		member(108) 30719
		member(109) 27391
		member(110) 31871
		member(111) 32255
		member(112) 30719
		member(113) 27391
		member(114) 31871
		member(115) 32255
		member(116) 30719
		member(117) 27391
		member(118) 31871
		member(119) 32255
		member(120) 30719
		member(121) 27391
		member(122) 31871
		member(123) 32255
		member(124) 30719
		member(125) 27391
		member(126) 31871
		member(127) 32255
		member(128) 30719
		member(129) 27391
		member(130) 31871
		member(131) 32255
UpdateLinearVelocityData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
UpdateOrientationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
UpdateOrientationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
UpdateOrientationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
UpdateRotationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance93
		EvaluatorInput EfEmitterNormTime
UpdateRotationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance94
		EvaluatorInput EfEmitterNormTime
UpdateRotationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance92
		EvaluatorInput EfEmitterNormTime
UpdateRotationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance95
		EvaluatorInput EfEmitterNormTime
UpdateSizeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2c44-4e80-849f-c28a0931e04d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2c44-4e80-849f-c28a0931e04d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2c44-4e80-849f-c28a0931e04d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2c44-4e80-849f-c28a0931e04d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
