Partition 5727E049-CA2C-44AF-91A7-9D6855DB6C19
		member(98) 31871
		member(99) 32255
		member(100) 30719
		member(101) 27391
		member(102) 31871
		member(103) 32255
		member(104) 30719
		member(105) 27391
		member(106) 31871
		member(107) 32255
		member(108) 30719
		member(109) 27391
		member(110) 31871
		member(111) 32255
		member(112) 30719
		member(113) 27391
		member(114) 31871
		member(115) 32255
		member(116) 30719
		member(117) 27391
		member(118) 31871
		member(119) 32255
		member(120) 30719
		member(121) 27391
		member(122) 31871
		member(123) 32255
		member(124) 30719
		member(125) 27391
		member(126) 31871
		member(127) 32255
		member(128) 30719
		member(129) 27391
		member(130) 31871
		member(131) 32255
UpdateClipScaleData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 25599
		member(2) 31231
		member(3) 31487
		member(4) 30719
		member(5) 27391
		member(6) 31871
		member(7) 32255
		member(8) 30719
		member(9) 27391
		member(10) 31871
		member(11) 32255
		member(12) 30719
		member(13) 27391
		member(14) 31871
		member(15) 32255
		member(16) 30719
		member(17) 27391
		member(18) 31871
		member(19) 32255
		member(20) 30719
		member(21) 27391
		member(22) 31871
		member(23) 32255
		member(24) 30719
		member(25) 27391
		member(26) 31871
		member(27) 32255
		member(28) 30719
		member(29) 27391
		member(30) 31871
		member(31) 32255
		member(32) 30719
		member(33) 27391
		member(34) 31871
		member(35) 32255
		member(36) 30719
		member(37) 27391
		member(38) 31871
		member(39) 32255
		member(40) 30719
		member(41) 27391
		member(42) 31871
		member(43) 32255
		member(44) 30719
		member(45) 27391
		member(46) 31871
		member(47) 32255
		member(48) 30719
		member(49) 27391
		member(50) 31871
		member(51) 32255
		member(52) 30719
		member(53) 27391
		member(54) 31871
		member(55) 32255
		member(56) 30719
		member(57) 27391
		member(58) 31871
		member(59) 32255
		member(60) 30719
		member(61) 27391
		member(62) 31871
		member(63) 32255
		member(64) 30719
		member(65) 27391
		member(66) 31871
		member(67) 32255
		member(68) 30719
		member(69) 27391
		member(70) 31871
		member(71) 32255
		member(72) 30719
		member(73) 27391
		member(74) 31871
		member(75) 32255
		member(76) 30719
		member(77) 27391
		member(78) 31871
		member(79) 32255
		member(80) 30719
		member(81) 27391
		member(82) 31871
		member(83) 32255
		member(84) 30719
		member(85) 27391
		member(86) 31871
		member(87) 32255
		member(88) 30719
		member(89) 27391
		member(90) 31871
		member(91) 32255
		member(92) 30719
		member(93) 27391
		member(94) 31871
		member(95) 32255
		member(96) 30719
		member(97) 27391
		member(98) 31871
		member(99) 32255
		member(100) 30719
		member(101) 27391
		member(102) 31871
		member(103) 32255
		member(104) 30719
		member(105) 27391
		member(106) 31871
		member(107) 32255
		member(108) 30719
		member(109) 27391
		member(110) 31871
		member(111) 32255
		member(112) 30719
		member(113) 27391
		member(114) 31871
		member(115) 32255
		member(116) 30719
		member(117) 27391
		member(118) 31871
		member(119) 32255
		member(120) 30719
		member(121) 27391
		member(122) 31871
		member(123) 32255
		member(124) 30719
		member(125) 27391
		member(126) 31871
		member(127) 32255
		member(128) 30719
		member(129) 27391
		member(130) 31871
		member(131) 32255
UpdateLinearVelocityData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateOrientationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateOrientationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance67
		EvaluatorInput EfEmitterNormTime
UpdateRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance66
		EvaluatorInput EfEmitterNormTime
UpdateRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance68
		EvaluatorInput EfEmitterNormTime
UpdateSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2C44-4E80-849F-C28A0931E04D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2C44-4E80-849F-C28A0931E04D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2C44-4E80-849F-C28A0931E04D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	WindMultiplier 0.07999999821186066
	PerParticleRandomness 0.0
WorldWindData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	WindMultiplier 0.07999999821186066
	PerParticleRandomness 0.0
WorldWindData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	WindMultiplier 0.07999999821186066
	PerParticleRandomness 0.0
