ScalableEmitterDocument 7f9b772d-31e9-49cf-97de-c546ddb03a4b
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	SpawnRate 150000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	SpawnRate 150000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	SpawnRate 150000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance134
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance133
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance135
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance132
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance46
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance44
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance47
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance45
		EvaluatorInput EfOne
	Size 10.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance131
		EvaluatorInput EfOne
	Speed 35.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance130
		EvaluatorInput EfOne
	Speed 35.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance129
		EvaluatorInput EfOne
	Speed 35.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance128
		EvaluatorInput EfOne
	Speed 35.0
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27647
		member(1) 25855
		member(2) 27519
		member(3) 29183
		member(4) 29311
		member(5) 27135
		member(6) 28543
		member(7) 29567
		member(8) 29567
		member(9) 28415
		member(10) 29055
		member(11) 29823
		member(12) 29695
		member(13) 30207
		member(14) 29567
		member(15) 30079
		member(16) 29695
		member(17) 30207
		member(18) 29567
		member(19) 30079
		member(20) 29695
		member(21) 30207
		member(22) 29567
		member(23) 30079
		member(24) 29695
		member(25) 30207
		member(26) 29567
		member(27) 30079
		member(28) 29695
		member(29) 30207
		member(30) 29567
		member(31) 30079
		member(32) 29695
		member(33) 30207
		member(34) 29567
		member(35) 30079
		member(36) 29695
		member(37) 30207
		member(38) 29567
		member(39) 30079
		member(40) 29695
		member(41) 30207
		member(42) 29567
		member(43) 30079
		member(44) 29695
		member(45) 30207
		member(46) 29567
		member(47) 30079
		member(48) 29695
		member(49) 30207
		member(50) 29567
		member(51) 30079
		member(52) 29695
		member(53) 30207
		member(54) 29567
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29567
		member(59) 30079
		member(60) 29695
		member(61) 30207
		member(62) 29567
		member(63) 30079
		member(64) 29695
		member(65) 30207
		member(66) 29567
		member(67) 30079
		member(68) 29695
		member(69) 30207
		member(70) 29567
		member(71) 30079
		member(72) 29695
		member(73) 30207
		member(74) 29567
		member(75) 30079
		member(76) 29695
		member(77) 30207
		member(78) 29567
		member(79) 30079
		member(80) 29695
		member(81) 30207
		member(82) 29567
		member(83) 30079
		member(84) 29695
		member(85) 30207
		member(86) 29567
		member(87) 30079
		member(88) 29695
		member(89) 30207
		member(90) 29439
		member(91) 30079
		member(92) 29567
		member(93) 29055
		member(94) 29055
		member(95) 29951
		member(96) 29439
		member(97) 27519
		member(98) 28927
		member(99) 29823
		member(100) 29311
		member(101) 27135
		member(102) 28671
		member(103) 29567
		member(104) 29183
		member(105) 27007
		member(106) 28415
		member(107) 29439
		member(108) 28671
		member(109) 26751
		member(110) 28159
		member(111) 29311
		member(112) 27903
		member(113) 25855
		member(114) 27903
		member(115) 29183
		member(116) 27519
		member(117) 25599
		member(118) 27263
		member(119) 29055
		member(120) 27135
		member(121) 25343
		member(122) 25471
		member(123) 28671
		member(124) 26495
		member(125) 23679
		member(126) 25087
		member(127) 28287
		member(128) 24575
		member(129) 22783
		member(130) 19711
		member(131) 27519
UpdateClipScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27647
		member(1) 25855
		member(2) 27519
		member(3) 29183
		member(4) 29311
		member(5) 27135
		member(6) 28543
		member(7) 29567
		member(8) 29567
		member(9) 28415
		member(10) 29055
		member(11) 29823
		member(12) 29695
		member(13) 30207
		member(14) 29567
		member(15) 30079
		member(16) 29695
		member(17) 30207
		member(18) 29567
		member(19) 30079
		member(20) 29695
		member(21) 30207
		member(22) 29567
		member(23) 30079
		member(24) 29695
		member(25) 30207
		member(26) 29567
		member(27) 30079
		member(28) 29695
		member(29) 30207
		member(30) 29567
		member(31) 30079
		member(32) 29695
		member(33) 30207
		member(34) 29567
		member(35) 30079
		member(36) 29695
		member(37) 30207
		member(38) 29567
		member(39) 30079
		member(40) 29695
		member(41) 30207
		member(42) 29567
		member(43) 30079
		member(44) 29695
		member(45) 30207
		member(46) 29567
		member(47) 30079
		member(48) 29695
		member(49) 30207
		member(50) 29567
		member(51) 30079
		member(52) 29695
		member(53) 30207
		member(54) 29567
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29567
		member(59) 30079
		member(60) 29695
		member(61) 30207
		member(62) 29567
		member(63) 30079
		member(64) 29695
		member(65) 30207
		member(66) 29567
		member(67) 30079
		member(68) 29695
		member(69) 30207
		member(70) 29567
		member(71) 30079
		member(72) 29695
		member(73) 30207
		member(74) 29567
		member(75) 30079
		member(76) 29695
		member(77) 30207
		member(78) 29567
		member(79) 30079
		member(80) 29695
		member(81) 30207
		member(82) 29567
		member(83) 30079
		member(84) 29695
		member(85) 30207
		member(86) 29567
		member(87) 30079
		member(88) 29695
		member(89) 30207
		member(90) 29439
		member(91) 30079
		member(92) 29567
		member(93) 29055
		member(94) 29055
		member(95) 29951
		member(96) 29439
		member(97) 27519
		member(98) 28927
		member(99) 29823
		member(100) 29311
		member(101) 27135
		member(102) 28671
		member(103) 29567
		member(104) 29183
		member(105) 27007
		member(106) 28415
		member(107) 29439
		member(108) 28671
		member(109) 26751
		member(110) 28159
		member(111) 29311
		member(112) 27903
		member(113) 25855
		member(114) 27903
		member(115) 29183
		member(116) 27519
		member(117) 25599
		member(118) 27263
		member(119) 29055
		member(120) 27135
		member(121) 25343
		member(122) 25471
		member(123) 28671
		member(124) 26495
		member(125) 23679
		member(126) 25087
		member(127) 28287
		member(128) 24575
		member(129) 22783
		member(130) 19711
		member(131) 27519
UpdateClipScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27647
		member(1) 25855
		member(2) 27519
		member(3) 29183
		member(4) 29311
		member(5) 27135
		member(6) 28543
		member(7) 29567
		member(8) 29567
		member(9) 28415
		member(10) 29055
		member(11) 29823
		member(12) 29695
		member(13) 30207
		member(14) 29567
		member(15) 30079
		member(16) 29695
		member(17) 30207
		member(18) 29567
		member(19) 30079
		member(20) 29695
		member(21) 30207
		member(22) 29567
		member(23) 30079
		member(24) 29695
		member(25) 30207
		member(26) 29567
		member(27) 30079
		member(28) 29695
		member(29) 30207
		member(30) 29567
		member(31) 30079
		member(32) 29695
		member(33) 30207
		member(34) 29567
		member(35) 30079
		member(36) 29695
		member(37) 30207
		member(38) 29567
		member(39) 30079
		member(40) 29695
		member(41) 30207
		member(42) 29567
		member(43) 30079
		member(44) 29695
		member(45) 30207
		member(46) 29567
		member(47) 30079
		member(48) 29695
		member(49) 30207
		member(50) 29567
		member(51) 30079
		member(52) 29695
		member(53) 30207
		member(54) 29567
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29567
		member(59) 30079
		member(60) 29695
		member(61) 30207
		member(62) 29567
		member(63) 30079
		member(64) 29695
		member(65) 30207
		member(66) 29567
		member(67) 30079
		member(68) 29695
		member(69) 30207
		member(70) 29567
		member(71) 30079
		member(72) 29695
		member(73) 30207
		member(74) 29567
		member(75) 30079
		member(76) 29695
		member(77) 30207
		member(78) 29567
		member(79) 30079
		member(80) 29695
		member(81) 30207
		member(82) 29567
		member(83) 30079
		member(84) 29695
		member(85) 30207
		member(86) 29567
		member(87) 30079
		member(88) 29695
		member(89) 30207
		member(90) 29439
		member(91) 30079
		member(92) 29567
		member(93) 29055
		member(94) 29055
		member(95) 29951
		member(96) 29439
		member(97) 27519
		member(98) 28927
		member(99) 29823
		member(100) 29311
		member(101) 27135
		member(102) 28671
		member(103) 29567
		member(104) 29183
		member(105) 27007
		member(106) 28415
		member(107) 29439
		member(108) 28671
		member(109) 26751
		member(110) 28159
		member(111) 29311
		member(112) 27903
		member(113) 25855
		member(114) 27903
		member(115) 29183
		member(116) 27519
		member(117) 25599
		member(118) 27263
		member(119) 29055
		member(120) 27135
		member(121) 25343
		member(122) 25471
		member(123) 28671
		member(124) 26495
		member(125) 23679
		member(126) 25087
		member(127) 28287
		member(128) 24575
		member(129) 22783
		member(130) 19711
		member(131) 27519
UpdateClipScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27647
		member(1) 25855
		member(2) 27519
		member(3) 29183
		member(4) 29311
		member(5) 27135
		member(6) 28543
		member(7) 29567
		member(8) 29567
		member(9) 28415
		member(10) 29055
		member(11) 29823
		member(12) 29695
		member(13) 30207
		member(14) 29567
		member(15) 30079
		member(16) 29695
		member(17) 30207
		member(18) 29567
		member(19) 30079
		member(20) 29695
		member(21) 30207
		member(22) 29567
		member(23) 30079
		member(24) 29695
		member(25) 30207
		member(26) 29567
		member(27) 30079
		member(28) 29695
		member(29) 30207
		member(30) 29567
		member(31) 30079
		member(32) 29695
		member(33) 30207
		member(34) 29567
		member(35) 30079
		member(36) 29695
		member(37) 30207
		member(38) 29567
		member(39) 30079
		member(40) 29695
		member(41) 30207
		member(42) 29567
		member(43) 30079
		member(44) 29695
		member(45) 30207
		member(46) 29567
		member(47) 30079
		member(48) 29695
		member(49) 30207
		member(50) 29567
		member(51) 30079
		member(52) 29695
		member(53) 30207
		member(54) 29567
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29567
		member(59) 30079
		member(60) 29695
		member(61) 30207
		member(62) 29567
		member(63) 30079
		member(64) 29695
		member(65) 30207
		member(66) 29567
		member(67) 30079
		member(68) 29695
		member(69) 30207
		member(70) 29567
		member(71) 30079
		member(72) 29695
		member(73) 30207
		member(74) 29567
		member(75) 30079
		member(76) 29695
		member(77) 30207
		member(78) 29567
		member(79) 30079
		member(80) 29695
		member(81) 30207
		member(82) 29567
		member(83) 30079
		member(84) 29695
		member(85) 30207
		member(86) 29567
		member(87) 30079
		member(88) 29695
		member(89) 30207
		member(90) 29439
		member(91) 30079
		member(92) 29567
		member(93) 29055
		member(94) 29055
		member(95) 29951
		member(96) 29439
		member(97) 27519
		member(98) 28927
		member(99) 29823
		member(100) 29311
		member(101) 27135
		member(102) 28671
		member(103) 29567
		member(104) 29183
		member(105) 27007
		member(106) 28415
		member(107) 29439
		member(108) 28671
		member(109) 26751
		member(110) 28159
		member(111) 29311
		member(112) 27903
		member(113) 25855
		member(114) 27903
		member(115) 29183
		member(116) 27519
		member(117) 25599
		member(118) 27263
		member(119) 29055
		member(120) 27135
		member(121) 25343
		member(122) 25471
		member(123) 28671
		member(124) 26495
		member(125) 23679
		member(126) 25087
		member(127) 28287
		member(128) 24575
		member(129) 22783
		member(130) 19711
		member(131) 27519
UpdateLinearVelocityData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
UpdateOrientationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
UpdateOrientationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
UpdateOrientationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
UpdateRotationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance95
		EvaluatorInput EfEmitterNormTime
UpdateRotationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance94
		EvaluatorInput EfEmitterNormTime
UpdateRotationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance93
		EvaluatorInput EfEmitterNormTime
UpdateRotationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance92
		EvaluatorInput EfEmitterNormTime
UpdateSizeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5669999718666077
WorldWindData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5669999718666077
WorldWindData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5669999718666077
WorldWindData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5669999718666077
