ScalableEmitterDocument bd0eb272-276c-4fd2-b541-3abed4fff020
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance134
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance133
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance135
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance132
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 6.0
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 6.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 6.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 6.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance129
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance130
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance131
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance128
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 0.20000000298023224
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 0.20000000298023224
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 0.20000000298023224
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 0.20000000298023224
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	MinLevel 0.6349999904632568
UpdateAlphaLevelMinData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	MinLevel 0.6349999904632568
UpdateAlphaLevelMinData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	MinLevel 0.6349999904632568
UpdateAlphaLevelMinData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	MinLevel 0.6349999904632568
UpdateClipScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29311
		member(5) 27263
		member(6) 28799
		member(7) 29055
		member(8) 29311
		member(9) 27263
		member(10) 28799
		member(11) 29055
		member(12) 29311
		member(13) 27263
		member(14) 28799
		member(15) 29055
		member(16) 29311
		member(17) 27263
		member(18) 28799
		member(19) 29055
		member(20) 29311
		member(21) 27263
		member(22) 28799
		member(23) 29055
		member(24) 29311
		member(25) 27263
		member(26) 28799
		member(27) 29055
		member(28) 29311
		member(29) 27263
		member(30) 28799
		member(31) 29055
		member(32) 29183
		member(33) 26879
		member(34) 28543
		member(35) 28799
		member(36) 29055
		member(37) 26495
		member(38) 28159
		member(39) 28415
		member(40) 28927
		member(41) 26367
		member(42) 27135
		member(43) 28287
		member(44) 28927
		member(45) 25471
		member(46) 26751
		member(47) 28159
		member(48) 28671
		member(49) 25343
		member(50) 26367
		member(51) 28031
		member(52) 28287
		member(53) 25215
		member(54) 25727
		member(55) 27775
		member(56) 28031
		member(57) 25087
		member(58) 25599
		member(59) 27647
		member(60) 0
		member(61) 0
		member(62) 0
		member(63) 0
		member(64) 0
		member(65) 0
		member(66) 0
		member(67) 0
		member(68) 0
		member(69) 0
		member(70) 0
		member(71) 0
		member(72) 0
		member(73) 0
		member(74) 0
		member(75) 0
		member(76) 0
		member(77) 0
		member(78) 0
		member(79) 0
		member(80) 0
		member(81) 0
		member(82) 0
		member(83) 0
		member(84) 0
		member(85) 0
		member(86) 0
		member(87) 0
		member(88) 0
		member(89) 0
		member(90) 0
		member(91) 0
		member(92) 0
		member(93) 0
		member(94) 0
		member(95) 0
		member(96) 0
		member(97) 0
		member(98) 0
		member(99) 0
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29311
		member(5) 27263
		member(6) 28799
		member(7) 29055
		member(8) 29311
		member(9) 27263
		member(10) 28799
		member(11) 29055
		member(12) 29311
		member(13) 27263
		member(14) 28799
		member(15) 29055
		member(16) 29311
		member(17) 27263
		member(18) 28799
		member(19) 29055
		member(20) 29311
		member(21) 27263
		member(22) 28799
		member(23) 29055
		member(24) 29311
		member(25) 27263
		member(26) 28799
		member(27) 29055
		member(28) 29311
		member(29) 27263
		member(30) 28799
		member(31) 29055
		member(32) 29183
		member(33) 26879
		member(34) 28543
		member(35) 28799
		member(36) 29055
		member(37) 26495
		member(38) 28159
		member(39) 28415
		member(40) 28927
		member(41) 26367
		member(42) 27135
		member(43) 28287
		member(44) 28927
		member(45) 25471
		member(46) 26751
		member(47) 28159
		member(48) 28671
		member(49) 25343
		member(50) 26367
		member(51) 28031
		member(52) 28287
		member(53) 25215
		member(54) 25727
		member(55) 27775
		member(56) 28031
		member(57) 25087
		member(58) 25599
		member(59) 27647
		member(60) 0
		member(61) 0
		member(62) 0
		member(63) 0
		member(64) 0
		member(65) 0
		member(66) 0
		member(67) 0
		member(68) 0
		member(69) 0
		member(70) 0
		member(71) 0
		member(72) 0
		member(73) 0
		member(74) 0
		member(75) 0
		member(76) 0
		member(77) 0
		member(78) 0
		member(79) 0
		member(80) 0
		member(81) 0
		member(82) 0
		member(83) 0
		member(84) 0
		member(85) 0
		member(86) 0
		member(87) 0
		member(88) 0
		member(89) 0
		member(90) 0
		member(91) 0
		member(92) 0
		member(93) 0
		member(94) 0
		member(95) 0
		member(96) 0
		member(97) 0
		member(98) 0
		member(99) 0
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29311
		member(5) 27263
		member(6) 28799
		member(7) 29055
		member(8) 29311
		member(9) 27263
		member(10) 28799
		member(11) 29055
		member(12) 29311
		member(13) 27263
		member(14) 28799
		member(15) 29055
		member(16) 29311
		member(17) 27263
		member(18) 28799
		member(19) 29055
		member(20) 29311
		member(21) 27263
		member(22) 28799
		member(23) 29055
		member(24) 29311
		member(25) 27263
		member(26) 28799
		member(27) 29055
		member(28) 29311
		member(29) 27263
		member(30) 28799
		member(31) 29055
		member(32) 29183
		member(33) 26879
		member(34) 28543
		member(35) 28799
		member(36) 29055
		member(37) 26495
		member(38) 28159
		member(39) 28415
		member(40) 28927
		member(41) 26367
		member(42) 27135
		member(43) 28287
		member(44) 28927
		member(45) 25471
		member(46) 26751
		member(47) 28159
		member(48) 28671
		member(49) 25343
		member(50) 26367
		member(51) 28031
		member(52) 28287
		member(53) 25215
		member(54) 25727
		member(55) 27775
		member(56) 28031
		member(57) 25087
		member(58) 25599
		member(59) 27647
		member(60) 0
		member(61) 0
		member(62) 0
		member(63) 0
		member(64) 0
		member(65) 0
		member(66) 0
		member(67) 0
		member(68) 0
		member(69) 0
		member(70) 0
		member(71) 0
		member(72) 0
		member(73) 0
		member(74) 0
		member(75) 0
		member(76) 0
		member(77) 0
		member(78) 0
		member(79) 0
		member(80) 0
		member(81) 0
		member(82) 0
		member(83) 0
		member(84) 0
		member(85) 0
		member(86) 0
		member(87) 0
		member(88) 0
		member(89) 0
		member(90) 0
		member(91) 0
		member(92) 0
		member(93) 0
		member(94) 0
		member(95) 0
		member(96) 0
		member(97) 0
		member(98) 0
		member(99) 0
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29311
		member(5) 27263
		member(6) 28799
		member(7) 29055
		member(8) 29311
		member(9) 27263
		member(10) 28799
		member(11) 29055
		member(12) 29311
		member(13) 27263
		member(14) 28799
		member(15) 29055
		member(16) 29311
		member(17) 27263
		member(18) 28799
		member(19) 29055
		member(20) 29311
		member(21) 27263
		member(22) 28799
		member(23) 29055
		member(24) 29311
		member(25) 27263
		member(26) 28799
		member(27) 29055
		member(28) 29311
		member(29) 27263
		member(30) 28799
		member(31) 29055
		member(32) 29183
		member(33) 26879
		member(34) 28543
		member(35) 28799
		member(36) 29055
		member(37) 26495
		member(38) 28159
		member(39) 28415
		member(40) 28927
		member(41) 26367
		member(42) 27135
		member(43) 28287
		member(44) 28927
		member(45) 25471
		member(46) 26751
		member(47) 28159
		member(48) 28671
		member(49) 25343
		member(50) 26367
		member(51) 28031
		member(52) 28287
		member(53) 25215
		member(54) 25727
		member(55) 27775
		member(56) 28031
		member(57) 25087
		member(58) 25599
		member(59) 27647
		member(60) 0
		member(61) 0
		member(62) 0
		member(63) 0
		member(64) 0
		member(65) 0
		member(66) 0
		member(67) 0
		member(68) 0
		member(69) 0
		member(70) 0
		member(71) 0
		member(72) 0
		member(73) 0
		member(74) 0
		member(75) 0
		member(76) 0
		member(77) 0
		member(78) 0
		member(79) 0
		member(80) 0
		member(81) 0
		member(82) 0
		member(83) 0
		member(84) 0
		member(85) 0
		member(86) 0
		member(87) 0
		member(88) 0
		member(89) 0
		member(90) 0
		member(91) 0
		member(92) 0
		member(93) 0
		member(94) 0
		member(95) 0
		member(96) 0
		member(97) 0
		member(98) 0
		member(99) 0
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
UpdateOrientationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
UpdateOrientationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
UpdateOrientationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
UpdateRotationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateRotationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateRotationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateSizeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateTextureCoordsData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	WindMultiplier 0.3499999940395355
	PerParticleRandomness 0.0
WorldWindData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	WindMultiplier 0.3499999940395355
	PerParticleRandomness 0.0
WorldWindData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	WindMultiplier 0.3499999940395355
	PerParticleRandomness 0.0
WorldWindData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	WindMultiplier 0.3499999940395355
	PerParticleRandomness 0.0
