Partition E3B993A5-A036-4260-BAE9-E3175AAE0982
		$::DataContainer
		Pre Instance47
		NextProcessor Instance111
		EvaluatorInput EfOne
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance110
		EvaluatorInput EfOne
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance109
		EvaluatorInput EfOne
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance84
		EvaluatorInput EfEmitterNormTime
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance86
		EvaluatorInput EfEmitterNormTime
	SpawnRate 125.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance85
		EvaluatorInput EfEmitterNormTime
	SpawnRate 300.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance87
		EvaluatorInput EfEmitterNormTime
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance136
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance137
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance138
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance139
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance55
		EvaluatorInput EfEmitterNormTime
	Size 1.0
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance52
		EvaluatorInput EfEmitterNormTime
	Size 1.0
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance53
		EvaluatorInput EfEmitterNormTime
	Size 1.0
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance54
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance135
		EvaluatorInput EfEmitterNormTime
	Speed 2.0
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance132
		EvaluatorInput EfEmitterNormTime
	Speed 2.0
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance134
		EvaluatorInput EfEmitterNormTime
	Speed 2.0
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance133
		EvaluatorInput EfEmitterNormTime
	Speed 2.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfEmitterNormTime
	Lifetime 15.0
	RandomLifetimeScale 0.3709999918937683
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfEmitterNormTime
	Lifetime 15.0
	RandomLifetimeScale 0.3709999918937683
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfEmitterNormTime
	Lifetime 15.0
	RandomLifetimeScale 0.3709999918937683
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.3709999918937683
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelMinData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelMinData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	MinLevel 0.4699999988079071
UpdateAlphaLevelMinData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateClipScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 25599
		member(2) 31231
		member(3) 31487
		member(4) 30719
		member(5) 27391
		member(6) 31871
		member(7) 32255
		member(8) 30719
		member(9) 27391
		member(10) 31871
		member(11) 32255
		member(12) 30719
		member(13) 27391
		member(14) 31871
		member(15) 32255
		member(16) 30719
		member(17) 27391
		member(18) 31871
		member(19) 32255
		member(20) 30719
		member(21) 27391
		member(22) 31871
		member(23) 32255
		member(24) 30719
		member(25) 27391
		member(26) 31871
		member(27) 32255
		member(28) 30719
		member(29) 27391
		member(30) 31871
		member(31) 32255
		member(32) 30719
		member(33) 27391
		member(34) 31871
		member(35) 32255
		member(36) 30719
		member(37) 27391
		member(38) 31871
		member(39) 32255
		member(40) 30719
		member(41) 27391
		member(42) 31871
		member(43) 32255
		member(44) 30719
		member(45) 27391
		member(46) 31871
		member(47) 32255
		member(48) 30719
		member(49) 27391
		member(50) 31871
		member(51) 32255
		member(52) 30719
		member(53) 27391
		member(54) 31871
		member(55) 32255
		member(56) 30719
		member(57) 27391
		member(58) 31871
		member(59) 32255
		member(60) 30719
		member(61) 27391
		member(62) 31871
		member(63) 32255
		member(64) 30719
		member(65) 27391
		member(66) 31871
		member(67) 32255
		member(68) 30719
		member(69) 27391
		member(70) 31871
		member(71) 32255
		member(72) 30719
		member(73) 27391
		member(74) 31871
		member(75) 32255
		member(76) 30719
		member(77) 27391
		member(78) 31871
		member(79) 32255
		member(80) 30719
		member(81) 27391
		member(82) 31871
		member(83) 32255
		member(84) 30719
		member(85) 27391
		member(86) 31871
		member(87) 32255
		member(88) 30719
		member(89) 27391
		member(90) 31871
		member(91) 32255
		member(92) 30719
		member(93) 27391
		member(94) 31871
		member(95) 32255
		member(96) 30719
		member(97) 27391
		member(98) 31871
		member(99) 32255
		member(100) 30719
		member(101) 27391
		member(102) 31871
		member(103) 32255
		member(104) 30719
		member(105) 27391
		member(106) 31871
		member(107) 32255
		member(108) 30719
		member(109) 27391
		member(110) 31871
		member(111) 32255
		member(112) 30719
		member(113) 27391
		member(114) 31871
		member(115) 32255
		member(116) 30719
		member(117) 27391
		member(118) 31871
		member(119) 32255
		member(120) 30719
		member(121) 27391
		member(122) 31871
		member(123) 32255
		member(124) 30719
		member(125) 27391
		member(126) 31871
		member(127) 32255
		member(128) 30719
		member(129) 27391
		member(130) 31871
		member(131) 32255
UpdateClipScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28799
		member(1) 20735
		member(2) 30719
		member(3) 30975
		member(4) 30719
		member(5) 27391
		member(6) 31871
		member(7) 32255
		member(8) 30719
		member(9) 27391
		member(10) 31871
		member(11) 32255
		member(12) 30719
		member(13) 27391
		member(14) 31871
		member(15) 32255
		member(16) 30719
		member(17) 27391
		member(18) 31871
		member(19) 32255
		member(20) 30719
		member(21) 27391
		member(22) 31871
		member(23) 32255
		member(24) 30719
		member(25) 27391
		member(26) 31871
		member(27) 32255
		member(28) 30719
		member(29) 27391
		member(30) 31871
		member(31) 32255
		member(32) 30719
		member(33) 27391
		member(34) 31871
		member(35) 32255
		member(36) 30719
		member(37) 27391
		member(38) 31871
		member(39) 32255
		member(40) 30719
		member(41) 27391
		member(42) 31871
		member(43) 32255
		member(44) 30719
		member(45) 27391
		member(46) 31871
		member(47) 32255
		member(48) 30719
		member(49) 27391
		member(50) 31871
		member(51) 32255
		member(52) 30719
		member(53) 27391
		member(54) 31871
		member(55) 32255
		member(56) 30719
		member(57) 27391
		member(58) 31871
		member(59) 32255
		member(60) 30719
		member(61) 27391
		member(62) 31871
		member(63) 32255
		member(64) 30719
		member(65) 27391
		member(66) 31871
		member(67) 32255
		member(68) 30719
		member(69) 27391
		member(70) 31871
		member(71) 32255
		member(72) 30719
		member(73) 27391
		member(74) 31871
		member(75) 32255
		member(76) 30719
		member(77) 27391
		member(78) 31871
		member(79) 32255
		member(80) 30719
		member(81) 27391
		member(82) 31871
		member(83) 32255
		member(84) 30719
		member(85) 27391
		member(86) 31871
		member(87) 32255
		member(88) 30719
		member(89) 27391
		member(90) 31871
		member(91) 32255
		member(92) 30719
		member(93) 27391
		member(94) 31871
		member(95) 32255
		member(96) 30719
		member(97) 27391
		member(98) 31871
		member(99) 32255
		member(100) 30719
		member(101) 27391
		member(102) 31871
		member(103) 32255
		member(104) 30719
		member(105) 27391
		member(106) 31871
		member(107) 32255
		member(108) 30719
		member(109) 27391
		member(110) 31871
		member(111) 32255
		member(112) 30719
		member(113) 27391
		member(114) 31871
		member(115) 32255
		member(116) 30719
		member(117) 27391
		member(118) 31871
		member(119) 32255
		member(120) 30719
		member(121) 27391
		member(122) 31871
		member(123) 32255
		member(124) 30719
		member(125) 27391
		member(126) 31871
		member(127) 32255
		member(128) 30719
		member(129) 27391
		member(130) 31871
		member(131) 32255
UpdateClipScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 25599
		member(2) 31231
		member(3) 31487
		member(4) 30719
		member(5) 27391
		member(6) 31871
		member(7) 32255
		member(8) 30719
		member(9) 27391
		member(10) 31871
		member(11) 32255
		member(12) 30719
		member(13) 27391
		member(14) 31871
		member(15) 32255
		member(16) 30719
		member(17) 27391
		member(18) 31871
		member(19) 32255
		member(20) 30719
		member(21) 27391
		member(22) 31871
		member(23) 32255
		member(24) 30719
		member(25) 27391
		member(26) 31871
		member(27) 32255
		member(28) 30719
		member(29) 27391
		member(30) 31871
		member(31) 32255
		member(32) 30719
		member(33) 27391
		member(34) 31871
		member(35) 32255
		member(36) 30719
		member(37) 27391
		member(38) 31871
		member(39) 32255
		member(40) 30719
		member(41) 27391
		member(42) 31871
		member(43) 32255
		member(44) 30719
		member(45) 27391
		member(46) 31871
		member(47) 32255
		member(48) 30719
		member(49) 27391
		member(50) 31871
		member(51) 32255
		member(52) 30719
		member(53) 27391
		member(54) 31871
		member(55) 32255
		member(56) 30719
		member(57) 27391
		member(58) 31871
		member(59) 32255
		member(60) 30719
		member(61) 27391
		member(62) 31871
		member(63) 32255
		member(64) 30719
		member(65) 27391
		member(66) 31871
		member(67) 32255
		member(68) 30719
		member(69) 27391
		member(70) 31871
		member(71) 32255
		member(72) 30719
		member(73) 27391
		member(74) 31871
		member(75) 32255
		member(76) 30719
		member(77) 27391
		member(78) 31871
		member(79) 32255
		member(80) 30719
		member(81) 27391
		member(82) 31871
		member(83) 32255
		member(84) 30719
		member(85) 27391
		member(86) 31871
		member(87) 32255
		member(88) 30719
		member(89) 27391
		member(90) 31871
		member(91) 32255
		member(92) 30719
		member(93) 27391
		member(94) 31871
		member(95) 32255
		member(96) 30719
		member(97) 27391
		member(98) 31871
		member(99) 32255
		member(100) 30719
		member(101) 27391
		member(102) 31871
		member(103) 32255
		member(104) 30719
		member(105) 27391
		member(106) 31871
		member(107) 32255
		member(108) 30719
		member(109) 27391
		member(110) 31871
		member(111) 32255
		member(112) 30719
		member(113) 27391
		member(114) 31871
		member(115) 32255
		member(116) 30719
		member(117) 27391
		member(118) 31871
		member(119) 32255
		member(120) 30719
		member(121) 27391
		member(122) 31871
		member(123) 32255
		member(124) 30719
		member(125) 27391
		member(126) 31871
		member(127) 32255
		member(128) 30719
		member(129) 27391
		member(130) 31871
		member(131) 32255
UpdateClipScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29567
		member(1) 25599
		member(2) 31231
		member(3) 31487
		member(4) 30719
		member(5) 27391
		member(6) 31871
		member(7) 32255
		member(8) 30719
		member(9) 27391
		member(10) 31871
		member(11) 32255
		member(12) 30719
		member(13) 27391
		member(14) 31871
		member(15) 32255
		member(16) 30719
		member(17) 27391
		member(18) 31871
		member(19) 32255
		member(20) 30719
		member(21) 27391
		member(22) 31871
		member(23) 32255
		member(24) 30719
		member(25) 27391
		member(26) 31871
		member(27) 32255
		member(28) 30719
		member(29) 27391
		member(30) 31871
		member(31) 32255
		member(32) 30719
		member(33) 27391
		member(34) 31871
		member(35) 32255
		member(36) 30719
		member(37) 27391
		member(38) 31871
		member(39) 32255
		member(40) 30719
		member(41) 27391
		member(42) 31871
		member(43) 32255
		member(44) 30719
		member(45) 27391
		member(46) 31871
		member(47) 32255
		member(48) 30719
		member(49) 27391
		member(50) 31871
		member(51) 32255
		member(52) 30719
		member(53) 27391
		member(54) 31871
		member(55) 32255
		member(56) 30719
		member(57) 27391
		member(58) 31871
		member(59) 32255
		member(60) 30719
		member(61) 27391
		member(62) 31871
		member(63) 32255
		member(64) 30719
		member(65) 27391
		member(66) 31871
		member(67) 32255
		member(68) 30719
		member(69) 27391
		member(70) 31871
		member(71) 32255
		member(72) 30719
		member(73) 27391
		member(74) 31871
		member(75) 32255
		member(76) 30719
		member(77) 27391
		member(78) 31871
		member(79) 32255
		member(80) 30719
		member(81) 27391
		member(82) 31871
		member(83) 32255
		member(84) 30719
		member(85) 27391
		member(86) 31871
		member(87) 32255
		member(88) 30719
		member(89) 27391
		member(90) 31871
		member(91) 32255
		member(92) 30719
		member(93) 27391
		member(94) 31871
		member(95) 32255
		member(96) 30719
		member(97) 27391
		member(98) 31871
		member(99) 32255
		member(100) 30719
		member(101) 27391
		member(102) 31871
		member(103) 32255
		member(104) 30719
		member(105) 27391
		member(106) 31871
		member(107) 32255
		member(108) 30719
		member(109) 27391
		member(110) 31871
		member(111) 32255
		member(112) 30719
		member(113) 27391
		member(114) 31871
		member(115) 32255
		member(116) 30719
		member(117) 27391
		member(118) 31871
		member(119) 32255
		member(120) 30719
		member(121) 27391
		member(122) 31871
		member(123) 32255
		member(124) 30719
		member(125) 27391
		member(126) 31871
		member(127) 32255
		member(128) 30719
		member(129) 27391
		member(130) 31871
		member(131) 32255
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2C44-4E80-849F-C28A0931E04D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2C44-4E80-849F-C28A0931E04D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2C44-4E80-849F-C28A0931E04D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2C44-4E80-849F-C28A0931E04D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
