Partition 1C72ABDE-666E-4DA7-905A-B337CA1BF405
		NextProcessor Instance103
		EvaluatorInput EfOne
SpawnPositionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance102
		EvaluatorInput EfOne
SpawnPositionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance100
		EvaluatorInput EfOne
SpawnRateData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance114
		EvaluatorInput EfEmitterNormTime
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance115
		EvaluatorInput EfEmitterNormTime
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance113
		EvaluatorInput EfEmitterNormTime
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance112
		EvaluatorInput EfEmitterNormTime
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance105
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance107
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance104
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance106
		EvaluatorInput EfOne
	Rotation 0.20000000298023224
SpawnRotationSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance144
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance146
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance145
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance147
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance53
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance52
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance54
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance55
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance91
		EvaluatorInput EfOne
	Speed 12.0
SpawnSpeedData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance90
		EvaluatorInput EfOne
	Speed 12.0
SpawnSpeedData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance88
		EvaluatorInput EfOne
	Speed 12.0
SpawnSpeedData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance89
		EvaluatorInput EfOne
	Speed 12.0
UpdateAgeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.2409999966621399
	MaxFactor 1.0
UpdateAgeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.2409999966621399
	MaxFactor 1.0
UpdateAgeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.2409999966621399
	MaxFactor 1.0
UpdateAgeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.2409999966621399
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 30975
		member(2) 32767
		member(3) 28671
		member(4) 30463
		member(5) 30975
		member(6) 30719
		member(7) 28671
		member(8) 30719
		member(9) 30975
		member(10) 30719
		member(11) 29183
		member(12) 30719
		member(13) 30975
		member(14) 30719
		member(15) 29183
		member(16) 30719
		member(17) 30975
		member(18) 30719
		member(19) 29183
		member(20) 30719
		member(21) 30975
		member(22) 30719
		member(23) 29183
		member(24) 30719
		member(25) 30975
		member(26) 30719
		member(27) 29183
		member(28) 30719
		member(29) 30975
		member(30) 30719
		member(31) 29183
		member(32) 30719
		member(33) 30975
		member(34) 30719
		member(35) 29183
		member(36) 30719
		member(37) 30975
		member(38) 30719
		member(39) 29183
		member(40) 30719
		member(41) 30975
		member(42) 30719
		member(43) 29183
		member(44) 30719
		member(45) 30975
		member(46) 30719
		member(47) 29183
		member(48) 30719
		member(49) 30975
		member(50) 30719
		member(51) 29183
		member(52) 30719
		member(53) 30975
		member(54) 30719
		member(55) 28671
		member(56) 30463
		member(57) 30975
		member(58) 30719
		member(59) 28671
		member(60) 30207
		member(61) 30975
		member(62) 30719
		member(63) 27903
		member(64) 30207
		member(65) 29951
		member(66) 28159
		member(67) 27903
		member(68) 30207
		member(69) 29951
		member(70) 28159
		member(71) 27903
		member(72) 30207
		member(73) 29951
		member(74) 26623
		member(75) 27647
		member(76) 30207
		member(77) 29695
		member(78) 25855
		member(79) 27647
		member(80) 30207
		member(81) 29695
		member(82) 25855
		member(83) 27647
		member(84) 30207
		member(85) 29695
		member(86) 25855
		member(87) 25343
		member(88) 30207
		member(89) 29439
		member(90) 25855
		member(91) 25343
		member(92) 30207
		member(93) 29439
		member(94) 25855
		member(95) 24575
		member(96) 30207
		member(97) 29439
		member(98) 24575
		member(99) 24575
		member(100) 30207
		member(101) 29439
		member(102) 24575
		member(103) 24575
		member(104) 27647
		member(105) 29439
		member(106) 24319
		member(107) 24575
		member(108) 27647
		member(109) 29183
		member(110) 24319
		member(111) 23807
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 30975
		member(2) 32767
		member(3) 28671
		member(4) 30463
		member(5) 30975
		member(6) 30719
		member(7) 28671
		member(8) 30719
		member(9) 30975
		member(10) 30719
		member(11) 29183
		member(12) 30719
		member(13) 30975
		member(14) 30719
		member(15) 29183
		member(16) 30719
		member(17) 30975
		member(18) 30719
		member(19) 29183
		member(20) 30719
		member(21) 30975
		member(22) 30719
		member(23) 29183
		member(24) 30719
		member(25) 30975
		member(26) 30719
		member(27) 29183
		member(28) 30719
		member(29) 30975
		member(30) 30719
		member(31) 29183
		member(32) 30719
		member(33) 30975
		member(34) 30719
		member(35) 29183
		member(36) 30719
		member(37) 30975
		member(38) 30719
		member(39) 29183
		member(40) 30719
		member(41) 30975
		member(42) 30719
		member(43) 29183
		member(44) 30719
		member(45) 30975
		member(46) 30719
		member(47) 29183
		member(48) 30719
		member(49) 30975
		member(50) 30719
		member(51) 29183
		member(52) 30719
		member(53) 30975
		member(54) 30719
		member(55) 28671
		member(56) 30463
		member(57) 30975
		member(58) 30719
		member(59) 28671
		member(60) 30207
		member(61) 30975
		member(62) 30719
		member(63) 27903
		member(64) 30207
		member(65) 29951
		member(66) 28159
		member(67) 27903
		member(68) 30207
		member(69) 29951
		member(70) 28159
		member(71) 27903
		member(72) 30207
		member(73) 29951
		member(74) 26623
		member(75) 27647
		member(76) 30207
		member(77) 29695
		member(78) 25855
		member(79) 27647
		member(80) 30207
		member(81) 29695
		member(82) 25855
		member(83) 27647
		member(84) 30207
		member(85) 29695
		member(86) 25855
		member(87) 25343
		member(88) 30207
		member(89) 29439
		member(90) 25855
		member(91) 25343
		member(92) 30207
		member(93) 29439
		member(94) 25855
		member(95) 24575
		member(96) 30207
		member(97) 29439
		member(98) 24575
		member(99) 24575
		member(100) 30207
		member(101) 29439
		member(102) 24575
		member(103) 24575
		member(104) 27647
		member(105) 29439
		member(106) 24319
		member(107) 24575
		member(108) 27647
		member(109) 29183
		member(110) 24319
		member(111) 23807
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 30975
		member(2) 32767
		member(3) 28671
		member(4) 30463
		member(5) 30975
		member(6) 30719
		member(7) 28671
		member(8) 30719
		member(9) 30975
		member(10) 30719
		member(11) 29183
		member(12) 30719
		member(13) 30975
		member(14) 30719
		member(15) 29183
		member(16) 30719
		member(17) 30975
		member(18) 30719
		member(19) 29183
		member(20) 30719
		member(21) 30975
		member(22) 30719
		member(23) 29183
		member(24) 30719
		member(25) 30975
		member(26) 30719
		member(27) 29183
		member(28) 30719
		member(29) 30975
		member(30) 30719
		member(31) 29183
		member(32) 30719
		member(33) 30975
		member(34) 30719
		member(35) 29183
		member(36) 30719
		member(37) 30975
		member(38) 30719
		member(39) 29183
		member(40) 30719
		member(41) 30975
		member(42) 30719
		member(43) 29183
		member(44) 30719
		member(45) 30975
		member(46) 30719
		member(47) 29183
		member(48) 30719
		member(49) 30975
		member(50) 30719
		member(51) 29183
		member(52) 30719
		member(53) 30975
		member(54) 30719
		member(55) 28671
		member(56) 30463
		member(57) 30975
		member(58) 30719
		member(59) 28671
		member(60) 30207
		member(61) 30975
		member(62) 30719
		member(63) 27903
		member(64) 30207
		member(65) 29951
		member(66) 28159
		member(67) 27903
		member(68) 30207
		member(69) 29951
		member(70) 28159
		member(71) 27903
		member(72) 30207
		member(73) 29951
		member(74) 26623
		member(75) 27647
		member(76) 30207
		member(77) 29695
		member(78) 25855
		member(79) 27647
		member(80) 30207
		member(81) 29695
		member(82) 25855
		member(83) 27647
		member(84) 30207
		member(85) 29695
		member(86) 25855
		member(87) 25343
		member(88) 30207
		member(89) 29439
		member(90) 25855
		member(91) 25343
		member(92) 30207
		member(93) 29439
		member(94) 25855
		member(95) 24575
		member(96) 30207
		member(97) 29439
		member(98) 24575
		member(99) 24575
		member(100) 30207
		member(101) 29439
		member(102) 24575
		member(103) 24575
		member(104) 27647
		member(105) 29439
		member(106) 24319
		member(107) 24575
		member(108) 27647
		member(109) 29183
		member(110) 24319
		member(111) 23807
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 30975
		member(2) 32767
		member(3) 28671
		member(4) 30463
		member(5) 30975
		member(6) 30719
		member(7) 28671
		member(8) 30719
		member(9) 30975
		member(10) 30719
		member(11) 29183
		member(12) 30719
		member(13) 30975
		member(14) 30719
		member(15) 29183
		member(16) 30719
		member(17) 30975
		member(18) 30719
		member(19) 29183
		member(20) 30719
		member(21) 30975
		member(22) 30719
		member(23) 29183
		member(24) 30719
		member(25) 30975
		member(26) 30719
		member(27) 29183
		member(28) 30719
		member(29) 30975
		member(30) 30719
		member(31) 29183
		member(32) 30719
		member(33) 30975
		member(34) 30719
		member(35) 29183
		member(36) 30719
		member(37) 30975
		member(38) 30719
		member(39) 29183
		member(40) 30719
		member(41) 30975
		member(42) 30719
		member(43) 29183
		member(44) 30719
		member(45) 30975
		member(46) 30719
		member(47) 29183
		member(48) 30719
		member(49) 30975
		member(50) 30719
		member(51) 29183
		member(52) 30719
		member(53) 30975
		member(54) 30719
		member(55) 28671
		member(56) 30463
		member(57) 30975
		member(58) 30719
		member(59) 28671
		member(60) 30207
		member(61) 30975
		member(62) 30719
		member(63) 27903
		member(64) 30207
		member(65) 29951
		member(66) 28159
		member(67) 27903
		member(68) 30207
		member(69) 29951
		member(70) 28159
		member(71) 27903
		member(72) 30207
		member(73) 29951
		member(74) 26623
		member(75) 27647
		member(76) 30207
		member(77) 29695
		member(78) 25855
		member(79) 27647
		member(80) 30207
		member(81) 29695
		member(82) 25855
		member(83) 27647
		member(84) 30207
		member(85) 29695
		member(86) 25855
		member(87) 25343
		member(88) 30207
		member(89) 29439
		member(90) 25855
		member(91) 25343
		member(92) 30207
		member(93) 29439
		member(94) 25855
		member(95) 24575
		member(96) 30207
		member(97) 29439
		member(98) 24575
		member(99) 24575
		member(100) 30207
		member(101) 29439
		member(102) 24575
		member(103) 24575
		member(104) 27647
		member(105) 29439
		member(106) 24319
		member(107) 24575
		member(108) 27647
		member(109) 29183
		member(110) 24319
		member(111) 23807
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
UpdateOrientationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
UpdateOrientationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
UpdateOrientationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
UpdateRotationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateRotationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateRotationData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateRotationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateSizeData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0D2D69A6-B8AA-4DE7-8032-AB7FF20CBF9D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0D2D69A6-B8AA-4DE7-8032-AB7FF20CBF9D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0D2D69A6-B8AA-4DE7-8032-AB7FF20CBF9D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0D2D69A6-B8AA-4DE7-8032-AB7FF20CBF9D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance160
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.10000000149011612
WorldWindData Instance161
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.10000000149011612
WorldWindData Instance162
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.10000000149011612
WorldWindData Instance163
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.10000000149011612
