Partition 888BC142-54C8-40E8-BD45-EEC031678FA6
		Pre Instance16
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 27647
		member(2) 29183
		member(3) 32767
		member(4) 27391
		member(5) 27647
		member(6) 29183
		member(7) 28671
		member(8) 27391
		member(9) 27647
		member(10) 29439
		member(11) 29439
		member(12) 27391
		member(13) 27647
		member(14) 29695
		member(15) 29439
		member(16) 27647
		member(17) 28159
		member(18) 29695
		member(19) 29439
		member(20) 28415
		member(21) 28927
		member(22) 29951
		member(23) 29695
		member(24) 28671
		member(25) 29695
		member(26) 29951
		member(27) 29695
		member(28) 28927
		member(29) 29951
		member(30) 29951
		member(31) 30719
		member(32) 29183
		member(33) 30463
		member(34) 30207
		member(35) 30975
		member(36) 29183
		member(37) 30463
		member(38) 30975
		member(39) 31231
		member(40) 29439
		member(41) 30719
		member(42) 31231
		member(43) 31231
		member(44) 32767
		member(45) 30719
		member(46) 31231
		member(47) 31231
		member(48) 32767
		member(49) 30719
		member(50) 31231
		member(51) 31231
		member(52) 32767
		member(53) 30719
		member(54) 31231
		member(55) 31231
		member(56) 32767
		member(57) 30719
		member(58) 31231
		member(59) 31231
		member(60) 32767
		member(61) 30719
		member(62) 31231
		member(63) 31231
		member(64) 32767
		member(65) 30719
		member(66) 31231
		member(67) 31231
		member(68) 32767
		member(69) 30719
		member(70) 31231
		member(71) 31231
		member(72) 29439
		member(73) 30719
		member(74) 31231
		member(75) 31231
		member(76) 29439
		member(77) 30719
		member(78) 31231
		member(79) 31231
		member(80) 29439
		member(81) 30719
		member(82) 31231
		member(83) 31231
		member(84) 29439
		member(85) 30463
		member(86) 30975
		member(87) 31231
		member(88) 29439
		member(89) 30463
		member(90) 30975
		member(91) 31231
		member(92) 29439
		member(93) 30463
		member(94) 30975
		member(95) 31231
		member(96) 29439
		member(97) 30463
		member(98) 30975
		member(99) 31231
		member(100) 29439
		member(101) 30463
		member(102) 30975
		member(103) 31231
		member(104) 29439
		member(105) 30463
		member(106) 30975
		member(107) 31231
		member(108) 29183
		member(109) 30463
		member(110) 30975
		member(111) 31231
		member(112) 29183
		member(113) 30463
		member(114) 30463
		member(115) 31231
		member(116) 29183
		member(117) 30463
		member(118) 30463
		member(119) 31231
		member(120) 29183
		member(121) 30463
		member(122) 30207
		member(123) 30975
		member(124) 28927
		member(125) 29951
		member(126) 29951
		member(127) 30719
		member(128) 28671
		member(129) 29439
		member(130) 29951
		member(131) 29695
UpdateClipScaleData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 27647
		member(2) 29183
		member(3) 32767
		member(4) 27391
		member(5) 27647
		member(6) 29183
		member(7) 28671
		member(8) 27391
		member(9) 27647
		member(10) 29439
		member(11) 29439
		member(12) 27391
		member(13) 27647
		member(14) 29695
		member(15) 29439
		member(16) 27647
		member(17) 28159
		member(18) 29695
		member(19) 29439
		member(20) 28415
		member(21) 28927
		member(22) 29951
		member(23) 29695
		member(24) 28671
		member(25) 29695
		member(26) 29951
		member(27) 29695
		member(28) 28927
		member(29) 29951
		member(30) 29951
		member(31) 30719
		member(32) 29183
		member(33) 30463
		member(34) 30207
		member(35) 30975
		member(36) 29183
		member(37) 30463
		member(38) 30975
		member(39) 31231
		member(40) 29439
		member(41) 30719
		member(42) 31231
		member(43) 31231
		member(44) 32767
		member(45) 30719
		member(46) 31231
		member(47) 31231
		member(48) 32767
		member(49) 30719
		member(50) 31231
		member(51) 31231
		member(52) 32767
		member(53) 30719
		member(54) 31231
		member(55) 31231
		member(56) 32767
		member(57) 30719
		member(58) 31231
		member(59) 31231
		member(60) 32767
		member(61) 30719
		member(62) 31231
		member(63) 31231
		member(64) 32767
		member(65) 30719
		member(66) 31231
		member(67) 31231
		member(68) 32767
		member(69) 30719
		member(70) 31231
		member(71) 31231
		member(72) 29439
		member(73) 30719
		member(74) 31231
		member(75) 31231
		member(76) 29439
		member(77) 30719
		member(78) 31231
		member(79) 31231
		member(80) 29439
		member(81) 30719
		member(82) 31231
		member(83) 31231
		member(84) 29439
		member(85) 30463
		member(86) 30975
		member(87) 31231
		member(88) 29439
		member(89) 30463
		member(90) 30975
		member(91) 31231
		member(92) 29439
		member(93) 30463
		member(94) 30975
		member(95) 31231
		member(96) 29439
		member(97) 30463
		member(98) 30975
		member(99) 31231
		member(100) 29439
		member(101) 30463
		member(102) 30975
		member(103) 31231
		member(104) 29439
		member(105) 30463
		member(106) 30975
		member(107) 31231
		member(108) 29183
		member(109) 30463
		member(110) 30975
		member(111) 31231
		member(112) 29183
		member(113) 30463
		member(114) 30463
		member(115) 31231
		member(116) 29183
		member(117) 30463
		member(118) 30463
		member(119) 31231
		member(120) 29183
		member(121) 30463
		member(122) 30207
		member(123) 30975
		member(124) 28927
		member(125) 29951
		member(126) 29951
		member(127) 30719
		member(128) 28671
		member(129) 29439
		member(130) 29951
		member(131) 29695
UpdateClipScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 27647
		member(2) 29183
		member(3) 32767
		member(4) 27391
		member(5) 27647
		member(6) 29183
		member(7) 28671
		member(8) 27391
		member(9) 27647
		member(10) 29439
		member(11) 29439
		member(12) 27391
		member(13) 27647
		member(14) 29695
		member(15) 29439
		member(16) 27647
		member(17) 28159
		member(18) 29695
		member(19) 29439
		member(20) 28415
		member(21) 28927
		member(22) 29951
		member(23) 29695
		member(24) 28671
		member(25) 29695
		member(26) 29951
		member(27) 29695
		member(28) 28927
		member(29) 29951
		member(30) 29951
		member(31) 30719
		member(32) 29183
		member(33) 30463
		member(34) 30207
		member(35) 30975
		member(36) 29183
		member(37) 30463
		member(38) 30975
		member(39) 31231
		member(40) 29439
		member(41) 30719
		member(42) 31231
		member(43) 31231
		member(44) 32767
		member(45) 30719
		member(46) 31231
		member(47) 31231
		member(48) 32767
		member(49) 30719
		member(50) 31231
		member(51) 31231
		member(52) 32767
		member(53) 30719
		member(54) 31231
		member(55) 31231
		member(56) 32767
		member(57) 30719
		member(58) 31231
		member(59) 31231
		member(60) 32767
		member(61) 30719
		member(62) 31231
		member(63) 31231
		member(64) 32767
		member(65) 30719
		member(66) 31231
		member(67) 31231
		member(68) 32767
		member(69) 30719
		member(70) 31231
		member(71) 31231
		member(72) 29439
		member(73) 30719
		member(74) 31231
		member(75) 31231
		member(76) 29439
		member(77) 30719
		member(78) 31231
		member(79) 31231
		member(80) 29439
		member(81) 30719
		member(82) 31231
		member(83) 31231
		member(84) 29439
		member(85) 30463
		member(86) 30975
		member(87) 31231
		member(88) 29439
		member(89) 30463
		member(90) 30975
		member(91) 31231
		member(92) 29439
		member(93) 30463
		member(94) 30975
		member(95) 31231
		member(96) 29439
		member(97) 30463
		member(98) 30975
		member(99) 31231
		member(100) 29439
		member(101) 30463
		member(102) 30975
		member(103) 31231
		member(104) 29439
		member(105) 30463
		member(106) 30975
		member(107) 31231
		member(108) 29183
		member(109) 30463
		member(110) 30975
		member(111) 31231
		member(112) 29183
		member(113) 30463
		member(114) 30463
		member(115) 31231
		member(116) 29183
		member(117) 30463
		member(118) 30463
		member(119) 31231
		member(120) 29183
		member(121) 30463
		member(122) 30207
		member(123) 30975
		member(124) 28927
		member(125) 29951
		member(126) 29951
		member(127) 30719
		member(128) 28671
		member(129) 29439
		member(130) 29951
		member(131) 29695
UpdateClipScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 27647
		member(2) 29183
		member(3) 32767
		member(4) 27391
		member(5) 27647
		member(6) 29183
		member(7) 28671
		member(8) 27391
		member(9) 27647
		member(10) 29439
		member(11) 29439
		member(12) 27391
		member(13) 27647
		member(14) 29695
		member(15) 29439
		member(16) 27647
		member(17) 28159
		member(18) 29695
		member(19) 29439
		member(20) 28415
		member(21) 28927
		member(22) 29951
		member(23) 29695
		member(24) 28671
		member(25) 29695
		member(26) 29951
		member(27) 29695
		member(28) 28927
		member(29) 29951
		member(30) 29951
		member(31) 30719
		member(32) 29183
		member(33) 30463
		member(34) 30207
		member(35) 30975
		member(36) 29183
		member(37) 30463
		member(38) 30975
		member(39) 31231
		member(40) 29439
		member(41) 30719
		member(42) 31231
		member(43) 31231
		member(44) 32767
		member(45) 30719
		member(46) 31231
		member(47) 31231
		member(48) 32767
		member(49) 30719
		member(50) 31231
		member(51) 31231
		member(52) 32767
		member(53) 30719
		member(54) 31231
		member(55) 31231
		member(56) 32767
		member(57) 30719
		member(58) 31231
		member(59) 31231
		member(60) 32767
		member(61) 30719
		member(62) 31231
		member(63) 31231
		member(64) 32767
		member(65) 30719
		member(66) 31231
		member(67) 31231
		member(68) 32767
		member(69) 30719
		member(70) 31231
		member(71) 31231
		member(72) 29439
		member(73) 30719
		member(74) 31231
		member(75) 31231
		member(76) 29439
		member(77) 30719
		member(78) 31231
		member(79) 31231
		member(80) 29439
		member(81) 30719
		member(82) 31231
		member(83) 31231
		member(84) 29439
		member(85) 30463
		member(86) 30975
		member(87) 31231
		member(88) 29439
		member(89) 30463
		member(90) 30975
		member(91) 31231
		member(92) 29439
		member(93) 30463
		member(94) 30975
		member(95) 31231
		member(96) 29439
		member(97) 30463
		member(98) 30975
		member(99) 31231
		member(100) 29439
		member(101) 30463
		member(102) 30975
		member(103) 31231
		member(104) 29439
		member(105) 30463
		member(106) 30975
		member(107) 31231
		member(108) 29183
		member(109) 30463
		member(110) 30975
		member(111) 31231
		member(112) 29183
		member(113) 30463
		member(114) 30463
		member(115) 31231
		member(116) 29183
		member(117) 30463
		member(118) 30463
		member(119) 31231
		member(120) 29183
		member(121) 30463
		member(122) 30207
		member(123) 30975
		member(124) 28927
		member(125) 29951
		member(126) 29951
		member(127) 30719
		member(128) 28671
		member(129) 29439
		member(130) 29951
		member(131) 29695
UpdateLinearVelocityData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateOrientationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateOrientationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_01/61271FB2-4ED2-4FBF-87D4-8A3C85A21DC8
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_01/61271FB2-4ED2-4FBF-87D4-8A3C85A21DC8
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_01/61271FB2-4ED2-4FBF-87D4-8A3C85A21DC8
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_01/61271FB2-4ED2-4FBF-87D4-8A3C85A21DC8
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.10000000149011612
WorldWindData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.10000000149011612
WorldWindData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.10000000149011612
WorldWindData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.10000000149011612
