Partition 7A294C43-D926-4F91-858C-E32095935904
		NextProcessor Instance107
		EvaluatorInput EfOne
SpawnPositionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance105
		EvaluatorInput EfOne
SpawnRateData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance80
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance81
		EvaluatorInput EfEmitterNormTime
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance83
		EvaluatorInput EfEmitterNormTime
	SpawnRate 40.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance82
		EvaluatorInput EfEmitterNormTime
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance142
		EvaluatorInput EfOne
	RotationSpeed 155.0
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance140
		EvaluatorInput EfOne
	RotationSpeed 155.0
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance141
		EvaluatorInput EfOne
	RotationSpeed 155.0
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance143
		EvaluatorInput EfOne
	RotationSpeed 155.0
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance51
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance50
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance49
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance48
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance137
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance139
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance138
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance136
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
TurbulanceData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance152
		EvaluatorInput EfEmitterNormTime
	Intensity 15.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance154
		EvaluatorInput EfEmitterNormTime
	Intensity 15.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance153
		EvaluatorInput EfEmitterNormTime
	Intensity 15.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance155
		EvaluatorInput EfEmitterNormTime
	Intensity 15.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	MaxLevel 0.06700000166893005
UpdateAlphaLevelMaxData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	MaxLevel 0.06700000166893005
UpdateAlphaLevelMaxData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	MaxLevel 0.06700000166893005
UpdateAlphaLevelMaxData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	MaxLevel 0.06700000166893005
UpdateAlphaLevelMinData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateClipScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 0
		member(21) 0
		member(22) 0
		member(23) 0
		member(24) 0
		member(25) 0
		member(26) 0
		member(27) 0
		member(28) 27647
		member(29) 28671
		member(30) 30207
		member(31) 30719
		member(32) 27647
		member(33) 28671
		member(34) 30207
		member(35) 30719
		member(36) 27647
		member(37) 28671
		member(38) 30207
		member(39) 30719
		member(40) 27647
		member(41) 28671
		member(42) 30207
		member(43) 30719
		member(44) 27647
		member(45) 28671
		member(46) 30207
		member(47) 30719
		member(48) 27647
		member(49) 28671
		member(50) 30207
		member(51) 30719
		member(52) 27647
		member(53) 28671
		member(54) 30207
		member(55) 30719
		member(56) 27647
		member(57) 28671
		member(58) 30207
		member(59) 30719
		member(60) 27647
		member(61) 28671
		member(62) 30207
		member(63) 30719
		member(64) 27647
		member(65) 28671
		member(66) 30207
		member(67) 30719
		member(68) 27647
		member(69) 28671
		member(70) 30207
		member(71) 30719
		member(72) 27647
		member(73) 28671
		member(74) 30207
		member(75) 30719
		member(76) 27647
		member(77) 28671
		member(78) 30207
		member(79) 30719
		member(80) 27647
		member(81) 28671
		member(82) 30207
		member(83) 30719
		member(84) 27647
		member(85) 28671
		member(86) 30207
		member(87) 30719
		member(88) 27647
		member(89) 28671
		member(90) 30207
		member(91) 30719
		member(92) 27647
		member(93) 28671
		member(94) 30207
		member(95) 30719
		member(96) 27647
		member(97) 28671
		member(98) 30207
		member(99) 30719
		member(100) 27647
		member(101) 28671
		member(102) 30207
		member(103) 30719
		member(104) 27647
		member(105) 28671
		member(106) 30207
		member(107) 30719
		member(108) 27647
		member(109) 28671
		member(110) 30207
		member(111) 30719
		member(112) 27647
		member(113) 28671
		member(114) 30207
		member(115) 30719
		member(116) 27647
		member(117) 28671
		member(118) 30207
		member(119) 30719
		member(120) 27647
		member(121) 28671
		member(122) 30207
		member(123) 30719
		member(124) 27647
		member(125) 28671
		member(126) 30207
		member(127) 30719
		member(128) 27647
		member(129) 28671
		member(130) 30207
		member(131) 30719
UpdateClipScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 0
		member(21) 0
		member(22) 0
		member(23) 0
		member(24) 0
		member(25) 0
		member(26) 0
		member(27) 0
		member(28) 27647
		member(29) 28671
		member(30) 30207
		member(31) 30719
		member(32) 27647
		member(33) 28671
		member(34) 30207
		member(35) 30719
		member(36) 27647
		member(37) 28671
		member(38) 30207
		member(39) 30719
		member(40) 27647
		member(41) 28671
		member(42) 30207
		member(43) 30719
		member(44) 27647
		member(45) 28671
		member(46) 30207
		member(47) 30719
		member(48) 27647
		member(49) 28671
		member(50) 30207
		member(51) 30719
		member(52) 27647
		member(53) 28671
		member(54) 30207
		member(55) 30719
		member(56) 27647
		member(57) 28671
		member(58) 30207
		member(59) 30719
		member(60) 27647
		member(61) 28671
		member(62) 30207
		member(63) 30719
		member(64) 27647
		member(65) 28671
		member(66) 30207
		member(67) 30719
		member(68) 27647
		member(69) 28671
		member(70) 30207
		member(71) 30719
		member(72) 27647
		member(73) 28671
		member(74) 30207
		member(75) 30719
		member(76) 27647
		member(77) 28671
		member(78) 30207
		member(79) 30719
		member(80) 27647
		member(81) 28671
		member(82) 30207
		member(83) 30719
		member(84) 27647
		member(85) 28671
		member(86) 30207
		member(87) 30719
		member(88) 27647
		member(89) 28671
		member(90) 30207
		member(91) 30719
		member(92) 27647
		member(93) 28671
		member(94) 30207
		member(95) 30719
		member(96) 27647
		member(97) 28671
		member(98) 30207
		member(99) 30719
		member(100) 27647
		member(101) 28671
		member(102) 30207
		member(103) 30719
		member(104) 27647
		member(105) 28671
		member(106) 30207
		member(107) 30719
		member(108) 27647
		member(109) 28671
		member(110) 30207
		member(111) 30719
		member(112) 27647
		member(113) 28671
		member(114) 30207
		member(115) 30719
		member(116) 27647
		member(117) 28671
		member(118) 30207
		member(119) 30719
		member(120) 27647
		member(121) 28671
		member(122) 30207
		member(123) 30719
		member(124) 27647
		member(125) 28671
		member(126) 30207
		member(127) 30719
		member(128) 27647
		member(129) 28671
		member(130) 30207
		member(131) 30719
UpdateClipScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 0
		member(21) 0
		member(22) 0
		member(23) 0
		member(24) 0
		member(25) 0
		member(26) 0
		member(27) 0
		member(28) 27647
		member(29) 28671
		member(30) 30207
		member(31) 30719
		member(32) 27647
		member(33) 28671
		member(34) 30207
		member(35) 30719
		member(36) 27647
		member(37) 28671
		member(38) 30207
		member(39) 30719
		member(40) 27647
		member(41) 28671
		member(42) 30207
		member(43) 30719
		member(44) 27647
		member(45) 28671
		member(46) 30207
		member(47) 30719
		member(48) 27647
		member(49) 28671
		member(50) 30207
		member(51) 30719
		member(52) 27647
		member(53) 28671
		member(54) 30207
		member(55) 30719
		member(56) 27647
		member(57) 28671
		member(58) 30207
		member(59) 30719
		member(60) 27647
		member(61) 28671
		member(62) 30207
		member(63) 30719
		member(64) 27647
		member(65) 28671
		member(66) 30207
		member(67) 30719
		member(68) 27647
		member(69) 28671
		member(70) 30207
		member(71) 30719
		member(72) 27647
		member(73) 28671
		member(74) 30207
		member(75) 30719
		member(76) 27647
		member(77) 28671
		member(78) 30207
		member(79) 30719
		member(80) 27647
		member(81) 28671
		member(82) 30207
		member(83) 30719
		member(84) 27647
		member(85) 28671
		member(86) 30207
		member(87) 30719
		member(88) 27647
		member(89) 28671
		member(90) 30207
		member(91) 30719
		member(92) 27647
		member(93) 28671
		member(94) 30207
		member(95) 30719
		member(96) 27647
		member(97) 28671
		member(98) 30207
		member(99) 30719
		member(100) 27647
		member(101) 28671
		member(102) 30207
		member(103) 30719
		member(104) 27647
		member(105) 28671
		member(106) 30207
		member(107) 30719
		member(108) 27647
		member(109) 28671
		member(110) 30207
		member(111) 30719
		member(112) 27647
		member(113) 28671
		member(114) 30207
		member(115) 30719
		member(116) 27647
		member(117) 28671
		member(118) 30207
		member(119) 30719
		member(120) 27647
		member(121) 28671
		member(122) 30207
		member(123) 30719
		member(124) 27647
		member(125) 28671
		member(126) 30207
		member(127) 30719
		member(128) 27647
		member(129) 28671
		member(130) 30207
		member(131) 30719
UpdateClipScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 0
		member(21) 0
		member(22) 0
		member(23) 0
		member(24) 0
		member(25) 0
		member(26) 0
		member(27) 0
		member(28) 27647
		member(29) 28671
		member(30) 30207
		member(31) 30719
		member(32) 27647
		member(33) 28671
		member(34) 30207
		member(35) 30719
		member(36) 27647
		member(37) 28671
		member(38) 30207
		member(39) 30719
		member(40) 27647
		member(41) 28671
		member(42) 30207
		member(43) 30719
		member(44) 27647
		member(45) 28671
		member(46) 30207
		member(47) 30719
		member(48) 27647
		member(49) 28671
		member(50) 30207
		member(51) 30719
		member(52) 27647
		member(53) 28671
		member(54) 30207
		member(55) 30719
		member(56) 27647
		member(57) 28671
		member(58) 30207
		member(59) 30719
		member(60) 27647
		member(61) 28671
		member(62) 30207
		member(63) 30719
		member(64) 27647
		member(65) 28671
		member(66) 30207
		member(67) 30719
		member(68) 27647
		member(69) 28671
		member(70) 30207
		member(71) 30719
		member(72) 27647
		member(73) 28671
		member(74) 30207
		member(75) 30719
		member(76) 27647
		member(77) 28671
		member(78) 30207
		member(79) 30719
		member(80) 27647
		member(81) 28671
		member(82) 30207
		member(83) 30719
		member(84) 27647
		member(85) 28671
		member(86) 30207
		member(87) 30719
		member(88) 27647
		member(89) 28671
		member(90) 30207
		member(91) 30719
		member(92) 27647
		member(93) 28671
		member(94) 30207
		member(95) 30719
		member(96) 27647
		member(97) 28671
		member(98) 30207
		member(99) 30719
		member(100) 27647
		member(101) 28671
		member(102) 30207
		member(103) 30719
		member(104) 27647
		member(105) 28671
		member(106) 30207
		member(107) 30719
		member(108) 27647
		member(109) 28671
		member(110) 30207
		member(111) 30719
		member(112) 27647
		member(113) 28671
		member(114) 30207
		member(115) 30719
		member(116) 27647
		member(117) 28671
		member(118) 30207
		member(119) 30719
		member(120) 27647
		member(121) 28671
		member(122) 30207
		member(123) 30719
		member(124) 27647
		member(125) 28671
		member(126) 30207
		member(127) 30719
		member(128) 27647
		member(129) 28671
		member(130) 30207
		member(131) 30719
UpdateLinearVelocityData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateOrientationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateOrientationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateOrientationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateRotationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateRotationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateRotationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateSizeData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MBlurShrapnel_8x4_01/0D8B6CCF-2213-461C-A362-F64288429C5E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MBlurShrapnel_8x4_01/0D8B6CCF-2213-461C-A362-F64288429C5E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MBlurShrapnel_8x4_01/0D8B6CCF-2213-461C-A362-F64288429C5E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MBlurShrapnel_8x4_01/0D8B6CCF-2213-461C-A362-F64288429C5E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
