ScalableEmitterDocument 68d8c1fc-f365-4bf0-bfef-1f92b374cb20
		EvaluatorInput EfOne
SpawnPositionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance106
		EvaluatorInput EfOne
SpawnRateData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance82
		EvaluatorInput EfEmitterNormTime
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance83
		EvaluatorInput EfEmitterNormTime
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance81
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance80
		EvaluatorInput EfEmitterNormTime
	SpawnRate 40.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance143
		EvaluatorInput EfOne
	RotationSpeed 155.0
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance140
		EvaluatorInput EfOne
	RotationSpeed 155.0
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance141
		EvaluatorInput EfOne
	RotationSpeed 155.0
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance142
		EvaluatorInput EfOne
	RotationSpeed 155.0
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance50
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance49
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance51
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance48
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance139
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance136
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance138
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance137
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
TurbulanceData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance153
		EvaluatorInput EfEmitterNormTime
	Intensity 15.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance152
		EvaluatorInput EfEmitterNormTime
	Intensity 15.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance155
		EvaluatorInput EfEmitterNormTime
	Intensity 15.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance154
		EvaluatorInput EfEmitterNormTime
	Intensity 15.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	MaxLevel 0.32199999690055847
UpdateAlphaLevelMaxData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	MaxLevel 0.32199999690055847
UpdateAlphaLevelMaxData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	MaxLevel 0.32199999690055847
UpdateAlphaLevelMaxData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	MaxLevel 0.32199999690055847
UpdateAlphaLevelMinData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateClipScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 0
		member(21) 0
		member(22) 0
		member(23) 0
		member(24) 26111
		member(25) 28159
		member(26) 31743
		member(27) 29695
		member(28) 26111
		member(29) 28159
		member(30) 31743
		member(31) 29695
		member(32) 26111
		member(33) 28159
		member(34) 31743
		member(35) 29695
		member(36) 26111
		member(37) 28159
		member(38) 31743
		member(39) 29695
		member(40) 26111
		member(41) 28159
		member(42) 31743
		member(43) 29695
		member(44) 26111
		member(45) 28159
		member(46) 31743
		member(47) 29695
		member(48) 26111
		member(49) 28159
		member(50) 31743
		member(51) 29695
		member(52) 26111
		member(53) 28159
		member(54) 31743
		member(55) 29695
		member(56) 26111
		member(57) 28159
		member(58) 31743
		member(59) 29695
		member(60) 26111
		member(61) 28159
		member(62) 31743
		member(63) 29695
		member(64) 26111
		member(65) 28159
		member(66) 31743
		member(67) 29695
		member(68) 26111
		member(69) 28159
		member(70) 31743
		member(71) 29695
		member(72) 26111
		member(73) 28159
		member(74) 31743
		member(75) 29695
		member(76) 26111
		member(77) 28159
		member(78) 31743
		member(79) 29695
		member(80) 26111
		member(81) 28159
		member(82) 31743
		member(83) 29695
		member(84) 26111
		member(85) 28159
		member(86) 31743
		member(87) 29695
		member(88) 26111
		member(89) 28159
		member(90) 31743
		member(91) 29695
		member(92) 26111
		member(93) 28159
		member(94) 31743
		member(95) 29695
		member(96) 26111
		member(97) 28159
		member(98) 31743
		member(99) 29695
		member(100) 26111
		member(101) 28159
		member(102) 31743
		member(103) 29695
		member(104) 26111
		member(105) 28159
		member(106) 31743
		member(107) 29695
		member(108) 26111
		member(109) 28159
		member(110) 31743
		member(111) 29695
		member(112) 26111
		member(113) 28159
		member(114) 31743
		member(115) 29695
		member(116) 26111
		member(117) 28159
		member(118) 31743
		member(119) 29695
		member(120) 26111
		member(121) 28159
		member(122) 31743
		member(123) 29695
		member(124) 26111
		member(125) 28159
		member(126) 31743
		member(127) 29695
		member(128) 26111
		member(129) 28159
		member(130) 31743
		member(131) 29695
UpdateClipScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 0
		member(21) 0
		member(22) 0
		member(23) 0
		member(24) 26111
		member(25) 28159
		member(26) 31743
		member(27) 29695
		member(28) 26111
		member(29) 28159
		member(30) 31743
		member(31) 29695
		member(32) 26111
		member(33) 28159
		member(34) 31743
		member(35) 29695
		member(36) 26111
		member(37) 28159
		member(38) 31743
		member(39) 29695
		member(40) 26111
		member(41) 28159
		member(42) 31743
		member(43) 29695
		member(44) 26111
		member(45) 28159
		member(46) 31743
		member(47) 29695
		member(48) 26111
		member(49) 28159
		member(50) 31743
		member(51) 29695
		member(52) 26111
		member(53) 28159
		member(54) 31743
		member(55) 29695
		member(56) 26111
		member(57) 28159
		member(58) 31743
		member(59) 29695
		member(60) 26111
		member(61) 28159
		member(62) 31743
		member(63) 29695
		member(64) 26111
		member(65) 28159
		member(66) 31743
		member(67) 29695
		member(68) 26111
		member(69) 28159
		member(70) 31743
		member(71) 29695
		member(72) 26111
		member(73) 28159
		member(74) 31743
		member(75) 29695
		member(76) 26111
		member(77) 28159
		member(78) 31743
		member(79) 29695
		member(80) 26111
		member(81) 28159
		member(82) 31743
		member(83) 29695
		member(84) 26111
		member(85) 28159
		member(86) 31743
		member(87) 29695
		member(88) 26111
		member(89) 28159
		member(90) 31743
		member(91) 29695
		member(92) 26111
		member(93) 28159
		member(94) 31743
		member(95) 29695
		member(96) 26111
		member(97) 28159
		member(98) 31743
		member(99) 29695
		member(100) 26111
		member(101) 28159
		member(102) 31743
		member(103) 29695
		member(104) 26111
		member(105) 28159
		member(106) 31743
		member(107) 29695
		member(108) 26111
		member(109) 28159
		member(110) 31743
		member(111) 29695
		member(112) 26111
		member(113) 28159
		member(114) 31743
		member(115) 29695
		member(116) 26111
		member(117) 28159
		member(118) 31743
		member(119) 29695
		member(120) 26111
		member(121) 28159
		member(122) 31743
		member(123) 29695
		member(124) 26111
		member(125) 28159
		member(126) 31743
		member(127) 29695
		member(128) 26111
		member(129) 28159
		member(130) 31743
		member(131) 29695
UpdateClipScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 0
		member(21) 0
		member(22) 0
		member(23) 0
		member(24) 26111
		member(25) 28159
		member(26) 31743
		member(27) 29695
		member(28) 26111
		member(29) 28159
		member(30) 31743
		member(31) 29695
		member(32) 26111
		member(33) 28159
		member(34) 31743
		member(35) 29695
		member(36) 26111
		member(37) 28159
		member(38) 31743
		member(39) 29695
		member(40) 26111
		member(41) 28159
		member(42) 31743
		member(43) 29695
		member(44) 26111
		member(45) 28159
		member(46) 31743
		member(47) 29695
		member(48) 26111
		member(49) 28159
		member(50) 31743
		member(51) 29695
		member(52) 26111
		member(53) 28159
		member(54) 31743
		member(55) 29695
		member(56) 26111
		member(57) 28159
		member(58) 31743
		member(59) 29695
		member(60) 26111
		member(61) 28159
		member(62) 31743
		member(63) 29695
		member(64) 26111
		member(65) 28159
		member(66) 31743
		member(67) 29695
		member(68) 26111
		member(69) 28159
		member(70) 31743
		member(71) 29695
		member(72) 26111
		member(73) 28159
		member(74) 31743
		member(75) 29695
		member(76) 26111
		member(77) 28159
		member(78) 31743
		member(79) 29695
		member(80) 26111
		member(81) 28159
		member(82) 31743
		member(83) 29695
		member(84) 26111
		member(85) 28159
		member(86) 31743
		member(87) 29695
		member(88) 26111
		member(89) 28159
		member(90) 31743
		member(91) 29695
		member(92) 26111
		member(93) 28159
		member(94) 31743
		member(95) 29695
		member(96) 26111
		member(97) 28159
		member(98) 31743
		member(99) 29695
		member(100) 26111
		member(101) 28159
		member(102) 31743
		member(103) 29695
		member(104) 26111
		member(105) 28159
		member(106) 31743
		member(107) 29695
		member(108) 26111
		member(109) 28159
		member(110) 31743
		member(111) 29695
		member(112) 26111
		member(113) 28159
		member(114) 31743
		member(115) 29695
		member(116) 26111
		member(117) 28159
		member(118) 31743
		member(119) 29695
		member(120) 26111
		member(121) 28159
		member(122) 31743
		member(123) 29695
		member(124) 26111
		member(125) 28159
		member(126) 31743
		member(127) 29695
		member(128) 26111
		member(129) 28159
		member(130) 31743
		member(131) 29695
UpdateClipScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 0
		member(21) 0
		member(22) 0
		member(23) 0
		member(24) 26111
		member(25) 28159
		member(26) 31743
		member(27) 29695
		member(28) 26111
		member(29) 28159
		member(30) 31743
		member(31) 29695
		member(32) 26111
		member(33) 28159
		member(34) 31743
		member(35) 29695
		member(36) 26111
		member(37) 28159
		member(38) 31743
		member(39) 29695
		member(40) 26111
		member(41) 28159
		member(42) 31743
		member(43) 29695
		member(44) 26111
		member(45) 28159
		member(46) 31743
		member(47) 29695
		member(48) 26111
		member(49) 28159
		member(50) 31743
		member(51) 29695
		member(52) 26111
		member(53) 28159
		member(54) 31743
		member(55) 29695
		member(56) 26111
		member(57) 28159
		member(58) 31743
		member(59) 29695
		member(60) 26111
		member(61) 28159
		member(62) 31743
		member(63) 29695
		member(64) 26111
		member(65) 28159
		member(66) 31743
		member(67) 29695
		member(68) 26111
		member(69) 28159
		member(70) 31743
		member(71) 29695
		member(72) 26111
		member(73) 28159
		member(74) 31743
		member(75) 29695
		member(76) 26111
		member(77) 28159
		member(78) 31743
		member(79) 29695
		member(80) 26111
		member(81) 28159
		member(82) 31743
		member(83) 29695
		member(84) 26111
		member(85) 28159
		member(86) 31743
		member(87) 29695
		member(88) 26111
		member(89) 28159
		member(90) 31743
		member(91) 29695
		member(92) 26111
		member(93) 28159
		member(94) 31743
		member(95) 29695
		member(96) 26111
		member(97) 28159
		member(98) 31743
		member(99) 29695
		member(100) 26111
		member(101) 28159
		member(102) 31743
		member(103) 29695
		member(104) 26111
		member(105) 28159
		member(106) 31743
		member(107) 29695
		member(108) 26111
		member(109) 28159
		member(110) 31743
		member(111) 29695
		member(112) 26111
		member(113) 28159
		member(114) 31743
		member(115) 29695
		member(116) 26111
		member(117) 28159
		member(118) 31743
		member(119) 29695
		member(120) 26111
		member(121) 28159
		member(122) 31743
		member(123) 29695
		member(124) 26111
		member(125) 28159
		member(126) 31743
		member(127) 29695
		member(128) 26111
		member(129) 28159
		member(130) 31743
		member(131) 29695
UpdateLinearVelocityData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateOrientationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateOrientationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateOrientationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateRotationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateRotationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateSizeData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_Branches_2x4_01/09f67a71-8857-4d47-bb1c-17394427f6d5
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_Branches_2x4_01/09f67a71-8857-4d47-bb1c-17394427f6d5
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_Branches_2x4_01/09f67a71-8857-4d47-bb1c-17394427f6d5
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_Branches_2x4_01/09f67a71-8857-4d47-bb1c-17394427f6d5
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
