Partition 03654834-5C7B-4FC5-A2D0-4DE6315BDAF7
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.20000000298023224
	Min -0.20000000298023224
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.20000000298023224
	Min -0.20000000298023224
SpawnAnimationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance60
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance62
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance61
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.38199999928474426
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.38199999928474426
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.38199999928474426
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance84
		EvaluatorInput EfOne
SpawnPositionData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance86
		EvaluatorInput EfOne
SpawnPositionData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance85
		EvaluatorInput EfOne
SpawnRateData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance67
		EvaluatorInput EfEmitterNormTime
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance66
		EvaluatorInput EfEmitterNormTime
	SpawnRate 1.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance68
		EvaluatorInput EfEmitterNormTime
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance80
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance79
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance78
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance109
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance108
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance110
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance42
		EvaluatorInput EfEmitterNormWindSpeed
	Size 6.0
SpawnSizeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance44
		EvaluatorInput EfEmitterNormWindSpeed
	Size 6.0
SpawnSizeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance43
		EvaluatorInput EfEmitterNormWindSpeed
	Size 6.0
SpawnSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance105
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance106
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance107
		EvaluatorInput EfOne
	Speed 1.0
TurbulanceData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_PerlinSimplex
	PeriodSpace 20.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 20.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 20.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance73
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance72
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance74
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelScaleData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateLinearVelocityData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateOrientationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateOrientationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance76
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance75
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance77
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.14399999380111694
WorldWindData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.14399999380111694
WorldWindData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.14399999380111694
