Partition DA3CE4C5-5734-4C4F-8A48-18CF3EFA5D09
	Speed 10.0
SpawnSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance73
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance72
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	Lifetime 1.100000023841858
	RandomLifetimeScale 0.20200000703334808
	MaxFactor 1.0
UpdateAgeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	Lifetime 1.100000023841858
	RandomLifetimeScale 0.20200000703334808
	MaxFactor 1.0
UpdateAgeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	Lifetime 1.100000023841858
	RandomLifetimeScale 0.20200000703334808
	MaxFactor 1.0
UpdateAgeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	Lifetime 1.100000023841858
	RandomLifetimeScale 0.20200000703334808
	MaxFactor 1.0
UpdateClipScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32511
		member(5) 32383
		member(6) 32511
		member(7) 32383
		member(8) 32511
		member(9) 32383
		member(10) 32511
		member(11) 32383
		member(12) 32511
		member(13) 32383
		member(14) 32511
		member(15) 32383
		member(16) 32511
		member(17) 32383
		member(18) 32511
		member(19) 32383
		member(20) 32511
		member(21) 32383
		member(22) 32511
		member(23) 32383
		member(24) 32511
		member(25) 32383
		member(26) 32511
		member(27) 32383
		member(28) 32511
		member(29) 32383
		member(30) 32511
		member(31) 32383
		member(32) 32511
		member(33) 32383
		member(34) 32511
		member(35) 32383
		member(36) 32511
		member(37) 32383
		member(38) 32511
		member(39) 32383
		member(40) 32511
		member(41) 32383
		member(42) 32511
		member(43) 32383
		member(44) 32511
		member(45) 32383
		member(46) 32511
		member(47) 32383
		member(48) 32511
		member(49) 32383
		member(50) 32511
		member(51) 32383
		member(52) 32511
		member(53) 32255
		member(54) 32383
		member(55) 32383
		member(56) 32255
		member(57) 32127
		member(58) 32255
		member(59) 32127
		member(60) 31103
		member(61) 32127
		member(62) 31615
		member(63) 31615
		member(64) 0
		member(65) 0
		member(66) 0
		member(67) 0
		member(68) 0
		member(69) 0
		member(70) 0
		member(71) 0
		member(72) 0
		member(73) 0
		member(74) 0
		member(75) 0
		member(76) 0
		member(77) 0
		member(78) 0
		member(79) 0
		member(80) 0
		member(81) 0
		member(82) 0
		member(83) 0
		member(84) 0
		member(85) 0
		member(86) 0
		member(87) 0
		member(88) 0
		member(89) 0
		member(90) 0
		member(91) 0
		member(92) 0
		member(93) 0
		member(94) 0
		member(95) 0
		member(96) 0
		member(97) 0
		member(98) 0
		member(99) 0
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32511
		member(5) 32383
		member(6) 32511
		member(7) 32383
		member(8) 32511
		member(9) 32383
		member(10) 32511
		member(11) 32383
		member(12) 32511
		member(13) 32383
		member(14) 32511
		member(15) 32383
		member(16) 32511
		member(17) 32383
		member(18) 32511
		member(19) 32383
		member(20) 32511
		member(21) 32383
		member(22) 32511
		member(23) 32383
		member(24) 32511
		member(25) 32383
		member(26) 32511
		member(27) 32383
		member(28) 32511
		member(29) 32383
		member(30) 32511
		member(31) 32383
		member(32) 32511
		member(33) 32383
		member(34) 32511
		member(35) 32383
		member(36) 32511
		member(37) 32383
		member(38) 32511
		member(39) 32383
		member(40) 32511
		member(41) 32383
		member(42) 32511
		member(43) 32383
		member(44) 32511
		member(45) 32383
		member(46) 32511
		member(47) 32383
		member(48) 32511
		member(49) 32383
		member(50) 32511
		member(51) 32383
		member(52) 32511
		member(53) 32255
		member(54) 32383
		member(55) 32383
		member(56) 32255
		member(57) 32127
		member(58) 32255
		member(59) 32127
		member(60) 31103
		member(61) 32127
		member(62) 31615
		member(63) 31615
		member(64) 0
		member(65) 0
		member(66) 0
		member(67) 0
		member(68) 0
		member(69) 0
		member(70) 0
		member(71) 0
		member(72) 0
		member(73) 0
		member(74) 0
		member(75) 0
		member(76) 0
		member(77) 0
		member(78) 0
		member(79) 0
		member(80) 0
		member(81) 0
		member(82) 0
		member(83) 0
		member(84) 0
		member(85) 0
		member(86) 0
		member(87) 0
		member(88) 0
		member(89) 0
		member(90) 0
		member(91) 0
		member(92) 0
		member(93) 0
		member(94) 0
		member(95) 0
		member(96) 0
		member(97) 0
		member(98) 0
		member(99) 0
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32511
		member(5) 32383
		member(6) 32511
		member(7) 32383
		member(8) 32511
		member(9) 32383
		member(10) 32511
		member(11) 32383
		member(12) 32511
		member(13) 32383
		member(14) 32511
		member(15) 32383
		member(16) 32511
		member(17) 32383
		member(18) 32511
		member(19) 32383
		member(20) 32511
		member(21) 32383
		member(22) 32511
		member(23) 32383
		member(24) 32511
		member(25) 32383
		member(26) 32511
		member(27) 32383
		member(28) 32511
		member(29) 32383
		member(30) 32511
		member(31) 32383
		member(32) 32511
		member(33) 32383
		member(34) 32511
		member(35) 32383
		member(36) 32511
		member(37) 32383
		member(38) 32511
		member(39) 32383
		member(40) 32511
		member(41) 32383
		member(42) 32511
		member(43) 32383
		member(44) 32511
		member(45) 32383
		member(46) 32511
		member(47) 32383
		member(48) 32511
		member(49) 32383
		member(50) 32511
		member(51) 32383
		member(52) 32511
		member(53) 32255
		member(54) 32383
		member(55) 32383
		member(56) 32255
		member(57) 32127
		member(58) 32255
		member(59) 32127
		member(60) 31103
		member(61) 32127
		member(62) 31615
		member(63) 31615
		member(64) 0
		member(65) 0
		member(66) 0
		member(67) 0
		member(68) 0
		member(69) 0
		member(70) 0
		member(71) 0
		member(72) 0
		member(73) 0
		member(74) 0
		member(75) 0
		member(76) 0
		member(77) 0
		member(78) 0
		member(79) 0
		member(80) 0
		member(81) 0
		member(82) 0
		member(83) 0
		member(84) 0
		member(85) 0
		member(86) 0
		member(87) 0
		member(88) 0
		member(89) 0
		member(90) 0
		member(91) 0
		member(92) 0
		member(93) 0
		member(94) 0
		member(95) 0
		member(96) 0
		member(97) 0
		member(98) 0
		member(99) 0
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32511
		member(5) 32383
		member(6) 32511
		member(7) 32383
		member(8) 32511
		member(9) 32383
		member(10) 32511
		member(11) 32383
		member(12) 32511
		member(13) 32383
		member(14) 32511
		member(15) 32383
		member(16) 32511
		member(17) 32383
		member(18) 32511
		member(19) 32383
		member(20) 32511
		member(21) 32383
		member(22) 32511
		member(23) 32383
		member(24) 32511
		member(25) 32383
		member(26) 32511
		member(27) 32383
		member(28) 32511
		member(29) 32383
		member(30) 32511
		member(31) 32383
		member(32) 32511
		member(33) 32383
		member(34) 32511
		member(35) 32383
		member(36) 32511
		member(37) 32383
		member(38) 32511
		member(39) 32383
		member(40) 32511
		member(41) 32383
		member(42) 32511
		member(43) 32383
		member(44) 32511
		member(45) 32383
		member(46) 32511
		member(47) 32383
		member(48) 32511
		member(49) 32383
		member(50) 32511
		member(51) 32383
		member(52) 32511
		member(53) 32255
		member(54) 32383
		member(55) 32383
		member(56) 32255
		member(57) 32127
		member(58) 32255
		member(59) 32127
		member(60) 31103
		member(61) 32127
		member(62) 31615
		member(63) 31615
		member(64) 0
		member(65) 0
		member(66) 0
		member(67) 0
		member(68) 0
		member(69) 0
		member(70) 0
		member(71) 0
		member(72) 0
		member(73) 0
		member(74) 0
		member(75) 0
		member(76) 0
		member(77) 0
		member(78) 0
		member(79) 0
		member(80) 0
		member(81) 0
		member(82) 0
		member(83) 0
		member(84) 0
		member(85) 0
		member(86) 0
		member(87) 0
		member(88) 0
		member(89) 0
		member(90) 0
		member(91) 0
		member(92) 0
		member(93) 0
		member(94) 0
		member(95) 0
		member(96) 0
		member(97) 0
		member(98) 0
		member(99) 0
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateOrientationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateOrientationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateOrientationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateRotationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateRotationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateSizeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.10000000149011612
		y 0.0
UpdateSizeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.10000000149011612
		y 0.0
UpdateSizeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.10000000149011612
		y 0.0
UpdateSizeData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.10000000149011612
		y 0.0
UpdateSizeYData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateSizeYData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateSizeYData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateSizeYData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_HD_1/9761C3C5-1064-41B0-AD25-836C8E0F2782
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_HD_1/9761C3C5-1064-41B0-AD25-836C8E0F2782
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_HD_1/9761C3C5-1064-41B0-AD25-836C8E0F2782
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_HD_1/9761C3C5-1064-41B0-AD25-836C8E0F2782
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.10000000149011612
WorldWindData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.10000000149011612
WorldWindData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.10000000149011612
WorldWindData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.10000000149011612
