Partition F34E08E2-AE28-411B-B65B-64B244083ABE
		member(58) 31103
		member(59) 31487
		member(60) 30335
		member(61) 31999
		member(62) 31103
		member(63) 31487
		member(64) 30335
		member(65) 31999
		member(66) 31103
		member(67) 31487
		member(68) 30335
		member(69) 31999
		member(70) 31103
		member(71) 31487
		member(72) 30335
		member(73) 31999
		member(74) 31103
		member(75) 31487
		member(76) 30335
		member(77) 31871
		member(78) 31103
		member(79) 31487
		member(80) 30335
		member(81) 31871
		member(82) 31103
		member(83) 31487
		member(84) 30335
		member(85) 31871
		member(86) 31103
		member(87) 31487
		member(88) 30207
		member(89) 31871
		member(90) 30847
		member(91) 31487
		member(92) 30207
		member(93) 31871
		member(94) 30847
		member(95) 31487
		member(96) 30207
		member(97) 31871
		member(98) 30847
		member(99) 31487
		member(100) 30207
		member(101) 31871
		member(102) 30719
		member(103) 31359
		member(104) 30207
		member(105) 31871
		member(106) 30719
		member(107) 31359
		member(108) 30079
		member(109) 31871
		member(110) 30719
		member(111) 31103
		member(112) 29951
		member(113) 31871
		member(114) 30463
		member(115) 31103
		member(116) 29951
		member(117) 31871
		member(118) 30463
		member(119) 30847
		member(120) 29055
		member(121) 31615
		member(122) 30463
		member(123) 30463
		member(124) 28927
		member(125) 30975
		member(126) 29951
		member(127) 29311
		member(128) 23551
		member(129) 27263
		member(130) 27903
		member(131) 28287
UpdateClipScaleData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 23167
		member(1) 26879
		member(2) 27135
		member(3) 27903
		member(4) 23295
		member(5) 27135
		member(6) 27519
		member(7) 28159
		member(8) 23423
		member(9) 27263
		member(10) 27775
		member(11) 28287
		member(12) 23551
		member(13) 27263
		member(14) 28031
		member(15) 28287
		member(16) 23679
		member(17) 30079
		member(18) 28159
		member(19) 28415
		member(20) 24063
		member(21) 30207
		member(22) 28671
		member(23) 28543
		member(24) 25855
		member(25) 30207
		member(26) 29055
		member(27) 28799
		member(28) 28799
		member(29) 30847
		member(30) 29311
		member(31) 28927
		member(32) 28927
		member(33) 31359
		member(34) 29951
		member(35) 29951
		member(36) 29951
		member(37) 31871
		member(38) 30463
		member(39) 30847
		member(40) 30207
		member(41) 31871
		member(42) 30847
		member(43) 31487
		member(44) 30335
		member(45) 31999
		member(46) 31103
		member(47) 31487
		member(48) 30335
		member(49) 31999
		member(50) 31103
		member(51) 31487
		member(52) 30335
		member(53) 31999
		member(54) 31103
		member(55) 31487
		member(56) 30335
		member(57) 31999
		member(58) 31103
		member(59) 31487
		member(60) 30335
		member(61) 31999
		member(62) 31103
		member(63) 31487
		member(64) 30335
		member(65) 31999
		member(66) 31103
		member(67) 31487
		member(68) 30335
		member(69) 31999
		member(70) 31103
		member(71) 31487
		member(72) 30335
		member(73) 31999
		member(74) 31103
		member(75) 31487
		member(76) 30335
		member(77) 31871
		member(78) 31103
		member(79) 31487
		member(80) 30335
		member(81) 31871
		member(82) 31103
		member(83) 31487
		member(84) 30335
		member(85) 31871
		member(86) 31103
		member(87) 31487
		member(88) 30207
		member(89) 31871
		member(90) 30847
		member(91) 31487
		member(92) 30207
		member(93) 31871
		member(94) 30847
		member(95) 31487
		member(96) 30207
		member(97) 31871
		member(98) 30847
		member(99) 31487
		member(100) 30207
		member(101) 31871
		member(102) 30719
		member(103) 31359
		member(104) 30207
		member(105) 31871
		member(106) 30719
		member(107) 31359
		member(108) 30079
		member(109) 31871
		member(110) 30719
		member(111) 31103
		member(112) 29951
		member(113) 31871
		member(114) 30463
		member(115) 31103
		member(116) 29951
		member(117) 31871
		member(118) 30463
		member(119) 30847
		member(120) 29055
		member(121) 31615
		member(122) 30463
		member(123) 30463
		member(124) 28927
		member(125) 30975
		member(126) 29951
		member(127) 29311
		member(128) 23551
		member(129) 27263
		member(130) 27903
		member(131) 28287
UpdateClipScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 23167
		member(1) 26879
		member(2) 27135
		member(3) 27903
		member(4) 23295
		member(5) 27135
		member(6) 27519
		member(7) 28159
		member(8) 23423
		member(9) 27263
		member(10) 27775
		member(11) 28287
		member(12) 23551
		member(13) 27263
		member(14) 28031
		member(15) 28287
		member(16) 23679
		member(17) 30079
		member(18) 28159
		member(19) 28415
		member(20) 24063
		member(21) 30207
		member(22) 28671
		member(23) 28543
		member(24) 25855
		member(25) 30207
		member(26) 29055
		member(27) 28799
		member(28) 28799
		member(29) 30847
		member(30) 29311
		member(31) 28927
		member(32) 28927
		member(33) 31359
		member(34) 29951
		member(35) 29951
		member(36) 29951
		member(37) 31871
		member(38) 30463
		member(39) 30847
		member(40) 30207
		member(41) 31871
		member(42) 30847
		member(43) 31487
		member(44) 30335
		member(45) 31999
		member(46) 31103
		member(47) 31487
		member(48) 30335
		member(49) 31999
		member(50) 31103
		member(51) 31487
		member(52) 30335
		member(53) 31999
		member(54) 31103
		member(55) 31487
		member(56) 30335
		member(57) 31999
		member(58) 31103
		member(59) 31487
		member(60) 30335
		member(61) 31999
		member(62) 31103
		member(63) 31487
		member(64) 30335
		member(65) 31999
		member(66) 31103
		member(67) 31487
		member(68) 30335
		member(69) 31999
		member(70) 31103
		member(71) 31487
		member(72) 30335
		member(73) 31999
		member(74) 31103
		member(75) 31487
		member(76) 30335
		member(77) 31871
		member(78) 31103
		member(79) 31487
		member(80) 30335
		member(81) 31871
		member(82) 31103
		member(83) 31487
		member(84) 30335
		member(85) 31871
		member(86) 31103
		member(87) 31487
		member(88) 30207
		member(89) 31871
		member(90) 30847
		member(91) 31487
		member(92) 30207
		member(93) 31871
		member(94) 30847
		member(95) 31487
		member(96) 30207
		member(97) 31871
		member(98) 30847
		member(99) 31487
		member(100) 30207
		member(101) 31871
		member(102) 30719
		member(103) 31359
		member(104) 30207
		member(105) 31871
		member(106) 30719
		member(107) 31359
		member(108) 30079
		member(109) 31871
		member(110) 30719
		member(111) 31103
		member(112) 29951
		member(113) 31871
		member(114) 30463
		member(115) 31103
		member(116) 29951
		member(117) 31871
		member(118) 30463
		member(119) 30847
		member(120) 29055
		member(121) 31615
		member(122) 30463
		member(123) 30463
		member(124) 28927
		member(125) 30975
		member(126) 29951
		member(127) 29311
		member(128) 23551
		member(129) 27263
		member(130) 27903
		member(131) 28287
UpdateClipScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 23167
		member(1) 26879
		member(2) 27135
		member(3) 27903
		member(4) 23295
		member(5) 27135
		member(6) 27519
		member(7) 28159
		member(8) 23423
		member(9) 27263
		member(10) 27775
		member(11) 28287
		member(12) 23551
		member(13) 27263
		member(14) 28031
		member(15) 28287
		member(16) 23679
		member(17) 30079
		member(18) 28159
		member(19) 28415
		member(20) 24063
		member(21) 30207
		member(22) 28671
		member(23) 28543
		member(24) 25855
		member(25) 30207
		member(26) 29055
		member(27) 28799
		member(28) 28799
		member(29) 30847
		member(30) 29311
		member(31) 28927
		member(32) 28927
		member(33) 31359
		member(34) 29951
		member(35) 29951
		member(36) 29951
		member(37) 31871
		member(38) 30463
		member(39) 30847
		member(40) 30207
		member(41) 31871
		member(42) 30847
		member(43) 31487
		member(44) 30335
		member(45) 31999
		member(46) 31103
		member(47) 31487
		member(48) 30335
		member(49) 31999
		member(50) 31103
		member(51) 31487
		member(52) 30335
		member(53) 31999
		member(54) 31103
		member(55) 31487
		member(56) 30335
		member(57) 31999
		member(58) 31103
		member(59) 31487
		member(60) 30335
		member(61) 31999
		member(62) 31103
		member(63) 31487
		member(64) 30335
		member(65) 31999
		member(66) 31103
		member(67) 31487
		member(68) 30335
		member(69) 31999
		member(70) 31103
		member(71) 31487
		member(72) 30335
		member(73) 31999
		member(74) 31103
		member(75) 31487
		member(76) 30335
		member(77) 31871
		member(78) 31103
		member(79) 31487
		member(80) 30335
		member(81) 31871
		member(82) 31103
		member(83) 31487
		member(84) 30335
		member(85) 31871
		member(86) 31103
		member(87) 31487
		member(88) 30207
		member(89) 31871
		member(90) 30847
		member(91) 31487
		member(92) 30207
		member(93) 31871
		member(94) 30847
		member(95) 31487
		member(96) 30207
		member(97) 31871
		member(98) 30847
		member(99) 31487
		member(100) 30207
		member(101) 31871
		member(102) 30719
		member(103) 31359
		member(104) 30207
		member(105) 31871
		member(106) 30719
		member(107) 31359
		member(108) 30079
		member(109) 31871
		member(110) 30719
		member(111) 31103
		member(112) 29951
		member(113) 31871
		member(114) 30463
		member(115) 31103
		member(116) 29951
		member(117) 31871
		member(118) 30463
		member(119) 30847
		member(120) 29055
		member(121) 31615
		member(122) 30463
		member(123) 30463
		member(124) 28927
		member(125) 30975
		member(126) 29951
		member(127) 29311
		member(128) 23551
		member(129) 27263
		member(130) 27903
		member(131) 28287
UpdateLinearVelocityData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateOrientationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateOrientationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateOrientationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_HD_1/9761C3C5-1064-41B0-AD25-836C8E0F2782
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_HD_1/9761C3C5-1064-41B0-AD25-836C8E0F2782
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_HD_1/9761C3C5-1064-41B0-AD25-836C8E0F2782
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_HD_1/9761C3C5-1064-41B0-AD25-836C8E0F2782
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
