Partition 8F691413-9F59-492B-BAF8-7023BC2F74C3
		$::DataContainer
		Pre Instance4
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 23423
		member(1) 27263
		member(2) 27775
		member(3) 28287
		member(4) 23551
		member(5) 27263
		member(6) 27903
		member(7) 28287
		member(8) 23679
		member(9) 27391
		member(10) 28031
		member(11) 28415
		member(12) 23807
		member(13) 30079
		member(14) 28159
		member(15) 28415
		member(16) 24063
		member(17) 30207
		member(18) 28799
		member(19) 28799
		member(20) 25983
		member(21) 30719
		member(22) 29055
		member(23) 28927
		member(24) 28799
		member(25) 30847
		member(26) 29695
		member(27) 29055
		member(28) 28927
		member(29) 31359
		member(30) 29951
		member(31) 29951
		member(32) 29951
		member(33) 31871
		member(34) 30463
		member(35) 30847
		member(36) 30207
		member(37) 31871
		member(38) 30847
		member(39) 31487
		member(40) 30719
		member(41) 32127
		member(42) 31487
		member(43) 31615
		member(44) 31103
		member(45) 32127
		member(46) 31615
		member(47) 31615
		member(48) 31103
		member(49) 32127
		member(50) 31615
		member(51) 31615
		member(52) 31103
		member(53) 32127
		member(54) 31615
		member(55) 31615
		member(56) 31103
		member(57) 32127
		member(58) 31615
		member(59) 31615
		member(60) 31103
		member(61) 32127
		member(62) 31615
		member(63) 31615
		member(64) 31103
		member(65) 32127
		member(66) 31615
		member(67) 31615
		member(68) 31103
		member(69) 32127
		member(70) 31615
		member(71) 31615
		member(72) 30719
		member(73) 32127
		member(74) 31487
		member(75) 31615
		member(76) 30719
		member(77) 32127
		member(78) 31487
		member(79) 31615
		member(80) 30719
		member(81) 32127
		member(82) 31487
		member(83) 31615
		member(84) 30463
		member(85) 32127
		member(86) 31359
		member(87) 31615
		member(88) 30463
		member(89) 32127
		member(90) 31359
		member(91) 31615
		member(92) 30463
		member(93) 32127
		member(94) 31359
		member(95) 31615
		member(96) 30335
		member(97) 31999
		member(98) 31231
		member(99) 31487
		member(100) 30335
		member(101) 31999
		member(102) 31103
		member(103) 31487
		member(104) 30335
		member(105) 31871
		member(106) 31103
		member(107) 31487
		member(108) 30207
		member(109) 31871
		member(110) 30847
		member(111) 31487
		member(112) 30207
		member(113) 31871
		member(114) 30719
		member(115) 31359
		member(116) 30079
		member(117) 31871
		member(118) 30719
		member(119) 31103
		member(120) 29951
		member(121) 31871
		member(122) 30463
		member(123) 31103
		member(124) 29823
		member(125) 31743
		member(126) 30463
		member(127) 30591
		member(128) 28799
		member(129) 30975
		member(130) 29823
		member(131) 29311
UpdateClipScaleData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 23423
		member(1) 27263
		member(2) 27775
		member(3) 28287
		member(4) 23551
		member(5) 27263
		member(6) 27903
		member(7) 28287
		member(8) 23679
		member(9) 27391
		member(10) 28031
		member(11) 28415
		member(12) 23807
		member(13) 30079
		member(14) 28159
		member(15) 28415
		member(16) 24063
		member(17) 30207
		member(18) 28799
		member(19) 28799
		member(20) 25983
		member(21) 30719
		member(22) 29055
		member(23) 28927
		member(24) 28799
		member(25) 30847
		member(26) 29695
		member(27) 29055
		member(28) 28927
		member(29) 31359
		member(30) 29951
		member(31) 29951
		member(32) 29951
		member(33) 31871
		member(34) 30463
		member(35) 30847
		member(36) 30207
		member(37) 31871
		member(38) 30847
		member(39) 31487
		member(40) 30719
		member(41) 32127
		member(42) 31487
		member(43) 31615
		member(44) 31103
		member(45) 32127
		member(46) 31615
		member(47) 31615
		member(48) 31103
		member(49) 32127
		member(50) 31615
		member(51) 31615
		member(52) 31103
		member(53) 32127
		member(54) 31615
		member(55) 31615
		member(56) 31103
		member(57) 32127
		member(58) 31615
		member(59) 31615
		member(60) 31103
		member(61) 32127
		member(62) 31615
		member(63) 31615
		member(64) 31103
		member(65) 32127
		member(66) 31615
		member(67) 31615
		member(68) 31103
		member(69) 32127
		member(70) 31615
		member(71) 31615
		member(72) 30719
		member(73) 32127
		member(74) 31487
		member(75) 31615
		member(76) 30719
		member(77) 32127
		member(78) 31487
		member(79) 31615
		member(80) 30719
		member(81) 32127
		member(82) 31487
		member(83) 31615
		member(84) 30463
		member(85) 32127
		member(86) 31359
		member(87) 31615
		member(88) 30463
		member(89) 32127
		member(90) 31359
		member(91) 31615
		member(92) 30463
		member(93) 32127
		member(94) 31359
		member(95) 31615
		member(96) 30335
		member(97) 31999
		member(98) 31231
		member(99) 31487
		member(100) 30335
		member(101) 31999
		member(102) 31103
		member(103) 31487
		member(104) 30335
		member(105) 31871
		member(106) 31103
		member(107) 31487
		member(108) 30207
		member(109) 31871
		member(110) 30847
		member(111) 31487
		member(112) 30207
		member(113) 31871
		member(114) 30719
		member(115) 31359
		member(116) 30079
		member(117) 31871
		member(118) 30719
		member(119) 31103
		member(120) 29951
		member(121) 31871
		member(122) 30463
		member(123) 31103
		member(124) 29823
		member(125) 31743
		member(126) 30463
		member(127) 30591
		member(128) 28799
		member(129) 30975
		member(130) 29823
		member(131) 29311
UpdateClipScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 23423
		member(1) 27263
		member(2) 27775
		member(3) 28287
		member(4) 23551
		member(5) 27263
		member(6) 27903
		member(7) 28287
		member(8) 23679
		member(9) 27391
		member(10) 28031
		member(11) 28415
		member(12) 23807
		member(13) 30079
		member(14) 28159
		member(15) 28415
		member(16) 24063
		member(17) 30207
		member(18) 28799
		member(19) 28799
		member(20) 25983
		member(21) 30719
		member(22) 29055
		member(23) 28927
		member(24) 28799
		member(25) 30847
		member(26) 29695
		member(27) 29055
		member(28) 28927
		member(29) 31359
		member(30) 29951
		member(31) 29951
		member(32) 29951
		member(33) 31871
		member(34) 30463
		member(35) 30847
		member(36) 30207
		member(37) 31871
		member(38) 30847
		member(39) 31487
		member(40) 30719
		member(41) 32127
		member(42) 31487
		member(43) 31615
		member(44) 31103
		member(45) 32127
		member(46) 31615
		member(47) 31615
		member(48) 31103
		member(49) 32127
		member(50) 31615
		member(51) 31615
		member(52) 31103
		member(53) 32127
		member(54) 31615
		member(55) 31615
		member(56) 31103
		member(57) 32127
		member(58) 31615
		member(59) 31615
		member(60) 31103
		member(61) 32127
		member(62) 31615
		member(63) 31615
		member(64) 31103
		member(65) 32127
		member(66) 31615
		member(67) 31615
		member(68) 31103
		member(69) 32127
		member(70) 31615
		member(71) 31615
		member(72) 30719
		member(73) 32127
		member(74) 31487
		member(75) 31615
		member(76) 30719
		member(77) 32127
		member(78) 31487
		member(79) 31615
		member(80) 30719
		member(81) 32127
		member(82) 31487
		member(83) 31615
		member(84) 30463
		member(85) 32127
		member(86) 31359
		member(87) 31615
		member(88) 30463
		member(89) 32127
		member(90) 31359
		member(91) 31615
		member(92) 30463
		member(93) 32127
		member(94) 31359
		member(95) 31615
		member(96) 30335
		member(97) 31999
		member(98) 31231
		member(99) 31487
		member(100) 30335
		member(101) 31999
		member(102) 31103
		member(103) 31487
		member(104) 30335
		member(105) 31871
		member(106) 31103
		member(107) 31487
		member(108) 30207
		member(109) 31871
		member(110) 30847
		member(111) 31487
		member(112) 30207
		member(113) 31871
		member(114) 30719
		member(115) 31359
		member(116) 30079
		member(117) 31871
		member(118) 30719
		member(119) 31103
		member(120) 29951
		member(121) 31871
		member(122) 30463
		member(123) 31103
		member(124) 29823
		member(125) 31743
		member(126) 30463
		member(127) 30591
		member(128) 28799
		member(129) 30975
		member(130) 29823
		member(131) 29311
UpdateClipScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 23423
		member(1) 27263
		member(2) 27775
		member(3) 28287
		member(4) 23551
		member(5) 27263
		member(6) 27903
		member(7) 28287
		member(8) 23679
		member(9) 27391
		member(10) 28031
		member(11) 28415
		member(12) 23807
		member(13) 30079
		member(14) 28159
		member(15) 28415
		member(16) 24063
		member(17) 30207
		member(18) 28799
		member(19) 28799
		member(20) 25983
		member(21) 30719
		member(22) 29055
		member(23) 28927
		member(24) 28799
		member(25) 30847
		member(26) 29695
		member(27) 29055
		member(28) 28927
		member(29) 31359
		member(30) 29951
		member(31) 29951
		member(32) 29951
		member(33) 31871
		member(34) 30463
		member(35) 30847
		member(36) 30207
		member(37) 31871
		member(38) 30847
		member(39) 31487
		member(40) 30719
		member(41) 32127
		member(42) 31487
		member(43) 31615
		member(44) 31103
		member(45) 32127
		member(46) 31615
		member(47) 31615
		member(48) 31103
		member(49) 32127
		member(50) 31615
		member(51) 31615
		member(52) 31103
		member(53) 32127
		member(54) 31615
		member(55) 31615
		member(56) 31103
		member(57) 32127
		member(58) 31615
		member(59) 31615
		member(60) 31103
		member(61) 32127
		member(62) 31615
		member(63) 31615
		member(64) 31103
		member(65) 32127
		member(66) 31615
		member(67) 31615
		member(68) 31103
		member(69) 32127
		member(70) 31615
		member(71) 31615
		member(72) 30719
		member(73) 32127
		member(74) 31487
		member(75) 31615
		member(76) 30719
		member(77) 32127
		member(78) 31487
		member(79) 31615
		member(80) 30719
		member(81) 32127
		member(82) 31487
		member(83) 31615
		member(84) 30463
		member(85) 32127
		member(86) 31359
		member(87) 31615
		member(88) 30463
		member(89) 32127
		member(90) 31359
		member(91) 31615
		member(92) 30463
		member(93) 32127
		member(94) 31359
		member(95) 31615
		member(96) 30335
		member(97) 31999
		member(98) 31231
		member(99) 31487
		member(100) 30335
		member(101) 31999
		member(102) 31103
		member(103) 31487
		member(104) 30335
		member(105) 31871
		member(106) 31103
		member(107) 31487
		member(108) 30207
		member(109) 31871
		member(110) 30847
		member(111) 31487
		member(112) 30207
		member(113) 31871
		member(114) 30719
		member(115) 31359
		member(116) 30079
		member(117) 31871
		member(118) 30719
		member(119) 31103
		member(120) 29951
		member(121) 31871
		member(122) 30463
		member(123) 31103
		member(124) 29823
		member(125) 31743
		member(126) 30463
		member(127) 30591
		member(128) 28799
		member(129) 30975
		member(130) 29823
		member(131) 29311
UpdateLinearVelocityData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateOrientationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateOrientationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_HD_1/9761C3C5-1064-41B0-AD25-836C8E0F2782
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_HD_1/9761C3C5-1064-41B0-AD25-836C8E0F2782
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_HD_1/9761C3C5-1064-41B0-AD25-836C8E0F2782
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterFoam_HD_1/9761C3C5-1064-41B0-AD25-836C8E0F2782
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.10000000149011612
WorldWindData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.10000000149011612
WorldWindData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.10000000149011612
WorldWindData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.10000000149011612
