Partition 9A30755A-C878-4635-8ABB-DE24F3DD90C4
			x -0.026168055832386017
			y 0.015895076096057892
			z -1.1101323366165161
		up::Vec3
			x 0.08828499913215637
			y 1.1069540977478027
			z 0.013768481090664864
		forward::Vec3
			x 1.106730341911316
			y -0.08792702108621597
			z -0.027346618473529816
		trans::Vec3
			x 191.46751403808594
			y 144.95321655273438
			z 400.6197204589844
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 635D1842-AA38-44AA-AD34-76966F1ED1C9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22878274
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.89046710729599
			y -4.6028473078452696e-38
			z 0.4550478160381317
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.4550478160381317
			y -9.007150241474213e-38
			z 0.89046710729599
		trans::Vec3
			x 194.2030792236328
			y 146.63656616210938
			z 434.7855529785156
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 81DB1A42-A836-4F4C-9F86-62E40728C947
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31136322
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7178166508674622
			y 0.07051365077495575
			z 0.2969285845756531
		up::Vec3
			x -0.05562702938914299
			y 0.7764117121696472
			z -0.0499027818441391
		forward::Vec3
			x -0.30007392168045044
			y 0.024748489260673523
			z 0.71954345703125
		trans::Vec3
			x 147.86253356933594
			y 125.6427230834961
			z 380.7043151855469
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709F848B-FFF3-BF35-31C6-4B6FA0F88AE7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData C62A5B42-E47A-4F38-A83B-B37C76133986
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2775874
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9819613695144653
			y 0.1739654242992401
			z -0.07407942414283752
		up::Vec3
			x 0.17111964523792267
			y 0.9843018651008606
			z 0.043217822909355164
		forward::Vec3
			x 0.08043500781059265
			y 0.02976171299815178
			z -0.9963153004646301
		trans::Vec3
			x 193.84461975097656
			y 132.69235229492188
			z 359.0577087402344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 1EF2F343-16A8-4000-901B-31AE80D929D4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15921987
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_02_skin/1FF49236-DCCD-0FF5-5659-20394F2F6794
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8954707980155945
			y 0.04331274330615997
			z 0.4430077075958252
		up::Vec3
			x 0.027517784386873245
			y 0.9987377524375916
			z -0.042023420333862305
		forward::Vec3
			x -0.4442688226699829
			y -0.025440232828259468
			z -0.8955325484275818
		trans::Vec3
			x 167.14617919921875
			y 134.30873107910156
			z 569.615966796875
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_Leaning_Tree_L_02_skin/FF8DC2A8-F587-42DE-8DB9-3F2B7B5AE5AC
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData AD88DF46-F3D9-460B-94A8-17CC28E70B3C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25747270
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8654436469078064
			y -0.4954991936683655
			z -0.0740799605846405
		up::Vec3
			x -0.499183714389801
			y 0.8654177188873291
			z 0.043217889964580536
		forward::Vec3
			x 0.042695771902799606
			y 0.07438217103481293
			z -0.9963153004646301
		trans::Vec3
			x 166.4086151123047
			y 126.4935531616211
			z 556.6565551757812
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 321B9347-504C-4B0A-932A-13A4C754E896
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1807175
	Blueprint objects/Vegetation/CamphorTtree_M_01/CamphorTtree_M_01_skinned/119E24FD-8E25-2FA2-9543-FC2B6BA50B14
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.04680522903800011
			y -0.0255330428481102
			z 0.9985776543617249
		up::Vec3
			x -0.0056618801318109035
			y 0.9996640086174011
			z 0.025295428931713104
		forward::Vec3
			x -0.9988880753517151
			y -0.004469867795705795
			z -0.046934060752391815
		trans::Vec3
			x 188.33251953125
			y 137.23171997070312
			z 710.2315673828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 043A344B-0C74-4737-BEF5-686CA3241B3F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3814475
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9336609840393066
			y 0.015895076096057892
			z 0.6011286973953247
		up::Vec3
			x -0.034280940890312195
			y 1.1069540977478027
			z -0.0825144574046135
		forward::Vec3
			x -0.600360631942749
			y -0.08792702108621597
			z -0.9301434755325317
		trans::Vec3
			x 158.90618896484375
			y 141.55569458007812
			z 410.18011474609375
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 00CC104C-1A26-4F70-8F37-6248AF6DDF23
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13373516
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.799633800983429
			y 0.08717001974582672
			z 0.4142681658267975
		up::Vec3
			x -0.09805161505937576
			y 0.8994536995887756
			z 0.0
		forward::Vec3
			x -0.41182833909988403
			y -0.044894419610500336
			z 0.804371178150177
		trans::Vec3
			x 211.31166076660156
			y 125.77547454833984
			z 718.1814575195312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2B1B2E4E-BDA7-4B54-9BD4-4AF6770BA569
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18558542
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6310252547264099
			y 0.023301653563976288
			z -0.45789092779159546
		up::Vec3
			x 0.06360487639904022
			y 0.7759090662002563
			z -0.04816942662000656
		forward::Vec3
			x 0.45404982566833496
			y -0.07630791515111923
			z -0.6296155452728271
		trans::Vec3
			x 240.11883544921875
			y 123.07262420654297
			z 457.1804504394531
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709F848B-FFF3-BF35-31C6-4B6FA0F88AE7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData DB370A54-1A38-474C-8E36-1E546CFDF045
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20384340
	Blueprint objects/Vegetation/CamphorTtree_M_01/CamphorTtree_M_01_skinned/119E24FD-8E25-2FA2-9543-FC2B6BA50B14
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.08983294665813446
			y -0.12009136378765106
			z 0.9886900186538696
		up::Vec3
			x 0.010866807773709297
			y 0.9927628636360168
			z 0.11959870904684067
		forward::Vec3
			x -0.9958975911140442
			y -1.0115084630215087e-37
			z 0.09048783034086227
		trans::Vec3
			x 244.74708557128906
			y 136.9322052001953
			z 710.1107177734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData C4E1A954-145F-4850-A0A2-60D208932C88
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14788948
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8499916791915894
			y 5.361634171214972e-39
			z -0.05300632119178772
		up::Vec3
			x 0.0
			y 0.8516428470611572
			z 0.0
		forward::Vec3
			x 0.05300632119178772
			y -8.597737913826903e-38
			z 0.8499916791915894
		trans::Vec3
			x 192.77513122558594
			y 131.77151489257812
			z 524.2239379882812
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData B3EDCD5A-8317-4575-AA22-244DFB8071AB
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32361818
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5408502221107483
			y 0.058959394693374634
			z 0.28019949793815613
		up::Vec3
			x -0.06631941348314285
			y 0.6083655953407288
			z 0.0
		forward::Vec3
			x -0.27854928374290466
			y -0.030365334823727608
			z 0.544054388999939
		trans::Vec3
			x 222.12843322753906
			y 123.7681884765625
			z 723.6102294921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 83292B5D-033A-42CB-A063-C32C7237C55B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19475293
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7528703212738037
			y 0.09939412027597427
			z -0.1780647486448288
		up::Vec3
			x -0.099643774330616
			y 0.7735379934310913
			z 0.010480803437530994
		forward::Vec3
			x 0.17792515456676483
			y 0.01263121422380209
			z 0.7593307495117188
		trans::Vec3
			x 142.45980834960938
			y 126.73663330078125
			z 436.5745544433594
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709F848B-FFF3-BF35-31C6-4B6FA0F88AE7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9A495B65-219C-4AA3-93DB-74FE4161BF26
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4807525
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3125225603580475
			y 0.023301653563976288
			z -0.7142738103866577
		up::Vec3
			x 0.06064470857381821
			y 0.7759090662002563
			z 0.051846761256456375
		forward::Vec3
			x 0.7120761275291443
			y -0.07630791515111923
			z 0.30907127261161804
		trans::Vec3
			x 239.4070281982422
			y 123.83390808105469
			z 470.40618896484375
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709F848B-FFF3-BF35-31C6-4B6FA0F88AE7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 34D64871-30EC-465A-B559-27E791051B7C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14043249
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.391704797744751
			y 0.058959394693374634
			z 0.46647408604621887
		up::Vec3
			x -0.06123035028576851
			y 0.6083655953407288
			z -0.025477617979049683
		forward::Vec3
			x -0.4661814570426941
			y -0.030365334823727608
			z 0.39529702067375183
		trans::Vec3
			x 225.91770935058594
			y 131.49203491210938
			z 705.8712158203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 4F68B577-B55A-430D-914D-D2CD651C8521
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23639415
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7528704404830933
			y 0.09939412027597427
			z -0.1780647486448288
		up::Vec3
			x -0.09964379668235779
			y 0.7735381126403809
			z 0.010480805300176144
		forward::Vec3
			x 0.17792518436908722
			y 0.01263121236115694
			z 0.7593307495117188
		trans::Vec3
			x 158.5342254638672
			y 141.73643493652344
			z 420.7198791503906
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709F848B-FFF3-BF35-31C6-4B6FA0F88AE7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData F9515D79-4C41-44F4-81ED-BDE04B91A273
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22109561
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 210.9882354736328
			y 119.80034637451172
			z 733.95166015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 97C5077A-C4A7-4BC9-A904-B2F88332C685
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29689722
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8681203126907349
			y 0.015895074233412743
			z -0.6924203038215637
		up::Vec3
			x 0.06722033768892288
			y 1.1069540977478027
			z -0.05886639654636383
		forward::Vec3
			x 0.6893330812454224
			y -0.08792702108621597
			z -0.8662679195404053
		trans::Vec3
			x 190.718017578125
			y 133.32376098632812
			z 357.88665771484375
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 646B567B-DEEB-4A1C-B572-A6BCCB9E4B35
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7034491
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6310252547264099
			y 0.023301653563976288
			z -0.45789146423339844
		up::Vec3
			x 0.06360487639904022
			y 0.7759090662002563
			z -0.04816935956478119
		forward::Vec3
			x 0.45405036211013794
			y -0.07630791515111923
			z -0.6296155452728271
		trans::Vec3
			x 225.89907836914062
			y 127.49748992919922
			z 404.2733154296875
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709F848B-FFF3-BF35-31C6-4B6FA0F88AE7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData D2AA4D89-E15E-44A8-A0D6-74FFD336D43F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11160969
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.45584309101104736
			y 0.5594725608825684
			z 0.6922405958175659
		up::Vec3
			x 0.755574107170105
			y 0.6543161869049072
			z -0.03127329424023628
		forward::Vec3
			x -0.4704411029815674
			y 0.5087834596633911
			z -0.7209888696670532
		trans::Vec3
			x 206.07594299316406
			y 137.2205810546875
			z 424.0745544433594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData B87B218D-995B-40BA-A6EE-DD8B7388EF01
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8069517
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.23787809908390045
			y 0.06482686847448349
			z 0.6260727643966675
		up::Vec3
			x -0.05435269698500633
			y 0.6689082980155945
			z -0.048610832542181015
		forward::Vec3
			x -0.6270688772201538
			y -0.0333872027695179
			z 0.24171370267868042
		trans::Vec3
			x 205.0108184814453
			y 143.09376525878906
			z 700.2728271484375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData B17B308D-1853-41F4-B697-B79A8ED12D8F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24850573
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7573350667953491
			y 0.04815937206149101
			z -0.18034514784812927
		up::Vec3
			x -0.0426785945892334
			y 0.7783055901527405
			z 0.028615843504667282
		forward::Vec3
			x 0.18172024190425873
			y -0.017916547134518623
			z 0.7583250999450684
		trans::Vec3
			x 158.13372802734375
			y 129.2943878173828
			z 357.15087890625
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709F848B-FFF3-BF35-31C6-4B6FA0F88AE7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 1551BA8F-7C18-4780-B938-87F103BD30AB
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22133391
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.89046710729599
			y 0.0
			z 0.45504727959632874
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.45504727959632874
			y 0.0
			z 0.89046710729599
		trans::Vec3
			x 191.3116455078125
			y 145.73155212402344
			z 448.322265625
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData EABCD58F-084A-474F-8308-D8214E49854C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12375439
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5408502221107483
			y 0.058959390968084335
			z 0.28019949793815613
		up::Vec3
			x -0.06631941348314285
			y 0.6083655953407288
			z 0.0
		forward::Vec3
			x -0.27854928374290466
			y -0.030365334823727608
			z 0.544054388999939
		trans::Vec3
			x 238.26611328125
			y 139.15264892578125
			z 700.0968627929688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData D2D63192-9D16-4D0E-8330-8762B27A3C49
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2094412178
	Blueprint XP7/Levels/MP_Valley/Prefabs/PF_Stairs_01/4606954A-7010-0F88-7345-EF865BCD492E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 207.9165802001953
			y 144.46575927734375
			z 645.5772705078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData B330CD93-D79C-4C1D-B89B-A70E0551B047
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19975571
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_01_skin_LongDistance/2A838092-C69F-44F6-937D-0D559FF02DD3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8949477076530457
			y 4.513056586406421e-38
			z -0.4461709260940552
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.4461709260940552
			y -9.052471596926792e-38
			z 0.8949477076530457
		trans::Vec3
			x 237.96719360351562
			y 121.96531677246094
			z 423.74090576171875
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/Leaning_Tree_L_01_skin_LongDistance_MP_Valley/1FAD62C7-DB37-4B94-96DC-FCC2A6AEAF1C
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E4E1EE93-7104-4D0D-970E-699DA7238C46
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14806675
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6035393476486206
			y 0.0
			z -0.7973332405090332
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7973332405090332
			y 0.0
			z 0.6035393476486206
		trans::Vec3
			x 210.76541137695312
			y 121.82755279541016
			z 728.6259765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 6F8E3B98-7199-45D2-9A7A-C01F6BD9719C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26098584
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.697324812412262
			y 0.18585222959518433
			z 0.6922405958175659
		up::Vec3
			x 0.22830405831336975
			y 0.9730874300003052
			z -0.03127302601933479
		forward::Vec3
			x -0.6794227361679077
			y 0.13623392581939697
			z -0.7209888696670532
		trans::Vec3
			x 202.42649841308594
			y 143.74771118164062
			z 427.229736328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 56016798-EDEE-4435-99F8-06718EF12388
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 92056
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.45203396677970886
			y -0.025487497448921204
			z -1.0140745639801025
		up::Vec3
			x -0.04073851928114891
			y 1.1097642183303833
			z -0.009732970967888832
		forward::Vec3
			x 1.0135763883590698
			y 0.03323768079280853
			z -0.45264720916748047
		trans::Vec3
			x 120.31136322021484
			y 117.77678680419922
			z 444.80029296875
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData F558469A-1456-4FB8-A27F-4B4FDDEFC2FF
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22562458
