ScalableEmitterDocument d351f5af-8dec-4b87-8c1b-12e4a15f7bb1
		member(34) 28415
		member(35) 27903
		member(36) 21503
		member(37) 26623
		member(38) 28415
		member(39) 27903
		member(40) 21503
		member(41) 26623
		member(42) 28415
		member(43) 27903
		member(44) 21503
		member(45) 26623
		member(46) 28415
		member(47) 27903
		member(48) 21503
		member(49) 26623
		member(50) 28415
		member(51) 27903
		member(52) 21503
		member(53) 26623
		member(54) 28415
		member(55) 27903
		member(56) 21503
		member(57) 26623
		member(58) 28415
		member(59) 27903
		member(60) 21503
		member(61) 26623
		member(62) 28415
		member(63) 27903
		member(64) 21503
		member(65) 26623
		member(66) 28415
		member(67) 27903
		member(68) 21503
		member(69) 26623
		member(70) 28415
		member(71) 27903
		member(72) 21503
		member(73) 26623
		member(74) 28415
		member(75) 27903
		member(76) 21503
		member(77) 26623
		member(78) 28415
		member(79) 27903
		member(80) 21503
		member(81) 26623
		member(82) 28415
		member(83) 27903
		member(84) 21503
		member(85) 26623
		member(86) 28415
		member(87) 27903
		member(88) 21503
		member(89) 26623
		member(90) 28415
		member(91) 27903
		member(92) 21503
		member(93) 26623
		member(94) 28415
		member(95) 27903
		member(96) 21503
		member(97) 26623
		member(98) 28415
		member(99) 27903
		member(100) 21503
		member(101) 26623
		member(102) 28415
		member(103) 27647
		member(104) 21503
		member(105) 26623
		member(106) 28415
		member(107) 27647
		member(108) 21503
		member(109) 26623
		member(110) 28415
		member(111) 27647
		member(112) 21503
		member(113) 26623
		member(114) 28159
		member(115) 27647
		member(116) 21503
		member(117) 26623
		member(118) 28159
		member(119) 27391
		member(120) 21503
		member(121) 26623
		member(122) 28159
		member(123) 27391
		member(124) 21503
		member(125) 26623
		member(126) 28159
		member(127) 27391
		member(128) 21503
		member(129) 26623
		member(130) 28159
		member(131) 27391
UpdateLinearVelocityData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateOrientationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateOrientationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateSizeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.5
		y 0.0
UpdateSizeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.5
		y 0.0
UpdateSizeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.5
		y 0.0
UpdateSizeXData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateSizeXData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateSizeXData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateSizeYData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateSizeYData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateSizeYData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/TreeSplinter_4x2_01/f577fed5-cc30-4bca-b57b-0453435cb956
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/TreeSplinter_4x2_01/f577fed5-cc30-4bca-b57b-0453435cb956
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/TreeSplinter_4x2_01/f577fed5-cc30-4bca-b57b-0453435cb956
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
