ScalableEmitterDocument d45383ad-8558-4e3c-8c07-dd32a740bc67
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance123
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance121
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance122
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance120
		EvaluatorInput EfOne
	Speed 5.0
UpdateAgeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Exponent 3.0
UpdateAlphaLevelScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Exponent 3.0
UpdateAlphaLevelScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 3.0
UpdateAlphaLevelScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Exponent 3.0
UpdateClipScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32511
		member(2) 32767
		member(3) 32255
		member(4) 32767
		member(5) 32511
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 32511
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 32511
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 32511
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 32511
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 32511
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 32511
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 32511
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 32511
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 32511
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 32511
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 32511
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 32511
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 32511
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 32511
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 32511
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 32511
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 32511
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 32511
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 32511
		member(82) 32767
		member(83) 32255
		member(84) 32767
		member(85) 32511
		member(86) 32767
		member(87) 32255
		member(88) 32767
		member(89) 32511
		member(90) 32767
		member(91) 32255
		member(92) 32767
		member(93) 32511
		member(94) 32767
		member(95) 32255
		member(96) 32767
		member(97) 32511
		member(98) 32767
		member(99) 32255
		member(100) 32767
		member(101) 32511
		member(102) 32511
		member(103) 31999
		member(104) 32511
		member(105) 32511
		member(106) 32255
		member(107) 31487
		member(108) 32255
		member(109) 31487
		member(110) 31999
		member(111) 31231
		member(112) 31743
		member(113) 30975
		member(114) 31487
		member(115) 30463
		member(116) 30975
		member(117) 30207
		member(118) 30975
		member(119) 30207
		member(120) 30463
		member(121) 28927
		member(122) 30719
		member(123) 29695
		member(124) 29695
		member(125) 27903
		member(126) 29951
		member(127) 29183
		member(128) 27391
		member(129) 26879
		member(130) 29183
		member(131) 27903
UpdateClipScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32511
		member(2) 32767
		member(3) 32255
		member(4) 32767
		member(5) 32511
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 32511
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 32511
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 32511
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 32511
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 32511
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 32511
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 32511
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 32511
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 32511
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 32511
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 32511
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 32511
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 32511
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 32511
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 32511
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 32511
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 32511
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 32511
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 32511
		member(82) 32767
		member(83) 32255
		member(84) 32767
		member(85) 32511
		member(86) 32767
		member(87) 32255
		member(88) 32767
		member(89) 32511
		member(90) 32767
		member(91) 32255
		member(92) 32767
		member(93) 32511
		member(94) 32767
		member(95) 32255
		member(96) 32767
		member(97) 32511
		member(98) 32767
		member(99) 32255
		member(100) 32767
		member(101) 32511
		member(102) 32511
		member(103) 31999
		member(104) 32511
		member(105) 32511
		member(106) 32255
		member(107) 31487
		member(108) 32255
		member(109) 31487
		member(110) 31999
		member(111) 31231
		member(112) 31743
		member(113) 30975
		member(114) 31487
		member(115) 30463
		member(116) 30975
		member(117) 30207
		member(118) 30975
		member(119) 30207
		member(120) 30463
		member(121) 28927
		member(122) 30719
		member(123) 29695
		member(124) 29695
		member(125) 27903
		member(126) 29951
		member(127) 29183
		member(128) 27391
		member(129) 26879
		member(130) 29183
		member(131) 27903
UpdateClipScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32511
		member(2) 32767
		member(3) 32255
		member(4) 32767
		member(5) 32511
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 32511
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 32511
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 32511
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 32511
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 32511
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 32511
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 32511
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 32511
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 32511
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 32511
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 32511
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 32511
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 32511
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 32511
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 32511
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 32511
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 32511
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 32511
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 32511
		member(82) 32767
		member(83) 32255
		member(84) 32767
		member(85) 32511
		member(86) 32767
		member(87) 32255
		member(88) 32767
		member(89) 32511
		member(90) 32767
		member(91) 32255
		member(92) 32767
		member(93) 32511
		member(94) 32767
		member(95) 32255
		member(96) 32767
		member(97) 32511
		member(98) 32767
		member(99) 32255
		member(100) 32767
		member(101) 32511
		member(102) 32511
		member(103) 31999
		member(104) 32511
		member(105) 32511
		member(106) 32255
		member(107) 31487
		member(108) 32255
		member(109) 31487
		member(110) 31999
		member(111) 31231
		member(112) 31743
		member(113) 30975
		member(114) 31487
		member(115) 30463
		member(116) 30975
		member(117) 30207
		member(118) 30975
		member(119) 30207
		member(120) 30463
		member(121) 28927
		member(122) 30719
		member(123) 29695
		member(124) 29695
		member(125) 27903
		member(126) 29951
		member(127) 29183
		member(128) 27391
		member(129) 26879
		member(130) 29183
		member(131) 27903
UpdateClipScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32511
		member(2) 32767
		member(3) 32255
		member(4) 32767
		member(5) 32511
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 32511
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 32511
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 32511
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 32511
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 32511
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 32511
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 32511
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 32511
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 32511
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 32511
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 32511
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 32511
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 32511
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 32511
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 32511
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 32511
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 32511
		member(74) 32767
		member(75) 32255
		member(76) 32767
		member(77) 32511
		member(78) 32767
		member(79) 32255
		member(80) 32767
		member(81) 32511
		member(82) 32767
		member(83) 32255
		member(84) 32767
		member(85) 32511
		member(86) 32767
		member(87) 32255
		member(88) 32767
		member(89) 32511
		member(90) 32767
		member(91) 32255
		member(92) 32767
		member(93) 32511
		member(94) 32767
		member(95) 32255
		member(96) 32767
		member(97) 32511
		member(98) 32767
		member(99) 32255
		member(100) 32767
		member(101) 32511
		member(102) 32511
		member(103) 31999
		member(104) 32511
		member(105) 32511
		member(106) 32255
		member(107) 31487
		member(108) 32255
		member(109) 31487
		member(110) 31999
		member(111) 31231
		member(112) 31743
		member(113) 30975
		member(114) 31487
		member(115) 30463
		member(116) 30975
		member(117) 30207
		member(118) 30975
		member(119) 30207
		member(120) 30463
		member(121) 28927
		member(122) 30719
		member(123) 29695
		member(124) 29695
		member(125) 27903
		member(126) 29951
		member(127) 29183
		member(128) 27391
		member(129) 26879
		member(130) 29183
		member(131) 27903
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateOrientationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateOrientationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateOrientationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateSizeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance130
		EvaluatorInput EfNormTime
UpdateSizeXData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance131
		EvaluatorInput EfNormTime
UpdateSizeXData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance129
		EvaluatorInput EfNormTime
UpdateSizeXData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance128
		EvaluatorInput EfNormTime
UpdateSizeYData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateSizeYData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateSizeYData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateSizeYData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Anim_TurbulentThickSmoke01_4x4_D/bd3e2e31-affe-e9b8-a774-fc8c105a31e9
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Anim_TurbulentThickSmoke01_4x4_D/bd3e2e31-affe-e9b8-a774-fc8c105a31e9
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Anim_TurbulentThickSmoke01_4x4_D/bd3e2e31-affe-e9b8-a774-fc8c105a31e9
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Anim_TurbulentThickSmoke01_4x4_D/bd3e2e31-affe-e9b8-a774-fc8c105a31e9
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 1.0
WorldWindData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 1.0
WorldWindData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 1.0
WorldWindData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 1.0
