ScalableEmitterDocument 94b56f44-734b-4935-9598-9256a7d1a0c4
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
