Partition 83DBCA7A-0BC5-412E-9BD3-CC1E724F33B7
		NextProcessor Instance110
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance65
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance66
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance67
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance64
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance86
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.29100000858306885
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance87
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.29100000858306885
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance85
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.29100000858306885
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance84
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.29100000858306885
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnRateData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance113
		EvaluatorInput EfOne
	Speed 40.0
SpawnSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance114
		EvaluatorInput EfOne
	Speed 40.0
SpawnSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance115
		EvaluatorInput EfOne
	Speed 40.0
SpawnSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance112
		EvaluatorInput EfOne
	Speed 40.0
UpdateAgeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Lifetime 0.8500000238418579
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Lifetime 0.8500000238418579
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	Lifetime 0.8500000238418579
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	Lifetime 0.8500000238418579
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 20479
		member(5) 20479
		member(6) 22527
		member(7) 20479
		member(8) 20479
		member(9) 20479
		member(10) 22527
		member(11) 20479
		member(12) 20479
		member(13) 18431
		member(14) 22527
		member(15) 18431
		member(16) 20479
		member(17) 18431
		member(18) 22527
		member(19) 18431
		member(20) 20479
		member(21) 18431
		member(22) 22527
		member(23) 18431
		member(24) 20479
		member(25) 18431
		member(26) 22527
		member(27) 18431
		member(28) 20479
		member(29) 18431
		member(30) 22527
		member(31) 18431
		member(32) 20479
		member(33) 18431
		member(34) 22527
		member(35) 18431
		member(36) 20479
		member(37) 18431
		member(38) 22527
		member(39) 18431
		member(40) 20479
		member(41) 18431
		member(42) 22527
		member(43) 18431
		member(44) 20479
		member(45) 18431
		member(46) 22527
		member(47) 18431
		member(48) 20479
		member(49) 18431
		member(50) 22527
		member(51) 18431
		member(52) 20479
		member(53) 18431
		member(54) 22527
		member(55) 18431
		member(56) 20479
		member(57) 20479
		member(58) 22527
		member(59) 20479
		member(60) 20479
		member(61) 20479
		member(62) 22527
		member(63) 20479
		member(64) 20479
		member(65) 20479
		member(66) 22527
		member(67) 20479
		member(68) 20479
		member(69) 20479
		member(70) 22527
		member(71) 20479
		member(72) 20479
		member(73) 18431
		member(74) 22527
		member(75) 18431
		member(76) 20479
		member(77) 18431
		member(78) 22527
		member(79) 18431
		member(80) 20479
		member(81) 18431
		member(82) 22527
		member(83) 18431
		member(84) 20479
		member(85) 18431
		member(86) 22527
		member(87) 18431
		member(88) 20479
		member(89) 18431
		member(90) 22527
		member(91) 18431
		member(92) 20479
		member(93) 18431
		member(94) 22527
		member(95) 18431
		member(96) 20479
		member(97) 18431
		member(98) 22527
		member(99) 18431
		member(100) 20479
		member(101) 18431
		member(102) 22527
		member(103) 18431
		member(104) 20479
		member(105) 18431
		member(106) 22527
		member(107) 18431
		member(108) 20479
		member(109) 18431
		member(110) 22527
		member(111) 18431
		member(112) 20479
		member(113) 18431
		member(114) 22527
		member(115) 18431
		member(116) 20479
		member(117) 18431
		member(118) 22527
		member(119) 16383
		member(120) 20479
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 16383
UpdateClipScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 20479
		member(5) 20479
		member(6) 22527
		member(7) 20479
		member(8) 20479
		member(9) 20479
		member(10) 22527
		member(11) 20479
		member(12) 20479
		member(13) 18431
		member(14) 22527
		member(15) 18431
		member(16) 20479
		member(17) 18431
		member(18) 22527
		member(19) 18431
		member(20) 20479
		member(21) 18431
		member(22) 22527
		member(23) 18431
		member(24) 20479
		member(25) 18431
		member(26) 22527
		member(27) 18431
		member(28) 20479
		member(29) 18431
		member(30) 22527
		member(31) 18431
		member(32) 20479
		member(33) 18431
		member(34) 22527
		member(35) 18431
		member(36) 20479
		member(37) 18431
		member(38) 22527
		member(39) 18431
		member(40) 20479
		member(41) 18431
		member(42) 22527
		member(43) 18431
		member(44) 20479
		member(45) 18431
		member(46) 22527
		member(47) 18431
		member(48) 20479
		member(49) 18431
		member(50) 22527
		member(51) 18431
		member(52) 20479
		member(53) 18431
		member(54) 22527
		member(55) 18431
		member(56) 20479
		member(57) 20479
		member(58) 22527
		member(59) 20479
		member(60) 20479
		member(61) 20479
		member(62) 22527
		member(63) 20479
		member(64) 20479
		member(65) 20479
		member(66) 22527
		member(67) 20479
		member(68) 20479
		member(69) 20479
		member(70) 22527
		member(71) 20479
		member(72) 20479
		member(73) 18431
		member(74) 22527
		member(75) 18431
		member(76) 20479
		member(77) 18431
		member(78) 22527
		member(79) 18431
		member(80) 20479
		member(81) 18431
		member(82) 22527
		member(83) 18431
		member(84) 20479
		member(85) 18431
		member(86) 22527
		member(87) 18431
		member(88) 20479
		member(89) 18431
		member(90) 22527
		member(91) 18431
		member(92) 20479
		member(93) 18431
		member(94) 22527
		member(95) 18431
		member(96) 20479
		member(97) 18431
		member(98) 22527
		member(99) 18431
		member(100) 20479
		member(101) 18431
		member(102) 22527
		member(103) 18431
		member(104) 20479
		member(105) 18431
		member(106) 22527
		member(107) 18431
		member(108) 20479
		member(109) 18431
		member(110) 22527
		member(111) 18431
		member(112) 20479
		member(113) 18431
		member(114) 22527
		member(115) 18431
		member(116) 20479
		member(117) 18431
		member(118) 22527
		member(119) 16383
		member(120) 20479
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 16383
UpdateClipScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 20479
		member(5) 20479
		member(6) 22527
		member(7) 20479
		member(8) 20479
		member(9) 20479
		member(10) 22527
		member(11) 20479
		member(12) 20479
		member(13) 18431
		member(14) 22527
		member(15) 18431
		member(16) 20479
		member(17) 18431
		member(18) 22527
		member(19) 18431
		member(20) 20479
		member(21) 18431
		member(22) 22527
		member(23) 18431
		member(24) 20479
		member(25) 18431
		member(26) 22527
		member(27) 18431
		member(28) 20479
		member(29) 18431
		member(30) 22527
		member(31) 18431
		member(32) 20479
		member(33) 18431
		member(34) 22527
		member(35) 18431
		member(36) 20479
		member(37) 18431
		member(38) 22527
		member(39) 18431
		member(40) 20479
		member(41) 18431
		member(42) 22527
		member(43) 18431
		member(44) 20479
		member(45) 18431
		member(46) 22527
		member(47) 18431
		member(48) 20479
		member(49) 18431
		member(50) 22527
		member(51) 18431
		member(52) 20479
		member(53) 18431
		member(54) 22527
		member(55) 18431
		member(56) 20479
		member(57) 20479
		member(58) 22527
		member(59) 20479
		member(60) 20479
		member(61) 20479
		member(62) 22527
		member(63) 20479
		member(64) 20479
		member(65) 20479
		member(66) 22527
		member(67) 20479
		member(68) 20479
		member(69) 20479
		member(70) 22527
		member(71) 20479
		member(72) 20479
		member(73) 18431
		member(74) 22527
		member(75) 18431
		member(76) 20479
		member(77) 18431
		member(78) 22527
		member(79) 18431
		member(80) 20479
		member(81) 18431
		member(82) 22527
		member(83) 18431
		member(84) 20479
		member(85) 18431
		member(86) 22527
		member(87) 18431
		member(88) 20479
		member(89) 18431
		member(90) 22527
		member(91) 18431
		member(92) 20479
		member(93) 18431
		member(94) 22527
		member(95) 18431
		member(96) 20479
		member(97) 18431
		member(98) 22527
		member(99) 18431
		member(100) 20479
		member(101) 18431
		member(102) 22527
		member(103) 18431
		member(104) 20479
		member(105) 18431
		member(106) 22527
		member(107) 18431
		member(108) 20479
		member(109) 18431
		member(110) 22527
		member(111) 18431
		member(112) 20479
		member(113) 18431
		member(114) 22527
		member(115) 18431
		member(116) 20479
		member(117) 18431
		member(118) 22527
		member(119) 16383
		member(120) 20479
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 16383
UpdateClipScaleData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 20479
		member(5) 20479
		member(6) 22527
		member(7) 20479
		member(8) 20479
		member(9) 20479
		member(10) 22527
		member(11) 20479
		member(12) 20479
		member(13) 18431
		member(14) 22527
		member(15) 18431
		member(16) 20479
		member(17) 18431
		member(18) 22527
		member(19) 18431
		member(20) 20479
		member(21) 18431
		member(22) 22527
		member(23) 18431
		member(24) 20479
		member(25) 18431
		member(26) 22527
		member(27) 18431
		member(28) 20479
		member(29) 18431
		member(30) 22527
		member(31) 18431
		member(32) 20479
		member(33) 18431
		member(34) 22527
		member(35) 18431
		member(36) 20479
		member(37) 18431
		member(38) 22527
		member(39) 18431
		member(40) 20479
		member(41) 18431
		member(42) 22527
		member(43) 18431
		member(44) 20479
		member(45) 18431
		member(46) 22527
		member(47) 18431
		member(48) 20479
		member(49) 18431
		member(50) 22527
		member(51) 18431
		member(52) 20479
		member(53) 18431
		member(54) 22527
		member(55) 18431
		member(56) 20479
		member(57) 20479
		member(58) 22527
		member(59) 20479
		member(60) 20479
		member(61) 20479
		member(62) 22527
		member(63) 20479
		member(64) 20479
		member(65) 20479
		member(66) 22527
		member(67) 20479
		member(68) 20479
		member(69) 20479
		member(70) 22527
		member(71) 20479
		member(72) 20479
		member(73) 18431
		member(74) 22527
		member(75) 18431
		member(76) 20479
		member(77) 18431
		member(78) 22527
		member(79) 18431
		member(80) 20479
		member(81) 18431
		member(82) 22527
		member(83) 18431
		member(84) 20479
		member(85) 18431
		member(86) 22527
		member(87) 18431
		member(88) 20479
		member(89) 18431
		member(90) 22527
		member(91) 18431
		member(92) 20479
		member(93) 18431
		member(94) 22527
		member(95) 18431
		member(96) 20479
		member(97) 18431
		member(98) 22527
		member(99) 18431
		member(100) 20479
		member(101) 18431
		member(102) 22527
		member(103) 18431
		member(104) 20479
		member(105) 18431
		member(106) 22527
		member(107) 18431
		member(108) 20479
		member(109) 18431
		member(110) 22527
		member(111) 18431
		member(112) 20479
		member(113) 18431
		member(114) 22527
		member(115) 18431
		member(116) 20479
		member(117) 18431
		member(118) 22527
		member(119) 16383
		member(120) 20479
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 16383
UpdateLinearVelocityData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateOrientationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateOrientationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateOrientationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.0
UpdateSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.0
UpdateSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.0
UpdateSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 1.0
		y 0.0
UpdateSizeXData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance116
		EvaluatorInput EfNormTime
UpdateSizeXData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance117
		EvaluatorInput EfNormTime
UpdateSizeXData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance118
		EvaluatorInput EfNormTime
UpdateSizeXData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance119
		EvaluatorInput EfNormTime
UpdateSizeYData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateSizeYData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateSizeYData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateSizeYData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
