Partition 44F761A3-8708-49A0-BFBC-A727E1E4B832
		EvaluatorInput EfOne
	Lifetime 25.0
	RandomLifetimeScale 0.11299999803304672
	MaxFactor 1.0
UpdateAgeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Lifetime 25.0
	RandomLifetimeScale 0.11299999803304672
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	MinLevel 0.17900000512599945
UpdateAlphaLevelMinData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	MinLevel 0.17900000512599945
UpdateAlphaLevelMinData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	MinLevel 0.17900000512599945
UpdateAlphaLevelMinData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	MinLevel 0.17900000512599945
UpdateAlphaLevelScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Exponent 1.5
UpdateAlphaLevelScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Exponent 1.5
UpdateAlphaLevelScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Exponent 1.5
UpdateAlphaLevelScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Exponent 1.5
UpdateClipScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30207
		member(1) 29439
		member(2) 29695
		member(3) 29951
		member(4) 30463
		member(5) 29439
		member(6) 29951
		member(7) 30207
		member(8) 30463
		member(9) 29439
		member(10) 29951
		member(11) 30207
		member(12) 30463
		member(13) 29439
		member(14) 29951
		member(15) 30207
		member(16) 30463
		member(17) 29695
		member(18) 30207
		member(19) 30463
		member(20) 30719
		member(21) 29695
		member(22) 30207
		member(23) 30463
		member(24) 30719
		member(25) 29695
		member(26) 30207
		member(27) 30463
		member(28) 30719
		member(29) 29695
		member(30) 30207
		member(31) 30463
		member(32) 30719
		member(33) 29951
		member(34) 30207
		member(35) 30719
		member(36) 30719
		member(37) 29951
		member(38) 30463
		member(39) 30719
		member(40) 30719
		member(41) 29951
		member(42) 30463
		member(43) 30719
		member(44) 30975
		member(45) 29951
		member(46) 30463
		member(47) 30719
		member(48) 30975
		member(49) 29951
		member(50) 30463
		member(51) 30975
		member(52) 30975
		member(53) 29951
		member(54) 30463
		member(55) 30975
		member(56) 30975
		member(57) 29951
		member(58) 30463
		member(59) 30975
		member(60) 30975
		member(61) 29951
		member(62) 30463
		member(63) 30975
		member(64) 30975
		member(65) 29951
		member(66) 30463
		member(67) 30975
		member(68) 30975
		member(69) 29951
		member(70) 30463
		member(71) 30975
		member(72) 30975
		member(73) 29951
		member(74) 30463
		member(75) 30975
		member(76) 30975
		member(77) 29951
		member(78) 30463
		member(79) 30975
		member(80) 30975
		member(81) 29951
		member(82) 30463
		member(83) 30719
		member(84) 30719
		member(85) 29951
		member(86) 30463
		member(87) 30719
		member(88) 30719
		member(89) 29951
		member(90) 30463
		member(91) 30719
		member(92) 30719
		member(93) 29951
		member(94) 30207
		member(95) 30463
		member(96) 30719
		member(97) 29695
		member(98) 30207
		member(99) 30463
		member(100) 30719
		member(101) 29695
		member(102) 30207
		member(103) 30463
		member(104) 30719
		member(105) 29695
		member(106) 30207
		member(107) 30463
		member(108) 30463
		member(109) 29695
		member(110) 30207
		member(111) 30463
		member(112) 30463
		member(113) 29439
		member(114) 29951
		member(115) 30207
		member(116) 30463
		member(117) 29439
		member(118) 29951
		member(119) 30207
		member(120) 30207
		member(121) 29439
		member(122) 29695
		member(123) 29951
		member(124) 30207
		member(125) 29183
		member(126) 29695
		member(127) 29951
		member(128) 30207
		member(129) 29183
		member(130) 29695
		member(131) 29951
UpdateClipScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30207
		member(1) 29439
		member(2) 29695
		member(3) 29951
		member(4) 30463
		member(5) 29439
		member(6) 29951
		member(7) 30207
		member(8) 30463
		member(9) 29439
		member(10) 29951
		member(11) 30207
		member(12) 30463
		member(13) 29439
		member(14) 29951
		member(15) 30207
		member(16) 30463
		member(17) 29695
		member(18) 30207
		member(19) 30463
		member(20) 30719
		member(21) 29695
		member(22) 30207
		member(23) 30463
		member(24) 30719
		member(25) 29695
		member(26) 30207
		member(27) 30463
		member(28) 30719
		member(29) 29695
		member(30) 30207
		member(31) 30463
		member(32) 30719
		member(33) 29951
		member(34) 30207
		member(35) 30719
		member(36) 30719
		member(37) 29951
		member(38) 30463
		member(39) 30719
		member(40) 30719
		member(41) 29951
		member(42) 30463
		member(43) 30719
		member(44) 30975
		member(45) 29951
		member(46) 30463
		member(47) 30719
		member(48) 30975
		member(49) 29951
		member(50) 30463
		member(51) 30975
		member(52) 30975
		member(53) 29951
		member(54) 30463
		member(55) 30975
		member(56) 30975
		member(57) 29951
		member(58) 30463
		member(59) 30975
		member(60) 30975
		member(61) 29951
		member(62) 30463
		member(63) 30975
		member(64) 30975
		member(65) 29951
		member(66) 30463
		member(67) 30975
		member(68) 30975
		member(69) 29951
		member(70) 30463
		member(71) 30975
		member(72) 30975
		member(73) 29951
		member(74) 30463
		member(75) 30975
		member(76) 30975
		member(77) 29951
		member(78) 30463
		member(79) 30975
		member(80) 30975
		member(81) 29951
		member(82) 30463
		member(83) 30719
		member(84) 30719
		member(85) 29951
		member(86) 30463
		member(87) 30719
		member(88) 30719
		member(89) 29951
		member(90) 30463
		member(91) 30719
		member(92) 30719
		member(93) 29951
		member(94) 30207
		member(95) 30463
		member(96) 30719
		member(97) 29695
		member(98) 30207
		member(99) 30463
		member(100) 30719
		member(101) 29695
		member(102) 30207
		member(103) 30463
		member(104) 30719
		member(105) 29695
		member(106) 30207
		member(107) 30463
		member(108) 30463
		member(109) 29695
		member(110) 30207
		member(111) 30463
		member(112) 30463
		member(113) 29439
		member(114) 29951
		member(115) 30207
		member(116) 30463
		member(117) 29439
		member(118) 29951
		member(119) 30207
		member(120) 30207
		member(121) 29439
		member(122) 29695
		member(123) 29951
		member(124) 30207
		member(125) 29183
		member(126) 29695
		member(127) 29951
		member(128) 30207
		member(129) 29183
		member(130) 29695
		member(131) 29951
UpdateClipScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30207
		member(1) 29439
		member(2) 29695
		member(3) 29951
		member(4) 30463
		member(5) 29439
		member(6) 29951
		member(7) 30207
		member(8) 30463
		member(9) 29439
		member(10) 29951
		member(11) 30207
		member(12) 30463
		member(13) 29439
		member(14) 29951
		member(15) 30207
		member(16) 30463
		member(17) 29695
		member(18) 30207
		member(19) 30463
		member(20) 30719
		member(21) 29695
		member(22) 30207
		member(23) 30463
		member(24) 30719
		member(25) 29695
		member(26) 30207
		member(27) 30463
		member(28) 30719
		member(29) 29695
		member(30) 30207
		member(31) 30463
		member(32) 30719
		member(33) 29951
		member(34) 30207
		member(35) 30719
		member(36) 30719
		member(37) 29951
		member(38) 30463
		member(39) 30719
		member(40) 30719
		member(41) 29951
		member(42) 30463
		member(43) 30719
		member(44) 30975
		member(45) 29951
		member(46) 30463
		member(47) 30719
		member(48) 30975
		member(49) 29951
		member(50) 30463
		member(51) 30975
		member(52) 30975
		member(53) 29951
		member(54) 30463
		member(55) 30975
		member(56) 30975
		member(57) 29951
		member(58) 30463
		member(59) 30975
		member(60) 30975
		member(61) 29951
		member(62) 30463
		member(63) 30975
		member(64) 30975
		member(65) 29951
		member(66) 30463
		member(67) 30975
		member(68) 30975
		member(69) 29951
		member(70) 30463
		member(71) 30975
		member(72) 30975
		member(73) 29951
		member(74) 30463
		member(75) 30975
		member(76) 30975
		member(77) 29951
		member(78) 30463
		member(79) 30975
		member(80) 30975
		member(81) 29951
		member(82) 30463
		member(83) 30719
		member(84) 30719
		member(85) 29951
		member(86) 30463
		member(87) 30719
		member(88) 30719
		member(89) 29951
		member(90) 30463
		member(91) 30719
		member(92) 30719
		member(93) 29951
		member(94) 30207
		member(95) 30463
		member(96) 30719
		member(97) 29695
		member(98) 30207
		member(99) 30463
		member(100) 30719
		member(101) 29695
		member(102) 30207
		member(103) 30463
		member(104) 30719
		member(105) 29695
		member(106) 30207
		member(107) 30463
		member(108) 30463
		member(109) 29695
		member(110) 30207
		member(111) 30463
		member(112) 30463
		member(113) 29439
		member(114) 29951
		member(115) 30207
		member(116) 30463
		member(117) 29439
		member(118) 29951
		member(119) 30207
		member(120) 30207
		member(121) 29439
		member(122) 29695
		member(123) 29951
		member(124) 30207
		member(125) 29183
		member(126) 29695
		member(127) 29951
		member(128) 30207
		member(129) 29183
		member(130) 29695
		member(131) 29951
UpdateClipScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30207
		member(1) 29439
		member(2) 29695
		member(3) 29951
		member(4) 30463
		member(5) 29439
		member(6) 29951
		member(7) 30207
		member(8) 30463
		member(9) 29439
		member(10) 29951
		member(11) 30207
		member(12) 30463
		member(13) 29439
		member(14) 29951
		member(15) 30207
		member(16) 30463
		member(17) 29695
		member(18) 30207
		member(19) 30463
		member(20) 30719
		member(21) 29695
		member(22) 30207
		member(23) 30463
		member(24) 30719
		member(25) 29695
		member(26) 30207
		member(27) 30463
		member(28) 30719
		member(29) 29695
		member(30) 30207
		member(31) 30463
		member(32) 30719
		member(33) 29951
		member(34) 30207
		member(35) 30719
		member(36) 30719
		member(37) 29951
		member(38) 30463
		member(39) 30719
		member(40) 30719
		member(41) 29951
		member(42) 30463
		member(43) 30719
		member(44) 30975
		member(45) 29951
		member(46) 30463
		member(47) 30719
		member(48) 30975
		member(49) 29951
		member(50) 30463
		member(51) 30975
		member(52) 30975
		member(53) 29951
		member(54) 30463
		member(55) 30975
		member(56) 30975
		member(57) 29951
		member(58) 30463
		member(59) 30975
		member(60) 30975
		member(61) 29951
		member(62) 30463
		member(63) 30975
		member(64) 30975
		member(65) 29951
		member(66) 30463
		member(67) 30975
		member(68) 30975
		member(69) 29951
		member(70) 30463
		member(71) 30975
		member(72) 30975
		member(73) 29951
		member(74) 30463
		member(75) 30975
		member(76) 30975
		member(77) 29951
		member(78) 30463
		member(79) 30975
		member(80) 30975
		member(81) 29951
		member(82) 30463
		member(83) 30719
		member(84) 30719
		member(85) 29951
		member(86) 30463
		member(87) 30719
		member(88) 30719
		member(89) 29951
		member(90) 30463
		member(91) 30719
		member(92) 30719
		member(93) 29951
		member(94) 30207
		member(95) 30463
		member(96) 30719
		member(97) 29695
		member(98) 30207
		member(99) 30463
		member(100) 30719
		member(101) 29695
		member(102) 30207
		member(103) 30463
		member(104) 30719
		member(105) 29695
		member(106) 30207
		member(107) 30463
		member(108) 30463
		member(109) 29695
		member(110) 30207
		member(111) 30463
		member(112) 30463
		member(113) 29439
		member(114) 29951
		member(115) 30207
		member(116) 30463
		member(117) 29439
		member(118) 29951
		member(119) 30207
		member(120) 30207
		member(121) 29439
		member(122) 29695
		member(123) 29951
		member(124) 30207
		member(125) 29183
		member(126) 29695
		member(127) 29951
		member(128) 30207
		member(129) 29183
		member(130) 29695
		member(131) 29951
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateOrientationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateOrientationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateOrientationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateRotationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateRotationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateRotationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateRotationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateSizeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Clouds_8x4_01_D/C5F0A8F0-2CF4-4DA1-8174-5296DD3600F5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Clouds_8x4_01_D/C5F0A8F0-2CF4-4DA1-8174-5296DD3600F5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Clouds_8x4_01_D/C5F0A8F0-2CF4-4DA1-8174-5296DD3600F5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Clouds_8x4_01_D/C5F0A8F0-2CF4-4DA1-8174-5296DD3600F5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
