Partition 6C28E7A3-D1CD-4CD5-A015-B20836EE86B5
		NextProcessor Instance47
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance144
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance146
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance147
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance145
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance87
		EvaluatorInput EfOne
	Size 0.09000000357627869
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance85
		EvaluatorInput EfOne
	Size 0.09000000357627869
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance86
		EvaluatorInput EfOne
	Size 0.09000000357627869
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance84
		EvaluatorInput EfOne
	Size 0.09000000357627869
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance89
		EvaluatorInput EfOne
	Speed 25.0
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance91
		EvaluatorInput EfOne
	Speed 25.0
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance88
		EvaluatorInput EfOne
	Speed 25.0
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance90
		EvaluatorInput EfOne
	Speed 25.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	MaxLevel 0.6899999976158142
UpdateAlphaLevelMaxData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	MaxLevel 0.6899999976158142
UpdateAlphaLevelMaxData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	MaxLevel 0.6899999976158142
UpdateAlphaLevelMaxData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	MaxLevel 0.6899999976158142
UpdateAlphaLevelMinData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 21503
		member(5) 27135
		member(6) 28415
		member(7) 27903
		member(8) 21503
		member(9) 27135
		member(10) 28415
		member(11) 27903
		member(12) 21503
		member(13) 26623
		member(14) 28415
		member(15) 27903
		member(16) 21503
		member(17) 26623
		member(18) 28415
		member(19) 27903
		member(20) 21503
		member(21) 26623
		member(22) 28415
		member(23) 27903
		member(24) 21503
		member(25) 26623
		member(26) 28415
		member(27) 27903
		member(28) 21503
		member(29) 26623
		member(30) 28415
		member(31) 27903
		member(32) 21503
		member(33) 26623
		member(34) 28415
		member(35) 27903
		member(36) 21503
		member(37) 26623
		member(38) 28415
		member(39) 27903
		member(40) 21503
		member(41) 26623
		member(42) 28415
		member(43) 27903
		member(44) 21503
		member(45) 26623
		member(46) 28415
		member(47) 27903
		member(48) 21503
		member(49) 26623
		member(50) 28415
		member(51) 27647
		member(52) 21503
		member(53) 26623
		member(54) 28415
		member(55) 27647
		member(56) 21503
		member(57) 26623
		member(58) 28415
		member(59) 27647
		member(60) 21503
		member(61) 26623
		member(62) 28415
		member(63) 27647
		member(64) 21503
		member(65) 26623
		member(66) 28415
		member(67) 27647
		member(68) 21503
		member(69) 26623
		member(70) 28415
		member(71) 27647
		member(72) 21503
		member(73) 26623
		member(74) 28159
		member(75) 27647
		member(76) 21503
		member(77) 26623
		member(78) 28159
		member(79) 27647
		member(80) 21503
		member(81) 26623
		member(82) 28159
		member(83) 27647
		member(84) 21503
		member(85) 26623
		member(86) 28159
		member(87) 27647
		member(88) 21503
		member(89) 26623
		member(90) 28159
		member(91) 27391
		member(92) 21503
		member(93) 26623
		member(94) 28159
		member(95) 27391
		member(96) 21503
		member(97) 26623
		member(98) 28159
		member(99) 27391
		member(100) 21503
		member(101) 26623
		member(102) 28159
		member(103) 27391
		member(104) 21503
		member(105) 26623
		member(106) 28159
		member(107) 27391
		member(108) 21503
		member(109) 26623
		member(110) 28159
		member(111) 27391
		member(112) 21503
		member(113) 26623
		member(114) 28159
		member(115) 27391
		member(116) 21503
		member(117) 26623
		member(118) 28159
		member(119) 27391
		member(120) 21503
		member(121) 26623
		member(122) 28159
		member(123) 27391
		member(124) 21503
		member(125) 26623
		member(126) 28159
		member(127) 27391
		member(128) 21503
		member(129) 26623
		member(130) 28159
		member(131) 27391
UpdateClipScaleData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 21503
		member(5) 27135
		member(6) 28415
		member(7) 27903
		member(8) 21503
		member(9) 27135
		member(10) 28415
		member(11) 27903
		member(12) 21503
		member(13) 26623
		member(14) 28415
		member(15) 27903
		member(16) 21503
		member(17) 26623
		member(18) 28415
		member(19) 27903
		member(20) 21503
		member(21) 26623
		member(22) 28415
		member(23) 27903
		member(24) 21503
		member(25) 26623
		member(26) 28415
		member(27) 27903
		member(28) 21503
		member(29) 26623
		member(30) 28415
		member(31) 27903
		member(32) 21503
		member(33) 26623
		member(34) 28415
		member(35) 27903
		member(36) 21503
		member(37) 26623
		member(38) 28415
		member(39) 27903
		member(40) 21503
		member(41) 26623
		member(42) 28415
		member(43) 27903
		member(44) 21503
		member(45) 26623
		member(46) 28415
		member(47) 27903
		member(48) 21503
		member(49) 26623
		member(50) 28415
		member(51) 27647
		member(52) 21503
		member(53) 26623
		member(54) 28415
		member(55) 27647
		member(56) 21503
		member(57) 26623
		member(58) 28415
		member(59) 27647
		member(60) 21503
		member(61) 26623
		member(62) 28415
		member(63) 27647
		member(64) 21503
		member(65) 26623
		member(66) 28415
		member(67) 27647
		member(68) 21503
		member(69) 26623
		member(70) 28415
		member(71) 27647
		member(72) 21503
		member(73) 26623
		member(74) 28159
		member(75) 27647
		member(76) 21503
		member(77) 26623
		member(78) 28159
		member(79) 27647
		member(80) 21503
		member(81) 26623
		member(82) 28159
		member(83) 27647
		member(84) 21503
		member(85) 26623
		member(86) 28159
		member(87) 27647
		member(88) 21503
		member(89) 26623
		member(90) 28159
		member(91) 27391
		member(92) 21503
		member(93) 26623
		member(94) 28159
		member(95) 27391
		member(96) 21503
		member(97) 26623
		member(98) 28159
		member(99) 27391
		member(100) 21503
		member(101) 26623
		member(102) 28159
		member(103) 27391
		member(104) 21503
		member(105) 26623
		member(106) 28159
		member(107) 27391
		member(108) 21503
		member(109) 26623
		member(110) 28159
		member(111) 27391
		member(112) 21503
		member(113) 26623
		member(114) 28159
		member(115) 27391
		member(116) 21503
		member(117) 26623
		member(118) 28159
		member(119) 27391
		member(120) 21503
		member(121) 26623
		member(122) 28159
		member(123) 27391
		member(124) 21503
		member(125) 26623
		member(126) 28159
		member(127) 27391
		member(128) 21503
		member(129) 26623
		member(130) 28159
		member(131) 27391
UpdateClipScaleData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 21503
		member(5) 27135
		member(6) 28415
		member(7) 27903
		member(8) 21503
		member(9) 27135
		member(10) 28415
		member(11) 27903
		member(12) 21503
		member(13) 26623
		member(14) 28415
		member(15) 27903
		member(16) 21503
		member(17) 26623
		member(18) 28415
		member(19) 27903
		member(20) 21503
		member(21) 26623
		member(22) 28415
		member(23) 27903
		member(24) 21503
		member(25) 26623
		member(26) 28415
		member(27) 27903
		member(28) 21503
		member(29) 26623
		member(30) 28415
		member(31) 27903
		member(32) 21503
		member(33) 26623
		member(34) 28415
		member(35) 27903
		member(36) 21503
		member(37) 26623
		member(38) 28415
		member(39) 27903
		member(40) 21503
		member(41) 26623
		member(42) 28415
		member(43) 27903
		member(44) 21503
		member(45) 26623
		member(46) 28415
		member(47) 27903
		member(48) 21503
		member(49) 26623
		member(50) 28415
		member(51) 27647
		member(52) 21503
		member(53) 26623
		member(54) 28415
		member(55) 27647
		member(56) 21503
		member(57) 26623
		member(58) 28415
		member(59) 27647
		member(60) 21503
		member(61) 26623
		member(62) 28415
		member(63) 27647
		member(64) 21503
		member(65) 26623
		member(66) 28415
		member(67) 27647
		member(68) 21503
		member(69) 26623
		member(70) 28415
		member(71) 27647
		member(72) 21503
		member(73) 26623
		member(74) 28159
		member(75) 27647
		member(76) 21503
		member(77) 26623
		member(78) 28159
		member(79) 27647
		member(80) 21503
		member(81) 26623
		member(82) 28159
		member(83) 27647
		member(84) 21503
		member(85) 26623
		member(86) 28159
		member(87) 27647
		member(88) 21503
		member(89) 26623
		member(90) 28159
		member(91) 27391
		member(92) 21503
		member(93) 26623
		member(94) 28159
		member(95) 27391
		member(96) 21503
		member(97) 26623
		member(98) 28159
		member(99) 27391
		member(100) 21503
		member(101) 26623
		member(102) 28159
		member(103) 27391
		member(104) 21503
		member(105) 26623
		member(106) 28159
		member(107) 27391
		member(108) 21503
		member(109) 26623
		member(110) 28159
		member(111) 27391
		member(112) 21503
		member(113) 26623
		member(114) 28159
		member(115) 27391
		member(116) 21503
		member(117) 26623
		member(118) 28159
		member(119) 27391
		member(120) 21503
		member(121) 26623
		member(122) 28159
		member(123) 27391
		member(124) 21503
		member(125) 26623
		member(126) 28159
		member(127) 27391
		member(128) 21503
		member(129) 26623
		member(130) 28159
		member(131) 27391
UpdateClipScaleData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 21503
		member(5) 27135
		member(6) 28415
		member(7) 27903
		member(8) 21503
		member(9) 27135
		member(10) 28415
		member(11) 27903
		member(12) 21503
		member(13) 26623
		member(14) 28415
		member(15) 27903
		member(16) 21503
		member(17) 26623
		member(18) 28415
		member(19) 27903
		member(20) 21503
		member(21) 26623
		member(22) 28415
		member(23) 27903
		member(24) 21503
		member(25) 26623
		member(26) 28415
		member(27) 27903
		member(28) 21503
		member(29) 26623
		member(30) 28415
		member(31) 27903
		member(32) 21503
		member(33) 26623
		member(34) 28415
		member(35) 27903
		member(36) 21503
		member(37) 26623
		member(38) 28415
		member(39) 27903
		member(40) 21503
		member(41) 26623
		member(42) 28415
		member(43) 27903
		member(44) 21503
		member(45) 26623
		member(46) 28415
		member(47) 27903
		member(48) 21503
		member(49) 26623
		member(50) 28415
		member(51) 27647
		member(52) 21503
		member(53) 26623
		member(54) 28415
		member(55) 27647
		member(56) 21503
		member(57) 26623
		member(58) 28415
		member(59) 27647
		member(60) 21503
		member(61) 26623
		member(62) 28415
		member(63) 27647
		member(64) 21503
		member(65) 26623
		member(66) 28415
		member(67) 27647
		member(68) 21503
		member(69) 26623
		member(70) 28415
		member(71) 27647
		member(72) 21503
		member(73) 26623
		member(74) 28159
		member(75) 27647
		member(76) 21503
		member(77) 26623
		member(78) 28159
		member(79) 27647
		member(80) 21503
		member(81) 26623
		member(82) 28159
		member(83) 27647
		member(84) 21503
		member(85) 26623
		member(86) 28159
		member(87) 27647
		member(88) 21503
		member(89) 26623
		member(90) 28159
		member(91) 27391
		member(92) 21503
		member(93) 26623
		member(94) 28159
		member(95) 27391
		member(96) 21503
		member(97) 26623
		member(98) 28159
		member(99) 27391
		member(100) 21503
		member(101) 26623
		member(102) 28159
		member(103) 27391
		member(104) 21503
		member(105) 26623
		member(106) 28159
		member(107) 27391
		member(108) 21503
		member(109) 26623
		member(110) 28159
		member(111) 27391
		member(112) 21503
		member(113) 26623
		member(114) 28159
		member(115) 27391
		member(116) 21503
		member(117) 26623
		member(118) 28159
		member(119) 27391
		member(120) 21503
		member(121) 26623
		member(122) 28159
		member(123) 27391
		member(124) 21503
		member(125) 26623
		member(126) 28159
		member(127) 27391
		member(128) 21503
		member(129) 26623
		member(130) 28159
		member(131) 27391
UpdateLinearVelocityData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
UpdateOrientationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
UpdateOrientationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
UpdateOrientationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
UpdateRotationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance136
		EvaluatorInput EfNormTime
UpdateRotationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance139
		EvaluatorInput EfNormTime
UpdateRotationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance138
		EvaluatorInput EfNormTime
UpdateRotationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance137
		EvaluatorInput EfNormTime
UpdateSizeData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeXData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateSizeXData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateSizeXData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateSizeXData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/TreeSplinter_4x2_01/F577FED5-CC30-4BCA-B57B-0453435CB956
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/TreeSplinter_4x2_01/F577FED5-CC30-4BCA-B57B-0453435CB956
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/TreeSplinter_4x2_01/F577FED5-CC30-4BCA-B57B-0453435CB956
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/TreeSplinter_4x2_01/F577FED5-CC30-4BCA-B57B-0453435CB956
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
