ScalableEmitterDocument 2dcf3dff-5e7b-4c91-b2c3-b8b6d6b0e25f
		member(80) 29311
		member(81) 27263
		member(82) 28799
		member(83) 29183
		member(84) 29311
		member(85) 27007
		member(86) 28671
		member(87) 28927
		member(88) 29183
		member(89) 26751
		member(90) 28543
		member(91) 28671
		member(92) 29055
		member(93) 26495
		member(94) 27519
		member(95) 28287
		member(96) 28927
		member(97) 25599
		member(98) 27007
		member(99) 28287
		member(100) 28927
		member(101) 25471
		member(102) 26751
		member(103) 28159
		member(104) 28671
		member(105) 25343
		member(106) 26367
		member(107) 28031
		member(108) 28287
		member(109) 25215
		member(110) 25727
		member(111) 27775
		member(112) 27903
		member(113) 24959
		member(114) 25599
		member(115) 27647
		member(116) 27519
		member(117) 24831
		member(118) 25215
		member(119) 27519
		member(120) 27135
		member(121) 24575
		member(122) 24703
		member(123) 27391
		member(124) 27135
		member(125) 24447
		member(126) 24447
		member(127) 27263
		member(128) 27007
		member(129) 24319
		member(130) 24447
		member(131) 27263
UpdateClipScaleData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 32383
		member(6) 31103
		member(7) 30975
		member(8) 30463
		member(9) 32383
		member(10) 31103
		member(11) 30975
		member(12) 30335
		member(13) 31487
		member(14) 30975
		member(15) 30847
		member(16) 30207
		member(17) 30975
		member(18) 30975
		member(19) 30719
		member(20) 30207
		member(21) 30975
		member(22) 30975
		member(23) 30719
		member(24) 30207
		member(25) 30463
		member(26) 30975
		member(27) 30591
		member(28) 30079
		member(29) 30463
		member(30) 30975
		member(31) 30335
		member(32) 30079
		member(33) 30335
		member(34) 30847
		member(35) 30335
		member(36) 30079
		member(37) 30207
		member(38) 30719
		member(39) 30207
		member(40) 29951
		member(41) 30079
		member(42) 30591
		member(43) 30079
		member(44) 29951
		member(45) 29951
		member(46) 30591
		member(47) 30079
		member(48) 29951
		member(49) 29823
		member(50) 30463
		member(51) 29823
		member(52) 29951
		member(53) 29567
		member(54) 30463
		member(55) 29695
		member(56) 29823
		member(57) 29439
		member(58) 30207
		member(59) 29695
		member(60) 29823
		member(61) 29055
		member(62) 30207
		member(63) 29567
		member(64) 29695
		member(65) 28799
		member(66) 29951
		member(67) 29567
		member(68) 29567
		member(69) 28543
		member(70) 29823
		member(71) 29439
		member(72) 29567
		member(73) 28031
		member(74) 29567
		member(75) 29311
		member(76) 29439
		member(77) 27775
		member(78) 29439
		member(79) 29311
		member(80) 29311
		member(81) 27263
		member(82) 28799
		member(83) 29183
		member(84) 29311
		member(85) 27007
		member(86) 28671
		member(87) 28927
		member(88) 29183
		member(89) 26751
		member(90) 28543
		member(91) 28671
		member(92) 29055
		member(93) 26495
		member(94) 27519
		member(95) 28287
		member(96) 28927
		member(97) 25599
		member(98) 27007
		member(99) 28287
		member(100) 28927
		member(101) 25471
		member(102) 26751
		member(103) 28159
		member(104) 28671
		member(105) 25343
		member(106) 26367
		member(107) 28031
		member(108) 28287
		member(109) 25215
		member(110) 25727
		member(111) 27775
		member(112) 27903
		member(113) 24959
		member(114) 25599
		member(115) 27647
		member(116) 27519
		member(117) 24831
		member(118) 25215
		member(119) 27519
		member(120) 27135
		member(121) 24575
		member(122) 24703
		member(123) 27391
		member(124) 27135
		member(125) 24447
		member(126) 24447
		member(127) 27263
		member(128) 27007
		member(129) 24319
		member(130) 24447
		member(131) 27263
UpdateLinearVelocityData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateOrientationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateOrientationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
