ScalableEmitterDocument 885239f5-d0d1-432e-bf6b-da740a64ea1f
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 0.75
SpawnSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 0.75
SpawnSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance128
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance131
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance129
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance130
		EvaluatorInput EfOne
	Speed 5.0
UpdateAgeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Lifetime 0.699999988079071
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Lifetime 0.699999988079071
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Lifetime 0.699999988079071
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Lifetime 0.699999988079071
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	MaxLevel 0.5
UpdateAlphaLevelMaxData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	MaxLevel 0.5
UpdateAlphaLevelMaxData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	MaxLevel 0.5
UpdateAlphaLevelMaxData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	MaxLevel 0.5
UpdateAlphaLevelMinData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 30207
		member(13) 29951
		member(14) 26623
		member(15) 27647
		member(16) 30207
		member(17) 29951
		member(18) 26623
		member(19) 27647
		member(20) 30207
		member(21) 29951
		member(22) 26623
		member(23) 27647
		member(24) 30207
		member(25) 29951
		member(26) 26623
		member(27) 27647
		member(28) 30207
		member(29) 29951
		member(30) 26623
		member(31) 27647
		member(32) 30207
		member(33) 29951
		member(34) 26623
		member(35) 27647
		member(36) 30207
		member(37) 29951
		member(38) 26623
		member(39) 27647
		member(40) 30207
		member(41) 29951
		member(42) 26623
		member(43) 27647
		member(44) 30207
		member(45) 29951
		member(46) 26623
		member(47) 27647
		member(48) 30207
		member(49) 29695
		member(50) 25855
		member(51) 27647
		member(52) 30207
		member(53) 29695
		member(54) 25855
		member(55) 27647
		member(56) 30207
		member(57) 29695
		member(58) 25855
		member(59) 25343
		member(60) 30207
		member(61) 29695
		member(62) 25855
		member(63) 25343
		member(64) 30207
		member(65) 29439
		member(66) 25855
		member(67) 25343
		member(68) 30207
		member(69) 29439
		member(70) 25855
		member(71) 24831
		member(72) 30207
		member(73) 29439
		member(74) 25855
		member(75) 24575
		member(76) 30207
		member(77) 29439
		member(78) 24575
		member(79) 24575
		member(80) 30207
		member(81) 29439
		member(82) 24575
		member(83) 24575
		member(84) 30207
		member(85) 29439
		member(86) 24575
		member(87) 24575
		member(88) 27647
		member(89) 29439
		member(90) 24319
		member(91) 24319
		member(92) 27647
		member(93) 29183
		member(94) 24319
		member(95) 23807
		member(96) 0
		member(97) 0
		member(98) 0
		member(99) 0
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 30207
		member(13) 29951
		member(14) 26623
		member(15) 27647
		member(16) 30207
		member(17) 29951
		member(18) 26623
		member(19) 27647
		member(20) 30207
		member(21) 29951
		member(22) 26623
		member(23) 27647
		member(24) 30207
		member(25) 29951
		member(26) 26623
		member(27) 27647
		member(28) 30207
		member(29) 29951
		member(30) 26623
		member(31) 27647
		member(32) 30207
		member(33) 29951
		member(34) 26623
		member(35) 27647
		member(36) 30207
		member(37) 29951
		member(38) 26623
		member(39) 27647
		member(40) 30207
		member(41) 29951
		member(42) 26623
		member(43) 27647
		member(44) 30207
		member(45) 29951
		member(46) 26623
		member(47) 27647
		member(48) 30207
		member(49) 29695
		member(50) 25855
		member(51) 27647
		member(52) 30207
		member(53) 29695
		member(54) 25855
		member(55) 27647
		member(56) 30207
		member(57) 29695
		member(58) 25855
		member(59) 25343
		member(60) 30207
		member(61) 29695
		member(62) 25855
		member(63) 25343
		member(64) 30207
		member(65) 29439
		member(66) 25855
		member(67) 25343
		member(68) 30207
		member(69) 29439
		member(70) 25855
		member(71) 24831
		member(72) 30207
		member(73) 29439
		member(74) 25855
		member(75) 24575
		member(76) 30207
		member(77) 29439
		member(78) 24575
		member(79) 24575
		member(80) 30207
		member(81) 29439
		member(82) 24575
		member(83) 24575
		member(84) 30207
		member(85) 29439
		member(86) 24575
		member(87) 24575
		member(88) 27647
		member(89) 29439
		member(90) 24319
		member(91) 24319
		member(92) 27647
		member(93) 29183
		member(94) 24319
		member(95) 23807
		member(96) 0
		member(97) 0
		member(98) 0
		member(99) 0
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 30207
		member(13) 29951
		member(14) 26623
		member(15) 27647
		member(16) 30207
		member(17) 29951
		member(18) 26623
		member(19) 27647
		member(20) 30207
		member(21) 29951
		member(22) 26623
		member(23) 27647
		member(24) 30207
		member(25) 29951
		member(26) 26623
		member(27) 27647
		member(28) 30207
		member(29) 29951
		member(30) 26623
		member(31) 27647
		member(32) 30207
		member(33) 29951
		member(34) 26623
		member(35) 27647
		member(36) 30207
		member(37) 29951
		member(38) 26623
		member(39) 27647
		member(40) 30207
		member(41) 29951
		member(42) 26623
		member(43) 27647
		member(44) 30207
		member(45) 29951
		member(46) 26623
		member(47) 27647
		member(48) 30207
		member(49) 29695
		member(50) 25855
		member(51) 27647
		member(52) 30207
		member(53) 29695
		member(54) 25855
		member(55) 27647
		member(56) 30207
		member(57) 29695
		member(58) 25855
		member(59) 25343
		member(60) 30207
		member(61) 29695
		member(62) 25855
		member(63) 25343
		member(64) 30207
		member(65) 29439
		member(66) 25855
		member(67) 25343
		member(68) 30207
		member(69) 29439
		member(70) 25855
		member(71) 24831
		member(72) 30207
		member(73) 29439
		member(74) 25855
		member(75) 24575
		member(76) 30207
		member(77) 29439
		member(78) 24575
		member(79) 24575
		member(80) 30207
		member(81) 29439
		member(82) 24575
		member(83) 24575
		member(84) 30207
		member(85) 29439
		member(86) 24575
		member(87) 24575
		member(88) 27647
		member(89) 29439
		member(90) 24319
		member(91) 24319
		member(92) 27647
		member(93) 29183
		member(94) 24319
		member(95) 23807
		member(96) 0
		member(97) 0
		member(98) 0
		member(99) 0
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 30207
		member(13) 29951
		member(14) 26623
		member(15) 27647
		member(16) 30207
		member(17) 29951
		member(18) 26623
		member(19) 27647
		member(20) 30207
		member(21) 29951
		member(22) 26623
		member(23) 27647
		member(24) 30207
		member(25) 29951
		member(26) 26623
		member(27) 27647
		member(28) 30207
		member(29) 29951
		member(30) 26623
		member(31) 27647
		member(32) 30207
		member(33) 29951
		member(34) 26623
		member(35) 27647
		member(36) 30207
		member(37) 29951
		member(38) 26623
		member(39) 27647
		member(40) 30207
		member(41) 29951
		member(42) 26623
		member(43) 27647
		member(44) 30207
		member(45) 29951
		member(46) 26623
		member(47) 27647
		member(48) 30207
		member(49) 29695
		member(50) 25855
		member(51) 27647
		member(52) 30207
		member(53) 29695
		member(54) 25855
		member(55) 27647
		member(56) 30207
		member(57) 29695
		member(58) 25855
		member(59) 25343
		member(60) 30207
		member(61) 29695
		member(62) 25855
		member(63) 25343
		member(64) 30207
		member(65) 29439
		member(66) 25855
		member(67) 25343
		member(68) 30207
		member(69) 29439
		member(70) 25855
		member(71) 24831
		member(72) 30207
		member(73) 29439
		member(74) 25855
		member(75) 24575
		member(76) 30207
		member(77) 29439
		member(78) 24575
		member(79) 24575
		member(80) 30207
		member(81) 29439
		member(82) 24575
		member(83) 24575
		member(84) 30207
		member(85) 29439
		member(86) 24575
		member(87) 24575
		member(88) 27647
		member(89) 29439
		member(90) 24319
		member(91) 24319
		member(92) 27647
		member(93) 29183
		member(94) 24319
		member(95) 23807
		member(96) 0
		member(97) 0
		member(98) 0
		member(99) 0
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
UpdateOrientationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
UpdateOrientationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
UpdateOrientationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
UpdateRotationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateRotationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateRotationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateRotationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateSizeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0d2d69a6-b8aa-4de7-8032-ab7ff20cbf9d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0d2d69a6-b8aa-4de7-8032-ab7ff20cbf9d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0d2d69a6-b8aa-4de7-8032-ab7ff20cbf9d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0d2d69a6-b8aa-4de7-8032-ab7ff20cbf9d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
