Partition E7CE87B2-BD63-4025-B9DE-2B6710B5E5EA
		member(0)::BasicUnlockInfo
			UnlockGuid BABF6472-0042-4D00-B9FB-22562512D0F8
			Identifier 4094028756
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_MKV
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList2/5FAC9BA9-001F-BA12-0C96-ED902296EF7D
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData C804A916-018C-4EF7-84E7-E49FF9A48E14
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria *nullArray*
	Code drBM14
	Description ID_DRBM14_DESC
	NameSid ID_DRBM14_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/drBM14
	ImageSmallName UI/Art/Persistence/DogTag/small/drBM14_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid A84D9F45-C891-47F7-BD28-3EEB22D9F5FC
			Identifier 2046976291
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drBM14
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses::array
		member(0) dtBM14
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData D412E216-5924-43EA-B115-B60DC89829DF
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_RoundOverOutcome_X_On_Y
	ParamX Persistence/StatCategories/MiscGameModeInfoCategories/C206AC57-1779-4002-9446-94DD2E5BE35A
	ParamY Persistence/StatCategories/MiscGameModeInfoCategories/17F632DF-0631-42CB-8652-1B35101904E5
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 7F464D17-9473-4055-803A-E3905E8D8A19
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) E606B333-C965-4F76-B3ED-18C96CBDBE4D
	Code drPDW3
	Description ID_DRPDW3_DESC
	NameSid ID_DRPDW3_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/drPDW3
	ImageSmallName UI/Art/Persistence/DogTag/small/drPDW3_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 409FD0A9-6CD4-4CEA-BA87-F321BBDF5C99
			Identifier 211708502
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drPDW3
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData D3466917-A10D-4C29-8498-AE7CEC27225D
	$::DataContainer
	CompletionValue 20.0
	GateList *nullGuid*
	Measuring StatEvent_SpotAssist
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_XP3_AWARD_AS_04_CRIT_3
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData B70CAA17-74F1-7C96-B3B5-79746E0835AD
	$::DataContainer
	CompletionValue 100.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/88BF15AB-AFFA-4884-ACD9-60030D8E9308
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid P_STARWEAPON
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 1B36BC17-6AB6-4BE5-B908-D0FA5F018F8F
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria *nullArray*
	Code dlMK2
	Description ID_DLMK2_DESC
	NameSid ID_DLMK2_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/dlMK2
	ImageSmallName UI/Art/Persistence/DogTag/small/dlMK2_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 2D9DBAB2-92F5-4F20-B03D-6D033E73A083
			Identifier 368373731
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drMK2r
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses::array
		member(0) axe
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData C771EE17-7ADB-4FC1-BDE0-0CB8451D5327
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 724BF48D-9950-4A03-B2CD-465513A19250
		member(1) 192C4713-FEEC-4B95-A7A6-478598F006D5
	Code ghost4
	Description ID_P_XP4_AWARD_GHOST_DESC
	NameSid ID_P_XP4_AWARD_GHOST_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName XP4/UI/Art/Persistence/Award/Assignments/XP4_AS09
	ImageSmallName XP4/UI/Art/Persistence/Award/Assignments/small/XP4_AS09_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies::array
		member(0)::CriteriaAward
			Award A39243FF-9F50-466D-88A3-21BBF6B5AFBC
			Count 1
			Sid *nullString*
		member(1)::CriteriaAward
			Award 6771289B-9801-4877-839B-EF5B11F90E4D
			Count 1
			Sid *nullString*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 5000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 766BF9FC-47D5-45F4-B388-8DBE6FA70084
			Identifier 1687333818
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId dlXP4_AS10
			IgnoreAllUnlocked True
			BypassLicenseCheckAllUnlocked False
		member(1)::BasicUnlockInfo
			UnlockGuid 4A05ABE7-39EA-492C-BE45-E3A61579D316
			Identifier 3961890852
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drXP4_AS10
			IgnoreAllUnlocked True
			BypassLicenseCheckAllUnlocked False
	UnlockGates XP4/Persistence/GateList/GateList2Unlock/0E277332-703A-43C6-85D6-B6FCCCBBC231
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled True
	ForceShowInLicensesTab True
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation False
CriteriaData D45B1718-D7C7-4550-BFC1-C83C4C1F84CD
	$::DataContainer
	CompletionValue 50.0
	GateList *nullGuid*
	Measuring StatEvent_GainAward_X
	ParamX Persistence/StatCategories/AwardCategories/71CC0DDD-011B-491D-85A1-0662B6D4B308
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_AWARD_ASGN34_CR2
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 75265E18-035A-479A-91AD-014E16E26CE6
	$::DataContainer
	CompletionValue 500.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/268E4435-3D02-4153-A127-3584B642D5E5
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData A43EA718-BEE9-438F-8FB9-E0249A1A5546
	$::DataContainer
	CompletionValue 5.0
	GateList *nullGuid*
	Measuring StatEvent_DogTag
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData F35FF518-8B57-4A7F-88FA-91B281B98181
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 7C1C11F9-A094-4952-9AE5-AC8AF1122BE0
	Code r10
	Description ID_P_AWARD_R10_DESC
	NameSid ID_P_AWARD_R10_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/Ribbons/r10
	ImageSmallName UI/Art/Persistence/Award/Ribbons/Small/r10_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Ribbons
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 200.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 37560119-3735-4AB1-B4E2-292DEEE9C84F
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria *nullArray*
	Code m04
	Description ID_P_AWARD_M04_DESC
	NameSid ID_P_AWARD_M04_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/Medals/m04
	ImageSmallName UI/Art/Persistence/Award/Medals/small/m04_small
	ImageFancyName *nullString*
	SoundName Sound/UI/UI_inGame_Notification_Wave
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies::array
		member(0)::CriteriaAward
			Award 8D941F9F-21E0-4FA0-AF1F-34548BEB22A7
			Count 50
			Sid *nullString*
	Group AwardGroup_Medals
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 5000.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 55774719-50D4-46B5-B404-E78B202AFEF8
	$::DataContainer
	CompletionValue 5.0
	GateList *nullGuid*
	Measuring StatEvent_Kill_In_X
	ParamX Persistence/StatCategories/VehicleCategories/3B32B044-086A-4D74-BF20-A95DE0D8534F
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 264A5C19-E06E-41DC-BE28-A977AD244E05
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 193E7E78-B984-43C7-9695-7468B1894765
	Code dlXP03
	Description ID_DLXP03_DESC
	NameSid ID_DLXP03_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName XP0/UI/Art/Persistence/DogTag/dlXP03
	ImageSmallName XP0/UI/Art/Persistence/DogTag/small/dlXP03_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 39396FE3-0DC7-4226-8ED4-55AB1A135E0A
			Identifier 3250625394
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId dlXP03
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses::array
		member(0) xp0
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 7D416019-A68A-1E0F-D909-7C2FFEE4E186
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) A532FBD4-9BF6-D914-9C63-8248F38D0144
	Code sshaxm25
	Description ID_P_WSTAR_DESC_XM25
	NameSid ID_P_WSTAR_NAME_XM25
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 2000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 75040250-4430-462C-B800-986F39937EEB
			Identifier 1166112532
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_XM25
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList2/5FAC9BA9-001F-BA12-0C96-ED902296EF7D
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData B2368619-759F-4B3B-84A0-2291EE9E5CAF
	$::DataContainer
	CompletionValue 50.0
	GateList *nullGuid*
	Measuring StatEvent_CommanderEarlyWarningIssued
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_AWARD_ASGN27_CR2
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData F526A619-4EA0-444A-A504-0F1D64936A76
	$::DataContainer
	CompletionValue 5.0
	GateList *nullGuid*
	Measuring StatEvent_Kill_In_X
	ParamX Persistence/StatCategories/VehicleCategories/F8A9AC61-A20F-4BE1-BBE1-25F49E55EA01
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 72EFF319-96E5-A69B-B9EA-2BB5C2BCE621
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) C06A0597-8122-1EC9-3020-20EC72C51063
	Code ssclgm
	Description ID_P_CLASS_STAR_DESC_GUNMASTER
	NameSid ID_P_CLASS_STAR_NAME_GUNMASTER
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 10000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 94310501-0B6A-4F02-8BD9-F86BA7123723
			Identifier 2694523266
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_Gunmaster
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList6/485109BC-3202-4F8F-1DD5-FAD4B0BF91C5
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 1048FC19-D2E5-4855-84E9-6FFA105A4A7B
	$::DataContainer
	CompletionValue 10.0
	GateList *nullGuid*
	Measuring StatEvent_Kill_In_X
	ParamX Persistence/StatCategories/VehicleCategories/117A0D26-A7E5-4DD4-AAEC-3D238EB6265D
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_AWARD_ASGN21_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 4EB6131A-F855-4B3A-9BF8-F0CC67EBD6B7
	$::DataContainer
	CompletionValue 2.0
	GateList *nullGuid*
	Measuring StatEvent_GainAward_X
	ParamX Persistence/StatCategories/AwardCategories/2E1200C7-07E8-4C93-8A22-BFA9CF351D9B
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_XP4_AWARD_AS_02_CRIT_1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData ABEC4F1A-153D-41C2-85A9-841233A3AAC9
	$::DataContainer
	CompletionValue 5.0
	GateList *nullGuid*
	Measuring StatEvent_GainAward_X
	ParamX Persistence/StatCategories/AwardCategories/76C811B0-0207-47C6-A0EC-EF1A2FE365D5
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 0F678A1A-5EC1-48DB-8B96-F3223A00C1E7
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 5D784B0B-5E8F-432E-8616-3748B402CFCB
		member(1) 3CEE6E65-1639-4A1C-9D8D-76BDFB320E1A
		member(2) A1E65F9F-E3D4-4B2C-87BF-263020DD93E3
		member(3) 06C023D9-1B16-40CA-A244-36E9E12BCBE4
		member(4) 09EB447A-D254-4B5B-8DA4-7937D123181F
	Code PA2
	Description ID_P_XP4_AWARD_PAS_02_DESC
	NameSid ID_P_XP4_AWARD_PAS_02_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName XP4/UI/Art/Persistence/Award/Assignments/XP4_AS12
	ImageSmallName XP4/UI/Art/Persistence/Award/Assignments/small/XP4_AS12_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies::array
		member(0)::CriteriaAward
			Award EAFA41A4-2FC7-4063-940B-1DB782536BCA
			Count 1
			Sid *nullString*
		member(1)::CriteriaAward
			Award 6EF360B9-02E3-473D-87DA-B86466B38CC9
			Count 1
			Sid *nullString*
		member(2)::CriteriaAward
			Award A39243FF-9F50-466D-88A3-21BBF6B5AFBC
			Count 1
			Sid *nullString*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 5000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 090DB1F3-1D18-4F62-8BDA-CDF030249CA6
			Identifier 3164918670
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drXP4_PAS02
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates XP1/Persistence/GateList/GateList1Unlock/F1D35B03-F4C4-47BF-928C-3EDBAA9E1729
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation False
CriteriaData FD65CD1A-D3FA-AEED-8BCC-7C1829197E6B
	$::DataContainer
	CompletionValue 100.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/8BE05CB5-7334-4D90-B3EB-924D44D97758
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid P_STARWEAPON
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 580DD01A-3452-491D-A6E7-D1CE947BB725
	$::DataContainer
	CompletionValue 500.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/01A9F223-D807-49C9-9B17-3472E09E1263
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData DDC4DB1A-8FEB-DD2B-5E89-EA1EF9384548
	$::DataContainer
	CompletionValue 100.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/EB1317A2-F172-4F94-AE14-C8348B276287
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid P_STARWEAPON
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData D7E0DC1A-493D-4243-A1D5-88C00D53970E
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria *nullArray*
	Code drBM11
	Description ID_DRBM11_DESC
	NameSid ID_DRBM11_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/drBM11
	ImageSmallName UI/Art/Persistence/DogTag/small/drBM11_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid E2CFF408-D30E-4E29-B13D-36317743C388
			Identifier 1365569506
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drBM11
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses::array
		member(0) dtBM11
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 19DFF51A-F7B8-4882-88F5-B447CC1E3C32
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 9FB37CB6-F174-4EAE-9B63-D0850BC885DC
		member(1) 1F916AE7-CCF6-419B-B8CB-AA8D28EC9936
	Code xp2as05
	Description ID_P_XP2_AWARD_AS_05_DESC
	NameSid ID_P_XP2_AWARD_AS_05
	KitAssociation AwardKitAssociation_Undefined
	ImageName XP2/UI/Art/Persistence/Award/Assignments/xp2as5
	ImageSmallName XP2/UI/Art/Persistence/Award/Assignments/Small/xp2as5_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies::array
		member(0)::CriteriaAward
			Award D1F4B491-9EAF-460B-AD63-BD3DE721E22D
			Count 1
			Sid *nullString*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 500.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 8E275DA7-935F-4891-AF45-AFF537B71BA5
			Identifier 1345088712
			UnlockScore 0
			Licenses::array
				member(0) xp2
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_SR338
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates XP1/Persistence/GateList/GateList1Unlock/F1D35B03-F4C4-47BF-928C-3EDBAA9E1729
	Licenses::array
		member(0) xp2
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation False
CriteriaData AA92391B-274E-489D-AA7F-39322E1D25E5
	$::DataContainer
	CompletionValue 1.0
