Partition 90494E1E-8187-445D-B5FF-96D309C46C06
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance58
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance59
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance56
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance57
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
WorldWindData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
