ScalableEmitterDocument aaa20ed9-686e-4545-9946-17ad034819c3
SpawnSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 0.03999999910593033
SpawnSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance124
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance126
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance125
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance127
		EvaluatorInput EfOne
	Speed 4.0
UpdateAgeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 23551
		member(5) 23551
		member(6) 23551
		member(7) 23551
		member(8) 23551
		member(9) 23551
		member(10) 23551
		member(11) 23551
		member(12) 23551
		member(13) 23551
		member(14) 23551
		member(15) 23551
		member(16) 23551
		member(17) 23551
		member(18) 23551
		member(19) 23551
		member(20) 23551
		member(21) 23551
		member(22) 23551
		member(23) 23551
		member(24) 23551
		member(25) 23551
		member(26) 23551
		member(27) 23551
		member(28) 23551
		member(29) 23551
		member(30) 23551
		member(31) 23551
		member(32) 23551
		member(33) 23551
		member(34) 23551
		member(35) 23551
		member(36) 23551
		member(37) 23551
		member(38) 23551
		member(39) 23551
		member(40) 23551
		member(41) 23551
		member(42) 23551
		member(43) 23551
		member(44) 23551
		member(45) 23551
		member(46) 23551
		member(47) 23551
		member(48) 23551
		member(49) 23551
		member(50) 23551
		member(51) 23551
		member(52) 23551
		member(53) 23551
		member(54) 23551
		member(55) 23551
		member(56) 23551
		member(57) 23551
		member(58) 23551
		member(59) 23551
		member(60) 23551
		member(61) 23551
		member(62) 23551
		member(63) 23551
		member(64) 23551
		member(65) 23551
		member(66) 23551
		member(67) 23551
		member(68) 23551
		member(69) 23551
		member(70) 23551
		member(71) 23551
		member(72) 23551
		member(73) 23551
		member(74) 23551
		member(75) 23551
		member(76) 23551
		member(77) 23551
		member(78) 23551
		member(79) 23551
		member(80) 23551
		member(81) 23551
		member(82) 23551
		member(83) 23551
		member(84) 23551
		member(85) 23551
		member(86) 23551
		member(87) 23551
		member(88) 23551
		member(89) 23551
		member(90) 23551
		member(91) 23551
		member(92) 23039
		member(93) 23039
		member(94) 23039
		member(95) 23039
		member(96) 23039
		member(97) 23039
		member(98) 23039
		member(99) 23039
		member(100) 23039
		member(101) 23039
		member(102) 23039
		member(103) 23039
		member(104) 23039
		member(105) 23039
		member(106) 23039
		member(107) 23039
		member(108) 22527
		member(109) 22527
		member(110) 22527
		member(111) 22527
		member(112) 22015
		member(113) 22015
		member(114) 22015
		member(115) 22015
		member(116) 21503
		member(117) 21503
		member(118) 21503
		member(119) 21503
		member(120) 20991
		member(121) 20991
		member(122) 20991
		member(123) 20991
		member(124) 20479
		member(125) 20479
		member(126) 20479
		member(127) 20479
		member(128) 19455
		member(129) 19967
		member(130) 19967
		member(131) 19967
UpdateClipScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 23551
		member(5) 23551
		member(6) 23551
		member(7) 23551
		member(8) 23551
		member(9) 23551
		member(10) 23551
		member(11) 23551
		member(12) 23551
		member(13) 23551
		member(14) 23551
		member(15) 23551
		member(16) 23551
		member(17) 23551
		member(18) 23551
		member(19) 23551
		member(20) 23551
		member(21) 23551
		member(22) 23551
		member(23) 23551
		member(24) 23551
		member(25) 23551
		member(26) 23551
		member(27) 23551
		member(28) 23551
		member(29) 23551
		member(30) 23551
		member(31) 23551
		member(32) 23551
		member(33) 23551
		member(34) 23551
		member(35) 23551
		member(36) 23551
		member(37) 23551
		member(38) 23551
		member(39) 23551
		member(40) 23551
		member(41) 23551
		member(42) 23551
		member(43) 23551
		member(44) 23551
		member(45) 23551
		member(46) 23551
		member(47) 23551
		member(48) 23551
		member(49) 23551
		member(50) 23551
		member(51) 23551
		member(52) 23551
		member(53) 23551
		member(54) 23551
		member(55) 23551
		member(56) 23551
		member(57) 23551
		member(58) 23551
		member(59) 23551
		member(60) 23551
		member(61) 23551
		member(62) 23551
		member(63) 23551
		member(64) 23551
		member(65) 23551
		member(66) 23551
		member(67) 23551
		member(68) 23551
		member(69) 23551
		member(70) 23551
		member(71) 23551
		member(72) 23551
		member(73) 23551
		member(74) 23551
		member(75) 23551
		member(76) 23551
		member(77) 23551
		member(78) 23551
		member(79) 23551
		member(80) 23551
		member(81) 23551
		member(82) 23551
		member(83) 23551
		member(84) 23551
		member(85) 23551
		member(86) 23551
		member(87) 23551
		member(88) 23551
		member(89) 23551
		member(90) 23551
		member(91) 23551
		member(92) 23039
		member(93) 23039
		member(94) 23039
		member(95) 23039
		member(96) 23039
		member(97) 23039
		member(98) 23039
		member(99) 23039
		member(100) 23039
		member(101) 23039
		member(102) 23039
		member(103) 23039
		member(104) 23039
		member(105) 23039
		member(106) 23039
		member(107) 23039
		member(108) 22527
		member(109) 22527
		member(110) 22527
		member(111) 22527
		member(112) 22015
		member(113) 22015
		member(114) 22015
		member(115) 22015
		member(116) 21503
		member(117) 21503
		member(118) 21503
		member(119) 21503
		member(120) 20991
		member(121) 20991
		member(122) 20991
		member(123) 20991
		member(124) 20479
		member(125) 20479
		member(126) 20479
		member(127) 20479
		member(128) 19455
		member(129) 19967
		member(130) 19967
		member(131) 19967
UpdateClipScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 23551
		member(5) 23551
		member(6) 23551
		member(7) 23551
		member(8) 23551
		member(9) 23551
		member(10) 23551
		member(11) 23551
		member(12) 23551
		member(13) 23551
		member(14) 23551
		member(15) 23551
		member(16) 23551
		member(17) 23551
		member(18) 23551
		member(19) 23551
		member(20) 23551
		member(21) 23551
		member(22) 23551
		member(23) 23551
		member(24) 23551
		member(25) 23551
		member(26) 23551
		member(27) 23551
		member(28) 23551
		member(29) 23551
		member(30) 23551
		member(31) 23551
		member(32) 23551
		member(33) 23551
		member(34) 23551
		member(35) 23551
		member(36) 23551
		member(37) 23551
		member(38) 23551
		member(39) 23551
		member(40) 23551
		member(41) 23551
		member(42) 23551
		member(43) 23551
		member(44) 23551
		member(45) 23551
		member(46) 23551
		member(47) 23551
		member(48) 23551
		member(49) 23551
		member(50) 23551
		member(51) 23551
		member(52) 23551
		member(53) 23551
		member(54) 23551
		member(55) 23551
		member(56) 23551
		member(57) 23551
		member(58) 23551
		member(59) 23551
		member(60) 23551
		member(61) 23551
		member(62) 23551
		member(63) 23551
		member(64) 23551
		member(65) 23551
		member(66) 23551
		member(67) 23551
		member(68) 23551
		member(69) 23551
		member(70) 23551
		member(71) 23551
		member(72) 23551
		member(73) 23551
		member(74) 23551
		member(75) 23551
		member(76) 23551
		member(77) 23551
		member(78) 23551
		member(79) 23551
		member(80) 23551
		member(81) 23551
		member(82) 23551
		member(83) 23551
		member(84) 23551
		member(85) 23551
		member(86) 23551
		member(87) 23551
		member(88) 23551
		member(89) 23551
		member(90) 23551
		member(91) 23551
		member(92) 23039
		member(93) 23039
		member(94) 23039
		member(95) 23039
		member(96) 23039
		member(97) 23039
		member(98) 23039
		member(99) 23039
		member(100) 23039
		member(101) 23039
		member(102) 23039
		member(103) 23039
		member(104) 23039
		member(105) 23039
		member(106) 23039
		member(107) 23039
		member(108) 22527
		member(109) 22527
		member(110) 22527
		member(111) 22527
		member(112) 22015
		member(113) 22015
		member(114) 22015
		member(115) 22015
		member(116) 21503
		member(117) 21503
		member(118) 21503
		member(119) 21503
		member(120) 20991
		member(121) 20991
		member(122) 20991
		member(123) 20991
		member(124) 20479
		member(125) 20479
		member(126) 20479
		member(127) 20479
		member(128) 19455
		member(129) 19967
		member(130) 19967
		member(131) 19967
UpdateClipScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 23551
		member(5) 23551
		member(6) 23551
		member(7) 23551
		member(8) 23551
		member(9) 23551
		member(10) 23551
		member(11) 23551
		member(12) 23551
		member(13) 23551
		member(14) 23551
		member(15) 23551
		member(16) 23551
		member(17) 23551
		member(18) 23551
		member(19) 23551
		member(20) 23551
		member(21) 23551
		member(22) 23551
		member(23) 23551
		member(24) 23551
		member(25) 23551
		member(26) 23551
		member(27) 23551
		member(28) 23551
		member(29) 23551
		member(30) 23551
		member(31) 23551
		member(32) 23551
		member(33) 23551
		member(34) 23551
		member(35) 23551
		member(36) 23551
		member(37) 23551
		member(38) 23551
		member(39) 23551
		member(40) 23551
		member(41) 23551
		member(42) 23551
		member(43) 23551
		member(44) 23551
		member(45) 23551
		member(46) 23551
		member(47) 23551
		member(48) 23551
		member(49) 23551
		member(50) 23551
		member(51) 23551
		member(52) 23551
		member(53) 23551
		member(54) 23551
		member(55) 23551
		member(56) 23551
		member(57) 23551
		member(58) 23551
		member(59) 23551
		member(60) 23551
		member(61) 23551
		member(62) 23551
		member(63) 23551
		member(64) 23551
		member(65) 23551
		member(66) 23551
		member(67) 23551
		member(68) 23551
		member(69) 23551
		member(70) 23551
		member(71) 23551
		member(72) 23551
		member(73) 23551
		member(74) 23551
		member(75) 23551
		member(76) 23551
		member(77) 23551
		member(78) 23551
		member(79) 23551
		member(80) 23551
		member(81) 23551
		member(82) 23551
		member(83) 23551
		member(84) 23551
		member(85) 23551
		member(86) 23551
		member(87) 23551
		member(88) 23551
		member(89) 23551
		member(90) 23551
		member(91) 23551
		member(92) 23039
		member(93) 23039
		member(94) 23039
		member(95) 23039
		member(96) 23039
		member(97) 23039
		member(98) 23039
		member(99) 23039
		member(100) 23039
		member(101) 23039
		member(102) 23039
		member(103) 23039
		member(104) 23039
		member(105) 23039
		member(106) 23039
		member(107) 23039
		member(108) 22527
		member(109) 22527
		member(110) 22527
		member(111) 22527
		member(112) 22015
		member(113) 22015
		member(114) 22015
		member(115) 22015
		member(116) 21503
		member(117) 21503
		member(118) 21503
		member(119) 21503
		member(120) 20991
		member(121) 20991
		member(122) 20991
		member(123) 20991
		member(124) 20479
		member(125) 20479
		member(126) 20479
		member(127) 20479
		member(128) 19455
		member(129) 19967
		member(130) 19967
		member(131) 19967
UpdateLinearVelocityData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateOrientationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateOrientationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateOrientationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateRotationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateRotationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateRotationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateRotationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateSizeData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateSizeXData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateSizeXData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateSizeXData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806cf4aa-5fd6-4942-9433-729d973260cd
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806cf4aa-5fd6-4942-9433-729d973260cd
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806cf4aa-5fd6-4942-9433-729d973260cd
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806cf4aa-5fd6-4942-9433-729d973260cd
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
