WorldPartData 95a5f9a2-48d9-40b6-bcaa-95c14718ea64
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 30194532
		Transform::LinearTransform
			right::Vec3
				x 0.3706744611263275
				y 2.417684555053711
				z 5.487169119078317e-07
			up::Vec3
				x -1.8331684259464964e-07
				y -1.6946432879194617e-07
				z 0.8704543709754944
			forward::Vec3
				x 1.8902027606964111
				y -0.28980201482772827
				z 3.4165259421570227e-07
			trans::Vec3
				x -801.397216796875
				y 1001.9830322265625
				z -333.6939697265625
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 1.0
		TileCountX 1.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/shaders/SS_DecalBloodSplatter_01/4894b782-2156-4f50-81bb-6bc981ba27b8
	Projected True
	SortingPriority 2
	Enabled True
DecalEntityData Instance20
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 15728490
		Transform::LinearTransform
			right::Vec3
				x 1.9462785720825195
				y -1.077274203300476
				z -1.7882035763250315e-07
			up::Vec3
				x -7.185832373579615e-09
				y -8.803282725011741e-08
				z 0.45212918519973755
			forward::Vec3
				x -1.0666782855987549
				y -1.9271351099014282
				z -3.921803397588519e-07
			trans::Vec3
				x -801.6895751953125
				y 1002.701904296875
				z -333.9199523925781
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/Shaders/SS_DecalBulletHoles_01/329cfc4f-69bf-8a37-da9d-959ee88f05c1
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance21
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 13980525
		Transform::LinearTransform
			right::Vec3
				x 2.505284070968628
				y 1.0978384352711146e-06
				z -0.9742729067802429
			up::Vec3
				x -7.047303824947448e-07
				y 1.2510241270065308
				z -3.9597475165464857e-07
			forward::Vec3
				x 0.7951796054840088
				y 1.0754461072792765e-06
				z 2.04475474357605
			trans::Vec3
				x -768.7890014648438
				y 1000.969970703125
				z -308.2312927246094
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 3.0
		TileCountX 1.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/shaders/SS_DecalBloodSplatter_01/4894b782-2156-4f50-81bb-6bc981ba27b8
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance22
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 28049778
		Transform::LinearTransform
			right::Vec3
				x -1.1282041668891907e-05
				y 0.10317285358905792
				z 1.5879409313201904
			up::Vec3
				x 0.20621681213378906
				y 1.0056599378585815
				z -0.06533904373645782
			forward::Vec3
				x -1.2188513278961182
				y 0.24888186156749725
				z -0.016179194673895836
			trans::Vec3
				x -790.8182373046875
				y 1001.7432861328125
				z -314.96881103515625
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 3.0
		TileCountX 1.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/shaders/SS_DecalBloodSplatter_01/4894b782-2156-4f50-81bb-6bc981ba27b8
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance23
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 17267841
		Transform::LinearTransform
			right::Vec3
				x 0.8145804405212402
				y -3.570148692233488e-07
				z -2.561662197113037
			up::Vec3
				x -7.047305530250014e-07
				y 1.2510241270065308
				z -3.959746663895203e-07
			forward::Vec3
				x 2.0907697677612305
				y 1.3685107660421636e-06
				z 0.6648410558700562
			trans::Vec3
				x -756.5674438476562
				y 1000.9698486328125
				z -359.941162109375
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 3.0
		TileCountX 1.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/shaders/SS_DecalBloodSplatter_01/4894b782-2156-4f50-81bb-6bc981ba27b8
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance24
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 22074243
		Transform::LinearTransform
			right::Vec3
				x -1.1920928955078125e-07
				y 0.0
				z 1.1560717821121216
			up::Vec3
				x -0.5523776412010193
				y 0.0
				z -5.960464477539063e-08
			forward::Vec3
				x 0.0
				y -1.1560717821121216
				z 0.0
			trans::Vec3
				x -776.4358520507812
				y 1001.7025756835938
				z -348.991943359375
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader Objects/Architecture/Prison/decalssigns/SS_Temp_Impact_02/ad0c9b5f-8be1-4793-9d43-5656e8c7576d
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance25
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 14167172
		Transform::LinearTransform
			right::Vec3
				x 1.7361745834350586
				y 1.6225088756982586e-06
				z 2.0521578788757324
			up::Vec3
				x -7.047304961815826e-07
				y 1.2510241270065308
				z -3.959746663895203e-07
			forward::Vec3
				x -1.6749234199523926
				y -5.14708403898112e-07
				z 1.4170260429382324
			trans::Vec3
				x -727.2984008789062
				y 1000.9699096679688
				z -339.39593505859375
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 3.0
		TileCountX 1.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/shaders/SS_DecalBloodSplatter_01/4894b782-2156-4f50-81bb-6bc981ba27b8
	Projected True
	SortingPriority 5
	Enabled True
DecalEntityData Instance26
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 14394760
		Transform::LinearTransform
			right::Vec3
				x 0.39950817823410034
				y 0.00014338873734232038
				z -2.4130876064300537
			up::Vec3
				x 0.0001114758342737332
				y 0.8704543709754944
				z 7.017930329311639e-05
			forward::Vec3
				x 1.8866089582443237
				y -0.00026679321308620274
				z 0.3123449385166168
			trans::Vec3
				x -801.3214111328125
				y 1000.9797973632812
				z -333.23089599609375
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/shaders/SS_DecalBloodSplatter_01/4894b782-2156-4f50-81bb-6bc981ba27b8
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance27
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 22788235
		Transform::LinearTransform
			right::Vec3
				x -2.1125078201293945
				y -2.0491880490646625e-13
				z 2.1208643913269043
			up::Vec3
				x -6.815728852416214e-07
				y 1.306315541267395
				z -6.788872610741237e-07
			forward::Vec3
				x -1.8007326126098633
				y -1.87168302545615e-06
				z -1.7936372756958008
			trans::Vec3
				x -712.1613159179688
				y 997.1200561523438
				z -317.5878601074219
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 1.0
		TileCountX 1.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/shaders/SS_DecalBloodSplatter_01/4894b782-2156-4f50-81bb-6bc981ba27b8
	Projected True
	SortingPriority 4
	Enabled True
DecalEntityData Instance28
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1889165
		Transform::LinearTransform
			right::Vec3
				x -0.015608549118041992
				y 2.224472999572754
				z -3.424663646001136e-07
			up::Vec3
				x 1.5167148603723035e-07
				y -1.702264995628866e-07
				z -1.1126104593276978
			forward::Vec3
				x -1.320023775100708
				y -0.00926220417022705
				z -1.7852904932169622e-07
			trans::Vec3
				x -796.7109985351562
				y 1002.5661010742188
				z -313.7601623535156
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 1.0
		TileCountX 1.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/Shaders/SS_DecalBulletHoles_01/329cfc4f-69bf-8a37-da9d-959ee88f05c1
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance29
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 24607630
		Transform::LinearTransform
			right::Vec3
				x 0.8145804405212402
				y -3.570148692233488e-07
				z -2.561662197113037
			up::Vec3
				x -7.047306667118391e-07
				y 1.2510241270065308
				z -3.9597472323293914e-07
			forward::Vec3
				x 2.0907697677612305
				y 1.3685107660421636e-06
				z 0.6648410558700562
			trans::Vec3
				x -744.7770385742188
				y 1000.969970703125
				z -342.6064758300781
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 3.0
		TileCountX 1.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/shaders/SS_DecalBloodSplatter_01/4894b782-2156-4f50-81bb-6bc981ba27b8
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance30
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 9419923
		Transform::LinearTransform
			right::Vec3
				x 0.0
				y 0.0
				z 1.9999998807907104
			up::Vec3
				x -1.9999998807907104
				y 0.0
				z 0.0
			forward::Vec3
				x 0.0
				y -2.0
				z 0.0
			trans::Vec3
				x -766.0800170898438
				y 1003.2000122070312
				z -334.7200012207031
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader Objects/Architecture/Prison/decalssigns/SS_Temp_Cells_01/3b2aebfd-926e-4334-a82f-654cf068254c
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance31
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 28213908
		Transform::LinearTransform
			right::Vec3
				x 0.4341500699520111
				y -2.181751251220703
				z -3.181688157383178e-08
			up::Vec3
				x -1.5167184130859823e-07
				y -4.6406789522279723e-08
				z 1.1126104593276978
			forward::Vec3
				x -1.2946721315383911
				y -0.25762882828712463
				z -1.8723629580108536e-07
			trans::Vec3
				x -796.6786499023438
				y 1002.3643188476562
				z -313.203857421875
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/Shaders/SS_DecalBulletHoles_01/329cfc4f-69bf-8a37-da9d-959ee88f05c1
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance32
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 13052821
		Transform::LinearTransform
			right::Vec3
				x -1.1920928955078125e-07
				y 0.0
				z 1.1560717821121216
			up::Vec3
				x -0.5523776412010193
				y 0.0
				z -5.960464477539063e-08
			forward::Vec3
				x 0.0
				y -1.1560717821121216
				z 0.0
			trans::Vec3
				x -788.7998657226562
				y 1001.7357177734375
				z -341.5554504394531
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader Objects/Architecture/Prison/decalssigns/SS_Temp_Impact_02/ad0c9b5f-8be1-4793-9d43-5656e8c7576d
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance33
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 26309525
		Transform::LinearTransform
			right::Vec3
				x -2.2212722301483154
				y -1.73551234183833e-06
				z -1.513804316520691
			up::Vec3
				x -7.04730723555258e-07
				y 1.2510241270065308
				z -3.959746948112297e-07
			forward::Vec3
				x 1.2355315685272217
				y 1.024632041435325e-07
				z -1.812951683998108
			trans::Vec3
				x -746.1396484375
				y 1000.9600219726562
				z -324.768310546875
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 3.0
		TileCountX 1.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/shaders/SS_DecalBloodSplatter_01/4894b782-2156-4f50-81bb-6bc981ba27b8
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance34
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 10336917
		Transform::LinearTransform
			right::Vec3
				x 1.613985300064087
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.7009212970733643
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.6142795085906982
			trans::Vec3
				x -796.6357421875
				y 1000.6753540039062
				z -324.32958984375
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Prison/Shaders/SS_DecalDark_01/d1f222d7-7a0a-a945-c2e5-e18895e428ab
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance35
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 9298336
		Transform::LinearTransform
			right::Vec3
				x 2.861029863357544
				y -0.00044581317342817783
				z 0.9849681854248047
			up::Vec3
				x 0.00013790511002298445
				y 1.0768263339996338
				z 8.681779581820592e-05
			forward::Vec3
				x -0.7700716257095337
				y -8.172069647116587e-05
				z 2.2368195056915283
			trans::Vec3
				x -786.3915405273438
				y 1000.9600219726562
				z -319.9786071777344
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 3.0
		TileCountX 1.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/shaders/SS_DecalBloodSplatter_01/4894b782-2156-4f50-81bb-6bc981ba27b8
	Projected True
	SortingPriority 5
	Enabled True
DecalEntityData Instance36
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 10915502
		Transform::LinearTransform
			right::Vec3
				x 2.5775328538202302e-08
				y -0.4982781410217285
				z -2.1680047512054443
			up::Vec3
				x -1.1126104593276978
				y 1.6688963100364163e-08
				z -1.7063449320176005e-08
			forward::Vec3
				x 2.383225350399698e-08
				y 1.2865148782730103
				z -0.29568299651145935
			trans::Vec3
				x -775.8399047851562
				y 1002.4404907226562
				z -311.03076171875
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/Shaders/SS_DecalBulletHoles_01/329cfc4f-69bf-8a37-da9d-959ee88f05c1
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance37
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 6267570
		Transform::LinearTransform
			right::Vec3
				x 2.182914972305298
				y 0.4282599091529846
				z 2.3205308252727264e-07
			up::Vec3
				x 1.5167147182637564e-07
				y -1.7022648535203189e-07
				z -1.1126104593276978
			forward::Vec3
				x -0.2541334927082062
				y 1.2953627109527588
				z -2.3283068628643377e-07
			trans::Vec3
				x -801.2537841796875
				y 1002.4187622070312
				z -313.7601623535156
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/Shaders/SS_DecalBulletHoles_01/329cfc4f-69bf-8a37-da9d-959ee88f05c1
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance38
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1828026
		Transform::LinearTransform
			right::Vec3
				x 1.490594744682312
				y -1.2708127883342968e-07
				z 1.6512575149536133
			up::Vec3
				x -0.8258860111236572
				y -2.1663325355802954e-07
				z 0.7455296516418457
			forward::Vec3
				x 1.4025715699972352e-07
				y -1.3200562000274658
				z -2.2820236722509435e-07
			trans::Vec3
				x -797.3469848632812
				y 1002.6948852539062
				z -331.99664306640625
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/Shaders/SS_DecalBulletHoles_01/329cfc4f-69bf-8a37-da9d-959ee88f05c1
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance39
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 28413120
		Transform::LinearTransform
			right::Vec3
				x 2.221475124359131
				y 0.1164868175983429
				z 7.10465499764723e-08
			up::Vec3
				x 2.890649497544473e-08
				y -1.3247689878426172e-07
				z -0.6866377592086792
			forward::Vec3
				x -0.060841597616672516
				y 1.1602872610092163
				z -2.2642215924406628e-07
			trans::Vec3
				x -798.736083984375
				y 1002.5629272460938
				z -329.1201171875
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/Shaders/SS_DecalBulletHoles_01/329cfc4f-69bf-8a37-da9d-959ee88f05c1
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance40
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 31682244
		Transform::LinearTransform
			right::Vec3
				x -2.4952527155619464e-07
				y -0.6282830238342285
				z 2.1339595317840576
			up::Vec3
				x 1.1126104593276978
				y -2.1663326776888425e-07
				z 6.631681515045784e-08
			forward::Vec3
				x 2.2433769686358573e-07
				y 1.2663123607635498
				z 0.37282925844192505
			trans::Vec3
				x -806.2400512695312
				y 1002.8436889648438
				z -320.7754211425781
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/Shaders/SS_DecalBulletHoles_01/329cfc4f-69bf-8a37-da9d-959ee88f05c1
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance41
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 3069380
		Transform::LinearTransform
			right::Vec3
				x 3.559329897484531e-08
				y 2.219459295272827
				z -0.15008658170700073
			up::Vec3
				x -1.1126104593276978
				y 1.6688963100364163e-08
				z -1.7063447543819166e-08
			forward::Vec3
				x -1.8862827744214883e-08
				y 0.08906278014183044
				z 1.31704843044281
			trans::Vec3
				x -786.3162841796875
				y 1002.5821533203125
				z -311.1167297363281
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 1.0
		TileCountX 1.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/Shaders/SS_DecalBulletHoles_01/329cfc4f-69bf-8a37-da9d-959ee88f05c1
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance42
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 29728203
		Transform::LinearTransform
			right::Vec3
				x -1.2500861146236275e-07
				y -4.2615300799297984e-07
				z 2.8598623275756836
			up::Vec3
				x -1.778049380635454e-14
				y 2.8598620891571045
				z 4.2615303641468927e-07
			forward::Vec3
				x -2.8598623275756836
				y 0.0
				z -1.250086540949269e-07
			trans::Vec3
				x -785.9967041015625
				y 1000.9600219726562
				z -351.39617919921875
	AtlasTile::DecalAtlasTile
		TileIndexX 1.0
		TileIndexY 0.0
		TileCountX 4.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader Objects/Architecture/Prison/decalssigns/SS_CeilingDarkDecal_01/ddb7575a-445b-4e73-a8f7-0d9a9ac15bf1
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance43
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 12281306
		Transform::LinearTransform
			right::Vec3
				x 0.01795653998851776
				y 1.6007884740829468
				z 1.3979909488067224e-14
			up::Vec3
				x 6.660888374199203e-08
				y -7.471655516511078e-10
				z -0.7450549006462097
			forward::Vec3
				x -1.3065260648727417
				y 0.014655685052275658
				z -1.1681995459866812e-07
			trans::Vec3
				x -712.4363403320312
				y 997.8577270507812
				z -316.20635986328125
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 2.0
		TileCountX 1.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/shaders/SS_DecalBloodSplatter_01/4894b782-2156-4f50-81bb-6bc981ba27b8
	Projected True
	SortingPriority 2
	Enabled True
DecalEntityData Instance44
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 15272926
		Transform::LinearTransform
			right::Vec3
				x 2.0
				y 0.0
				z 1.1880886319204365e-07
			up::Vec3
				x -1.283884358826981e-07
				y 0.0
				z 2.0
			forward::Vec3
				x 0.0
				y -2.0
				z 0.0
			trans::Vec3
				x -809.7158813476562
				y 1002.9826049804688
				z -356.67193603515625
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Clustered_02_Decal/e114d7a6-35e7-4d91-92a4-e19b529be446
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance45
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 32169439
		Transform::LinearTransform
			right::Vec3
				x 1.613985300064087
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.7009212970733643
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.6142795085906982
			trans::Vec3
				x -785.4718017578125
				y 1000.6753540039062
				z -318.2236022949219
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Prison/Shaders/SS_DecalDark_01/d1f222d7-7a0a-a945-c2e5-e18895e428ab
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance46
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 21015269
		Transform::LinearTransform
			right::Vec3
				x -0.9728524684906006
				y 2.000520706176758
				z -4.0497752706869505e-07
			up::Vec3
				x -1.7683035480331455e-08
				y 2.166332251363201e-07
				z 1.1126104593276978
			forward::Vec3
				x 1.1871280670166016
				y 0.577299952507019
				z -9.353708207981981e-08
			trans::Vec3
				x -789.7274169921875
				y 1002.9952392578125
				z -328.8000793457031
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 1.0
		TileCountX 1.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/Shaders/SS_DecalBulletHoles_01/329cfc4f-69bf-8a37-da9d-959ee88f05c1
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance47
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 6658025
		Transform::LinearTransform
			right::Vec3
				x -2.2212722301483154
				y -1.73551234183833e-06
				z -1.513804316520691
			up::Vec3
				x -7.047308372420957e-07
				y 1.2510241270065308
				z -3.959746948112297e-07
			forward::Vec3
				x 1.2355315685272217
				y 1.024632041435325e-07
				z -1.812951683998108
			trans::Vec3
				x -756.2362670898438
				y 997.1200561523438
				z -325.84356689453125
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 3.0
		TileCountX 1.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/shaders/SS_DecalBloodSplatter_01/4894b782-2156-4f50-81bb-6bc981ba27b8
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance48
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 2678776
		Transform::LinearTransform
			right::Vec3
				x -1.3465629816055298
				y -0.00035376165760681033
				z 1.9879246950149536
			up::Vec3
				x -9.504386980552226e-05
				y 0.8544833064079285
				z 8.76798148965463e-05
			forward::Vec3
				x -1.5542062520980835
				y -6.484700861619785e-05
				z -1.052774429321289
			trans::Vec3
				x -803.0603637695312
				y 1000.9600219726562
				z -316.930908203125
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 4.0
		TileCountX 1.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/shaders/SS_DecalBloodSplatter_01/4894b782-2156-4f50-81bb-6bc981ba27b8
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance49
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 18090489
		Transform::LinearTransform
			right::Vec3
				x -1.800445795059204
				y 0.03282202407717705
				z -1.2305423021316528
			up::Vec3
				x 0.0587371364235878
				y 0.9377495050430298
				z -0.06092773377895355
			forward::Vec3
				x 0.9843658208847046
				y -0.15550312399864197
				z -1.4444046020507812
			trans::Vec3
				x -789.9560546875
				y 1000.95654296875
				z -314.7322082519531
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 1.0
		TileCountX 1.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/shaders/SS_DecalBloodSplatter_01/4894b782-2156-4f50-81bb-6bc981ba27b8
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance50
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 8743161
		Transform::LinearTransform
			right::Vec3
				x 3.559329897484531e-08
				y 2.219459295272827
				z -0.15008658170700073
			up::Vec3
				x -1.1126104593276978
				y 1.6688963100364163e-08
				z -1.7063447543819166e-08
			forward::Vec3
				x -1.8862827744214883e-08
				y 0.08906278014183044
				z 1.31704843044281
			trans::Vec3
				x -786.0800170898438
				y 1002.543701171875
				z -308.4667663574219
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/Shaders/SS_DecalBulletHoles_01/329cfc4f-69bf-8a37-da9d-959ee88f05c1
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance51
	$::SpatialEntityData
