WorldPartData 90be7258-18d0-42ad-bd41-00599267658c
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.25331592559814453
			y 0.0
			z 1.458160161972046
		up::Vec3
			x 0.0
			y 1.4800000190734863
			z 0.0
		forward::Vec3
			x -1.458160161972046
			y 0.0
			z 0.25331592559814453
		trans::Vec3
			x -366.0388488769531
			y 81.18873596191406
			z 2104.518798828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData a67a9c43-b726-4ea1-8b1d-5b5e71e1ce3b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8035395
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_01_Indestructible_skin/3a22fe49-1767-450c-8d02-3e8fd5319561
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3268844783306122
			y 0.0
			z 1.4788252115249634
		up::Vec3
			x 0.0
			y 1.5145221948623657
			z 0.0
		forward::Vec3
			x -1.4788252115249634
			y 0.0
			z 0.3268844783306122
		trans::Vec3
			x -55.14496612548828
			y 98.769287109375
			z 1427.2469482421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 876b1a44-8fac-4a18-9b3c-a30ce2d77cac
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23796292
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9548048973083496
			y 0.0
			z 0.2972332537174225
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.2972332537174225
			y 0.0
			z 0.9548048973083496
		trans::Vec3
			x -224.41835021972656
			y 87.8450698852539
			z 2081.3271484375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 834f3f46-cadf-4853-829a-07d792a8f454
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21970758
	Blueprint objects/props/streetpost_01/pf_streetpost_trafficlight_single_nongroupable_autogen_Win32/f8c7464e-7e59-4ed7-d549-0df540a4874e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6407938599586487
			y 0.0
			z 0.7677130699157715
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7677130699157715
			y 0.0
			z -0.6407938599586487
		trans::Vec3
			x -162.61959838867188
			y 89.0596694946289
			z 1411.9576416015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2a776b48-0ce7-45fd-9253-a10021fddb11
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7826248
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7996262907981873
			y 0.0
			z 0.024449046701192856
		up::Vec3
			x 0.0
			y 0.800000011920929
			z 0.0
		forward::Vec3
			x -0.024449046701192856
			y 0.0
			z 0.7996262907981873
		trans::Vec3
			x -91.14579772949219
			y 92.48577880859375
			z 2129.8876953125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData fdbba049-d1ee-4286-ba8b-771909ad918f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29073481
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.994416356086731
			y 0.0
			z -0.10552756488323212
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.10552756488323212
			y 0.0
			z 0.994416356086731
		trans::Vec3
			x -453.2674255371094
			y 81.1900405883789
			z 1747.508544921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData f1efbf4b-70a3-41b3-8154-e7add659753f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32489291
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.1528713703155518
			y 0.0
			z 0.9280557632446289
		up::Vec3
			x 0.0
			y 1.4800000190734863
			z 0.0
		forward::Vec3
			x -0.9280557632446289
			y 0.0
			z 1.1528713703155518
		trans::Vec3
			x -119.624755859375
			y 89.86852264404297
			z 2331.33447265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5af7664d-aabb-4ce6-a3b3-2286ba77ef60
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16213581
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8465349078178406
			y -0.011546450667083263
			z -0.8936761021614075
		up::Vec3
			x -0.053073130548000336
			y 1.2293951511383057
			z 0.03438953310251236
		forward::Vec3
			x 0.892174243927002
			y 0.062177758663892746
			z -0.8459142446517944
		trans::Vec3
			x 55.362274169921875
			y 137.66110229492188
			z 1798.4288330078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5529834d-7ee7-420e-8511-3f81bf86c643
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19497805
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.1102230548858643
			y 0.0
			z -0.14766471087932587
		up::Vec3
			x 0.0
			y 1.1200000047683716
			z 0.0
		forward::Vec3
			x 0.14766471087932587
			y 0.0
			z 1.1102230548858643
		trans::Vec3
			x -307.21624755859375
			y 92.25597381591797
			z 1658.2886962890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 02ac6e55-8c78-4b26-8f2f-944a535d22c4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11300437
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.5543503761291504
			y -0.2653166949748993
			z 1.793532371520996
		up::Vec3
			x -0.32120394706726074
			y 2.365347146987915
			z 0.07153623551130295
		forward::Vec3
			x -1.7843695878982544
			y -0.1946703940629959
			z -1.5752094984054565
		trans::Vec3
			x 102.21906280517578
			y 148.78392028808594
			z 1851.306640625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 3e32f656-0514-4b9a-bdd0-636758fcd896
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3339862
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.99953293800354
			y 0.0
			z 0.03056131675839424
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.03056131675839424
			y 0.0
			z 0.99953293800354
		trans::Vec3
			x -18.092182159423828
			y 92.48577880859375
			z 2285.72705078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5ebe905b-b71a-4f3e-9597-ea708b444358
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 113152091
	Blueprint objects/architecture/housechina_03/pf_housechina_03_small_backdrop_nongroupable_autogen_Win32/6ffe0aea-db57-30a4-e9f7-975b5820ebb8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6198228597640991
			y 0.0
			z -0.7847418189048767
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7847418189048767
			y 0.0
			z 0.6198228597640991
		trans::Vec3
			x -270.0347900390625
			y 92.47016906738281
			z 1604.2049560546875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9e05cd5e-756e-436a-a9ed-2e7dd385f877
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 380254
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9301461577415466
			y 0.0
			z -0.3671896457672119
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.3671896457672119
			y 0.0
			z 0.9301461577415466
		trans::Vec3
			x -259.0715026855469
			y 92.48467254638672
			z 1591.5684814453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c514ef60-6b87-4d84-9da8-7ccbb3ce4459
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18149216
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9218361973762512
			y -0.021369000896811485
			z 0.38699036836624146
		up::Vec3
			x -0.02383880317211151
			y 0.9997146725654602
			z -0.0015828405739739537
		forward::Vec3
			x -0.38684576749801636
			y -0.010684504173696041
			z -0.9220826029777527
		trans::Vec3
			x -33.400787353515625
			y 130.5253448486328
			z 1734.32666015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d9360462-690c-41c6-989d-b1cc790c6096
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20317282
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7919622659683228
			y 2.606621407608145e-08
			z 1.250278353691101
		up::Vec3
			x 0.004678176715970039
			y 1.479989767074585
			z -0.0029633259400725365
		forward::Vec3
			x -1.2502697706222534
			y 0.00553764495998621
			z 0.7919561862945557
		trans::Vec3
			x 119.56394958496094
			y 145.03797912597656
			z 1873.6534423828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 16d1d367-3df9-4532-9728-26ebefbef438
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13751143
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9218361973762512
			y -0.021368997171521187
			z 0.3869903087615967
		up::Vec3
			x -0.023838799446821213
			y 0.9997145533561707
			z -0.0015828391769900918
		forward::Vec3
			x -0.38684579730033875
			y -0.010684502311050892
			z -0.9220825433731079
		trans::Vec3
			x -73.77449798583984
			y 105.04340362548828
			z 1546.3585205078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5b06a668-2862-4bfd-ae5d-bd9e9c7eb4b3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 117876328
	Blueprint objects/architecture/housechina_03/pf_housechina_03_small_backdrop_nongroupable_autogen_Win32/6ffe0aea-db57-30a4-e9f7-975b5820ebb8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8651571273803711
			y 0.0
			z -0.5015009045600891
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.5015009045600891
			y 0.0
			z 0.8651571273803711
		trans::Vec3
			x -384.2811279296875
			y 92.03907012939453
			z 1843.552978515625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 731e5169-ff52-47cc-8bf1-d5d3ca0ed3eb
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18764137
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.14467255771160126
			y 0.0
			z -0.989479660987854
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.989479660987854
			y 0.0
			z 0.14467255771160126
		trans::Vec3
			x -178.70742797851562
			y 92.40766143798828
			z 1995.7098388671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5ee0956e-adee-4121-99d4-e27ee0a6fbc5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14718318
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.364317536354065
			y -0.03162612020969391
			z 0.5727457404136658
		up::Vec3
			x -0.03528141975402832
			y 1.4795770645141602
			z -0.0023425952531397343
		forward::Vec3
			x -0.5725317001342773
			y -0.015813060104846954
			z -1.3646820783615112
		trans::Vec3
			x 9.232585906982422
			y 137.5138397216797
			z 1766.272705078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 4935866f-7c8c-4bf0-9e89-da354cad3801
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20285039
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -22.606687545776367
			y 110.09369659423828
			z 1498.048583984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 34973972-9f7b-4c99-b8a2-d660f84b6332
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9910642
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9966447949409485
			y -0.006147188600152731
			z -0.08161582052707672
		up::Vec3
			x -0.015133821405470371
			y 0.9938219785690308
			z 0.10995222628116608
		forward::Vec3
			x 0.08043591678142548
			y 0.11081849783658981
			z -0.9905805587768555
		trans::Vec3
			x -52.5675048828125
			y 122.82925415039062
			z 1700.616455078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 07925b72-0acb-48d2-b3d0-7a0096b29593
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26368882
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.25331592559814453
			y 0.0
			z 1.458160161972046
		up::Vec3
			x 0.0
			y 1.4800000190734863
			z 0.0
		forward::Vec3
			x -1.458160161972046
			y 0.0
			z 0.25331592559814453
		trans::Vec3
			x -429.68621826171875
			y 80.09405517578125
			z 2137.4658203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8df6e377-5fb0-4cf8-ba27-950a72ec157e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32957303
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.618597149848938
			y 0.013315233401954174
			z 0.16641908884048462
		up::Vec3
			x 0.02003183402121067
			y 1.62577223777771
			z 0.06475065648555756
		forward::Vec3
			x -0.16574400663375854
			y 0.06645762920379639
			z -1.6173564195632935
		trans::Vec3
			x -156.40655517578125
			y 89.36620330810547
			z 1449.6746826171875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 41d0117f-0578-4c6a-b051-8e53297175c8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30413183
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8197900652885437
			y 0.0
			z 0.5726641416549683
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5726641416549683
			y 0.0
			z 0.8197900652885437
		trans::Vec3
			x -45.80931091308594
			y 106.83761596679688
			z 1466.4190673828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 3392bb82-d5f0-41d9-8380-3c80cfbec57e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26393474
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7585979700088501
			y 0.030463501811027527
			z -0.178889200091362
		up::Vec3
			x 0.022271601483225822
			y 0.7787471413612366
			z 0.03816990926861763
		forward::Vec3
			x 0.180092453956604
			y 0.03201468288898468
			z -0.7582491636276245
		trans::Vec3
			x -87.55058288574219
			y 113.51969909667969
			z 1577.8221435546875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c8b9a283-f618-4408-bfc9-b8bbeb0317b1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12165763
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.09914231300354
			y -0.1135614886879921
			z 1.7046849727630615
		up::Vec3
			x 0.07731443643569946
			y 2.028229236602783
			z 0.08526454120874405
		forward::Vec3
			x -1.7067129611968994
			y 0.018744230270385742
			z 1.101698637008667
		trans::Vec3
			x 14.649637222290039
			y 136.21080017089844
			z 1786.4168701171875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c29f0986-ac33-4733-929a-2d18bfba2470
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10422662
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.11573807150125504
			y 0.0
			z -0.7915838360786438
		up::Vec3
			x 0.0
			y 0.800000011920929
			z 0.0
		forward::Vec3
			x 0.7915838360786438
			y 0.0
			z 0.11573807150125504
		trans::Vec3
			x -170.62461853027344
			y 92.47016143798828
			z 1983.23876953125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 7df1af86-580d-4395-9a0c-240bf93fc4a2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32616326
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9863355755805969
			y 0.0
			z 0.16474871337413788
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.16474871337413788
			y 0.0
			z 0.9863355755805969
		trans::Vec3
			x -457.6878967285156
			y 81.18510437011719
			z 1741.2962646484375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 07824189-755e-43b4-b5bc-3ba5f123338d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 125976969
	Blueprint objects/architecture/housechina_03/pf_housechina_03_small_backdrop_nongroupable_autogen_Win32/6ffe0aea-db57-30a4-e9f7-975b5820ebb8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8651571273803711
			y 0.0
			z -0.5015009045600891
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.5015009045600891
			y 0.0
			z 0.8651571273803711
		trans::Vec3
			x -355.25689697265625
			y 84.53550720214844
			z 1893.0806884765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 1c2b968e-12c1-4083-aa39-3a9e6610c916
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2856590
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8197900652885437
			y 0.0
			z 0.5726641416549683
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5726641416549683
			y 0.0
			z 0.8197900652885437
		trans::Vec3
			x -48.781959533691406
			y 105.9554214477539
			z 1508.94482421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 84ef8493-61c4-4b1d-aa47-a4018ab63bfe
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15697043
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.718600332736969
			y 0.03531823307275772
			z -0.3012743592262268
		up::Vec3
			x 0.022271601483225822
			y 0.7787472009658813
			z 0.038169898092746735
		forward::Vec3
			x 0.3025188446044922
			y 0.02656283974647522
			z -0.7184543609619141
		trans::Vec3
			x -71.81718444824219
			y 121.70646667480469
			z 1650.549072265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 551cfe95-4479-4c85-a383-efbaa2f32f80
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18677397
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9912705421447754
			y 0.0
			z -0.13184350728988647
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.13184350728988647
			y 0.0
			z 0.9912705421447754
		trans::Vec3
			x -316.0167236328125
			y 91.63478088378906
			z 1660.052734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData b5924c96-1ee4-4776-948e-9f1d908c78ba
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26365078
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.908828616142273
			y 0.035854317247867584
			z -0.2012164443731308
		up::Vec3
			x 0.026598220691084862
			y 0.9300309419631958
			z 0.045585017651319504
		forward::Vec3
			x 0.20264795422554016
			y 0.03872879222035408
			z -0.9083924889564514
		trans::Vec3
			x -83.25297546386719
			y 119.38383483886719
			z 1589.7401123046875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
