Partition E762DCD8-F94E-4F12-8F1C-61A40078266E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8975881338119507
			y -0.25411975383758545
			z -0.36021968722343445
		up::Vec3
			x 0.25827890634536743
			y 0.9653447866439819
			z -0.037435382604599
		forward::Vec3
			x 0.35724905133247375
			y -0.05943557620048523
			z 0.9321156740188599
		trans::Vec3
			x 66.59215545654297
			y 77.323974609375
			z 1030.705322265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 31AD692D-E4D6-41E1-AB1E-41B8AEF0332B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28141869
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.114801324903965
			y 0.7219032049179077
			z 0.6824049949645996
		up::Vec3
			x -0.28453749418258667
			y 0.6342681646347046
			z -0.7188478708267212
		forward::Vec3
			x -0.951766312122345
			y -0.2766946256160736
			z 0.13259389996528625
		trans::Vec3
			x 40.40213394165039
			y 81.20526123046875
			z 1123.71044921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData D5351A32-57CD-4437-9FCA-AC94778A57CF
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20257330
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.37236589193344116
			y -0.2572120726108551
			z -0.8917316198348999
		up::Vec3
			x 0.29020214080810547
			y 0.9449176788330078
			z -0.1513715237379074
		forward::Vec3
			x 0.8815473914146423
			y -0.20241674780845642
			z 0.4264985918998718
		trans::Vec3
			x 53.423301696777344
			y 76.73628997802734
			z 1047.77783203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData F02F2438-36B9-42BB-98FA-05A0EC7C546F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3089464
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9873833656311035
			y -0.1574127972126007
			z -0.017175644636154175
		up::Vec3
			x 0.15697738528251648
			y 0.9873034358024597
			z -0.024291567504405975
		forward::Vec3
			x 0.02078133262693882
			y 0.021288935095071793
			z 0.9995571374893188
		trans::Vec3
			x 28.642822265625
			y 76.39217376708984
			z 1010.88818359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData F8A8913A-A16D-47A5-8C8E-8F182CB0028C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11047226
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8890709280967712
			y -0.38787132501602173
			z 0.24312253296375275
		up::Vec3
			x 0.3897804021835327
			y 0.9199375510215759
			z 0.04226261377334595
		forward::Vec3
			x -0.24005012214183807
			y 0.05718994140625
			z 0.9690741300582886
		trans::Vec3
			x -2.284719467163086
			y 77.4560317993164
			z 1038.870361328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 41905D3B-4232-411E-AC45-0569D66EE688
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26238267
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.28822243213653564
			y -0.6798975467681885
			z 0.6742903590202332
		up::Vec3
			x -0.2097533792257309
			y 0.7318986654281616
			z 0.6483271718025208
		forward::Vec3
			x -0.9343079924583435
			y 0.0454273596405983
			z -0.35356053709983826
		trans::Vec3
			x 76.45838928222656
			y 77.06367492675781
			z 1042.450439453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData B991643F-7407-4F5F-B8A1-8F2DF74A27BE
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26305599
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.07865312695503235
			y -0.6798975467681885
			z -0.7290769815444946
		up::Vec3
			x 0.01119282841682434
			y 0.7318986654281616
			z -0.6813216805458069
		forward::Vec3
			x 0.9968392848968506
			y 0.0454273596405983
			z 0.06517616659402847
		trans::Vec3
			x -4.678330421447754
			y 84.55131530761719
			z 1104.8228759765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 18FF933F-7B03-4264-8C64-0ABF9EBE83D1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16749375
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.09446771442890167
			y -0.22330902516841888
			z 0.970159113407135
		up::Vec3
			x -0.10832922160625458
			y 0.971036434173584
			z 0.21296247839927673
		forward::Vec3
			x -0.9896161556243896
			y -0.08497843891382217
			z -0.11592254042625427
		trans::Vec3
			x 76.98973083496094
			y 77.43939208984375
			z 1006.89892578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0975E13F-4613-43A9-8010-B5AE61593F61
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24502591
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6091842651367188
			y -0.7096600532531738
			z -0.35394495725631714
		up::Vec3
			x 0.34494319558143616
			y 0.6390074491500854
			z -0.6875197887420654
		forward::Vec3
			x 0.7140788435935974
			y 0.2967351973056793
			z 0.6340658664703369
		trans::Vec3
			x 29.737449645996094
			y 76.39310455322266
			z 1010.843505859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 718D3F41-0971-49BE-B727-74116F94DFE0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26033985
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8090418577194214
			y -0.48696109652519226
			z 0.3291192650794983
		up::Vec3
			x -0.348845899105072
			y 0.8485110998153687
			z 0.39791345596313477
		forward::Vec3
			x -0.4730296730995178
			y 0.20711669325828552
			z -0.8563558459281921
		trans::Vec3
			x -2.647895336151123
			y 77.26839447021484
			z 1040.2879638671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 179F6B42-8473-44D9-B299-87D68C27EE03
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27224898
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_01_Indestructible_skin/3A22FE49-1767-450C-8D02-3E8FD5319561
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6255524754524231
			y 0.0282575823366642
			z 0.312866747379303
		up::Vec3
			x 0.015255849808454514
			y 0.6990723013877869
			z -0.03263598680496216
		forward::Vec3
			x -0.31376925110816956
			y -0.02234642207622528
			z -0.6253394484519958
		trans::Vec3
			x 28.82567596435547
			y 78.99877166748047
			z 1111.742431640625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 94FFF142-84F6-47AE-BBA5-4246F82FF7D6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16773442
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.21597541868686676
			y -0.14253206551074982
			z 0.9659397006034851
		up::Vec3
			x -0.11088358610868454
			y 0.9793078303337097
			z 0.16929718852043152
		forward::Vec3
			x -0.97008216381073
			y -0.1436709612607956
			z 0.19570180773735046
		trans::Vec3
			x 23.605606079101562
			y 84.42674255371094
			z 1120.372802734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 8572F844-01C3-4F2E-95E5-D0059C431AAB
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24311876
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.42554035782814026
			y 0.29039719700813293
			z 0.8570794463157654
		up::Vec3
			x -0.12490927428007126
			y 0.9191974997520447
			z -0.37346160411834717
		forward::Vec3
			x -0.8962773680686951
			y -0.26598039269447327
			z -0.35488229990005493
		trans::Vec3
			x 67.42512512207031
			y 80.64144897460938
			z 1110.8717041015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData CB3F9F46-6C16-454A-B0F8-916AD3820E19
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20946758
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6572258472442627
			y -0.5590293407440186
			z 0.5055102705955505
		up::Vec3
			x -0.5058781504631042
			y 0.8243764042854309
			z 0.2539505064487457
		forward::Vec3
			x -0.5586963891983032
			y -0.08882413059473038
			z -0.8246020674705505
		trans::Vec3
			x 77.66227722167969
			y 77.28984069824219
			z 1005.27783203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData A68F164A-6BEA-40EC-AED1-1CB29EEB3EBD
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9377354
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.467938631772995
			y -0.5439966320991516
			z 0.6964919567108154
		up::Vec3
			x 0.4807204008102417
			y 0.8179872632026672
			z 0.3159187138080597
		forward::Vec3
			x -0.7415803670883179
			y 0.18698696792125702
			z 0.6442779898643494
		trans::Vec3
			x 90.531494140625
			y 77.96619415283203
			z 1042.7010498046875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 724BE34A-2B48-4CF5-B875-03E4C6BAC235
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4973386
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6010783314704895
			y -0.08875012397766113
			z 0.7942471504211426
		up::Vec3
			x 0.3291371464729309
			y 0.9331108331680298
			z -0.14482051134109497
		forward::Vec3
			x -0.7282677292823792
			y 0.34846439957618713
			z 0.5900837182998657
		trans::Vec3
			x 4.584816932678223
			y 76.64100646972656
			z 983.5289306640625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0E94294B-6740-4687-8C28-20472E04BA41
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9709899
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.058970000594854355
			y 0.0
			z -0.9982597231864929
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9982597231864929
			y 0.0
			z 0.058970000594854355
		trans::Vec3
			x 80.27185821533203
			y 81.46412658691406
			z 1077.97021484375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 605D624C-34BA-41BC-B976-06F1F0A2198C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6120012
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.1914324313402176
			y -0.8744935989379883
			z 0.44566211104393005
		up::Vec3
			x -0.6078615784645081
			y 0.46213236451148987
			z 0.6457074880599976
		forward::Vec3
			x -0.7706218361854553
			y -0.14729176461696625
			z -0.6200380921363831
		trans::Vec3
			x 49.83015441894531
			y 78.83382415771484
			z 1085.1549072265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 35FD3252-02A1-4D9E-924F-DE1DCF344314
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33370706
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.05273525416851044
			y -0.5584995746612549
			z -0.8278264999389648
		up::Vec3
			x -0.3049788475036621
			y 0.7803663015365601
			z -0.5459085702896118
		forward::Vec3
			x 0.9508981108665466
			y 0.28125810623168945
			z -0.12917745113372803
		trans::Vec3
			x 4.428680896759033
			y 77.1949462890625
			z 1066.4183349609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 46844152-FA70-4232-A65D-1E0442B21083
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8667474
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8394437432289124
			y -0.48957252502441406
			z 0.23590898513793945
		up::Vec3
			x 0.4837245047092438
			y 0.8709630966186523
			z 0.08622071146965027
		forward::Vec3
			x -0.24767932295799255
			y 0.04173726215958595
			z 0.9679427146911621
		trans::Vec3
			x 16.232358932495117
			y 76.78844451904297
			z 1030.219482421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 4F4F3655-6990-40D8-989E-74270A122578
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21968469
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9494511485099792
			y -0.1574127972126007
			z 0.27159425616264343
		up::Vec3
			x 0.15723620355129242
			y 0.9873034358024597
			z 0.02255571074783802
		forward::Vec3
			x -0.2716965079307556
			y 0.021288935095071793
			z 0.9621472358703613
		trans::Vec3
			x 51.665802001953125
			y 76.6362533569336
			z 1037.5201416015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 2694475F-DE88-482F-AECD-6C75B4CB0AC6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9717599
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.05896999314427376
			y 0.0
			z -0.9982596039772034
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9982596039772034
			y 0.0
			z 0.05896999314427376
		trans::Vec3
			x 90.44756317138672
			y 82.22956848144531
			z 1073.49462890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 5013DA61-A3E3-419A-95B2-B6E291C4E92F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1301089
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8330910801887512
			y -0.4181479215621948
			z -0.3620931804180145
		up::Vec3
			x -0.38483619689941406
			y 0.9083737730979919
			z -0.1635792851448059
		forward::Vec3
			x 0.3973163068294525
			y 0.0030701756477355957
			z -0.9176763892173767
		trans::Vec3
			x 93.09102630615234
			y 77.70467376708984
			z 1015.65869140625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 8E5FDC61-C1CE-40D2-BA3A-577A3A1DE90B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6282337
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6444639563560486
			y -0.6187772750854492
			z 0.4492003917694092
		up::Vec3
			x 0.5361006259918213
			y 0.7845461964607239
			z 0.31158092617988586
		forward::Vec3
			x -0.5452179312705994
			y 0.040013741701841354
			z 0.8373388648033142
		trans::Vec3
			x -1.7261364459991455
			y 84.54597473144531
			z 1106.59228515625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 213F6968-3789-4BE2-B001-839A6F6889FC
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20932968
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7115482091903687
			y -0.4895724654197693
			z -0.5040017366409302
		up::Vec3
			x 0.37138134241104126
			y 0.8709629774093628
			z -0.32171303033828735
		forward::Vec3
			x 0.5964686870574951
			y 0.041737258434295654
			z 0.8015503287315369
		trans::Vec3
			x 31.513179779052734
			y 76.40399169921875
			z 1012.452880859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0BF4266A-40F7-40FC-B94D-07DB1862A958
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32777834
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7325392961502075
			y -0.14150403439998627
			z 0.6658549308776855
		up::Vec3
			x 0.04056999087333679
			y 0.9673417806625366
			z 0.25020772218704224
		forward::Vec3
			x -0.6795148849487305
			y 0.210300475358963
			z -0.702875018119812
		trans::Vec3
			x -16.17310333251953
			y 77.32882690429688
			z 1033.91552734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 494AC16B-5B1A-4006-AA62-4073CAB8E49A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21676395
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.2475212812423706
			y 0.10452089458703995
			z 0.9632281064987183
		up::Vec3
			x -0.253364622592926
			y 0.9525876641273499
			z -0.16847318410873413
		forward::Vec3
			x -0.9351680874824524
			y -0.2857488989830017
			z -0.20930378139019012
		trans::Vec3
			x 24.51917839050293
			y 83.30978393554688
			z 1116.350830078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData EEF50770-5BA8-4BBC-BE5C-122364664C63
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16058224
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.44322606921195984
			y -0.08985623717308044
			z 0.8918949365615845
		up::Vec3
			x 0.38746505975723267
			y 0.8780121207237244
			z 0.2810080647468567
		forward::Vec3
			x -0.8083450198173523
			y 0.47012805938720703
			z -0.35434162616729736
		trans::Vec3
			x -63.56829833984375
			y 78.80522155761719
			z 1058.255615234375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData D6576575-68C7-439D-9FA2-FE1A29476F37
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5727605
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5560554265975952
			y -0.799803614616394
			z -0.2260899692773819
		up::Vec3
			x 0.7579627633094788
			y 0.5995840430259705
			z -0.25688856840133667
		forward::Vec3
			x 0.3410206139087677
			y -0.028523797169327736
			z 0.9396233558654785
		trans::Vec3
			x -31.133928298950195
			y 83.35919189453125
			z 1107.600830078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 5FC4EC75-E2AF-4D50-B031-0FC54B54081D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29682805
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4159619212150574
			y -0.018623024225234985
			z 0.9091914296150208
		up::Vec3
			x -0.234529048204422
			y 0.9637722969055176
			z 0.1270398646593094
		forward::Vec3
			x -0.8786191940307617
			y -0.26607564091682434
			z 0.3965250849723816
		trans::Vec3
			x 46.56846618652344
			y 78.87483215332031
			z 1080.7535400390625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 9C837878-AE0E-4E3A-832C-84C7B0C599ED
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8616056
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.09112413227558136
			y -0.30738943815231323
			z -0.9472103714942932
		up::Vec3
			x 0.20371268689632416
			y 0.9252996444702148
			z -0.3198767602443695
		forward::Vec3
			x 0.9747806191444397
			y -0.22210754454135895
			z -0.021697821095585823
		trans::Vec3
			x 7.191537380218506
			y 77.26201629638672
			z 1067.2525634765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 2366B27A-283F-4FBE-8D46-4B804A4B0EF8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23507578
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.027600795030593872
			y -0.48864173889160156
			z 0.8720479607582092
		up::Vec3
			x -0.2209230363368988
			y 0.8478263020515442
			z 0.48206186294555664
		forward::Vec3
			x -0.9749005436897278
			y -0.20596106350421906
			z -0.08455154299736023
		trans::Vec3
			x 66.36526489257812
			y 77.54093933105469
			z 1029.818115234375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 82AA2C7B-E7BE-4791-86CB-B4FE6276FA8C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11152507
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9717872142791748
			y -0.1413297951221466
			z -0.1888272762298584
		up::Vec3
			x 0.13216674327850342
			y 0.9893897175788879
			z -0.06033196672797203
		forward::Vec3
