ScalableEmitterDocument 3ce9553f-8d3b-4c47-ae35-3a0f8373435b
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomXYZEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -0.10000000149011612
	MaxY 0.25
	MinY -0.5
	MaxZ 0.25
	MinZ -0.25
RandomXYZEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -0.10000000149011612
	MaxY 0.25
	MinY -0.5
	MaxZ 0.25
	MinZ -0.25
RandomXYZEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -0.10000000149011612
	MaxY 0.25
	MinY -0.5
	MaxZ 0.25
	MinZ -0.25
RandomXYZEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -0.10000000149011612
	MaxY 0.25
	MinY -0.5
	MaxZ 0.25
	MinZ -0.25
SpawnAnimationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance77
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance79
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance76
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance78
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance129
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance131
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance130
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance128
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance84
		EvaluatorInput EfOne
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance85
		EvaluatorInput EfOne
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance87
		EvaluatorInput EfOne
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance86
		EvaluatorInput EfOne
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance137
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance136
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance139
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance138
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance45
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance47
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance44
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance46
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance133
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance135
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance134
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance132
		EvaluatorInput EfOne
	Speed 5.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27135
		member(1) 24703
		member(2) 25087
		member(3) 27391
		member(4) 28927
		member(5) 25471
		member(6) 26751
		member(7) 28159
		member(8) 28927
		member(9) 25471
		member(10) 26751
		member(11) 28159
		member(12) 28927
		member(13) 25471
		member(14) 26751
		member(15) 28159
		member(16) 28927
		member(17) 25471
		member(18) 26751
		member(19) 28159
		member(20) 28927
		member(21) 25471
		member(22) 26751
		member(23) 28159
		member(24) 28927
		member(25) 25471
		member(26) 26751
		member(27) 28159
		member(28) 28927
		member(29) 25471
		member(30) 26751
		member(31) 28159
		member(32) 28927
		member(33) 25471
		member(34) 26751
		member(35) 28159
		member(36) 28927
		member(37) 25471
		member(38) 26751
		member(39) 28159
		member(40) 28927
		member(41) 25471
		member(42) 26751
		member(43) 28159
		member(44) 28927
		member(45) 25471
		member(46) 26751
		member(47) 28159
		member(48) 28927
		member(49) 25471
		member(50) 26751
		member(51) 28159
		member(52) 28927
		member(53) 25471
		member(54) 26751
		member(55) 28159
		member(56) 28927
		member(57) 25471
		member(58) 26751
		member(59) 28159
		member(60) 28927
		member(61) 25471
		member(62) 26751
		member(63) 28159
		member(64) 28927
		member(65) 25471
		member(66) 26751
		member(67) 28159
		member(68) 28927
		member(69) 25471
		member(70) 26751
		member(71) 28159
		member(72) 28927
		member(73) 25471
		member(74) 26751
		member(75) 28159
		member(76) 28927
		member(77) 25471
		member(78) 26751
		member(79) 28159
		member(80) 28031
		member(81) 25087
		member(82) 25599
		member(83) 27647
		member(84) 27135
		member(85) 24447
		member(86) 24447
		member(87) 27263
		member(88) 25727
		member(89) 23679
		member(90) 22399
		member(91) 25855
		member(92) 25343
		member(93) 22911
		member(94) 21375
		member(95) 25471
		member(96) 24703
		member(97) 22143
		member(98) 20095
		member(99) 25087
		member(100) 22655
		member(101) 21375
		member(102) 19327
		member(103) 24191
		member(104) 21247
		member(105) 20479
		member(106) 18815
		member(107) 22783
		member(108) 19455
		member(109) 13823
		member(110) 17407
		member(111) 19967
		member(112) 17919
		member(113) 6527
		member(114) 8703
		member(115) 17279
		member(116) 12415
		member(117) 0
		member(118) 6271
		member(119) 12799
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27135
		member(1) 24703
		member(2) 25087
		member(3) 27391
		member(4) 28927
		member(5) 25471
		member(6) 26751
		member(7) 28159
		member(8) 28927
		member(9) 25471
		member(10) 26751
		member(11) 28159
		member(12) 28927
		member(13) 25471
		member(14) 26751
		member(15) 28159
		member(16) 28927
		member(17) 25471
		member(18) 26751
		member(19) 28159
		member(20) 28927
		member(21) 25471
		member(22) 26751
		member(23) 28159
		member(24) 28927
		member(25) 25471
		member(26) 26751
		member(27) 28159
		member(28) 28927
		member(29) 25471
		member(30) 26751
		member(31) 28159
		member(32) 28927
		member(33) 25471
		member(34) 26751
		member(35) 28159
		member(36) 28927
		member(37) 25471
		member(38) 26751
		member(39) 28159
		member(40) 28927
		member(41) 25471
		member(42) 26751
		member(43) 28159
		member(44) 28927
		member(45) 25471
		member(46) 26751
		member(47) 28159
		member(48) 28927
		member(49) 25471
		member(50) 26751
		member(51) 28159
		member(52) 28927
		member(53) 25471
		member(54) 26751
		member(55) 28159
		member(56) 28927
		member(57) 25471
		member(58) 26751
		member(59) 28159
		member(60) 28927
		member(61) 25471
		member(62) 26751
		member(63) 28159
		member(64) 28927
		member(65) 25471
		member(66) 26751
		member(67) 28159
		member(68) 28927
		member(69) 25471
		member(70) 26751
		member(71) 28159
		member(72) 28927
		member(73) 25471
		member(74) 26751
		member(75) 28159
		member(76) 28927
		member(77) 25471
		member(78) 26751
		member(79) 28159
		member(80) 28031
		member(81) 25087
		member(82) 25599
		member(83) 27647
		member(84) 27135
		member(85) 24447
		member(86) 24447
		member(87) 27263
		member(88) 25727
		member(89) 23679
		member(90) 22399
		member(91) 25855
		member(92) 25343
		member(93) 22911
		member(94) 21375
		member(95) 25471
		member(96) 24703
		member(97) 22143
		member(98) 20095
		member(99) 25087
		member(100) 22655
		member(101) 21375
		member(102) 19327
		member(103) 24191
		member(104) 21247
		member(105) 20479
		member(106) 18815
		member(107) 22783
		member(108) 19455
		member(109) 13823
		member(110) 17407
		member(111) 19967
		member(112) 17919
		member(113) 6527
		member(114) 8703
		member(115) 17279
		member(116) 12415
		member(117) 0
		member(118) 6271
		member(119) 12799
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27135
		member(1) 24703
		member(2) 25087
		member(3) 27391
		member(4) 28927
		member(5) 25471
		member(6) 26751
		member(7) 28159
		member(8) 28927
		member(9) 25471
		member(10) 26751
		member(11) 28159
		member(12) 28927
		member(13) 25471
		member(14) 26751
		member(15) 28159
		member(16) 28927
		member(17) 25471
		member(18) 26751
		member(19) 28159
		member(20) 28927
		member(21) 25471
		member(22) 26751
		member(23) 28159
		member(24) 28927
		member(25) 25471
		member(26) 26751
		member(27) 28159
		member(28) 28927
		member(29) 25471
		member(30) 26751
		member(31) 28159
		member(32) 28927
		member(33) 25471
		member(34) 26751
		member(35) 28159
		member(36) 28927
		member(37) 25471
		member(38) 26751
		member(39) 28159
		member(40) 28927
		member(41) 25471
		member(42) 26751
		member(43) 28159
		member(44) 28927
		member(45) 25471
		member(46) 26751
		member(47) 28159
		member(48) 28927
		member(49) 25471
		member(50) 26751
		member(51) 28159
		member(52) 28927
		member(53) 25471
		member(54) 26751
		member(55) 28159
		member(56) 28927
		member(57) 25471
		member(58) 26751
		member(59) 28159
		member(60) 28927
		member(61) 25471
		member(62) 26751
		member(63) 28159
		member(64) 28927
		member(65) 25471
		member(66) 26751
		member(67) 28159
		member(68) 28927
		member(69) 25471
		member(70) 26751
		member(71) 28159
		member(72) 28927
		member(73) 25471
		member(74) 26751
		member(75) 28159
		member(76) 28927
		member(77) 25471
		member(78) 26751
		member(79) 28159
		member(80) 28031
		member(81) 25087
		member(82) 25599
		member(83) 27647
		member(84) 27135
		member(85) 24447
		member(86) 24447
		member(87) 27263
		member(88) 25727
		member(89) 23679
		member(90) 22399
		member(91) 25855
		member(92) 25343
		member(93) 22911
		member(94) 21375
		member(95) 25471
		member(96) 24703
		member(97) 22143
		member(98) 20095
		member(99) 25087
		member(100) 22655
		member(101) 21375
		member(102) 19327
		member(103) 24191
		member(104) 21247
		member(105) 20479
		member(106) 18815
		member(107) 22783
		member(108) 19455
		member(109) 13823
		member(110) 17407
		member(111) 19967
		member(112) 17919
		member(113) 6527
		member(114) 8703
		member(115) 17279
		member(116) 12415
		member(117) 0
		member(118) 6271
		member(119) 12799
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27135
		member(1) 24703
		member(2) 25087
		member(3) 27391
		member(4) 28927
		member(5) 25471
		member(6) 26751
		member(7) 28159
		member(8) 28927
		member(9) 25471
		member(10) 26751
		member(11) 28159
		member(12) 28927
		member(13) 25471
		member(14) 26751
		member(15) 28159
		member(16) 28927
		member(17) 25471
		member(18) 26751
		member(19) 28159
		member(20) 28927
		member(21) 25471
		member(22) 26751
		member(23) 28159
		member(24) 28927
		member(25) 25471
		member(26) 26751
		member(27) 28159
		member(28) 28927
		member(29) 25471
		member(30) 26751
		member(31) 28159
		member(32) 28927
		member(33) 25471
		member(34) 26751
		member(35) 28159
		member(36) 28927
		member(37) 25471
		member(38) 26751
		member(39) 28159
		member(40) 28927
		member(41) 25471
		member(42) 26751
		member(43) 28159
		member(44) 28927
		member(45) 25471
		member(46) 26751
		member(47) 28159
		member(48) 28927
		member(49) 25471
		member(50) 26751
		member(51) 28159
		member(52) 28927
		member(53) 25471
		member(54) 26751
		member(55) 28159
		member(56) 28927
		member(57) 25471
		member(58) 26751
		member(59) 28159
		member(60) 28927
		member(61) 25471
		member(62) 26751
		member(63) 28159
		member(64) 28927
		member(65) 25471
		member(66) 26751
		member(67) 28159
		member(68) 28927
		member(69) 25471
		member(70) 26751
		member(71) 28159
		member(72) 28927
		member(73) 25471
		member(74) 26751
		member(75) 28159
		member(76) 28927
		member(77) 25471
		member(78) 26751
		member(79) 28159
		member(80) 28031
		member(81) 25087
		member(82) 25599
		member(83) 27647
		member(84) 27135
		member(85) 24447
		member(86) 24447
		member(87) 27263
		member(88) 25727
		member(89) 23679
		member(90) 22399
		member(91) 25855
		member(92) 25343
		member(93) 22911
		member(94) 21375
		member(95) 25471
		member(96) 24703
		member(97) 22143
		member(98) 20095
		member(99) 25087
		member(100) 22655
		member(101) 21375
		member(102) 19327
		member(103) 24191
		member(104) 21247
		member(105) 20479
		member(106) 18815
		member(107) 22783
		member(108) 19455
		member(109) 13823
		member(110) 17407
		member(111) 19967
		member(112) 17919
		member(113) 6527
		member(114) 8703
		member(115) 17279
		member(116) 12415
		member(117) 0
		member(118) 6271
		member(119) 12799
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
