ScalableEmitterDocument 1719aff3-0fb5-491f-a620-bd95576676a9
		member(70) 28159
		member(71) 26879
		member(72) 29823
		member(73) 28287
		member(74) 28159
		member(75) 26879
		member(76) 29823
		member(77) 28287
		member(78) 28159
		member(79) 26879
		member(80) 29823
		member(81) 28287
		member(82) 28159
		member(83) 26623
		member(84) 29823
		member(85) 28287
		member(86) 28159
		member(87) 25855
		member(88) 29823
		member(89) 28287
		member(90) 28159
		member(91) 25855
		member(92) 29055
		member(93) 27775
		member(94) 28159
		member(95) 25855
		member(96) 29055
		member(97) 27391
		member(98) 28159
		member(99) 25599
		member(100) 29055
		member(101) 27263
		member(102) 28159
		member(103) 25599
		member(104) 28415
		member(105) 26751
		member(106) 28159
		member(107) 25599
		member(108) 28287
		member(109) 25983
		member(110) 28159
		member(111) 25599
		member(112) 25599
		member(113) 25983
		member(114) 28159
		member(115) 25343
		member(116) 21247
		member(117) 25343
		member(118) 25855
		member(119) 20991
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31231
		member(5) 31743
		member(6) 29695
		member(7) 31231
		member(8) 30719
		member(9) 31487
		member(10) 29439
		member(11) 31231
		member(12) 30463
		member(13) 30975
		member(14) 29183
		member(15) 30975
		member(16) 30335
		member(17) 30591
		member(18) 28927
		member(19) 29183
		member(20) 30207
		member(21) 30463
		member(22) 28671
		member(23) 28927
		member(24) 30207
		member(25) 30335
		member(26) 28415
		member(27) 28927
		member(28) 30079
		member(29) 30079
		member(30) 28415
		member(31) 27647
		member(32) 29951
		member(33) 29951
		member(34) 28415
		member(35) 27391
		member(36) 29951
		member(37) 29823
		member(38) 28415
		member(39) 27135
		member(40) 29951
		member(41) 29439
		member(42) 28159
		member(43) 26879
		member(44) 29951
		member(45) 28415
		member(46) 28159
		member(47) 26879
		member(48) 29823
		member(49) 28415
		member(50) 28159
		member(51) 26879
		member(52) 29823
		member(53) 28415
		member(54) 28159
		member(55) 26879
		member(56) 29823
		member(57) 28415
		member(58) 28159
		member(59) 26879
		member(60) 29823
		member(61) 28415
		member(62) 28159
		member(63) 26879
		member(64) 29823
		member(65) 28415
		member(66) 28159
		member(67) 26879
		member(68) 29823
		member(69) 28287
		member(70) 28159
		member(71) 26879
		member(72) 29823
		member(73) 28287
		member(74) 28159
		member(75) 26879
		member(76) 29823
		member(77) 28287
		member(78) 28159
		member(79) 26879
		member(80) 29823
		member(81) 28287
		member(82) 28159
		member(83) 26623
		member(84) 29823
		member(85) 28287
		member(86) 28159
		member(87) 25855
		member(88) 29823
		member(89) 28287
		member(90) 28159
		member(91) 25855
		member(92) 29055
		member(93) 27775
		member(94) 28159
		member(95) 25855
		member(96) 29055
		member(97) 27391
		member(98) 28159
		member(99) 25599
		member(100) 29055
		member(101) 27263
		member(102) 28159
		member(103) 25599
		member(104) 28415
		member(105) 26751
		member(106) 28159
		member(107) 25599
		member(108) 28287
		member(109) 25983
		member(110) 28159
		member(111) 25599
		member(112) 25599
		member(113) 25983
		member(114) 28159
		member(115) 25343
		member(116) 21247
		member(117) 25343
		member(118) 25855
		member(119) 20991
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateOrientationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateOrientationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateSizeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeXData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateSizeXData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateSizeXData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateSizeYData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateSizeYData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateSizeYData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/ba957034-3cd6-408b-bf4c-40da80664b6e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/ba957034-3cd6-408b-bf4c-40da80664b6e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/ba957034-3cd6-408b-bf4c-40da80664b6e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
