ScalableEmitterDocument 65f4f7f1-43ce-4b26-8048-a7e50aeda19e
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateSizeZData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance79
		EvaluatorInput EfNormTime
WorldWindData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
WorldWindData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
WorldWindData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
WorldWindData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
