Partition 08303B64-7596-11E0-85F2-84821F5D3D25
		DataCategory UI/UIComponents/UIManagePlayersComp/E5ACAC70-A016-1FAF-2DF4-516E4F58B0AC
		DataKey 200718583
		UseDirectAccess False
		UpdateOnInitialize True
	DefaultButtonSet::UIButtonSet
		Buttons *nullArray*
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	InvertVisible False
	Visible True
	InputOnRelease False
UIDynamicDataBinding Instance1
	$::UIDataBinding
		$::DataContainer
	Bindings::array
		member(0)::UIDataSourceInfo
			DataName ImageUrl
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize False
	Refresh True
UIDynamicDataBinding Instance2
	$::UIDataBinding
		$::DataContainer
	Bindings::array
		member(0)::UIDataSourceInfo
			DataName Key
			DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
			DataKey -1888704194 (Key)
			UseDirectAccess False
			UpdateOnInitialize False
	Refresh True
UIDynamicDataBinding Instance3
	$::UIDataBinding
		$::DataContainer
	Bindings::array
		member(0)::UIDataSourceInfo
			DataName Visible
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize False
	Refresh True
UIDynamicDataBinding Instance4
	$::UIDataBinding
		$::DataContainer
	Bindings::array
		member(0)::UIDataSourceInfo
			DataName Text
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize False
		member(1)::UIDataSourceInfo
			DataName Visible
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize False
	Refresh True
UIDynamicDataBinding Instance5
	$::UIDataBinding
		$::DataContainer
	Bindings::array
		member(0)::UIDataSourceInfo
			DataName Tabs
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize False
		member(1)::UIDataSourceInfo
			DataName SelectedTab
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize False
	Refresh True
UIImageDataBinding Instance6
	$::UIDataBinding
		$::DataContainer
	AlignMode topLeft
	ScaleMode noScaling
	StaticImageUrl UI/Art/Menu/Icons/arrow_right
	ImageData::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey -1388029587
		UseDirectAccess False
		UpdateOnInitialize True
	Visible True
UIImageDataBinding Instance7
	$::UIDataBinding
		$::DataContainer
	AlignMode topLeft
	ScaleMode noScaling
	StaticImageUrl UI/Art/Menu/Icons/arrow_left
	ImageData::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey -1388029587
		UseDirectAccess False
		UpdateOnInitialize True
	Visible False
UIListDataBinding Instance8
	$::UIDataBinding
		$::DataContainer
	ListIndex 0
	ListQuery::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/UIManagePlayersComp/E5ACAC70-A016-1FAF-2DF4-516E4F58B0AC
		DataKey -522203497
		UseDirectAccess False
		UpdateOnInitialize True
	StaticItems *nullArray*
	DefaultHighlightedRow::DefaultSelectionItem
		DefaultSelectionQuery::UIDataSourceInfo
			DataName *nullString*
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize True
		DefaultSelectionIndex 0
	RowType PremiumAboutRow
	NavigationType loop
	NavigationTypeSource::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	UnFocusMode ChangeState
	EmptyRowType emptyRowNone
	RowSpacing 1
	DisabledRows *nullString*
	SendIndexWithEvent True
	ClearListAtNavigationEvent False
	UseScrollBar False
	ScreenRotationEnabled False
	Use3DSelection False
	FireHighlightOnMouseOut False
	DataIncludesButtonLayout True
	Visible True
	SpinnerEnabled False
	HighLightOnUpdate False
	EnableScaleToText False
	DisableItemCaching False
	DisplayDisabledItems False
UIListDataBinding Instance9
	$::UIDataBinding
		$::DataContainer
	ListIndex 1
	ListQuery::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/UIManagePlayersComp/E5ACAC70-A016-1FAF-2DF4-516E4F58B0AC
		DataKey -1136162089
		UseDirectAccess False
		UpdateOnInitialize True
	StaticItems *nullArray*
	DefaultHighlightedRow::DefaultSelectionItem
		DefaultSelectionQuery::UIDataSourceInfo
			DataName *nullString*
			DataCategory *nullGuid*
			DataKey 448595892
			UseDirectAccess False
			UpdateOnInitialize True
		DefaultSelectionIndex 0
	RowType ManageServerPlayerRow
	NavigationType loop
	NavigationTypeSource::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	UnFocusMode ChangeState
	EmptyRowType emptyRowNone
	RowSpacing 1
	DisabledRows *nullString*
	SendIndexWithEvent False
	ClearListAtNavigationEvent False
	UseScrollBar True
	ScreenRotationEnabled False
	Use3DSelection False
	FireHighlightOnMouseOut False
	DataIncludesButtonLayout True
	Visible True
	SpinnerEnabled False
	HighLightOnUpdate False
	EnableScaleToText False
	DisableItemCaching False
	DisplayDisabledItems False
UINodeConnection Instance10
	$::DataContainer
	SourceNode F752B814-8E71-45B7-A1C4-0CE4A695FD2D
	TargetNode 3278584A-070D-4561-980C-7EA272EBB82E
	SourcePort Instance129
	TargetPort Instance82
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance11
	$::DataContainer
	SourceNode 762F3C26-EA86-43AF-880C-278E7BDA5B56
	TargetNode 9B3AFF32-62B4-4C09-BF6A-196B015C4573
	SourcePort Instance137
	TargetPort Instance75
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance12
	$::DataContainer
	SourceNode 316BEB14-5675-48EF-859F-57F832214966
	TargetNode B7AE819D-8A84-400F-B298-FE95C0E44D80
	SourcePort Instance70
	TargetPort Instance84
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance13
	$::DataContainer
	SourceNode 56AD08C0-D0CE-4B06-9C24-D8153243EE03
	TargetNode 77DA885E-8CE0-4D71-8D04-4ABA068CDE2F
	SourcePort Instance201
	TargetPort Instance186
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance14
	$::DataContainer
	SourceNode 316BEB14-5675-48EF-859F-57F832214966
	TargetNode 53BC23C0-375E-48AF-952F-1FB2C6B1DA2F
	SourcePort Instance124
	TargetPort Instance111
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance15
	$::DataContainer
	SourceNode 6394DA35-9A98-41CE-A352-81FBC8DFEFD6
	TargetNode DEB29660-A6ED-4783-AF99-57E43AB7289E
	SourcePort Instance182
	TargetPort Instance146
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance16
	$::DataContainer
	SourceNode 530D1078-7F37-410F-8ACF-00967F0C19B3
	TargetNode 3936528B-8C33-4BD9-BFAB-8723D3F583A6
	SourcePort Instance237
	TargetPort Instance117
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance17
	$::DataContainer
	SourceNode 726BB203-72C4-4A30-A06E-31A71609A6BC
	TargetNode FC446D8E-18A9-42C0-962D-26D4029027B1
	SourcePort Instance228
	TargetPort Instance185
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance18
	$::DataContainer
	SourceNode F35B60B6-0947-4F76-AABB-2B53CA148F2F
	TargetNode 364D55F7-78EE-4A41-9C25-3E5E374BF62F
	SourcePort Instance189
	TargetPort Instance240
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance19
	$::DataContainer
	SourceNode 3278584A-070D-4561-980C-7EA272EBB82E
	TargetNode 9B3AFF32-62B4-4C09-BF6A-196B015C4573
	SourcePort Instance170
	TargetPort Instance75
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance20
	$::DataContainer
	SourceNode 0AD7E230-3D68-4CF4-9FE2-33C8B2C9009C
	TargetNode A5A59D4D-29AE-437A-93D4-752E23CEA966
	SourcePort Instance178
	TargetPort Instance110
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance21
	$::DataContainer
	SourceNode 4CF930E6-1B11-4DAB-8854-4D3799B52CFC
	TargetNode A23CD430-CEF0-452E-A32F-B7B46E454AD3
	SourcePort Instance55
	TargetPort Instance72
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance22
	$::DataContainer
	SourceNode F752B814-8E71-45B7-A1C4-0CE4A695FD2D
	TargetNode 762F3C26-EA86-43AF-880C-278E7BDA5B56
	SourcePort Instance192
	TargetPort Instance115
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance23
	$::DataContainer
	SourceNode 31EB047A-794C-466B-A03A-14D7A784F8DC
	TargetNode A9A5568B-75B8-4F36-A04A-BDDE38105A4D
	SourcePort Instance220
	TargetPort Instance247
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance24
	$::DataContainer
	SourceNode 67BC0CF1-8352-4B39-9419-63557B2831AC
	TargetNode 53BC23C0-375E-48AF-952F-1FB2C6B1DA2F
	SourcePort Instance248
	TargetPort Instance68
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance25
	$::DataContainer
	SourceNode 316BEB14-5675-48EF-859F-57F832214966
	TargetNode 31EB047A-794C-466B-A03A-14D7A784F8DC
	SourcePort Instance234
	TargetPort Instance183
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance26
	$::DataContainer
	SourceNode F35B60B6-0947-4F76-AABB-2B53CA148F2F
	TargetNode 726BB203-72C4-4A30-A06E-31A71609A6BC
	SourcePort Instance105
	TargetPort Instance188
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance27
	$::DataContainer
	SourceNode AA1743EE-A968-4EDA-BCF5-B052DA7BA47B
	TargetNode 6F911755-D281-4F81-84FD-6D5AF8827EF9
	SourcePort Instance193
	TargetPort Instance106
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance28
	$::DataContainer
	SourceNode F752B814-8E71-45B7-A1C4-0CE4A695FD2D
	TargetNode 87944471-4139-48F4-9CD3-3C5BF733024F
	SourcePort Instance144
	TargetPort Instance216
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance29
	$::DataContainer
	SourceNode 67BC0CF1-8352-4B39-9419-63557B2831AC
	TargetNode EE685B9C-3D23-44C1-8FDA-786E490246D0
	SourcePort Instance238
	TargetPort Instance143
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance30
	$::DataContainer
	SourceNode 530D1078-7F37-410F-8ACF-00967F0C19B3
	TargetNode D3D129ED-AC5F-40F6-BCA4-199D18DB1C16
	SourcePort Instance76
	TargetPort Instance135
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance31
	$::DataContainer
	SourceNode DEB29660-A6ED-4783-AF99-57E43AB7289E
	TargetNode F35B60B6-0947-4F76-AABB-2B53CA148F2F
	SourcePort Instance230
	TargetPort Instance211
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance32
	$::DataContainer
	SourceNode 726BB203-72C4-4A30-A06E-31A71609A6BC
	TargetNode 6394DA35-9A98-41CE-A352-81FBC8DFEFD6
	SourcePort Instance96
	TargetPort Instance200
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance33
	$::DataContainer
	SourceNode 58107ADB-30B4-451A-9D00-554C9A161DAD
	TargetNode 0AD7E230-3D68-4CF4-9FE2-33C8B2C9009C
	SourcePort Instance224
	TargetPort Instance69
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance34
	$::DataContainer
	SourceNode FC446D8E-18A9-42C0-962D-26D4029027B1
	TargetNode 67BC0CF1-8352-4B39-9419-63557B2831AC
	SourcePort Instance107
	TargetPort Instance91
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance35
	$::DataContainer
	SourceNode F752B814-8E71-45B7-A1C4-0CE4A695FD2D
	TargetNode 32A54626-07C2-4D5E-AF18-81CE5797B803
	SourcePort Instance108
	TargetPort Instance139
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance36
	$::DataContainer
	SourceNode B0582762-ED64-4CDD-B634-EDC0897BFBFF
	TargetNode 32CE708C-FB15-4A59-8C9C-615C801A646A
	SourcePort Instance90
	TargetPort Instance226
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance37
	$::DataContainer
	SourceNode 67BC0CF1-8352-4B39-9419-63557B2831AC
	TargetNode B7AE819D-8A84-400F-B298-FE95C0E44D80
	SourcePort Instance78
	TargetPort Instance100
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance38
	$::DataContainer
	SourceNode F35B60B6-0947-4F76-AABB-2B53CA148F2F
	TargetNode C17D31A6-1914-4E71-AE28-4688F8F71AFA
	SourcePort Instance58
	TargetPort Instance207
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance39
	$::DataContainer
	SourceNode F752B814-8E71-45B7-A1C4-0CE4A695FD2D
	TargetNode 599E05EB-B698-4391-BC63-BEC62CAA92A1
	SourcePort Instance102
	TargetPort Instance74
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance40
	$::DataContainer
	SourceNode 726BB203-72C4-4A30-A06E-31A71609A6BC
	TargetNode 6394DA35-9A98-41CE-A352-81FBC8DFEFD6
	SourcePort Instance109
	TargetPort Instance200
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance41
	$::DataContainer
	SourceNode 87944471-4139-48F4-9CD3-3C5BF733024F
	TargetNode 9B3AFF32-62B4-4C09-BF6A-196B015C4573
	SourcePort Instance229
	TargetPort Instance75
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance42
	$::DataContainer
	SourceNode 599E05EB-B698-4391-BC63-BEC62CAA92A1
	TargetNode 9B3AFF32-62B4-4C09-BF6A-196B015C4573
	SourcePort Instance160
	TargetPort Instance75
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance43
	$::DataContainer
	SourceNode 530D1078-7F37-410F-8ACF-00967F0C19B3
	TargetNode 3936528B-8C33-4BD9-BFAB-8723D3F583A6
	SourcePort Instance136
	TargetPort Instance117
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance44
	$::DataContainer
	SourceNode 77DA885E-8CE0-4D71-8D04-4ABA068CDE2F
	TargetNode 4CF930E6-1B11-4DAB-8854-4D3799B52CFC
	SourcePort Instance171
	TargetPort Instance198
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance45
	$::DataContainer
	SourceNode A9A5568B-75B8-4F36-A04A-BDDE38105A4D
	TargetNode F752B814-8E71-45B7-A1C4-0CE4A695FD2D
	SourcePort Instance112
	TargetPort Instance252
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance46
	$::DataContainer
	SourceNode EE685B9C-3D23-44C1-8FDA-786E490246D0
	TargetNode 9B3AFF32-62B4-4C09-BF6A-196B015C4573
	SourcePort Instance241
	TargetPort Instance75
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance47
	$::DataContainer
	SourceNode 6F911755-D281-4F81-84FD-6D5AF8827EF9
	TargetNode 58107ADB-30B4-451A-9D00-554C9A161DAD
	SourcePort Instance77
	TargetPort Instance103
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance48
	$::DataContainer
	SourceNode 32A54626-07C2-4D5E-AF18-81CE5797B803
	TargetNode 9B3AFF32-62B4-4C09-BF6A-196B015C4573
	SourcePort Instance223
	TargetPort Instance75
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance49
	$::DataContainer
	SourceNode A23CD430-CEF0-452E-A32F-B7B46E454AD3
	TargetNode F18AABCE-04AD-42AE-9A89-ECD9F2C5B9F2
	SourcePort Instance61
	TargetPort Instance180
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance50
	$::DataContainer
	SourceNode C17D31A6-1914-4E71-AE28-4688F8F71AFA
	TargetNode 316BEB14-5675-48EF-859F-57F832214966
	SourcePort Instance164
	TargetPort Instance86
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance51
	$::DataContainer
	SourceNode AA1743EE-A968-4EDA-BCF5-B052DA7BA47B
	TargetNode B0582762-ED64-4CDD-B634-EDC0897BFBFF
	SourcePort Instance172
	TargetPort Instance125
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance52
	$::DataContainer
	SourceNode FBD91481-9F4D-44CA-8E7E-3FEAF08A5C9E
	TargetNode 6F818E0D-7157-4BFF-A336-5CA8E0C7E987
	SourcePort Instance118
	TargetPort Instance231
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance53
	$::DataContainer
	SourceNode 6F911755-D281-4F81-84FD-6D5AF8827EF9
	TargetNode 530D1078-7F37-410F-8ACF-00967F0C19B3
	SourcePort Instance122
	TargetPort Instance153
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance54
	$::DataContainer
	SourceNode 726BB203-72C4-4A30-A06E-31A71609A6BC
	TargetNode 364D55F7-78EE-4A41-9C25-3E5E374BF62F
	SourcePort Instance63
	TargetPort Instance240
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodePort Instance55
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance56
	$::DataContainer
	Name Show
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_Show
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance57
	$::DataContainer
	Name FadeOut
	InstanceName Dimmer_01
	Query UIWidgetEventID_Hide
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance58
	$::DataContainer
	Name RowHighlighted
	InstanceName List_01
	Query UIWidgetEventID_OnItemHighlighted
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance59
	$::DataContainer
	Name Show
	InstanceName TabBar_01
	Query UIWidgetEventID_Show
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance60
	$::DataContainer
	Name Highlight
	InstanceName TabBar_01
	Query UIWidgetEventID_OnItemHighlighted
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance61
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance62
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance63
	$::DataContainer
	Name ChangeMenuHint
	InstanceName List_02
	Query UIWidgetEventID_Update
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance64
	$::DataContainer
	Name Pressed
	InstanceName TabBar_01
	Query UIWidgetEventID_OnItemPressed
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance65
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance66
	$::DataContainer
	Name SelectorChanged
	InstanceName List_01
	Query UIWidgetEventID_OnChanged
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance67
	$::DataContainer
	Name MoveToPercentage
	InstanceName List_01
	Query UIWidgetEventID_SetPercentage
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance68
	$::DataContainer
	Name Show
	InstanceName ImageManager_01
	Query UIWidgetEventID_Show
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance69
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance70
	$::DataContainer
	Name 1
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance71
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance72
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance73
	$::DataContainer
	Name ClearList
	InstanceName List_02
	Query UIWidgetEventID_Clear
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance74
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance75
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance76
	$::DataContainer
	Name default
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance77
	$::DataContainer
	Name False
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance78
	$::DataContainer
	Name 1
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance79
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance80
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance81
	$::DataContainer
	Name ChangeMenuHint
	InstanceName List_01
	Query UIWidgetEventID_Update
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance82
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance83
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance84
	$::DataContainer
	Name Show
	InstanceName ImageManager_00
	Query UIWidgetEventID_Show
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance85
	$::DataContainer
	Name ShowList
	InstanceName List_02
	Query UIWidgetEventID_OnShow
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance86
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance87
	$::DataContainer
	Name ReleaseIndex
	InstanceName List_01
	Query UIWidgetEventID_OnToggle
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance88
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance89
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance90
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance91
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance92
	$::DataContainer
	Name TabChanged
	InstanceName TabBar_01
	Query UIWidgetEventID_OnChanged
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance93
	$::DataContainer
	Name ShowList
	InstanceName List_01
	Query UIWidgetEventID_OnShow
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance94
	$::DataContainer
	Name Show
	InstanceName List_01
	Query UIWidgetEventID_Show
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance95
	$::DataContainer
	Name Hide
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_Hide
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance96
	$::DataContainer
	Name NavigateLeft
	InstanceName List_02
	Query UIWidgetEventID_OnNavigateLeft
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance97
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance98
	$::DataContainer
	Name UpdateImageUrl
	InstanceName ImageManager_00
	Query UIWidgetEventID_Update
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance99
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance100
	$::DataContainer
	Name Hide
	InstanceName ImageManager_00
	Query UIWidgetEventID_Hide
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance101
	$::DataContainer
	Name ShowHighlight
	InstanceName List_02
	Query UIWidgetEventID_OnComReleased
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance102
	$::DataContainer
	Name 4
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance103
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance104
	$::DataContainer
	Name ReleaseIndex
	InstanceName List_02
	Query UIWidgetEventID_OnToggle
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance105
	$::DataContainer
	Name NavigateRight
	InstanceName List_01
	Query UIWidgetEventID_OnNavigateRight
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance106
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance107
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance108
	$::DataContainer
	Name 3
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance109
	$::DataContainer
	Name InvalidSelection
	InstanceName List_02
	Query UIWidgetEventID_OnMapChanged
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance110
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance111
	$::DataContainer
	Name Hide
	InstanceName ImageManager_01
	Query UIWidgetEventID_Hide
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance112
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance113
	$::DataContainer
	Name Show
	InstanceName List_02
	Query UIWidgetEventID_Show
