Partition 71B7FA2A-7D3B-11DF-9C97-81A85974000C
				DataCategory *nullGuid*
				DataKey 0
			AppendPlatformToSID False
			ExcludeInRetail False
		member(1)::StaticListItem
			ItemName B
			ItemIndex *nullString*
			DynamicDisable::UISimpleDataSource
				DataCategory *nullGuid*
				DataKey 0
			DynamicNewContent::UISimpleDataSource
				DataCategory *nullGuid*
				DataKey 0
			AppendPlatformToSID False
			ExcludeInRetail False
		member(2)::StaticListItem
			ItemName C
			ItemIndex *nullString*
			DynamicDisable::UISimpleDataSource
				DataCategory *nullGuid*
				DataKey 0
			DynamicNewContent::UISimpleDataSource
				DataCategory *nullGuid*
				DataKey 0
			AppendPlatformToSID False
			ExcludeInRetail False
		member(3)::StaticListItem
			ItemName D
			ItemIndex *nullString*
			DynamicDisable::UISimpleDataSource
				DataCategory *nullGuid*
				DataKey 0
			DynamicNewContent::UISimpleDataSource
				DataCategory *nullGuid*
				DataKey 0
			AppendPlatformToSID False
			ExcludeInRetail False
	DefaultHighlightedRow::DefaultSelectionItem
		DefaultSelectionQuery::UIDataSourceInfo
			DataName *nullString*
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize True
		DefaultSelectionIndex 0
	RowType MixedRows
	NavigationType sendEventTopBottom
	NavigationTypeSource::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	UnFocusMode DeSelect
	EmptyRowType emptyRowNone
	RowSpacing 0
	DisabledRows *nullString*
	SendIndexWithEvent False
	ClearListAtNavigationEvent False
	UseScrollBar False
	ScreenRotationEnabled False
	Use3DSelection False
	FireHighlightOnMouseOut False
	DataIncludesButtonLayout False
	Visible True
	SpinnerEnabled False
	HighLightOnUpdate True
	EnableScaleToText True
	DisableItemCaching False
	DisplayDisabledItems False
UINodeConnection Instance10
	$::DataContainer
	SourceNode 5C2C9886-2D8B-494D-AC37-4A83026D2DBD
	TargetNode 076E3EC0-4258-4BF8-8030-A46478395579
	SourcePort Instance138
	TargetPort Instance114
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance11
	$::DataContainer
	SourceNode D0774EDF-C3ED-4E8B-81D9-CA5F0850931F
	TargetNode A8E6477E-48C7-47B4-AFCC-B3CC4DB32244
	SourcePort Instance124
	TargetPort Instance58
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance12
	$::DataContainer
	SourceNode 99B449AA-2AF0-435A-8579-3CD820253014
	TargetNode 1BD4EEC8-909B-4707-825C-2E36987E038E
	SourcePort Instance194
	TargetPort Instance207
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance13
	$::DataContainer
	SourceNode 22011C0C-C5BB-49F1-AA0A-63B8C03874C1
	TargetNode 076E3EC0-4258-4BF8-8030-A46478395579
	SourcePort Instance179
	TargetPort Instance211
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance14
	$::DataContainer
	SourceNode F3421061-286B-4747-8F9B-8B473B7290D5
	TargetNode CDE43103-724E-413F-BDB4-3D40F68779F2
	SourcePort Instance47
	TargetPort Instance55
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance15
	$::DataContainer
	SourceNode E02A5478-7445-4C78-9737-CA311D7EB760
	TargetNode F720FB28-48E8-40D5-BE92-B8EF615C84C3
	SourcePort Instance71
	TargetPort Instance96
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance16
	$::DataContainer
	SourceNode 1BD4EEC8-909B-4707-825C-2E36987E038E
	TargetNode D6DA892F-331D-488A-9BE1-77EE60B5E2BD
	SourcePort Instance152
	TargetPort Instance186
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance17
	$::DataContainer
	SourceNode 076E3EC0-4258-4BF8-8030-A46478395579
	TargetNode 160C84E7-C324-4D59-B615-4C3997D89944
	SourcePort Instance155
	TargetPort Instance177
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance18
	$::DataContainer
	SourceNode A84568A7-E1DD-4AC0-9A43-B69F1AEE2C01
	TargetNode 1975BA5B-EC23-463D-87BE-452FB81C317F
	SourcePort Instance148
	TargetPort Instance64
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance19
	$::DataContainer
	SourceNode 076E3EC0-4258-4BF8-8030-A46478395579
	TargetNode 22011C0C-C5BB-49F1-AA0A-63B8C03874C1
	SourcePort Instance89
	TargetPort Instance65
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance20
	$::DataContainer
	SourceNode 19113D0C-81E6-488A-8881-E8685EF481F0
	TargetNode 1F3CA3C9-AA09-4949-9FCC-853D98008DBB
	SourcePort Instance212
	TargetPort Instance198
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance21
	$::DataContainer
	SourceNode 076E3EC0-4258-4BF8-8030-A46478395579
	TargetNode 99B449AA-2AF0-435A-8579-3CD820253014
	SourcePort Instance135
	TargetPort Instance74
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance22
	$::DataContainer
	SourceNode 22011C0C-C5BB-49F1-AA0A-63B8C03874C1
	TargetNode 99B449AA-2AF0-435A-8579-3CD820253014
	SourcePort Instance196
	TargetPort Instance74
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance23
	$::DataContainer
	SourceNode 22011C0C-C5BB-49F1-AA0A-63B8C03874C1
	TargetNode 076E3EC0-4258-4BF8-8030-A46478395579
	SourcePort Instance134
	TargetPort Instance158
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance24
	$::DataContainer
	SourceNode F91E3562-967E-4DF0-8E13-00C5B8ECF6C6
	TargetNode 34497AF9-C1F5-437A-B709-037A3146153C
	SourcePort Instance162
	TargetPort Instance119
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance25
	$::DataContainer
	SourceNode 160C84E7-C324-4D59-B615-4C3997D89944
	TargetNode 1F3CA3C9-AA09-4949-9FCC-853D98008DBB
	SourcePort Instance117
	TargetPort Instance198
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance26
	$::DataContainer
	SourceNode E02A5478-7445-4C78-9737-CA311D7EB760
	TargetNode 5C2C9886-2D8B-494D-AC37-4A83026D2DBD
	SourcePort Instance141
	TargetPort Instance156
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance27
	$::DataContainer
	SourceNode 1F3CA3C9-AA09-4949-9FCC-853D98008DBB
	TargetNode 7F25A7D8-068E-4E6A-9991-6F1EA74AB9AA
	SourcePort Instance132
	TargetPort Instance93
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance28
	$::DataContainer
	SourceNode 1F3CA3C9-AA09-4949-9FCC-853D98008DBB
	TargetNode 076E3EC0-4258-4BF8-8030-A46478395579
	SourcePort Instance85
	TargetPort Instance111
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance29
	$::DataContainer
	SourceNode 1F3CA3C9-AA09-4949-9FCC-853D98008DBB
	TargetNode 22011C0C-C5BB-49F1-AA0A-63B8C03874C1
	SourcePort Instance161
	TargetPort Instance83
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance30
	$::DataContainer
	SourceNode CDA36EFF-9F42-41FF-AA93-FDBA8D549B57
	TargetNode 464D2F77-E9C7-4A6A-B100-11A29FE626B2
	SourcePort Instance79
	TargetPort Instance109
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance31
	$::DataContainer
	SourceNode F720FB28-48E8-40D5-BE92-B8EF615C84C3
	TargetNode 22011C0C-C5BB-49F1-AA0A-63B8C03874C1
	SourcePort Instance121
	TargetPort Instance136
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance32
	$::DataContainer
	SourceNode 22011C0C-C5BB-49F1-AA0A-63B8C03874C1
	TargetNode 160C84E7-C324-4D59-B615-4C3997D89944
	SourcePort Instance202
	TargetPort Instance177
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance33
	$::DataContainer
	SourceNode CDE43103-724E-413F-BDB4-3D40F68779F2
	TargetNode 22011C0C-C5BB-49F1-AA0A-63B8C03874C1
	SourcePort Instance73
	TargetPort Instance92
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance34
	$::DataContainer
	SourceNode 22011C0C-C5BB-49F1-AA0A-63B8C03874C1
	TargetNode D0774EDF-C3ED-4E8B-81D9-CA5F0850931F
	SourcePort Instance146
	TargetPort Instance201
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance35
	$::DataContainer
	SourceNode 380FABB5-94EF-4537-A58E-612DD6BAF358
	TargetNode A84568A7-E1DD-4AC0-9A43-B69F1AEE2C01
	SourcePort Instance153
	TargetPort Instance200
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance36
	$::DataContainer
	SourceNode 076E3EC0-4258-4BF8-8030-A46478395579
	TargetNode D0774EDF-C3ED-4E8B-81D9-CA5F0850931F
	SourcePort Instance197
	TargetPort Instance201
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance37
	$::DataContainer
	SourceNode 076E3EC0-4258-4BF8-8030-A46478395579
	TargetNode 70E3E97C-5048-4C42-8E20-E626542C2C9F
	SourcePort Instance174
	TargetPort Instance143
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance38
	$::DataContainer
	SourceNode 19BFB972-E0D0-4E44-81B0-304218A851C9
	TargetNode BDB68CEF-DCDD-437E-8D8E-802E8235CC2C
	SourcePort Instance129
	TargetPort Instance172
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance39
	$::DataContainer
	SourceNode A8FB74CF-372D-4CB6-B20C-6EE3BD6FB63B
	TargetNode 380FABB5-94EF-4537-A58E-612DD6BAF358
	SourcePort Instance192
	TargetPort Instance72
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance40
	$::DataContainer
	SourceNode 954DFEF8-78E5-4CFA-95BC-3A49E23CDE32
	TargetNode 464D2F77-E9C7-4A6A-B100-11A29FE626B2
	SourcePort Instance145
	TargetPort Instance187
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance41
	$::DataContainer
	SourceNode CDE43103-724E-413F-BDB4-3D40F68779F2
	TargetNode 076E3EC0-4258-4BF8-8030-A46478395579
	SourcePort Instance81
	TargetPort Instance77
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance42
	$::DataContainer
	SourceNode 22011C0C-C5BB-49F1-AA0A-63B8C03874C1
	TargetNode 59DCC8B4-5580-452F-A354-4637062E5C42
	SourcePort Instance180
	TargetPort Instance88
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance43
	$::DataContainer
	SourceNode 1975BA5B-EC23-463D-87BE-452FB81C317F
	TargetNode E02A5478-7445-4C78-9737-CA311D7EB760
	SourcePort Instance173
	TargetPort Instance82
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance44
	$::DataContainer
	SourceNode 160C84E7-C324-4D59-B615-4C3997D89944
	TargetNode 19113D0C-81E6-488A-8881-E8685EF481F0
	SourcePort Instance142
	TargetPort Instance166
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance45
	$::DataContainer
	SourceNode 076E3EC0-4258-4BF8-8030-A46478395579
	TargetNode 22011C0C-C5BB-49F1-AA0A-63B8C03874C1
	SourcePort Instance63
	TargetPort Instance46
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodePort Instance46
	$::DataContainer
	Name EnterTop
	InstanceName List_01
	Query UIWidgetEventID_EnterTop
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance47
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance48
	$::DataContainer
	Name View
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_OnNavigateLeft
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance49
	$::DataContainer
	Name EnterSelected
	InstanceName List_01
	Query UIWidgetEventID_OnDescriptionChanged
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance50
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance51
	$::DataContainer
	Name ClearList
	InstanceName List_01
	Query UIWidgetEventID_Clear
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance52
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance53
	$::DataContainer
	Name AllowKeyNavigation
	InstanceName List_01
	Query UIWidgetEventID_OnLarge
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance54
	$::DataContainer
	Name IgnoreKeyNavigation
	InstanceName List_02
	Query UIWidgetEventID_OnSmall
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance55
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance56
	$::DataContainer
	Name True
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance57
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance58
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance59
	$::DataContainer
	Name NavigateLeft
	InstanceName List_01
	Query UIWidgetEventID_OnNavigateLeft
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance60
	$::DataContainer
	Name SelectorStepped
	InstanceName List_02
	Query UIWidgetEventID_TextEntered
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance61
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance62
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance63
	$::DataContainer
	Name ReachedBottom
	InstanceName List_02
	Query UIWidgetEventID_OnReachedBottom
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance64
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance65
	$::DataContainer
	Name EnterBottom
	InstanceName List_01
	Query UIWidgetEventID_EnterBottom
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance66
	$::DataContainer
	Name EnterAny
	InstanceName List_01
	Query UIWidgetEventID_EnterAny
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance67
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance68
	$::DataContainer
	Name Deactivate
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_OnItemOut
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance69
	$::DataContainer
	Name OptionHighlighted
	InstanceName List_01
	Query UIWidgetEventID_OnItemHighlighted
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance70
	$::DataContainer
	Name DisconnectBattleLog
	InstanceName BattleLog_01
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance71
	$::DataContainer
	Name True
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance72
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance73
	$::DataContainer
	Name 0
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance74
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance75
	$::DataContainer
	Name MouseOver
	InstanceName List_01
	Query UIWidgetEventID_OnItemOver
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance76
	$::DataContainer
	Name Hide
	InstanceName List_02
	Query UIWidgetEventID_Hide
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance77
	$::DataContainer
	Name ShowHighlight
	InstanceName List_02
	Query UIWidgetEventID_OnComReleased
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance78
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance79
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance80
	$::DataContainer
	Name AllowKeyNavigation
	InstanceName List_02
	Query UIWidgetEventID_OnLarge
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance81
	$::DataContainer
	Name 1
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance82
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance83
	$::DataContainer
	Name HideHighlight
	InstanceName List_01
	Query UIWidgetEventID_OnComPressed
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance84
	$::DataContainer
	Name Show
	InstanceName List_02
	Query UIWidgetEventID_Show
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance85
	$::DataContainer
	Name 1
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance86
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance87
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance88
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance89
	$::DataContainer
	Name ReachedTop
	InstanceName List_02
	Query UIWidgetEventID_OnReachedTop
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance90
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance91
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance92
	$::DataContainer
	Name ShowHighlight
	InstanceName List_01
	Query UIWidgetEventID_OnComReleased
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance93
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance94
	$::DataContainer
	Name False
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance95
	$::DataContainer
	Name StopListening
	InstanceName BattleLog_01
	Query UIWidgetEventID_ToggleOff
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance96
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance97
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance98
	$::DataContainer
	Name ClearList
	InstanceName List_02
	Query UIWidgetEventID_Clear
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance99
	$::DataContainer
	Name ChangeButtonBar
	InstanceName List_01
	Query UIWidgetEventID_OnButtonBarChanged
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance100
	$::DataContainer
	Name NavigateLeft
	InstanceName List_02
	Query UIWidgetEventID_OnNavigateLeft
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance101
	$::DataContainer
	Name reloadRequested
	InstanceName BattleLog_01
	Query UIWidgetEventID_TextEntered
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance102
	$::DataContainer
	Name EnterAny
	InstanceName List_02
	Query UIWidgetEventID_EnterAny
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance103
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance104
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance105
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance106
	$::DataContainer
	Name RowHighlighted
	InstanceName List_02
	Query UIWidgetEventID_OnItemHighlighted
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance107
	$::DataContainer
	Name RTAB
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_RTAB
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance108
	$::DataContainer
	Name Activate
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_OnItemSelected
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance109
	$::DataContainer
	Name Show
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_Show
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance110
	$::DataContainer
	Name OptionSelected
	InstanceName List_01
	Query UIWidgetEventID_OnItemSelected
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance111
	$::DataContainer
	Name HideHighlight
	InstanceName List_02
	Query UIWidgetEventID_OnComPressed
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance112
	$::DataContainer
	Name MoveToPercentage
	InstanceName List_01
	Query UIWidgetEventID_SetPercentage
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance113
	$::DataContainer
	Name GoLeft
	InstanceName BattleLog_01
	Query UIWidgetEventID_OnNavigateLeft
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance114
	$::DataContainer
	Name MoveToIndex
	InstanceName List_02
	Query UIWidgetEventID_SetIndex
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance115
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance116
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance117
	$::DataContainer
	Name True
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance118
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance119
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance120
	$::DataContainer
	Name MoveToPercentage
	InstanceName List_02
	Query UIWidgetEventID_SetPercentage
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance121
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance122
	$::DataContainer
	Name Show
	InstanceName List_01
	Query UIWidgetEventID_Show
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance123
	$::DataContainer
	Name EnterSelected
	InstanceName List_02
	Query UIWidgetEventID_OnDescriptionChanged
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance124
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance125
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance126
	$::DataContainer
	Name IgnoreKeyNavigation
	InstanceName List_01
	Query UIWidgetEventID_OnSmall
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance127
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance128
	$::DataContainer
	Name ShowList
	InstanceName List_02
	Query UIWidgetEventID_OnShow
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance129
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance130
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance131
	$::DataContainer
	Name InvalidSelection
	InstanceName List_01
	Query UIWidgetEventID_OnMapChanged
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance132
	$::DataContainer
	Name 2
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance133
	$::DataContainer
	Name Menu
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_EnterTop
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance134
	$::DataContainer
	Name ReachedTop
	InstanceName List_01
	Query UIWidgetEventID_OnReachedTop
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance135
	$::DataContainer
	Name Release
	InstanceName List_02
	Query UIWidgetEventID_OnItemReleased
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance136
	$::DataContainer
	Name MoveToIndex
	InstanceName List_01
	Query UIWidgetEventID_SetIndex
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance137
	$::DataContainer
	Name EnterMainNavigation
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort True
UINodePort Instance138
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance139
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance140
	$::DataContainer
	Name stopListening
	InstanceName BattleLog_01
	Query UIWidgetEventID_ToggleOff
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance141
	$::DataContainer
	Name False
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance142
	$::DataContainer
	Name False
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance143
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance144
	$::DataContainer
	Name selectBattleLogList
