Partition 5A9471C6-7253-11E0-8894-9F8BC8A6E5C2
	Category ID_P_CAT_ASSAULTRIFLE
	TexturePath UI/Art/Persistence/Weapons/Lineart/Galil_ACE23_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/Galil_ACE23_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/Galil_ACE23_fancy
	Ammo 35
	RateOfFire 770
	AmmoType ID_P_AMMOTYPE_556NATO
	Range ID_P_RANGE_LONG
	StatDamage 0.2361000031232834
	StatAccuracy 0.4081999957561493
	StatMobility 0.6079999804496765
	StatRange 0.44620001316070557
	StatHandling 0.32260000705718994
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance25
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2798809271
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP0_WNAME_ASVAL
	UnlockName ID_P_XP0_WNAME_U_ASVAL
	Description ID_P_XP0_WDESC_ASVAL
	Category ID_P_CAT_PDW
	TexturePath XP0/UI/Art/Persistence/Weapons/Lineart/ASVal_lineart
	IconTexturePath XP0/UI/Art/Persistence/Weapons/Lineart/ASVal_lineart
	UnlockTexturePath XP0/UI/Art/Persistence/Weapons/Fancy/ASVal_fancy
	Ammo 20
	RateOfFire 900
	AmmoType ID_P_AMMOTYPE_939SP6
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.23000000417232513
	StatAccuracy 0.21480000019073486
	StatMobility 0.6496000289916992
	StatRange 0.3206000030040741
	StatHandling 0.2409999966621399
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance26
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 864143166
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_GALIL52
	UnlockName ID_P_U_WNAME_GALIL52
	Description ID_P_WDESC_GALIL52
	Category ID_P_CAT_CARBINE
	TexturePath UI/Art/Persistence/Weapons/Lineart/Galil_ACE52CQB_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/Galil_ACE52CQB_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/Galil_ACE52CQB_fancy
	Ammo 25
	RateOfFire 650
	AmmoType ID_P_AMMOTYPE_762NATO
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.2833000123500824
	StatAccuracy 0.2784999907016754
	StatMobility 0.6032000184059143
	StatRange 0.35690000653266907
	StatHandling 0.1923000067472458
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance27
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 4288021292
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_JNG90
	UnlockName ID_P_U_WNAME_JNG90
	Description ID_P_WDESC_JNG90
	Category ID_P_CAT_SNIPER
	TexturePath UI/Art/Persistence/Weapons/Lineart/JNG90_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/JNG90_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/JNG90_fancy
	Ammo 10
	RateOfFire ID_P_FRATE_BOLT
	AmmoType ID_P_AMMOTYPE_762NATO
	Range ID_P_RANGE_VLONG
	StatDamage 0.8833000063896179
	StatAccuracy 1.0
	StatMobility 0.050700001418590546
	StatRange 0.692300021648407
	StatHandling 0.2353000044822693
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance28
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2071099445
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_QBZ951
	UnlockName ID_P_U_WNAME_QBZ951
	Description ID_P_WDESC_QBZ951
	Category ID_P_CAT_ASSAULTRIFLE
	TexturePath UI/Art/Persistence/Weapons/Lineart/QBZ951_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/QBZ951_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/QBZ951_fancy
	Ammo 30
	RateOfFire 650
	AmmoType ID_P_AMMOTYPE_5842DAP87
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.2361000031232834
	StatAccuracy 0.4171000123023987
	StatMobility 0.7153000235557556
	StatRange 0.44620001316070557
	StatHandling 0.5881999731063843
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst True
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance29
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3203511452
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_SCARHSV
	UnlockName ID_P_U_WNAME_SCARHSV
	Description ID_P_WDESC_SCARHSV
	Category ID_P_CAT_DMR
	TexturePath UI/Art/Persistence/Weapons/Lineart/scarHSV_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/scarHSV_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/scarHSV_fancy
	Ammo 20
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_762NATO
	Range ID_P_RANGE_VLONG
	StatDamage 0.4611000120639801
	StatAccuracy 0.6348999738693237
	StatMobility 0.20270000398159027
	StatRange 0.5845999717712402
	StatHandling 0.24690000712871552
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance30
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1273353493
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_COMMANDER_TOMAHAWK
	UnlockName ID_COMMANDER_TOMAHAWK
	Description ID_COMMANDER_TOMAHAWK
	Category ID_COMMANDER_TOMAHAWK
	TexturePath UI/Art/Persistence/Vehicle/Lineart/TOMAHAWK_lineart
	IconTexturePath UI/Art/Persistence/Vehicle/Lineart/TOMAHAWK_lineart
	UnlockTexturePath UI/Art/Persistence/Vehicle/Lineart/TOMAHAWK_lineart
	Ammo 0
	RateOfFire ID_P_FRATE_SEMI
	AmmoType *nullString*
	Range ID_P_RANGE_LONG
	StatDamage 0.0
	StatAccuracy 0.0
	StatMobility 0.0
	StatRange 0.0
	StatHandling 0.0
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance31
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1345088712
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP2_WNAME_SR338
	UnlockName ID_P_XP2_U_WNAME_SR338
	Description ID_P_XP2_WDESC_SR338
	Category ID_P_CAT_SNIPER
	TexturePath XP2/UI/Art/Persistence/Weapons/Lineart/SR338_lineart
	IconTexturePath XP2/UI/Art/Persistence/Weapons/Lineart/SR338_lineart
	UnlockTexturePath XP2/UI/Art/Persistence/Weapons/Fancy/SR338_fancy
	Ammo 10
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_338MAGNUM
	Range ID_P_RANGE_VLONG
	StatDamage 0.8833000063896179
	StatAccuracy 1.0
	StatMobility 0.050700001418590546
	StatRange 1.0
	StatHandling 0.2273000031709671
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance32
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3881653773
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_G36C
	UnlockName ID_P_U_WNAME_G36C
	Description ID_P_WDESC_G36C
	Category ID_P_CAT_CARBINE
	TexturePath UI/Art/Persistence/Weapons/Lineart/g36c_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/g36c_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/g36c_fancy
	Ammo 30
	RateOfFire 650
	AmmoType ID_P_AMMOTYPE_556NATO
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.21889999508857727
	StatAccuracy 0.29010000824928284
	StatMobility 0.7947999835014343
	StatRange 0.35690000653266907
	StatHandling 0.571399986743927
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst True
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance33
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 86131428
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_STEYRAUG
	UnlockName ID_P_U_WNAME_STEYRAUG
	Description ID_P_WDESC_STEYRAUG
	Category ID_P_CAT_ASSAULTRIFLE
	TexturePath UI/Art/Persistence/Weapons/Lineart/SteyrAUG_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/SteyrAUG_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/SteyrAUG_fancy
	Ammo 30
	RateOfFire 700
	AmmoType ID_P_AMMOTYPE_556NATO
	Range ID_P_RANGE_LONG
	StatDamage 0.2361000031232834
	StatAccuracy 0.41350001096725464
	StatMobility 0.6680999994277954
	StatRange 0.44620001316070557
	StatHandling 0.4255000054836273
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance34
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1225427551
			member(1) 3499953367
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_AK12
	UnlockName ID_P_U_WNAME_AK12
	Description ID_P_WDESC_AK12
	Category ID_P_CAT_ASSAULTRIFLE
	TexturePath UI/Art/Persistence/Weapons/Lineart/AK12_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/AK12_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/AK12_fancy
	Ammo 30
	RateOfFire 650
	AmmoType ID_P_AMMOTYPE_545WP
	Range ID_P_RANGE_LONG
	StatDamage 0.2361000031232834
	StatAccuracy 0.4171000123023987
	StatMobility 0.7153000235557556
	StatRange 0.44620001316070557
	StatHandling 0.4878000020980835
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst True
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance35
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 12831177
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP3_WNAME_CS5
	UnlockName ID_P_XP3_U_WNAME_CS5
	Description ID_P_XP3_WDESC_CS5
	Category ID_P_CAT_SNIPER
	TexturePath XP3/UI/Art/Persistence/Weapons/Lineart/CS5_lineart
	IconTexturePath XP3/UI/Art/Persistence/Weapons/Lineart/CS5_lineart
	UnlockTexturePath XP3/UI/Art/Persistence/Weapons/Fancy/CS5_fancy
	Ammo 10
	RateOfFire ID_P_FRATE_BOLT
	AmmoType ID_P_AMMOTYPE_762NATO
	Range ID_P_RANGE_VLONG
	StatDamage 0.8833000063896179
	StatAccuracy 1.0
	StatMobility 0.05790000036358833
	StatRange 0.692300021648407
	StatHandling 0.2353000044822693
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance36
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 654316497
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_M82A3MID
	UnlockName ID_P_U_WNAME_M82A3MID
	Description ID_P_WDESC_M82A3MID
	Category ID_P_CAT_BATTLEPICKUP
	TexturePath UI/Art/Persistence/Weapons/Lineart/M82A3_MED_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/M82A3_MED_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/M82A3_MED_fancy
	Ammo 10
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_50CAL
	Range ID_P_RANGE_VLONG
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 0.10000000149011612
	StatRange 1.0
	StatHandling 0.10000000149011612
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance37
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 446186310
			member(1) 3885565993
			member(2) 444254434
		HiddenInProgressionIds::array
			member(0) 446186310
		IgnoreBuild False
	Name ID_P_WNAME_RFBTARGET
	UnlockName ID_P_U_WNAME_RFBTARGET
	Description ID_P_WDESC_RFBTARGET
	Category ID_P_CAT_DMR
	TexturePath UI/Art/Persistence/Weapons/Lineart/RFB_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/RFB_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/RFB_fancy
	Ammo 20
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_762NATO
	Range ID_P_RANGE_VLONG
	StatDamage 0.4611000120639801
	StatAccuracy 0.6348999738693237
	StatMobility 0.20270000398159027
	StatRange 0.5845999717712402
	StatHandling 0.2985000014305115
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance38
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3830440859
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_PDR
	UnlockName ID_P_U_WNAME_PDR
	Description ID_P_WDESC_PDR
	Category ID_P_CAT_PDW
	TexturePath UI/Art/Persistence/Weapons/Lineart/magpulPDR_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/magpulPDR_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/magpulPDR_fancy
	Ammo 30
	RateOfFire 750
	AmmoType ID_P_AMMOTYPE_556NATO
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.21889999508857727
	StatAccuracy 0.22010000050067902
	StatMobility 0.7754999995231628
	StatRange 0.35690000653266907
	StatHandling 0.3447999954223633
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance39
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2646555918
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_SHORTY
	UnlockName ID_P_U_WNAME_SHORTY
	Description ID_P_WDESC_SHORTY
	Category ID_P_CAT_SIDEARM
	TexturePath UI/Art/Persistence/Weapons/Lineart/SHORTY12g_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/SHORTY12g_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/SHORTY12g_fancy
	Ammo 3
	RateOfFire ID_P_FRATE_PUMP
	AmmoType ID_P_AMMOTYPE_SHOTGUN
	Range ID_P_RANGE_SHORT
	StatDamage 0.9333000183105469
	StatAccuracy 0.47620001435279846
	StatMobility 0.23029999434947968
	StatRange 0.2831000089645386
	StatHandling 0.1492999941110611
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance40
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2490196605
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_M40A5
	UnlockName ID_P_U_WNAME_M40A5
	Description ID_P_WDESC_M40A5
	Category ID_P_CAT_SNIPER
	TexturePath UI/Art/Persistence/Weapons/Lineart/m40a5_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/m40a5_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/m40a5_fancy
	Ammo 5
	RateOfFire ID_P_FRATE_BOLT
	AmmoType ID_P_AMMOTYPE_762NATO
	Range ID_P_RANGE_VLONG
	StatDamage 0.8833000063896179
	StatAccuracy 1.0
	StatMobility 0.050700001418590546
	StatRange 0.692300021648407
	StatHandling 0.2353000044822693
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance41
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 422338290
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_M1911
	UnlockName ID_P_U_WNAME_M1911
	Description ID_P_WDESC_M1911
	Category ID_P_CAT_SIDEARM
	TexturePath UI/Art/Persistence/Weapons/Lineart/m1911_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/m1911_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/m1911_fancy
	Ammo 7
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_45CAL
	Range ID_P_RANGE_SHORT
	StatDamage 0.2888999879360199
	StatAccuracy 0.3571000099182129
	StatMobility 0.3799999952316284
	StatRange 0.2953999936580658
	StatHandling 0.32260000705718994
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance42
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3381465396
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_M39
	UnlockName ID_P_U_WNAME_M39
	Description ID_P_WDESC_M39
	Category ID_P_CAT_DMR
	TexturePath UI/Art/Persistence/Weapons/Lineart/m39_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/m39_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/m39_fancy
	Ammo 20
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_762NATO
	Range ID_P_RANGE_VLONG
	StatDamage 0.4611000120639801
	StatAccuracy 0.47620001435279846
	StatMobility 0.20270000398159027
	StatRange 0.5845999717712402
	StatHandling 0.1680999994277954
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance43
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 653300901
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_DBV12
	UnlockName ID_P_U_WNAME_DBV12
	Description ID_P_WDESC_DBV12
	Category ID_P_CAT_SHOTGUN
	TexturePath UI/Art/Persistence/Weapons/Lineart/DBV12_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/DBV12_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/DBV12_fancy
	Ammo 10
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_SHOTGUN
	Range ID_P_RANGE_SHORT
	StatDamage 0.9333000183105469
	StatAccuracy 0.3174999952316284
	StatMobility 0.13009999692440033
	StatRange 0.2831000089645386
	StatHandling 0.09350000321865082
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance44
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2274028697
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_GALIL21
	UnlockName ID_P_U_WNAME_GALIL21
	Description ID_P_WDESC_GALIL21
	Category ID_P_CAT_CARBINE
	TexturePath UI/Art/Persistence/Weapons/Lineart/Galil_ACE21CQB_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/Galil_ACE21CQB_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/Galil_ACE21CQB_fancy
	Ammo 35
	RateOfFire 770
	AmmoType ID_P_AMMOTYPE_556NATO
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.21889999508857727
	StatAccuracy 0.2856999933719635
	StatMobility 0.675599992275238
	StatRange 0.35690000653266907
	StatHandling 0.32260000705718994
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance45
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 4091007157
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_SP_WNAME_USAS12
	UnlockName ID_P_SP_WNAME_U_USAS12
	Description ID_P_SP_WDESC_USAS12
	Category ID_P_CAT_SHOTGUN
	TexturePath UI/Art/Persistence/Weapons/Lineart/usas12_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/usas12_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/usas12_fancy
	Ammo 14
	RateOfFire 300
	AmmoType ID_P_AMMOTYPE_SHOTGUN
	Range ID_P_RANGE_SHORT
	StatDamage 0.699999988079071
	StatAccuracy 0.20000000298023224
	StatMobility 0.6000000238418579
	StatRange 0.10000000149011612
	StatHandling 0.05000000074505806
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance46
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1312667142
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_GROZA1
	UnlockName ID_P_U_WNAME_GROZA1
	Description ID_P_WDESC_GROZA1
	Category ID_P_CAT_CARBINE
	TexturePath XP5/UI/Art/Persistence/Weapons/Lineart/Groza1_lineart
	IconTexturePath XP5/UI/Art/Persistence/Weapons/Lineart/Groza1_lineart
	UnlockTexturePath XP5/UI/Art/Persistence/Weapons/Fancy/Groza1_fancy
	Ammo 30
	RateOfFire 725
	AmmoType ID_P_AMMOTYPE_76239WP
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.25940001010894775
	StatAccuracy 0.2806999981403351
	StatMobility 0.5724999904632568
	StatRange 0.37229999899864197
	StatHandling 0.1639000028371811
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance47
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2566327791
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_SV98
	UnlockName ID_P_U_WNAME_SV98
	Description ID_P_WDESC_SV98
	Category ID_P_CAT_SNIPER
	TexturePath UI/Art/Persistence/Weapons/Lineart/SV98_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/SV98_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/SV98_fancy
	Ammo 10
	RateOfFire ID_P_FRATE_BOLT
	AmmoType ID_P_AMMOTYPE_762MMR
	Range ID_P_RANGE_VLONG
	StatDamage 0.8833000063896179
	StatAccuracy 1.0
	StatMobility 0.05530000105500221
	StatRange 0.692300021648407
	StatHandling 0.2353000044822693
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance48
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2210282204
			member(1) 3778927783
		HiddenInProgressionIds::array
			member(0) 2210282204
		IgnoreBuild False
	Name ID_P_WNAME_AK5C
	UnlockName ID_P_U_WNAME_AK5C
	Description ID_P_WDESC_AK5C
	Category ID_P_CAT_CARBINE
	TexturePath UI/Art/Persistence/Weapons/Lineart/AK5C_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/AK5C_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/AK5C_fancy
	Ammo 30
	RateOfFire 700
	AmmoType ID_P_AMMOTYPE_556NATO
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.21889999508857727
	StatAccuracy 0.2883000075817108
	StatMobility 0.7423999905586243
	StatRange 0.35690000653266907
	StatHandling 0.37040001153945923
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance49
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3731709411
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_QBB95
	UnlockName ID_P_U_WNAME_QBB95
	Description ID_P_WDESC_QBB95
	Category ID_P_CAT_LMG
	TexturePath UI/Art/Persistence/Weapons/Lineart/QBB95_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/QBB95_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/QBB95_fancy
	Ammo 75
	RateOfFire 650
	AmmoType ID_P_AMMOTYPE_5842DAP87
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.2361000031232834
	StatAccuracy 0.4171000123023987
	StatMobility 0.6812000274658203
	StatRange 0.44920000433921814
	StatHandling 0.5881999731063843
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst True
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance50
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1837965862
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_CZ75
	UnlockName ID_P_U_WNAME_CZ75
	Description ID_P_WDESC_CZ75
	Category ID_P_CAT_SIDEARM
	TexturePath UI/Art/Persistence/Weapons/Lineart/CZ75_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/CZ75_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/CZ75_fancy
	Ammo 12
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_40SW
	Range ID_P_RANGE_SHORT
	StatDamage 0.25220000743865967
	StatAccuracy 0.20409999787807465
	StatMobility 0.3799999952316284
	StatRange 0.4153999984264374
	StatHandling 0.29409998655319214
	RarenessLevel RarenessLevel_Standard
