Partition BB4037FA-7882-11E0-9106-BD17366264C4
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Flechette_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Flechette_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Flechette_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 0.75
	StatAccuracy 1.2000000476837158
	StatMobility 1.0
	StatRange 1.5
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance21
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1719654742
			member(1) 2150442118
			member(2) 728608254
			member(3) 2569887997
			member(4) 2490303187
			member(5) 3140865492
			member(6) 3478251566 (Persistence/Unlocks/Soldiers/Visual/MP/RU/Headgear/MP_RU_Recon_Helmet01_Ranger) #unsigned
			member(7) 1032240520
			member(8) 1817749335
			member(9) 1666207701
			member(10) 3563768957
			member(11) 766983222
			member(12) 907247952
			member(13) 350343701
			member(14) 3875541078
			member(15) 2785512789
			member(16) 279900201
			member(17) 2492854494
			member(18) 2338646800
			member(19) 135959886
			member(20) 1558032723
			member(21) 3141399451
			member(22) 361426599
			member(23) 450223839
			member(24) 3764024221
			member(25) 695815239
			member(26) 2502618813
			member(27) 3403641471
			member(28) 1250501008
			member(29) 3438881450
			member(30) 3409202348
			member(31) 2852007844
			member(32) 3813492828
			member(33) 2640128696
			member(34) 104573272
			member(35) 2579647340
			member(36) 2864407891
			member(37) 1006616113
			member(38) 2999270415
			member(39) 1116505257
			member(40) 3768369235
			member(41) 1181518289
			member(42) 4004838984
			member(43) 1005017109
			member(44) 352179970
			member(45) 1452322116
			member(46) 1573928455
			member(47) 35587847
			member(48) 281258447
			member(49) 1028129248
			member(50) 3841277380
			member(51) 2402707881
			member(52) 1694642349
			member(53) 2471385825
			member(54) 1067156888
			member(55) 28930678
			member(56) 910629397
			member(57) 1552339636
			member(58) 11935940
			member(59) 3379353785
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_ANGLFOR
	Description ID_P_ADESC_ANGLFOR
	Category ID_P_CAT_UNDERBARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/AngledGrip_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/AngledGrip_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/AngledGrip_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 0.949999988079071
	StatMobility 0.949999988079071
	StatRange 1.0
	StatHandling 1.149999976158142
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance22
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 631209723
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_GLRAIL
	Description ID_P_ADESC_GLRAIL
	Category ID_P_CAT_UNDERBARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Rails_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Rails_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Rails_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance23
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3222409491
			member(1) 3415748427
			member(2) 3838040727
			member(3) 680560168
			member(4) 1294370964
			member(5) 3296875663
			member(6) 3660712754
			member(7) 191546382
			member(8) 2971514222
			member(9) 3898756622
			member(10) 3298973089
			member(11) 4284854112
			member(12) 924237274
			member(13) 4240195967
			member(14) 3581579523
			member(15) 575063894
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_DELTA
	Description ID_P_ADESC_DELTA
	Category ID_P_CAT_CLOSERANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Deltapoint_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Deltapoint_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Deltapoint_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance24
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3276041848
			member(1) 3246118868
			member(2) 3837875152
			member(3) 2659908952
			member(4) 4126015137
			member(5) 440785725
			member(6) 715719506
			member(7) 1701198978
			member(8) 2932453352
			member(9) 1511731896
			member(10) 2717882652
			member(11) 3698903827
			member(12) 2847062878
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP2_ANAME_LA_3GL
	Description ID_P_XP2_ADESC_LA_3GL
	Category ID_P_CAT_AMMO
	TexturePath UI/Art/Persistence/KitItem/Lineart/M320_FLASH_lineart
	IconTexturePath UI/Art/Persistence/KitItem/Lineart/M320_FLASH_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/40mm_flash_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance25
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2210226431
			member(1) 511065138
			member(2) 4247165799
			member(3) 3968252662
			member(4) 3992755254
			member(5) 3464118807
			member(6) 1963987936
			member(7) 347960502
			member(8) 3686074730
			member(9) 1647280882
			member(10) 1172942557
			member(11) 1493713857
			member(12) 3724920823
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_LA_FLASH
	Description ID_P_ADESC_LA_FLASH
	Category ID_P_CAT_AMMO
	TexturePath UI/Art/Persistence/KitItem/Lineart/M320_FLASH_lineart
	IconTexturePath UI/Art/Persistence/KitItem/Lineart/M320_FLASH_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/40mm_flash_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance26
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 4148674123
			member(1) 1117797605
			member(2) 47826414
			member(3) 2468548875
			member(4) 3087285707
			member(5) 1637228763
			member(6) 1018441193
			member(7) 3322947398
			member(8) 408755126
			member(9) 2039185543
			member(10) 525470394
			member(11) 2468242189
			member(12) 3321139190
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_BOLTSNIP
	Description ID_P_ADESC_BOLTSNIP
	Category ID_P_CAT_AUXILIARY
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/StraightBolt_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/StraightBolt_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/StraigthBolt_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance27
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 4243421670
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP0_ANAME_F2000OPTIC
	Description ID_P_XP0_ADESC_F2000OPTIC
	Category ID_P_CAT_CLOSERANGE
	TexturePath XP0/UI/Art/Persistence/WeaponAccessory/Lineart/F2000scope_lineart
	IconTexturePath XP0/UI/Art/Persistence/WeaponAccessory/Lineart/F2000scope_lineart
	UnlockTexturePath XP0/UI/Art/Persistence/WeaponAccessory/Fancy/F2000scope_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance28
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 677945723
			member(1) 3942390292
			member(2) 3318293092
			member(3) 2901505230
			member(4) 862943638
			member(5) 1608870465
			member(6) 4243525972
			member(7) 52940891
			member(8) 3221846654
			member(9) 3734101883
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_FULLCHOKE
	Description ID_P_ADESC_FULLCHOKE
	Category ID_P_CAT_BARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/NarrowChoke_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/NarrowChoke_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/NarrowChoke_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.350000023841858
	StatMobility 0.6000000238418579
	StatRange 1.0
	StatHandling 0.75
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance29
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 473955252
			member(1) 105932458
			member(2) 1223099512
			member(3) 3106065071
			member(4) 4077140029
			member(5) 1788013998
			member(6) 2822830717
			member(7) 3471395537
			member(8) 4148583092
			member(9) 505699957
			member(10) 569020508
			member(11) 2904598060
			member(12) 3357294924
			member(13) 2634826367
			member(14) 982839416
			member(15) 1148903683
			member(16) 2751768238
			member(17) 2840929232
			member(18) 4224332337
			member(19) 3160409382
			member(20) 1566313423
			member(21) 2156438602
			member(22) 436949542
			member(23) 4291923821
			member(24) 721373209
			member(25) 2312361705
			member(26) 3743750101
			member(27) 3882966081
			member(28) 1204033908
			member(29) 992854962
			member(30) 4231738948
			member(31) 1413021075
			member(32) 675952801
			member(33) 3952264390
			member(34) 1509321572
			member(35) 1320601988
			member(36) 1772462767
			member(37) 1369987882
			member(38) 1218320396
			member(39) 759368437
			member(40) 2315722425
			member(41) 2062093097
			member(42) 1310414626
			member(43) 1397744876
			member(44) 3749275094
			member(45) 2174111310
			member(46) 2708031461
			member(47) 3963708738
			member(48) 2760224228
			member(49) 1069196659
			member(50) 2201913912
			member(51) 1022366778
			member(52) 125331793
			member(53) 1591202883
			member(54) 1324768089
			member(55) 1748217346
			member(56) 2883183311
			member(57) 1351928536
			member(58) 1914825234
			member(59) 2374616358
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_FOLDFOR
	Description ID_P_ADESC_FOLDFOR
	Category ID_P_CAT_UNDERBARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Foregrip_Folding_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Foregrip_Folding_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Foregrip_Folding_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 0.949999988079071
	StatMobility 0.949999988079071
	StatRange 1.0
	StatHandling 1.149999976158142
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance30
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2260998557
			member(1) 1877699939
			member(2) 985534770
			member(3) 2156284331
			member(4) 4090354513
			member(5) 2947695215
			member(6) 1416778927
			member(7) 2082796841
			member(8) 1698257085
			member(9) 1921431132
			member(10) 1200613513
			member(11) 2675787094
			member(12) 2065055387
			member(13) 2288110793
			member(14) 4157587681
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_FLSHIDER
	Description ID_P_ADESC_FLSHIDER
	Category ID_P_CAT_BARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/PistolMuzzlebreak_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/PistolMuzzlebreak_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/PistolMuzzlebreak_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 0.949999988079071
	StatMobility 0.949999988079071
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance31
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 718416999
			member(1) 435007150
			member(2) 2709243590
			member(3) 3392701436
			member(4) 607825226
			member(5) 1631045951
			member(6) 2297583399
			member(7) 4217760916
			member(8) 2431477733
			member(9) 1854202361
			member(10) 3351922194
			member(11) 1290974378
			member(12) 3082733806
			member(13) 2432880855
			member(14) 1998669222
			member(15) 1378208814
			member(16) 3656756695
			member(17) 2906524328
			member(18) 1447613288
			member(19) 4061982623
			member(20) 4163386746
			member(21) 4170715020
			member(22) 437239480
			member(23) 2573863098
			member(24) 2373431849
			member(25) 922384164
			member(26) 3585485397
			member(27) 935451398
			member(28) 1089957569
			member(29) 3317517610
			member(30) 3107977133
			member(31) 519269520
			member(32) 3668738998
			member(33) 3203235435
			member(34) 1577455790
			member(35) 134237829
			member(36) 3748757326
			member(37) 663001137
			member(38) 657108195
			member(39) 2653643989
			member(40) 2010170795
			member(41) 1181329906
			member(42) 616997659
			member(43) 1666980745
			member(44) 1348841680
			member(45) 3840081073
			member(46) 1872452912
			member(47) 2205587835
			member(48) 1301931479
			member(49) 1495147283
			member(50) 2288836406
			member(51) 1388212527
			member(52) 3178418071
			member(53) 3589484834
			member(54) 2944287103
			member(55) 287680343
			member(56) 2814312246
			member(57) 2139814071
			member(58) 669959374
			member(59) 1764807813
			member(60) 1329492111
			member(61) 136863814
			member(62) 558402872
			member(63) 2535961231
			member(64) 1126592308
			member(65) 1672721168
			member(66) 3037167824
			member(67) 209989842
			member(68) 2856961302
			member(69) 199411586
			member(70) 414787185
			member(71) 2284936743
			member(72) 2005201169
			member(73) 2326084466
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_LS06
	Description ID_P_ADESC_LS06
	Category ID_P_CAT_BARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Supressor_PBS1_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Supressor_PBS1_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Supressor_PBS1_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 0.8999999761581421
	StatRange 0.75
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance32
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3534790422
			member(1) 3940815276
			member(2) 1153160555
			member(3) 4254492384
			member(4) 1840993455
			member(5) 2218011558
			member(6) 1757341872
			member(7) 2971943770
			member(8) 1035059134
			member(9) 4304704
			member(10) 4287445289
			member(11) 1090994073
			member(12) 4109698560
			member(13) 3707636191
			member(14) 2698099424
			member(15) 2980709548
			member(16) 2636018490
			member(17) 3728576409
			member(18) 1224609546
			member(19) 125065384
			member(20) 3276024881
			member(21) 3675922792
			member(22) 1825661991
			member(23) 3277272858
			member(24) 3523542091
			member(25) 2188543968
			member(26) 1491957342
			member(27) 1831745348
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_SILENCER
	Description ID_P_ADESC_SILENCER
	Category ID_P_CAT_BARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Supressor_FH762MG_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Supressor_FH762MG_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Supressor_FH762MG_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 0.8999999761581421
	StatRange 0.75
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance33
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2061096284
			member(1) 1999103221
			member(2) 2040948168
			member(3) 2842271950
			member(4) 548986198
			member(5) 322136189
			member(6) 145786088
			member(7) 3672948270
			member(8) 1690386532
			member(9) 1795552442
			member(10) 2372044395
			member(11) 4263196024
			member(12) 3758306227
			member(13) 861558503
			member(14) 3827213022
			member(15) 2792942200
			member(16) 2908539581
			member(17) 489189430
			member(18) 3593101204
			member(19) 946215871
			member(20) 3196800707
			member(21) 2513502369
			member(22) 3554673323
			member(23) 3076565369
			member(24) 1036829297
			member(25) 3055549779
			member(26) 1653871225
			member(27) 1059401672
			member(28) 3919224308
			member(29) 3772367027
			member(30) 365105407
			member(31) 3896635807
			member(32) 3443769960
			member(33) 3266247847
			member(34) 2281521149
			member(35) 3084617753
			member(36) 3363548443
			member(37) 540284076
			member(38) 2752025638
			member(39) 1745012700
			member(40) 1065379256
			member(41) 858513156
			member(42) 1905864237
			member(43) 562515465
			member(44) 2520173209
			member(45) 1262861295
			member(46) 3420798039
			member(47) 1261749530
			member(48) 2557089283
			member(49) 3396668630
			member(50) 2755058897
			member(51) 1867719264
			member(52) 595355413
			member(53) 2735446937
			member(54) 3998290209
			member(55) 3342518649
			member(56) 238977574
			member(57) 168210014
			member(58) 2790756148
			member(59) 4008874954
			member(60) 2490607074
			member(61) 136090349
			member(62) 3266975346
			member(63) 4084238743
			member(64) 1138465327
			member(65) 1680201461
			member(66) 230829475
			member(67) 640499689
			member(68) 2960362370
			member(69) 1067168578
			member(70) 569263318
			member(71) 3115782005
			member(72) 2527289734
			member(73) 3724796848
			member(74) 968078873
			member(75) 1366603501
			member(76) 4260719180
			member(77) 2390566137
			member(78) 3345591315
			member(79) 1526762672
			member(80) 2226453957
			member(81) 1370216235
			member(82) 1806824765
			member(83) 1264661773
			member(84) 1936573953
			member(85) 4127774629
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_GREENLASR
	Description ID_P_ADESC_GREENLASR
	Category ID_P_CAT_ACCESSORY
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/GreenLaser_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/GreenLaser_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/GreenLaser_fancy
	RarenessLevel RarenessLevel_Advanced
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.100000023841858
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance34
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3417438050
			member(1) 2219048047
			member(2) 1093957700
			member(3) 1333202466
			member(4) 2228166068
			member(5) 4104220080
			member(6) 7602119
			member(7) 65644029
			member(8) 397377968
			member(9) 3308513205
			member(10) 3881729620
			member(11) 2993161247
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_LA_HE
	Description ID_P_ADESC_LA_HE
	Category ID_P_CAT_AMMO
	TexturePath UI/Art/Persistence/KitItem/Lineart/M26Mass_FRG_lineart
	IconTexturePath UI/Art/Persistence/KitItem/Lineart/M26Mass_FRG_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/40mm_HE_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance35
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3218568396
			member(1) 1596859626
			member(2) 758598829
			member(3) 3019285299
			member(4) 2787961146
			member(5) 2258807803
			member(6) 3089256697
			member(7) 3770824423
			member(8) 3601975423
			member(9) 2615169823
			member(10) 3420413444
			member(11) 3176015467
			member(12) 1735857223
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_BIPODSNIP
	Description ID_P_ADESC_BIPODSNIP
	Category ID_P_CAT_AUXILIARY
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Bipod_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Bipod_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Bipod_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance36
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3038263233
			member(1) 236099641
			member(2) 3421508753
			member(3) 2087394429
			member(4) 2276582304
			member(5) 2088611244
			member(6) 2359947883
			member(7) 3202349251
			member(8) 2545197536
			member(9) 3988984736
			member(10) 3753821807
			member(11) 3688781275
			member(12) 2419681041
			member(13) 2694749811
			member(14) 218059177
			member(15) 3318266334
			member(16) 52153637
			member(17) 1912196481
			member(18) 880472380
			member(19) 2792863252
			member(20) 3430765176
			member(21) 691896821
			member(22) 3356734158
			member(23) 2114674297
			member(24) 2650304903
			member(25) 1274265190
			member(26) 3999493968
			member(27) 559048938
			member(28) 632456755
			member(29) 2619738330
			member(30) 948272833
			member(31) 1467852604
			member(32) 4102788117
			member(33) 3804005140
			member(34) 3489598941
			member(35) 111699143
			member(36) 683913654
			member(37) 4098890062
			member(38) 3640934634
			member(39) 3729282799
			member(40) 208474800
			member(41) 2100741859
			member(42) 2199896285
			member(43) 2718705415
			member(44) 1842872864
			member(45) 2104752211
			member(46) 1694591153
			member(47) 3659999569
			member(48) 2151374923
			member(49) 649476481
			member(50) 4090940737
			member(51) 2885636939
			member(52) 299073337
			member(53) 4208517273
			member(54) 2423014479
			member(55) 1873380065
			member(56) 468726510
			member(57) 277281313
			member(58) 65061524
			member(59) 1015629072
			member(60) 2051677992
			member(61) 3452058023
			member(62) 1179116593
			member(63) 1977728887
			member(64) 1535533648
			member(65) 373336056
			member(66) 2947784015
			member(67) 2054170607
			member(68) 2815527198
			member(69) 327309554
			member(70) 1998523711
			member(71) 2283814428
			member(72) 3366576778
			member(73) 3936589211
			member(74) 585648825
			member(75) 3466272115
			member(76) 3081761449
			member(77) 4009512450
			member(78) 1658635645
			member(79) 706286722
			member(80) 1148921751
			member(81) 3155865000
			member(82) 905322321
			member(83) 1026360440
			member(84) 1488473978
			member(85) 784589282
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_PSO
	Description ID_P_ADESC_PSO
	Category ID_P_CAT_MEDIUMRANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/PSO-1_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/PSO-1_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/PSO-1_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance37
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2336924673
			member(1) 117128885
			member(2) 3128792874
			member(3) 3707532470
			member(4) 4060754383
			member(5) 4144866468
			member(6) 2413866026
			member(7) 1962620260
			member(8) 2028117766
			member(9) 1674531963
			member(10) 3278261621
			member(11) 1181122967
			member(12) 4143435710
			member(13) 1822670884
			member(14) 1702250580
			member(15) 2709759932
			member(16) 2876987063
			member(17) 2674151643
			member(18) 1952486193
			member(19) 2808316920
			member(20) 4262318367
			member(21) 2418251587
			member(22) 108365878
			member(23) 551508359
			member(24) 4234823551
			member(25) 456853270
			member(26) 442955441
			member(27) 3282509987
			member(28) 1552746557
			member(29) 2977145715
			member(30) 1522644211
			member(31) 262708462
			member(32) 1320897076
			member(33) 1082578581
			member(34) 2273223528
			member(35) 2984888748
			member(36) 62349490
			member(37) 3658663592
			member(38) 3767139874
			member(39) 3585146063
			member(40) 1529897240
			member(41) 998029835
			member(42) 2235267617
			member(43) 4012158365
			member(44) 2944251038
			member(45) 1424167100
			member(46) 3863468307
			member(47) 1290632756
			member(48) 2613921498
			member(49) 1908552428
			member(50) 2593922519
			member(51) 990005450
			member(52) 2437512150
			member(53) 3920625286
			member(54) 2089214567
			member(55) 3487582143
			member(56) 3142196022
			member(57) 2967758392
			member(58) 1980334175
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_STUBBFOR
	Description ID_P_ADESC_STUBBFOR
	Category ID_P_CAT_UNDERBARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Foregrip_Stubby_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Foregrip_Stubby_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Foregrip_Stubby_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.100000023841858
	StatMobility 0.949999988079071
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance38
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 815347481
			member(1) 2758923234
			member(2) 1249230270
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_NOOPTIC
	Description ID_P_ADESC_NOOPTIC
	Category ID_P_CAT_CLOSERANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/ACRGeneralIronSight_Rear_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/ACRGeneralIronSight_Rear_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/ACRGeneralIronSight_Rear_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance39
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2027161395
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP4_ANAME_SPYDER_X
	Description ID_P_XP4_ADESC_SPYDER_X
	Category ID_P_CAT_ACCESSORY
	TexturePath XP4/UI/Art/Persistence/WeaponAccessory/Lineart/Spyder_X_lineart
	IconTexturePath XP4/UI/Art/Persistence/WeaponAccessory/Lineart/Spyder_X_lineart
	UnlockTexturePath XP4/UI/Art/Persistence/WeaponAccessory/Lineart/Spyder_X_lineart
	RarenessLevel RarenessLevel_Advanced
	StatDamage 0.949999988079071
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 0.800000011920929
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance40
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 417382943
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_NORAIL
	Description ID_P_ADESC_NORAIL
	Category ID_P_CAT_ACCESSORY
	TexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance41
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2343832949
			member(1) 908060674
			member(2) 676789480
