Partition F5A30CB6-ABD5-4F82-ACAB-3EF492172B83
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance108
		EvaluatorInput EfOne
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance110
		EvaluatorInput EfOne
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance111
		EvaluatorInput EfOne
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance109
		EvaluatorInput EfOne
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 180.0
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 180.0
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 180.0
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 180.0
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance143
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance140
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance141
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance142
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance86
		EvaluatorInput EfOne
	Size 4.0
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance85
		EvaluatorInput EfOne
	Size 4.0
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance84
		EvaluatorInput EfOne
	Size 5.0
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance87
		EvaluatorInput EfOne
	Size 4.0
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance39
		EvaluatorInput EfOne
	Speed 60.0
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance37
		EvaluatorInput EfOne
	Speed 100.0
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance36
		EvaluatorInput EfOne
	Speed 60.0
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance38
		EvaluatorInput EfOne
	Speed 60.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31999
		member(6) 32767
		member(7) 32639
		member(8) 32767
		member(9) 31999
		member(10) 32767
		member(11) 32639
		member(12) 32767
		member(13) 31999
		member(14) 32767
		member(15) 32639
		member(16) 32127
		member(17) 31999
		member(18) 32767
		member(19) 32639
		member(20) 31487
		member(21) 31231
		member(22) 32255
		member(23) 31615
		member(24) 30719
		member(25) 30079
		member(26) 30463
		member(27) 30463
		member(28) 28799
		member(29) 29951
		member(30) 30335
		member(31) 30207
		member(32) 28159
		member(33) 29823
		member(34) 30335
		member(35) 30079
		member(36) 27903
		member(37) 29823
		member(38) 30207
		member(39) 29823
		member(40) 27647
		member(41) 29823
		member(42) 30207
		member(43) 29695
		member(44) 27391
		member(45) 29439
		member(46) 29183
		member(47) 29695
		member(48) 27263
		member(49) 29311
		member(50) 29055
		member(51) 29695
		member(52) 27135
		member(53) 29311
		member(54) 29055
		member(55) 29567
		member(56) 27135
		member(57) 29183
		member(58) 29055
		member(59) 29567
		member(60) 27135
		member(61) 29183
		member(62) 28927
		member(63) 29055
		member(64) 27135
		member(65) 29183
		member(66) 28927
		member(67) 28927
		member(68) 27135
		member(69) 29055
		member(70) 28927
		member(71) 28415
		member(72) 27007
		member(73) 29055
		member(74) 28799
		member(75) 28287
		member(76) 27007
		member(77) 29055
		member(78) 28799
		member(79) 28287
		member(80) 27007
		member(81) 28927
		member(82) 28671
		member(83) 28287
		member(84) 26879
		member(85) 28927
		member(86) 28671
		member(87) 28287
		member(88) 26879
		member(89) 28927
		member(90) 28543
		member(91) 27647
		member(92) 26751
		member(93) 28799
		member(94) 28287
		member(95) 25727
		member(96) 26623
		member(97) 28799
		member(98) 28159
		member(99) 25727
		member(100) 26495
		member(101) 28799
		member(102) 27903
		member(103) 25599
		member(104) 26367
		member(105) 28671
		member(106) 27775
		member(107) 25471
		member(108) 26239
		member(109) 28671
		member(110) 27647
		member(111) 25471
		member(112) 26239
		member(113) 28671
		member(114) 27135
		member(115) 23679
		member(116) 26239
		member(117) 28543
		member(118) 27007
		member(119) 23551
		member(120) 25983
		member(121) 28159
		member(122) 27007
		member(123) 23295
		member(124) 25983
		member(125) 28159
		member(126) 25855
		member(127) 23295
		member(128) 25983
		member(129) 28031
		member(130) 25599
		member(131) 23167
UpdateClipScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31999
		member(6) 32767
		member(7) 32639
		member(8) 32767
		member(9) 31999
		member(10) 32767
		member(11) 32639
		member(12) 32767
		member(13) 31999
		member(14) 32767
		member(15) 32639
		member(16) 32127
		member(17) 31999
		member(18) 32767
		member(19) 32639
		member(20) 31487
		member(21) 31231
		member(22) 32255
		member(23) 31615
		member(24) 30719
		member(25) 30079
		member(26) 30463
		member(27) 30463
		member(28) 28799
		member(29) 29951
		member(30) 30335
		member(31) 30207
		member(32) 28159
		member(33) 29823
		member(34) 30335
		member(35) 30079
		member(36) 27903
		member(37) 29823
		member(38) 30207
		member(39) 29823
		member(40) 27647
		member(41) 29823
		member(42) 30207
		member(43) 29695
		member(44) 27391
		member(45) 29439
		member(46) 29183
		member(47) 29695
		member(48) 27263
		member(49) 29311
		member(50) 29055
		member(51) 29695
		member(52) 27135
		member(53) 29311
		member(54) 29055
		member(55) 29567
		member(56) 27135
		member(57) 29183
		member(58) 29055
		member(59) 29567
		member(60) 27135
		member(61) 29183
		member(62) 28927
		member(63) 29055
		member(64) 27135
		member(65) 29183
		member(66) 28927
		member(67) 28927
		member(68) 27135
		member(69) 29055
		member(70) 28927
		member(71) 28415
		member(72) 27007
		member(73) 29055
		member(74) 28799
		member(75) 28287
		member(76) 27007
		member(77) 29055
		member(78) 28799
		member(79) 28287
		member(80) 27007
		member(81) 28927
		member(82) 28671
		member(83) 28287
		member(84) 26879
		member(85) 28927
		member(86) 28671
		member(87) 28287
		member(88) 26879
		member(89) 28927
		member(90) 28543
		member(91) 27647
		member(92) 26751
		member(93) 28799
		member(94) 28287
		member(95) 25727
		member(96) 26623
		member(97) 28799
		member(98) 28159
		member(99) 25727
		member(100) 26495
		member(101) 28799
		member(102) 27903
		member(103) 25599
		member(104) 26367
		member(105) 28671
		member(106) 27775
		member(107) 25471
		member(108) 26239
		member(109) 28671
		member(110) 27647
		member(111) 25471
		member(112) 26239
		member(113) 28671
		member(114) 27135
		member(115) 23679
		member(116) 26239
		member(117) 28543
		member(118) 27007
		member(119) 23551
		member(120) 25983
		member(121) 28159
		member(122) 27007
		member(123) 23295
		member(124) 25983
		member(125) 28159
		member(126) 25855
		member(127) 23295
		member(128) 25983
		member(129) 28031
		member(130) 25599
		member(131) 23167
UpdateClipScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31999
		member(6) 32767
		member(7) 32639
		member(8) 32767
		member(9) 31999
		member(10) 32767
		member(11) 32639
		member(12) 32767
		member(13) 31999
		member(14) 32767
		member(15) 32639
		member(16) 32127
		member(17) 31999
		member(18) 32767
		member(19) 32639
		member(20) 31487
		member(21) 31231
		member(22) 32255
		member(23) 31615
		member(24) 30719
		member(25) 30079
		member(26) 30463
		member(27) 30463
		member(28) 28799
		member(29) 29951
		member(30) 30335
		member(31) 30207
		member(32) 28159
		member(33) 29823
		member(34) 30335
		member(35) 30079
		member(36) 27903
		member(37) 29823
		member(38) 30207
		member(39) 29823
		member(40) 27647
		member(41) 29823
		member(42) 30207
		member(43) 29695
		member(44) 27391
		member(45) 29439
		member(46) 29183
		member(47) 29695
		member(48) 27263
		member(49) 29311
		member(50) 29055
		member(51) 29695
		member(52) 27135
		member(53) 29311
		member(54) 29055
		member(55) 29567
		member(56) 27135
		member(57) 29183
		member(58) 29055
		member(59) 29567
		member(60) 27135
		member(61) 29183
		member(62) 28927
		member(63) 29055
		member(64) 27135
		member(65) 29183
		member(66) 28927
		member(67) 28927
		member(68) 27135
		member(69) 29055
		member(70) 28927
		member(71) 28415
		member(72) 27007
		member(73) 29055
		member(74) 28799
		member(75) 28287
		member(76) 27007
		member(77) 29055
		member(78) 28799
		member(79) 28287
		member(80) 27007
		member(81) 28927
		member(82) 28671
		member(83) 28287
		member(84) 26879
		member(85) 28927
		member(86) 28671
		member(87) 28287
		member(88) 26879
		member(89) 28927
		member(90) 28543
		member(91) 27647
		member(92) 26751
		member(93) 28799
		member(94) 28287
		member(95) 25727
		member(96) 26623
		member(97) 28799
		member(98) 28159
		member(99) 25727
		member(100) 26495
		member(101) 28799
		member(102) 27903
		member(103) 25599
		member(104) 26367
		member(105) 28671
		member(106) 27775
		member(107) 25471
		member(108) 26239
		member(109) 28671
		member(110) 27647
		member(111) 25471
		member(112) 26239
		member(113) 28671
		member(114) 27135
		member(115) 23679
		member(116) 26239
		member(117) 28543
		member(118) 27007
		member(119) 23551
		member(120) 25983
		member(121) 28159
		member(122) 27007
		member(123) 23295
		member(124) 25983
		member(125) 28159
		member(126) 25855
		member(127) 23295
		member(128) 25983
		member(129) 28031
		member(130) 25599
		member(131) 23167
UpdateClipScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 26495
		member(1) 28799
		member(2) 27903
		member(3) 25599
		member(4) 27007
		member(5) 29055
		member(6) 28799
		member(7) 28287
		member(8) 27135
		member(9) 29311
		member(10) 29055
		member(11) 29567
		member(12) 27391
		member(13) 29439
		member(14) 29183
		member(15) 29695
		member(16) 28031
		member(17) 29823
		member(18) 30207
		member(19) 29823
		member(20) 28671
		member(21) 29951
		member(22) 30335
		member(23) 30207
		member(24) 30975
		member(25) 30207
		member(26) 30463
		member(27) 30463
		member(28) 30975
		member(29) 30207
		member(30) 30463
		member(31) 30463
		member(32) 30975
		member(33) 30207
		member(34) 30463
		member(35) 30463
		member(36) 30975
		member(37) 30207
		member(38) 30463
		member(39) 30463
		member(40) 29439
		member(41) 29951
		member(42) 30335
		member(43) 30335
		member(44) 28671
		member(45) 29951
		member(46) 30335
		member(47) 30207
		member(48) 28287
		member(49) 29823
		member(50) 30335
		member(51) 30079
		member(52) 28031
		member(53) 29823
		member(54) 30335
		member(55) 29951
		member(56) 27903
		member(57) 29823
		member(58) 30207
		member(59) 29823
		member(60) 27775
		member(61) 29823
		member(62) 30207
		member(63) 29695
		member(64) 27647
		member(65) 29823
		member(66) 30207
		member(67) 29695
		member(68) 27647
		member(69) 29823
		member(70) 30207
		member(71) 29695
		member(72) 27391
		member(73) 29439
		member(74) 30079
		member(75) 29695
		member(76) 27263
		member(77) 29311
		member(78) 29055
		member(79) 29695
		member(80) 27135
		member(81) 29311
		member(82) 29055
		member(83) 29567
		member(84) 27135
		member(85) 29183
		member(86) 29055
		member(87) 29439
		member(88) 27135
		member(89) 29183
		member(90) 28927
		member(91) 28927
		member(92) 27135
		member(93) 29055
		member(94) 28927
		member(95) 28415
		member(96) 27007
		member(97) 29055
		member(98) 28799
		member(99) 28287
		member(100) 27007
		member(101) 28927
		member(102) 28671
		member(103) 28287
		member(104) 26751
		member(105) 28799
		member(106) 28543
		member(107) 27647
		member(108) 26495
		member(109) 28799
		member(110) 28159
		member(111) 25599
		member(112) 26239
		member(113) 28671
		member(114) 27647
		member(115) 25471
		member(116) 26239
		member(117) 28543
		member(118) 27135
		member(119) 23551
		member(120) 25983
		member(121) 28159
		member(122) 25855
		member(123) 23295
		member(124) 25983
		member(125) 28031
		member(126) 25599
		member(127) 23167
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateOrientationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateOrientationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateOrientationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateRotationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateRotationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateRotationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateRotationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateSizeData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
WorldWindData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
WorldWindData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
WorldWindData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
