Partition DEB321DA-AD80-4C1F-B108-2136A2C7C53E
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance134
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance133
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance132
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance135
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance80
		EvaluatorInput EfOne
	Size 5.0
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance81
		EvaluatorInput EfOne
	Size 9.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance83
		EvaluatorInput EfOne
	Size 9.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance82
		EvaluatorInput EfOne
	Size 9.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance125
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance124
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance126
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance127
		EvaluatorInput EfOne
	Speed 20.0
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.24300000071525574
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.24300000071525574
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.24300000071525574
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.24300000071525574
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31615
		member(14) 32255
		member(15) 31615
		member(16) 32767
		member(17) 31615
		member(18) 32255
		member(19) 31615
		member(20) 32767
		member(21) 31615
		member(22) 32255
		member(23) 31615
		member(24) 32767
		member(25) 31487
		member(26) 32255
		member(27) 31487
		member(28) 32767
		member(29) 31103
		member(30) 31359
		member(31) 31103
		member(32) 30847
		member(33) 30847
		member(34) 30975
		member(35) 30719
		member(36) 30591
		member(37) 30719
		member(38) 30591
		member(39) 30463
		member(40) 30463
		member(41) 30591
		member(42) 30335
		member(43) 30335
		member(44) 30207
		member(45) 30591
		member(46) 30079
		member(47) 30207
		member(48) 29823
		member(49) 30463
		member(50) 29951
		member(51) 30207
		member(52) 29823
		member(53) 30335
		member(54) 29823
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29823
		member(59) 30079
		member(60) 29695
		member(61) 30207
		member(62) 29439
		member(63) 30079
		member(64) 29695
		member(65) 30207
		member(66) 29311
		member(67) 30079
		member(68) 29695
		member(69) 29823
		member(70) 29183
		member(71) 29951
		member(72) 29567
		member(73) 29695
		member(74) 29055
		member(75) 29951
		member(76) 29567
		member(77) 29695
		member(78) 29055
		member(79) 29951
		member(80) 29567
		member(81) 29055
		member(82) 29055
		member(83) 29951
		member(84) 29567
		member(85) 28415
		member(86) 29055
		member(87) 29823
		member(88) 29567
		member(89) 27903
		member(90) 29055
		member(91) 29823
		member(92) 29567
		member(93) 27775
		member(94) 29055
		member(95) 29823
		member(96) 29567
		member(97) 27775
		member(98) 29055
		member(99) 29823
		member(100) 29439
		member(101) 27647
		member(102) 29055
		member(103) 29823
		member(104) 29439
		member(105) 27519
		member(106) 29055
		member(107) 29823
		member(108) 29439
		member(109) 27391
		member(110) 28927
		member(111) 29823
		member(112) 29439
		member(113) 27391
		member(114) 28799
		member(115) 29695
		member(116) 29311
		member(117) 27391
		member(118) 28799
		member(119) 29695
		member(120) 29311
		member(121) 27263
		member(122) 28799
		member(123) 29695
		member(124) 29311
		member(125) 27263
		member(126) 28671
		member(127) 29695
		member(128) 29311
		member(129) 27135
		member(130) 28671
		member(131) 29567
UpdateClipScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31615
		member(14) 32255
		member(15) 31615
		member(16) 32767
		member(17) 31615
		member(18) 32255
		member(19) 31615
		member(20) 32767
		member(21) 31615
		member(22) 32255
		member(23) 31615
		member(24) 32767
		member(25) 31487
		member(26) 32255
		member(27) 31487
		member(28) 32767
		member(29) 31103
		member(30) 31359
		member(31) 31103
		member(32) 30847
		member(33) 30847
		member(34) 30975
		member(35) 30719
		member(36) 30591
		member(37) 30719
		member(38) 30591
		member(39) 30463
		member(40) 30463
		member(41) 30591
		member(42) 30335
		member(43) 30335
		member(44) 30207
		member(45) 30591
		member(46) 30079
		member(47) 30207
		member(48) 29823
		member(49) 30463
		member(50) 29951
		member(51) 30207
		member(52) 29823
		member(53) 30335
		member(54) 29823
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29823
		member(59) 30079
		member(60) 29695
		member(61) 30207
		member(62) 29439
		member(63) 30079
		member(64) 29695
		member(65) 30207
		member(66) 29311
		member(67) 30079
		member(68) 29695
		member(69) 29823
		member(70) 29183
		member(71) 29951
		member(72) 29567
		member(73) 29695
		member(74) 29055
		member(75) 29951
		member(76) 29567
		member(77) 29695
		member(78) 29055
		member(79) 29951
		member(80) 29567
		member(81) 29055
		member(82) 29055
		member(83) 29951
		member(84) 29567
		member(85) 28415
		member(86) 29055
		member(87) 29823
		member(88) 29567
		member(89) 27903
		member(90) 29055
		member(91) 29823
		member(92) 29567
		member(93) 27775
		member(94) 29055
		member(95) 29823
		member(96) 29567
		member(97) 27775
		member(98) 29055
		member(99) 29823
		member(100) 29439
		member(101) 27647
		member(102) 29055
		member(103) 29823
		member(104) 29439
		member(105) 27519
		member(106) 29055
		member(107) 29823
		member(108) 29439
		member(109) 27391
		member(110) 28927
		member(111) 29823
		member(112) 29439
		member(113) 27391
		member(114) 28799
		member(115) 29695
		member(116) 29311
		member(117) 27391
		member(118) 28799
		member(119) 29695
		member(120) 29311
		member(121) 27263
		member(122) 28799
		member(123) 29695
		member(124) 29311
		member(125) 27263
		member(126) 28671
		member(127) 29695
		member(128) 29311
		member(129) 27135
		member(130) 28671
		member(131) 29567
UpdateClipScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31615
		member(14) 32255
		member(15) 31615
		member(16) 32767
		member(17) 31615
		member(18) 32255
		member(19) 31615
		member(20) 32767
		member(21) 31615
		member(22) 32255
		member(23) 31615
		member(24) 32767
		member(25) 31487
		member(26) 32255
		member(27) 31487
		member(28) 32767
		member(29) 31103
		member(30) 31359
		member(31) 31103
		member(32) 30847
		member(33) 30847
		member(34) 30975
		member(35) 30719
		member(36) 30591
		member(37) 30719
		member(38) 30591
		member(39) 30463
		member(40) 30463
		member(41) 30591
		member(42) 30335
		member(43) 30335
		member(44) 30207
		member(45) 30591
		member(46) 30079
		member(47) 30207
		member(48) 29823
		member(49) 30463
		member(50) 29951
		member(51) 30207
		member(52) 29823
		member(53) 30335
		member(54) 29823
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29823
		member(59) 30079
		member(60) 29695
		member(61) 30207
		member(62) 29439
		member(63) 30079
		member(64) 29695
		member(65) 30207
		member(66) 29311
		member(67) 30079
		member(68) 29695
		member(69) 29823
		member(70) 29183
		member(71) 29951
		member(72) 29567
		member(73) 29695
		member(74) 29055
		member(75) 29951
		member(76) 29567
		member(77) 29695
		member(78) 29055
		member(79) 29951
		member(80) 29567
		member(81) 29055
		member(82) 29055
		member(83) 29951
		member(84) 29567
		member(85) 28415
		member(86) 29055
		member(87) 29823
		member(88) 29567
		member(89) 27903
		member(90) 29055
		member(91) 29823
		member(92) 29567
		member(93) 27775
		member(94) 29055
		member(95) 29823
		member(96) 29567
		member(97) 27775
		member(98) 29055
		member(99) 29823
		member(100) 29439
		member(101) 27647
		member(102) 29055
		member(103) 29823
		member(104) 29439
		member(105) 27519
		member(106) 29055
		member(107) 29823
		member(108) 29439
		member(109) 27391
		member(110) 28927
		member(111) 29823
		member(112) 29439
		member(113) 27391
		member(114) 28799
		member(115) 29695
		member(116) 29311
		member(117) 27391
		member(118) 28799
		member(119) 29695
		member(120) 29311
		member(121) 27263
		member(122) 28799
		member(123) 29695
		member(124) 29311
		member(125) 27263
		member(126) 28671
		member(127) 29695
		member(128) 29311
		member(129) 27135
		member(130) 28671
		member(131) 29567
UpdateClipScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31615
		member(14) 32255
		member(15) 31615
		member(16) 32767
		member(17) 31615
		member(18) 32255
		member(19) 31615
		member(20) 32767
		member(21) 31615
		member(22) 32255
		member(23) 31615
		member(24) 32767
		member(25) 31487
		member(26) 32255
		member(27) 31487
		member(28) 32767
		member(29) 31103
		member(30) 31359
		member(31) 31103
		member(32) 30847
		member(33) 30847
		member(34) 30975
		member(35) 30719
		member(36) 30591
		member(37) 30719
		member(38) 30591
		member(39) 30463
		member(40) 30463
		member(41) 30591
		member(42) 30335
		member(43) 30335
		member(44) 30207
		member(45) 30591
		member(46) 30079
		member(47) 30207
		member(48) 29823
		member(49) 30463
		member(50) 29951
		member(51) 30207
		member(52) 29823
		member(53) 30335
		member(54) 29823
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29823
		member(59) 30079
		member(60) 29695
		member(61) 30207
		member(62) 29439
		member(63) 30079
		member(64) 29695
		member(65) 30207
		member(66) 29311
		member(67) 30079
		member(68) 29695
		member(69) 29823
		member(70) 29183
		member(71) 29951
		member(72) 29567
		member(73) 29695
		member(74) 29055
		member(75) 29951
		member(76) 29567
		member(77) 29695
		member(78) 29055
		member(79) 29951
		member(80) 29567
		member(81) 29055
		member(82) 29055
		member(83) 29951
		member(84) 29567
		member(85) 28415
		member(86) 29055
		member(87) 29823
		member(88) 29567
		member(89) 27903
		member(90) 29055
		member(91) 29823
		member(92) 29567
		member(93) 27775
		member(94) 29055
		member(95) 29823
		member(96) 29567
		member(97) 27775
		member(98) 29055
		member(99) 29823
		member(100) 29439
		member(101) 27647
		member(102) 29055
		member(103) 29823
		member(104) 29439
		member(105) 27519
		member(106) 29055
		member(107) 29823
		member(108) 29439
		member(109) 27391
		member(110) 28927
		member(111) 29823
		member(112) 29439
		member(113) 27391
		member(114) 28799
		member(115) 29695
		member(116) 29311
		member(117) 27391
		member(118) 28799
		member(119) 29695
		member(120) 29311
		member(121) 27263
		member(122) 28799
		member(123) 29695
		member(124) 29311
		member(125) 27263
		member(126) 28671
		member(127) 29695
		member(128) 29311
		member(129) 27135
		member(130) 28671
		member(131) 29567
UpdateLinearVelocityData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
UpdateOrientationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
UpdateOrientationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
UpdateOrientationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
UpdateRotationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateRotationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateSizeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateTextureCoordsData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
WorldWindData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
WorldWindData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
WorldWindData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
