ScalableEmitterDocument 7604c6b6-c2da-4376-a061-9dc60f760a1d
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance130
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance128
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance129
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance78
		EvaluatorInput EfOne
	Size 9.0
SpawnSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance76
		EvaluatorInput EfOne
	Size 9.0
SpawnSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance77
		EvaluatorInput EfOne
	Size 9.0
SpawnSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance79
		EvaluatorInput EfOne
	Size 9.0
SpawnSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance136
		EvaluatorInput EfOne
	Speed 50.0
SpawnSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance137
		EvaluatorInput EfOne
	Speed 50.0
SpawnSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance139
		EvaluatorInput EfOne
	Speed 50.0
SpawnSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance138
		EvaluatorInput EfOne
	Speed 50.0
UpdateAgeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Lifetime 15.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Lifetime 15.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Lifetime 15.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30847
		member(57) 32639
		member(58) 31231
		member(59) 31231
		member(60) 30463
		member(61) 32383
		member(62) 31103
		member(63) 30975
		member(64) 30207
		member(65) 30463
		member(66) 30975
		member(67) 30591
		member(68) 30079
		member(69) 30207
		member(70) 30719
		member(71) 30207
		member(72) 29951
		member(73) 29567
		member(74) 30463
		member(75) 29695
		member(76) 29695
		member(77) 29055
		member(78) 30079
		member(79) 29567
		member(80) 29567
		member(81) 28159
		member(82) 29695
		member(83) 29439
		member(84) 29311
		member(85) 27263
		member(86) 28799
		member(87) 29183
		member(88) 29183
		member(89) 26623
		member(90) 28415
		member(91) 28415
		member(92) 28927
		member(93) 25599
		member(94) 27007
		member(95) 28287
		member(96) 28671
		member(97) 25343
		member(98) 26367
		member(99) 28031
		member(100) 28159
		member(101) 25087
		member(102) 25599
		member(103) 27647
		member(104) 27519
		member(105) 24831
		member(106) 25215
		member(107) 27519
		member(108) 27135
		member(109) 24575
		member(110) 24447
		member(111) 27263
		member(112) 26495
		member(113) 24191
		member(114) 24191
		member(115) 27135
		member(116) 25727
		member(117) 23679
		member(118) 22527
		member(119) 26111
		member(120) 25471
		member(121) 23295
		member(122) 22143
		member(123) 25599
		member(124) 25087
		member(125) 22783
		member(126) 21119
		member(127) 25343
		member(128) 24063
		member(129) 21759
		member(130) 19583
		member(131) 24831
UpdateClipScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30847
		member(57) 32639
		member(58) 31231
		member(59) 31231
		member(60) 30463
		member(61) 32383
		member(62) 31103
		member(63) 30975
		member(64) 30207
		member(65) 30463
		member(66) 30975
		member(67) 30591
		member(68) 30079
		member(69) 30207
		member(70) 30719
		member(71) 30207
		member(72) 29951
		member(73) 29567
		member(74) 30463
		member(75) 29695
		member(76) 29695
		member(77) 29055
		member(78) 30079
		member(79) 29567
		member(80) 29567
		member(81) 28159
		member(82) 29695
		member(83) 29439
		member(84) 29311
		member(85) 27263
		member(86) 28799
		member(87) 29183
		member(88) 29183
		member(89) 26623
		member(90) 28415
		member(91) 28415
		member(92) 28927
		member(93) 25599
		member(94) 27007
		member(95) 28287
		member(96) 28671
		member(97) 25343
		member(98) 26367
		member(99) 28031
		member(100) 28159
		member(101) 25087
		member(102) 25599
		member(103) 27647
		member(104) 27519
		member(105) 24831
		member(106) 25215
		member(107) 27519
		member(108) 27135
		member(109) 24575
		member(110) 24447
		member(111) 27263
		member(112) 26495
		member(113) 24191
		member(114) 24191
		member(115) 27135
		member(116) 25727
		member(117) 23679
		member(118) 22527
		member(119) 26111
		member(120) 25471
		member(121) 23295
		member(122) 22143
		member(123) 25599
		member(124) 25087
		member(125) 22783
		member(126) 21119
		member(127) 25343
		member(128) 24063
		member(129) 21759
		member(130) 19583
		member(131) 24831
UpdateClipScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30847
		member(57) 32639
		member(58) 31231
		member(59) 31231
		member(60) 30463
		member(61) 32383
		member(62) 31103
		member(63) 30975
		member(64) 30207
		member(65) 30463
		member(66) 30975
		member(67) 30591
		member(68) 30079
		member(69) 30207
		member(70) 30719
		member(71) 30207
		member(72) 29951
		member(73) 29567
		member(74) 30463
		member(75) 29695
		member(76) 29695
		member(77) 29055
		member(78) 30079
		member(79) 29567
		member(80) 29567
		member(81) 28159
		member(82) 29695
		member(83) 29439
		member(84) 29311
		member(85) 27263
		member(86) 28799
		member(87) 29183
		member(88) 29183
		member(89) 26623
		member(90) 28415
		member(91) 28415
		member(92) 28927
		member(93) 25599
		member(94) 27007
		member(95) 28287
		member(96) 28671
		member(97) 25343
		member(98) 26367
		member(99) 28031
		member(100) 28159
		member(101) 25087
		member(102) 25599
		member(103) 27647
		member(104) 27519
		member(105) 24831
		member(106) 25215
		member(107) 27519
		member(108) 27135
		member(109) 24575
		member(110) 24447
		member(111) 27263
		member(112) 26495
		member(113) 24191
		member(114) 24191
		member(115) 27135
		member(116) 25727
		member(117) 23679
		member(118) 22527
		member(119) 26111
		member(120) 25471
		member(121) 23295
		member(122) 22143
		member(123) 25599
		member(124) 25087
		member(125) 22783
		member(126) 21119
		member(127) 25343
		member(128) 24063
		member(129) 21759
		member(130) 19583
		member(131) 24831
UpdateClipScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30847
		member(57) 32639
		member(58) 31231
		member(59) 31231
		member(60) 30463
		member(61) 32383
		member(62) 31103
		member(63) 30975
		member(64) 30207
		member(65) 30463
		member(66) 30975
		member(67) 30591
		member(68) 30079
		member(69) 30207
		member(70) 30719
		member(71) 30207
		member(72) 29951
		member(73) 29567
		member(74) 30463
		member(75) 29695
		member(76) 29695
		member(77) 29055
		member(78) 30079
		member(79) 29567
		member(80) 29567
		member(81) 28159
		member(82) 29695
		member(83) 29439
		member(84) 29311
		member(85) 27263
		member(86) 28799
		member(87) 29183
		member(88) 29183
		member(89) 26623
		member(90) 28415
		member(91) 28415
		member(92) 28927
		member(93) 25599
		member(94) 27007
		member(95) 28287
		member(96) 28671
		member(97) 25343
		member(98) 26367
		member(99) 28031
		member(100) 28159
		member(101) 25087
		member(102) 25599
		member(103) 27647
		member(104) 27519
		member(105) 24831
		member(106) 25215
		member(107) 27519
		member(108) 27135
		member(109) 24575
		member(110) 24447
		member(111) 27263
		member(112) 26495
		member(113) 24191
		member(114) 24191
		member(115) 27135
		member(116) 25727
		member(117) 23679
		member(118) 22527
		member(119) 26111
		member(120) 25471
		member(121) 23295
		member(122) 22143
		member(123) 25599
		member(124) 25087
		member(125) 22783
		member(126) 21119
		member(127) 25343
		member(128) 24063
		member(129) 21759
		member(130) 19583
		member(131) 24831
UpdateLinearVelocityData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateOrientationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateOrientationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateOrientationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateRotationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateRotationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateRotationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateRotationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateSizeData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateTextureCoordsData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
WorldWindData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
WorldWindData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
WorldWindData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
