Partition 91B58444-0446-4640-B227-3DC40329462B
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateOrientationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateOrientationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateRotationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateRotationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateRotationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateSizeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.699999988079071
UpdateSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.699999988079071
UpdateSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.699999988079071
UpdateSizeXData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateSizeXData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateSizeXData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateSizeYData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateSizeYData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateSizeYData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
