Partition 99331E25-AAFA-4F72-8725-F05C7D1E1570
		member(100) 29439
		member(101) 27519
		member(102) 29055
		member(103) 29823
		member(104) 29439
		member(105) 27519
		member(106) 28927
		member(107) 29823
		member(108) 29439
		member(109) 27391
		member(110) 28927
		member(111) 29695
		member(112) 29439
		member(113) 27391
		member(114) 28799
		member(115) 29695
		member(116) 29311
		member(117) 27391
		member(118) 28799
		member(119) 29695
		member(120) 29311
		member(121) 27263
		member(122) 28799
		member(123) 29695
		member(124) 29311
		member(125) 27263
		member(126) 28671
		member(127) 29695
		member(128) 29311
		member(129) 27135
		member(130) 28671
		member(131) 29567
UpdateClipScaleData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 32511
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 32511
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 32511
		member(14) 32767
		member(15) 32255
		member(16) 32511
		member(17) 32511
		member(18) 32255
		member(19) 31487
		member(20) 31999
		member(21) 31231
		member(22) 31743
		member(23) 30719
		member(24) 30975
		member(25) 30207
		member(26) 30975
		member(27) 30207
		member(28) 30463
		member(29) 28671
		member(30) 30719
		member(31) 29695
		member(32) 29951
		member(33) 27903
		member(34) 30207
		member(35) 29183
		member(36) 29439
		member(37) 27647
		member(38) 29951
		member(39) 28927
		member(40) 28927
		member(41) 27391
		member(42) 29695
		member(43) 28671
		member(44) 28671
		member(45) 27135
		member(46) 29439
		member(47) 28415
		member(48) 27903
		member(49) 27135
		member(50) 29183
		member(51) 28159
		member(52) 27135
		member(53) 26879
		member(54) 28927
		member(55) 27903
		member(56) 25855
		member(57) 26879
		member(58) 28927
		member(59) 27903
		member(60) 25599
		member(61) 26623
		member(62) 28927
		member(63) 27647
		member(64) 25343
		member(65) 26623
		member(66) 28671
		member(67) 27647
		member(68) 25087
		member(69) 26623
		member(70) 28671
		member(71) 27391
		member(72) 25087
		member(73) 26367
		member(74) 28415
		member(75) 27391
		member(76) 24831
		member(77) 26367
		member(78) 28415
		member(79) 27391
		member(80) 24575
		member(81) 26367
		member(82) 28159
		member(83) 27135
		member(84) 24575
		member(85) 26367
		member(86) 28159
		member(87) 27135
		member(88) 24063
		member(89) 26367
		member(90) 28159
		member(91) 27135
		member(92) 24063
		member(93) 26111
		member(94) 27903
		member(95) 26879
		member(96) 23807
		member(97) 26111
		member(98) 27903
		member(99) 26879
		member(100) 23551
		member(101) 26111
		member(102) 27903
		member(103) 26623
		member(104) 23295
		member(105) 26111
		member(106) 27903
		member(107) 26623
		member(108) 23295
		member(109) 26111
		member(110) 27647
		member(111) 26367
		member(112) 23039
		member(113) 26111
		member(114) 27647
		member(115) 26111
		member(116) 23039
		member(117) 25855
		member(118) 27391
		member(119) 25855
		member(120) 22783
		member(121) 25855
		member(122) 27391
		member(123) 25599
		member(124) 22271
		member(125) 25599
		member(126) 26879
		member(127) 25343
		member(128) 21247
		member(129) 25343
		member(130) 26623
		member(131) 24831
UpdateLinearVelocityData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateOrientationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateOrientationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateTextureCoordsData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Anim_TurbulentThickSmoke01_4x4_D/BD3E2E31-AFFE-E9B8-A774-FC8C105A31E9
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
WorldWindData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
WorldWindData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
