Partition DE95C4DB-5114-48E2-9444-16FFFDE8FC53
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Exponent 8.675000190734863
UpdateAlphaLevelScaleData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Exponent 8.675000190734863
UpdateAlphaLevelScaleData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Exponent 8.675000190734863
UpdateAlphaLevelScaleData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Exponent 8.675000190734863
UpdateClipScaleData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27135
		member(5) 27135
		member(6) 27135
		member(7) 27135
		member(8) 27135
		member(9) 27135
		member(10) 27135
		member(11) 27135
		member(12) 27135
		member(13) 27135
		member(14) 27135
		member(15) 27135
		member(16) 27135
		member(17) 27135
		member(18) 27135
		member(19) 27135
		member(20) 27135
		member(21) 27135
		member(22) 27135
		member(23) 27135
		member(24) 27135
		member(25) 27135
		member(26) 27135
		member(27) 27135
		member(28) 27135
		member(29) 27135
		member(30) 27135
		member(31) 27135
		member(32) 27135
		member(33) 27135
		member(34) 27135
		member(35) 27135
		member(36) 27135
		member(37) 27135
		member(38) 27135
		member(39) 27135
		member(40) 27135
		member(41) 27135
		member(42) 27135
		member(43) 27135
		member(44) 27135
		member(45) 27135
		member(46) 27135
		member(47) 27135
		member(48) 27135
		member(49) 27135
		member(50) 27135
		member(51) 27135
		member(52) 27135
		member(53) 27135
		member(54) 27135
		member(55) 27135
		member(56) 27135
		member(57) 27135
		member(58) 27135
		member(59) 27135
		member(60) 27135
		member(61) 27135
		member(62) 27135
		member(63) 27135
		member(64) 27135
		member(65) 27135
		member(66) 27135
		member(67) 27135
		member(68) 26623
		member(69) 26623
		member(70) 26623
		member(71) 26623
		member(72) 26623
		member(73) 26623
		member(74) 26623
		member(75) 26623
		member(76) 26111
		member(77) 26111
		member(78) 26111
		member(79) 26111
		member(80) 25599
		member(81) 25599
		member(82) 25599
		member(83) 25599
		member(84) 24575
		member(85) 24575
		member(86) 24575
		member(87) 24575
		member(88) 24063
		member(89) 24063
		member(90) 24063
		member(91) 24063
		member(92) 23551
		member(93) 23551
		member(94) 23551
		member(95) 23551
		member(96) 23039
		member(97) 23039
		member(98) 23039
		member(99) 23039
		member(100) 22527
		member(101) 22527
		member(102) 22527
		member(103) 22527
		member(104) 22015
		member(105) 22015
		member(106) 22015
		member(107) 22015
		member(108) 21503
		member(109) 21503
		member(110) 21503
		member(111) 21503
		member(112) 20991
		member(113) 20991
		member(114) 20991
		member(115) 20991
		member(116) 20479
		member(117) 20479
		member(118) 20479
		member(119) 20479
		member(120) 19967
		member(121) 19967
		member(122) 19967
		member(123) 19967
		member(124) 19455
		member(125) 19455
		member(126) 19455
		member(127) 19455
		member(128) 18943
		member(129) 18943
		member(130) 18943
		member(131) 18943
UpdateClipScaleData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27135
		member(5) 27135
		member(6) 27135
		member(7) 27135
		member(8) 27135
		member(9) 27135
		member(10) 27135
		member(11) 27135
		member(12) 27135
		member(13) 27135
		member(14) 27135
		member(15) 27135
		member(16) 27135
		member(17) 27135
		member(18) 27135
		member(19) 27135
		member(20) 27135
		member(21) 27135
		member(22) 27135
		member(23) 27135
		member(24) 27135
		member(25) 27135
		member(26) 27135
		member(27) 27135
		member(28) 27135
		member(29) 27135
		member(30) 27135
		member(31) 27135
		member(32) 27135
		member(33) 27135
		member(34) 27135
		member(35) 27135
		member(36) 27135
		member(37) 27135
		member(38) 27135
		member(39) 27135
		member(40) 27135
		member(41) 27135
		member(42) 27135
		member(43) 27135
		member(44) 27135
		member(45) 27135
		member(46) 27135
		member(47) 27135
		member(48) 27135
		member(49) 27135
		member(50) 27135
		member(51) 27135
		member(52) 27135
		member(53) 27135
		member(54) 27135
		member(55) 27135
		member(56) 27135
		member(57) 27135
		member(58) 27135
		member(59) 27135
		member(60) 27135
		member(61) 27135
		member(62) 27135
		member(63) 27135
		member(64) 27135
		member(65) 27135
		member(66) 27135
		member(67) 27135
		member(68) 26623
		member(69) 26623
		member(70) 26623
		member(71) 26623
		member(72) 26623
		member(73) 26623
		member(74) 26623
		member(75) 26623
		member(76) 26111
		member(77) 26111
		member(78) 26111
		member(79) 26111
		member(80) 25599
		member(81) 25599
		member(82) 25599
		member(83) 25599
		member(84) 24575
		member(85) 24575
		member(86) 24575
		member(87) 24575
		member(88) 24063
		member(89) 24063
		member(90) 24063
		member(91) 24063
		member(92) 23551
		member(93) 23551
		member(94) 23551
		member(95) 23551
		member(96) 23039
		member(97) 23039
		member(98) 23039
		member(99) 23039
		member(100) 22527
		member(101) 22527
		member(102) 22527
		member(103) 22527
		member(104) 22015
		member(105) 22015
		member(106) 22015
		member(107) 22015
		member(108) 21503
		member(109) 21503
		member(110) 21503
		member(111) 21503
		member(112) 20991
		member(113) 20991
		member(114) 20991
		member(115) 20991
		member(116) 20479
		member(117) 20479
		member(118) 20479
		member(119) 20479
		member(120) 19967
		member(121) 19967
		member(122) 19967
		member(123) 19967
		member(124) 19455
		member(125) 19455
		member(126) 19455
		member(127) 19455
		member(128) 18943
		member(129) 18943
		member(130) 18943
		member(131) 18943
UpdateClipScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27135
		member(5) 27135
		member(6) 27135
		member(7) 27135
		member(8) 27135
		member(9) 27135
		member(10) 27135
		member(11) 27135
		member(12) 27135
		member(13) 27135
		member(14) 27135
		member(15) 27135
		member(16) 27135
		member(17) 27135
		member(18) 27135
		member(19) 27135
		member(20) 27135
		member(21) 27135
		member(22) 27135
		member(23) 27135
		member(24) 27135
		member(25) 27135
		member(26) 27135
		member(27) 27135
		member(28) 27135
		member(29) 27135
		member(30) 27135
		member(31) 27135
		member(32) 27135
		member(33) 27135
		member(34) 27135
		member(35) 27135
		member(36) 27135
		member(37) 27135
		member(38) 27135
		member(39) 27135
		member(40) 27135
		member(41) 27135
		member(42) 27135
		member(43) 27135
		member(44) 27135
		member(45) 27135
		member(46) 27135
		member(47) 27135
		member(48) 27135
		member(49) 27135
		member(50) 27135
		member(51) 27135
		member(52) 27135
		member(53) 27135
		member(54) 27135
		member(55) 27135
		member(56) 27135
		member(57) 27135
		member(58) 27135
		member(59) 27135
		member(60) 27135
		member(61) 27135
		member(62) 27135
		member(63) 27135
		member(64) 27135
		member(65) 27135
		member(66) 27135
		member(67) 27135
		member(68) 26623
		member(69) 26623
		member(70) 26623
		member(71) 26623
		member(72) 26623
		member(73) 26623
		member(74) 26623
		member(75) 26623
		member(76) 26111
		member(77) 26111
		member(78) 26111
		member(79) 26111
		member(80) 25599
		member(81) 25599
		member(82) 25599
		member(83) 25599
		member(84) 24575
		member(85) 24575
		member(86) 24575
		member(87) 24575
		member(88) 24063
		member(89) 24063
		member(90) 24063
		member(91) 24063
		member(92) 23551
		member(93) 23551
		member(94) 23551
		member(95) 23551
		member(96) 23039
		member(97) 23039
		member(98) 23039
		member(99) 23039
		member(100) 22527
		member(101) 22527
		member(102) 22527
		member(103) 22527
		member(104) 22015
		member(105) 22015
		member(106) 22015
		member(107) 22015
		member(108) 21503
		member(109) 21503
		member(110) 21503
		member(111) 21503
		member(112) 20991
		member(113) 20991
		member(114) 20991
		member(115) 20991
		member(116) 20479
		member(117) 20479
		member(118) 20479
		member(119) 20479
		member(120) 19967
		member(121) 19967
		member(122) 19967
		member(123) 19967
		member(124) 19455
		member(125) 19455
		member(126) 19455
		member(127) 19455
		member(128) 18943
		member(129) 18943
		member(130) 18943
		member(131) 18943
UpdateClipScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27135
		member(5) 27135
		member(6) 27135
		member(7) 27135
		member(8) 27135
		member(9) 27135
		member(10) 27135
		member(11) 27135
		member(12) 27135
		member(13) 27135
		member(14) 27135
		member(15) 27135
		member(16) 27135
		member(17) 27135
		member(18) 27135
		member(19) 27135
		member(20) 27135
		member(21) 27135
		member(22) 27135
		member(23) 27135
		member(24) 27135
		member(25) 27135
		member(26) 27135
		member(27) 27135
		member(28) 27135
		member(29) 27135
		member(30) 27135
		member(31) 27135
		member(32) 27135
		member(33) 27135
		member(34) 27135
		member(35) 27135
		member(36) 27135
		member(37) 27135
		member(38) 27135
		member(39) 27135
		member(40) 27135
		member(41) 27135
		member(42) 27135
		member(43) 27135
		member(44) 27135
		member(45) 27135
		member(46) 27135
		member(47) 27135
		member(48) 27135
		member(49) 27135
		member(50) 27135
		member(51) 27135
		member(52) 27135
		member(53) 27135
		member(54) 27135
		member(55) 27135
		member(56) 27135
		member(57) 27135
		member(58) 27135
		member(59) 27135
		member(60) 27135
		member(61) 27135
		member(62) 27135
		member(63) 27135
		member(64) 27135
		member(65) 27135
		member(66) 27135
		member(67) 27135
		member(68) 26623
		member(69) 26623
		member(70) 26623
		member(71) 26623
		member(72) 26623
		member(73) 26623
		member(74) 26623
		member(75) 26623
		member(76) 26111
		member(77) 26111
		member(78) 26111
		member(79) 26111
		member(80) 25599
		member(81) 25599
		member(82) 25599
		member(83) 25599
		member(84) 24575
		member(85) 24575
		member(86) 24575
		member(87) 24575
		member(88) 24063
		member(89) 24063
		member(90) 24063
		member(91) 24063
		member(92) 23551
		member(93) 23551
		member(94) 23551
		member(95) 23551
		member(96) 23039
		member(97) 23039
		member(98) 23039
		member(99) 23039
		member(100) 22527
		member(101) 22527
		member(102) 22527
		member(103) 22527
		member(104) 22015
		member(105) 22015
		member(106) 22015
		member(107) 22015
		member(108) 21503
		member(109) 21503
		member(110) 21503
		member(111) 21503
		member(112) 20991
		member(113) 20991
		member(114) 20991
		member(115) 20991
		member(116) 20479
		member(117) 20479
		member(118) 20479
		member(119) 20479
		member(120) 19967
		member(121) 19967
		member(122) 19967
		member(123) 19967
		member(124) 19455
		member(125) 19455
		member(126) 19455
		member(127) 19455
		member(128) 18943
		member(129) 18943
		member(130) 18943
		member(131) 18943
UpdateLinearVelocityData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateOrientationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateOrientationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateOrientationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateSizeXData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateSizeXData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateSizeXData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateSizeYData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateSizeYData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateSizeYData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateSizeYData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806CF4AA-5FD6-4942-9433-729D973260CD
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806CF4AA-5FD6-4942-9433-729D973260CD
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806CF4AA-5FD6-4942-9433-729D973260CD
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806CF4AA-5FD6-4942-9433-729D973260CD
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
