Partition B2695621-8AED-43CC-9CF3-8239FB1C46E3
	DirectionFromEmitterOrigin 0.4000000059604645
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance89
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.4000000059604645
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance108
		EvaluatorInput EfOne
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance110
		EvaluatorInput EfOne
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance111
		EvaluatorInput EfOne
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance109
		EvaluatorInput EfOne
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance34
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance35
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance33
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance32
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance44
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance45
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance47
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance46
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance139
		EvaluatorInput EfOne
	Speed 100.0
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance136
		EvaluatorInput EfOne
	Speed 100.0
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance137
		EvaluatorInput EfOne
	Speed 100.0
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance138
		EvaluatorInput EfOne
	Speed 100.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Exponent 1.8370000123977661
UpdateAlphaLevelScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Exponent 1.8370000123977661
UpdateAlphaLevelScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Exponent 1.8370000123977661
UpdateAlphaLevelScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Exponent 1.8370000123977661
UpdateClipScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27647
		member(5) 28671
		member(6) 30207
		member(7) 30719
		member(8) 27647
		member(9) 28671
		member(10) 30207
		member(11) 30719
		member(12) 27647
		member(13) 28671
		member(14) 30207
		member(15) 30719
		member(16) 27647
		member(17) 28671
		member(18) 30207
		member(19) 30719
		member(20) 27647
		member(21) 28671
		member(22) 30207
		member(23) 30719
		member(24) 27647
		member(25) 28671
		member(26) 30207
		member(27) 30719
		member(28) 27647
		member(29) 28671
		member(30) 30207
		member(31) 30719
		member(32) 27647
		member(33) 28671
		member(34) 30207
		member(35) 30719
		member(36) 27647
		member(37) 28671
		member(38) 30207
		member(39) 30719
		member(40) 27647
		member(41) 28671
		member(42) 30207
		member(43) 30719
		member(44) 27647
		member(45) 28671
		member(46) 30207
		member(47) 30719
		member(48) 27647
		member(49) 28671
		member(50) 30207
		member(51) 30719
		member(52) 27647
		member(53) 28671
		member(54) 30207
		member(55) 30719
		member(56) 27647
		member(57) 28671
		member(58) 30207
		member(59) 30719
		member(60) 27647
		member(61) 28671
		member(62) 30207
		member(63) 30719
		member(64) 27647
		member(65) 28671
		member(66) 30207
		member(67) 30719
		member(68) 27647
		member(69) 28671
		member(70) 30207
		member(71) 30719
		member(72) 27647
		member(73) 28671
		member(74) 30207
		member(75) 30719
		member(76) 27647
		member(77) 28671
		member(78) 30207
		member(79) 30719
		member(80) 27647
		member(81) 28671
		member(82) 30207
		member(83) 30719
		member(84) 27647
		member(85) 28671
		member(86) 30207
		member(87) 30719
		member(88) 27647
		member(89) 28671
		member(90) 30207
		member(91) 30719
		member(92) 27647
		member(93) 28671
		member(94) 30207
		member(95) 30719
		member(96) 27647
		member(97) 28671
		member(98) 30207
		member(99) 30719
		member(100) 27647
		member(101) 28671
		member(102) 30207
		member(103) 30719
		member(104) 27647
		member(105) 28671
		member(106) 30207
		member(107) 30719
		member(108) 27647
		member(109) 28671
		member(110) 30207
		member(111) 30719
		member(112) 26623
		member(113) 28671
		member(114) 30207
		member(115) 30719
		member(116) 26623
		member(117) 26623
		member(118) 29695
		member(119) 30207
		member(120) 26623
		member(121) 25599
		member(122) 28671
		member(123) 29695
		member(124) 25599
		member(125) 25599
		member(126) 28159
		member(127) 29695
		member(128) 25599
		member(129) 25599
		member(130) 27135
		member(131) 29183
UpdateClipScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27647
		member(5) 28671
		member(6) 30207
		member(7) 30719
		member(8) 27647
		member(9) 28671
		member(10) 30207
		member(11) 30719
		member(12) 27647
		member(13) 28671
		member(14) 30207
		member(15) 30719
		member(16) 27647
		member(17) 28671
		member(18) 30207
		member(19) 30719
		member(20) 27647
		member(21) 28671
		member(22) 30207
		member(23) 30719
		member(24) 27647
		member(25) 28671
		member(26) 30207
		member(27) 30719
		member(28) 27647
		member(29) 28671
		member(30) 30207
		member(31) 30719
		member(32) 27647
		member(33) 28671
		member(34) 30207
		member(35) 30719
		member(36) 27647
		member(37) 28671
		member(38) 30207
		member(39) 30719
		member(40) 27647
		member(41) 28671
		member(42) 30207
		member(43) 30719
		member(44) 27647
		member(45) 28671
		member(46) 30207
		member(47) 30719
		member(48) 27647
		member(49) 28671
		member(50) 30207
		member(51) 30719
		member(52) 27647
		member(53) 28671
		member(54) 30207
		member(55) 30719
		member(56) 27647
		member(57) 28671
		member(58) 30207
		member(59) 30719
		member(60) 27647
		member(61) 28671
		member(62) 30207
		member(63) 30719
		member(64) 27647
		member(65) 28671
		member(66) 30207
		member(67) 30719
		member(68) 27647
		member(69) 28671
		member(70) 30207
		member(71) 30719
		member(72) 27647
		member(73) 28671
		member(74) 30207
		member(75) 30719
		member(76) 27647
		member(77) 28671
		member(78) 30207
		member(79) 30719
		member(80) 27647
		member(81) 28671
		member(82) 30207
		member(83) 30719
		member(84) 27647
		member(85) 28671
		member(86) 30207
		member(87) 30719
		member(88) 27647
		member(89) 28671
		member(90) 30207
		member(91) 30719
		member(92) 27647
		member(93) 28671
		member(94) 30207
		member(95) 30719
		member(96) 27647
		member(97) 28671
		member(98) 30207
		member(99) 30719
		member(100) 27647
		member(101) 28671
		member(102) 30207
		member(103) 30719
		member(104) 27647
		member(105) 28671
		member(106) 30207
		member(107) 30719
		member(108) 27647
		member(109) 28671
		member(110) 30207
		member(111) 30719
		member(112) 26623
		member(113) 28671
		member(114) 30207
		member(115) 30719
		member(116) 26623
		member(117) 26623
		member(118) 29695
		member(119) 30207
		member(120) 26623
		member(121) 25599
		member(122) 28671
		member(123) 29695
		member(124) 25599
		member(125) 25599
		member(126) 28159
		member(127) 29695
		member(128) 25599
		member(129) 25599
		member(130) 27135
		member(131) 29183
UpdateClipScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27647
		member(5) 28671
		member(6) 30207
		member(7) 30719
		member(8) 27647
		member(9) 28671
		member(10) 30207
		member(11) 30719
		member(12) 27647
		member(13) 28671
		member(14) 30207
		member(15) 30719
		member(16) 27647
		member(17) 28671
		member(18) 30207
		member(19) 30719
		member(20) 27647
		member(21) 28671
		member(22) 30207
		member(23) 30719
		member(24) 27647
		member(25) 28671
		member(26) 30207
		member(27) 30719
		member(28) 27647
		member(29) 28671
		member(30) 30207
		member(31) 30719
		member(32) 27647
		member(33) 28671
		member(34) 30207
		member(35) 30719
		member(36) 27647
		member(37) 28671
		member(38) 30207
		member(39) 30719
		member(40) 27647
		member(41) 28671
		member(42) 30207
		member(43) 30719
		member(44) 27647
		member(45) 28671
		member(46) 30207
		member(47) 30719
		member(48) 27647
		member(49) 28671
		member(50) 30207
		member(51) 30719
		member(52) 27647
		member(53) 28671
		member(54) 30207
		member(55) 30719
		member(56) 27647
		member(57) 28671
		member(58) 30207
		member(59) 30719
		member(60) 27647
		member(61) 28671
		member(62) 30207
		member(63) 30719
		member(64) 27647
		member(65) 28671
		member(66) 30207
		member(67) 30719
		member(68) 27647
		member(69) 28671
		member(70) 30207
		member(71) 30719
		member(72) 27647
		member(73) 28671
		member(74) 30207
		member(75) 30719
		member(76) 27647
		member(77) 28671
		member(78) 30207
		member(79) 30719
		member(80) 27647
		member(81) 28671
		member(82) 30207
		member(83) 30719
		member(84) 27647
		member(85) 28671
		member(86) 30207
		member(87) 30719
		member(88) 27647
		member(89) 28671
		member(90) 30207
		member(91) 30719
		member(92) 27647
		member(93) 28671
		member(94) 30207
		member(95) 30719
		member(96) 27647
		member(97) 28671
		member(98) 30207
		member(99) 30719
		member(100) 27647
		member(101) 28671
		member(102) 30207
		member(103) 30719
		member(104) 27647
		member(105) 28671
		member(106) 30207
		member(107) 30719
		member(108) 27647
		member(109) 28671
		member(110) 30207
		member(111) 30719
		member(112) 26623
		member(113) 28671
		member(114) 30207
		member(115) 30719
		member(116) 26623
		member(117) 26623
		member(118) 29695
		member(119) 30207
		member(120) 26623
		member(121) 25599
		member(122) 28671
		member(123) 29695
		member(124) 25599
		member(125) 25599
		member(126) 28159
		member(127) 29695
		member(128) 25599
		member(129) 25599
		member(130) 27135
		member(131) 29183
UpdateClipScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27647
		member(5) 28671
		member(6) 30207
		member(7) 30719
		member(8) 27647
		member(9) 28671
		member(10) 30207
		member(11) 30719
		member(12) 27647
		member(13) 28671
		member(14) 30207
		member(15) 30719
		member(16) 27647
		member(17) 28671
		member(18) 30207
		member(19) 30719
		member(20) 27647
		member(21) 28671
		member(22) 30207
		member(23) 30719
		member(24) 27647
		member(25) 28671
		member(26) 30207
		member(27) 30719
		member(28) 27647
		member(29) 28671
		member(30) 30207
		member(31) 30719
		member(32) 27647
		member(33) 28671
		member(34) 30207
		member(35) 30719
		member(36) 27647
		member(37) 28671
		member(38) 30207
		member(39) 30719
		member(40) 27647
		member(41) 28671
		member(42) 30207
		member(43) 30719
		member(44) 27647
		member(45) 28671
		member(46) 30207
		member(47) 30719
		member(48) 27647
		member(49) 28671
		member(50) 30207
		member(51) 30719
		member(52) 27647
		member(53) 28671
		member(54) 30207
		member(55) 30719
		member(56) 27647
		member(57) 28671
		member(58) 30207
		member(59) 30719
		member(60) 27647
		member(61) 28671
		member(62) 30207
		member(63) 30719
		member(64) 27647
		member(65) 28671
		member(66) 30207
		member(67) 30719
		member(68) 27647
		member(69) 28671
		member(70) 30207
		member(71) 30719
		member(72) 27647
		member(73) 28671
		member(74) 30207
		member(75) 30719
		member(76) 27647
		member(77) 28671
		member(78) 30207
		member(79) 30719
		member(80) 27647
		member(81) 28671
		member(82) 30207
		member(83) 30719
		member(84) 27647
		member(85) 28671
		member(86) 30207
		member(87) 30719
		member(88) 27647
		member(89) 28671
		member(90) 30207
		member(91) 30719
		member(92) 27647
		member(93) 28671
		member(94) 30207
		member(95) 30719
		member(96) 27647
		member(97) 28671
		member(98) 30207
		member(99) 30719
		member(100) 27647
		member(101) 28671
		member(102) 30207
		member(103) 30719
		member(104) 27647
		member(105) 28671
		member(106) 30207
		member(107) 30719
		member(108) 27647
		member(109) 28671
		member(110) 30207
		member(111) 30719
		member(112) 26623
		member(113) 28671
		member(114) 30207
		member(115) 30719
		member(116) 26623
		member(117) 26623
		member(118) 29695
		member(119) 30207
		member(120) 26623
		member(121) 25599
		member(122) 28671
		member(123) 29695
		member(124) 25599
		member(125) 25599
		member(126) 28159
		member(127) 29695
		member(128) 25599
		member(129) 25599
		member(130) 27135
		member(131) 29183
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 1.0
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 1.0
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 1.0
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 1.0
UpdateSizeXData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateSizeXData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateSizeXData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateSizeXData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateSizeYData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance116
		EvaluatorInput EfNormTime
UpdateSizeYData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance117
		EvaluatorInput EfNormTime
UpdateSizeYData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance118
		EvaluatorInput EfNormTime
UpdateSizeYData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance119
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MBlurShrapnel_8x4_01/0D8B6CCF-2213-461C-A362-F64288429C5E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MBlurShrapnel_8x4_01/0D8B6CCF-2213-461C-A362-F64288429C5E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MBlurShrapnel_8x4_01/0D8B6CCF-2213-461C-A362-F64288429C5E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MBlurShrapnel_8x4_01/0D8B6CCF-2213-461C-A362-F64288429C5E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
