Partition 72C2B349-B5F5-4A2D-8655-470A47A3CF2C
			w 0.5262511372566223
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.7612414360046387
			z 0.7709909677505493
			w 2.0941107273101807
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03714026138186455
			z 0.411180704832077
			w 0.437785267829895
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.6969757080078125
			z 1.5768007040023804
			w 2.7656188011169434
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.4353368580341339
			w 0.5262511372566223
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.7612414360046387
			z 0.7709909677505493
			w 2.0941107273101807
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.4353368580341339
			w 0.5262511372566223
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.7612414360046387
			z 0.7709909677505493
			w 2.0941107273101807
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03694908320903778
			z 0.1272023767232895
			w 0.7408884763717651
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.19916434586048126
			z 0.06466375291347504
			w 0.582172691822052
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.8008356690406799
			y -0.6636446714401245
			z 0.3339022099971771
			w 0.27767765522003174
		GValues1::Vec4
			x -0.27169159054756165
			y 0.0491061694920063
			z 0.6576585173606873
			w 0.417827308177948
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03694908320903778
			z 0.1272023767232895
			w 0.7408884763717651
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.19916434586048126
			z 0.06466375291347504
			w 0.582172691822052
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.8008356690406799
			y -0.6636446714401245
			z 0.3339022099971771
			w 0.27767765522003174
		GValues1::Vec4
			x -0.27169159054756165
			y 0.0491061694920063
			z 0.6576585173606873
			w 0.417827308177948
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03714026138186455
			z 0.411180704832077
			w 0.437785267829895
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.6969757080078125
			z 1.5768007040023804
			w 2.7656188011169434
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.44028201699256897
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.7189614176750183
			y 0.9850776195526123
			z 0.773676872253418
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.015909651294350624
			z -0.0684444010257721
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04098662734031677
			z 0.06330092251300812
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03714026138186455
			z 0.411180704832077
			w 0.437785267829895
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.6969757080078125
			z 1.5768007040023804
			w 2.7656188011169434
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance160
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 10.0
AirResistanceData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance163
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 10.0
AirResistanceData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance162
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 10.0
AirResistanceData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance161
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 10.0
GravityData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance141
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -30.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance140
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -30.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance143
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -30.0
	PerParticleRandomness 0.20000000298023224
GravityData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance142
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -30.0
	PerParticleRandomness 0.20000000298023224
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 32.0
	Min 0.0
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance77
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance87
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance84
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance86
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance85
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance116
		EvaluatorInput EfOne
SpawnPositionData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance117
		EvaluatorInput EfOne
SpawnPositionData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance119
		EvaluatorInput EfOne
SpawnPositionData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance118
		EvaluatorInput EfOne
SpawnRateData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance92
		EvaluatorInput EfEmitterNormTime
	SpawnRate 7.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance94
		EvaluatorInput EfEmitterNormTime
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance93
		EvaluatorInput EfEmitterNormTime
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance95
		EvaluatorInput EfEmitterNormTime
	SpawnRate 4.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance108
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance111
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance110
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance109
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance148
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance150
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance151
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance149
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance63
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance62
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance60
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance61
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance146
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance144
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance147
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance145
		EvaluatorInput EfOne
	Speed 1.0
TurbulanceData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_PerlinSimplex
	PeriodSpace 20.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance100
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance103
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance101
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance102
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelScaleData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateLinearVelocityData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
UpdateOrientationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
UpdateOrientationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
UpdateOrientationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
UpdateRotationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance106
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance104
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance107
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance105
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance148
	$::ProcessorData
