ScalableEmitterDocument e88e1e6c-2ecf-cb09-aad1-d97d5720bafa
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance145
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance146
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance147
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance144
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance48
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance50
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance51
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance49
		EvaluatorInput EfOne
	Size 0.5
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance141
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance142
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance143
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance140
		EvaluatorInput EfOne
	Speed 1.0
TurbulanceData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_PerlinSimplex
	PeriodSpace 20.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 0.8999999761581421
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 0.8999999761581421
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 0.8999999761581421
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 0.8999999761581421
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 23807
		member(21) 28415
		member(22) 26623
		member(23) 24319
		member(24) 25343
		member(25) 28671
		member(26) 27135
		member(27) 26623
		member(28) 25855
		member(29) 28927
		member(30) 27391
		member(31) 26879
		member(32) 27135
		member(33) 28927
		member(34) 27647
		member(35) 28159
		member(36) 27903
		member(37) 28927
		member(38) 28159
		member(39) 29439
		member(40) 28671
		member(41) 29183
		member(42) 28671
		member(43) 29951
		member(44) 29183
		member(45) 29439
		member(46) 29183
		member(47) 30207
		member(48) 30207
		member(49) 29439
		member(50) 29439
		member(51) 30463
		member(52) 32767
		member(53) 32511
		member(54) 29951
		member(55) 30719
		member(56) 32767
		member(57) 32511
		member(58) 29951
		member(59) 30719
		member(60) 32767
		member(61) 32511
		member(62) 29951
		member(63) 30719
		member(64) 32767
		member(65) 32511
		member(66) 29951
		member(67) 30719
		member(68) 32767
		member(69) 32511
		member(70) 29951
		member(71) 30719
		member(72) 32767
		member(73) 32511
		member(74) 29951
		member(75) 30719
		member(76) 32767
		member(77) 32511
		member(78) 29951
		member(79) 30719
		member(80) 30207
		member(81) 29439
		member(82) 29439
		member(83) 30463
		member(84) 29183
		member(85) 29439
		member(86) 29183
		member(87) 30207
		member(88) 28671
		member(89) 29183
		member(90) 28671
		member(91) 29951
		member(92) 27903
		member(93) 28927
		member(94) 28159
		member(95) 29439
		member(96) 27135
		member(97) 28927
		member(98) 27647
		member(99) 28159
		member(100) 25855
		member(101) 28927
		member(102) 27391
		member(103) 26879
		member(104) 25343
		member(105) 28671
		member(106) 27135
		member(107) 26623
		member(108) 24063
		member(109) 28415
		member(110) 26623
		member(111) 24319
		member(112) 22015
		member(113) 27647
		member(114) 25855
		member(115) 20223
		member(116) 21247
		member(117) 24319
		member(118) 25343
		member(119) 15359
		member(120) 5119
		member(121) 23551
		member(122) 25343
		member(123) 6655
		member(124) 0
		member(125) 17663
		member(126) 20991
		member(127) 0
		member(128) 0
		member(129) 17407
		member(130) 3839
		member(131) 0
UpdateClipScaleData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 23807
		member(21) 28415
		member(22) 26623
		member(23) 24319
		member(24) 25343
		member(25) 28671
		member(26) 27135
		member(27) 26623
		member(28) 25855
		member(29) 28927
		member(30) 27391
		member(31) 26879
		member(32) 27135
		member(33) 28927
		member(34) 27647
		member(35) 28159
		member(36) 27903
		member(37) 28927
		member(38) 28159
		member(39) 29439
		member(40) 28671
		member(41) 29183
		member(42) 28671
		member(43) 29951
		member(44) 29183
		member(45) 29439
		member(46) 29183
		member(47) 30207
		member(48) 30207
		member(49) 29439
		member(50) 29439
		member(51) 30463
		member(52) 32767
		member(53) 32511
		member(54) 29951
		member(55) 30719
		member(56) 32767
		member(57) 32511
		member(58) 29951
		member(59) 30719
		member(60) 32767
		member(61) 32511
		member(62) 29951
		member(63) 30719
		member(64) 32767
		member(65) 32511
		member(66) 29951
		member(67) 30719
		member(68) 32767
		member(69) 32511
		member(70) 29951
		member(71) 30719
		member(72) 32767
		member(73) 32511
		member(74) 29951
		member(75) 30719
		member(76) 32767
		member(77) 32511
		member(78) 29951
		member(79) 30719
		member(80) 30207
		member(81) 29439
		member(82) 29439
		member(83) 30463
		member(84) 29183
		member(85) 29439
		member(86) 29183
		member(87) 30207
		member(88) 28671
		member(89) 29183
		member(90) 28671
		member(91) 29951
		member(92) 27903
		member(93) 28927
		member(94) 28159
		member(95) 29439
		member(96) 27135
		member(97) 28927
		member(98) 27647
		member(99) 28159
		member(100) 25855
		member(101) 28927
		member(102) 27391
		member(103) 26879
		member(104) 25343
		member(105) 28671
		member(106) 27135
		member(107) 26623
		member(108) 24063
		member(109) 28415
		member(110) 26623
		member(111) 24319
		member(112) 22015
		member(113) 27647
		member(114) 25855
		member(115) 20223
		member(116) 21247
		member(117) 24319
		member(118) 25343
		member(119) 15359
		member(120) 5119
		member(121) 23551
		member(122) 25343
		member(123) 6655
		member(124) 0
		member(125) 17663
		member(126) 20991
		member(127) 0
		member(128) 0
		member(129) 17407
		member(130) 3839
		member(131) 0
UpdateClipScaleData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 23807
		member(21) 28415
		member(22) 26623
		member(23) 24319
		member(24) 25343
		member(25) 28671
		member(26) 27135
		member(27) 26623
		member(28) 25855
		member(29) 28927
		member(30) 27391
		member(31) 26879
		member(32) 27135
		member(33) 28927
		member(34) 27647
		member(35) 28159
		member(36) 27903
		member(37) 28927
		member(38) 28159
		member(39) 29439
		member(40) 28671
		member(41) 29183
		member(42) 28671
		member(43) 29951
		member(44) 29183
		member(45) 29439
		member(46) 29183
		member(47) 30207
		member(48) 30207
		member(49) 29439
		member(50) 29439
		member(51) 30463
		member(52) 32767
		member(53) 32511
		member(54) 29951
		member(55) 30719
		member(56) 32767
		member(57) 32511
		member(58) 29951
		member(59) 30719
		member(60) 32767
		member(61) 32511
		member(62) 29951
		member(63) 30719
		member(64) 32767
		member(65) 32511
		member(66) 29951
		member(67) 30719
		member(68) 32767
		member(69) 32511
		member(70) 29951
		member(71) 30719
		member(72) 32767
		member(73) 32511
		member(74) 29951
		member(75) 30719
		member(76) 32767
		member(77) 32511
		member(78) 29951
		member(79) 30719
		member(80) 30207
		member(81) 29439
		member(82) 29439
		member(83) 30463
		member(84) 29183
		member(85) 29439
		member(86) 29183
		member(87) 30207
		member(88) 28671
		member(89) 29183
		member(90) 28671
		member(91) 29951
		member(92) 27903
		member(93) 28927
		member(94) 28159
		member(95) 29439
		member(96) 27135
		member(97) 28927
		member(98) 27647
		member(99) 28159
		member(100) 25855
		member(101) 28927
		member(102) 27391
		member(103) 26879
		member(104) 25343
		member(105) 28671
		member(106) 27135
		member(107) 26623
		member(108) 24063
		member(109) 28415
		member(110) 26623
		member(111) 24319
		member(112) 22015
		member(113) 27647
		member(114) 25855
		member(115) 20223
		member(116) 21247
		member(117) 24319
		member(118) 25343
		member(119) 15359
		member(120) 5119
		member(121) 23551
		member(122) 25343
		member(123) 6655
		member(124) 0
		member(125) 17663
		member(126) 20991
		member(127) 0
		member(128) 0
		member(129) 17407
		member(130) 3839
		member(131) 0
UpdateClipScaleData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 23807
		member(21) 28415
		member(22) 26623
		member(23) 24319
		member(24) 25343
		member(25) 28671
		member(26) 27135
		member(27) 26623
		member(28) 25855
		member(29) 28927
		member(30) 27391
		member(31) 26879
		member(32) 27135
		member(33) 28927
		member(34) 27647
		member(35) 28159
		member(36) 27903
		member(37) 28927
		member(38) 28159
		member(39) 29439
		member(40) 28671
		member(41) 29183
		member(42) 28671
		member(43) 29951
		member(44) 29183
		member(45) 29439
		member(46) 29183
		member(47) 30207
		member(48) 30207
		member(49) 29439
		member(50) 29439
		member(51) 30463
		member(52) 32767
		member(53) 32511
		member(54) 29951
		member(55) 30719
		member(56) 32767
		member(57) 32511
		member(58) 29951
		member(59) 30719
		member(60) 32767
		member(61) 32511
		member(62) 29951
		member(63) 30719
		member(64) 32767
		member(65) 32511
		member(66) 29951
		member(67) 30719
		member(68) 32767
		member(69) 32511
		member(70) 29951
		member(71) 30719
		member(72) 32767
		member(73) 32511
		member(74) 29951
		member(75) 30719
		member(76) 32767
		member(77) 32511
		member(78) 29951
		member(79) 30719
		member(80) 30207
		member(81) 29439
		member(82) 29439
		member(83) 30463
		member(84) 29183
		member(85) 29439
		member(86) 29183
		member(87) 30207
		member(88) 28671
		member(89) 29183
		member(90) 28671
		member(91) 29951
		member(92) 27903
		member(93) 28927
		member(94) 28159
		member(95) 29439
		member(96) 27135
		member(97) 28927
		member(98) 27647
		member(99) 28159
		member(100) 25855
		member(101) 28927
		member(102) 27391
		member(103) 26879
		member(104) 25343
		member(105) 28671
		member(106) 27135
		member(107) 26623
		member(108) 24063
		member(109) 28415
		member(110) 26623
		member(111) 24319
		member(112) 22015
		member(113) 27647
		member(114) 25855
		member(115) 20223
		member(116) 21247
		member(117) 24319
		member(118) 25343
		member(119) 15359
		member(120) 5119
		member(121) 23551
		member(122) 25343
		member(123) 6655
		member(124) 0
		member(125) 17663
		member(126) 20991
		member(127) 0
		member(128) 0
		member(129) 17407
		member(130) 3839
		member(131) 0
UpdateLinearVelocityData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
UpdateOrientationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
UpdateOrientationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
UpdateOrientationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
UpdateRotationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateRotationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateRotationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateRotationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateSizeData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/b7a2113e-cb7e-4fa8-9647-03151d9874ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/b7a2113e-cb7e-4fa8-9647-03151d9874ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/b7a2113e-cb7e-4fa8-9647-03151d9874ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/b7a2113e-cb7e-4fa8-9647-03151d9874ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5
WorldWindData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5
WorldWindData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5
WorldWindData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5
