ScalableEmitterDocument e9fc4f12-e3a8-403d-a9d3-96599e543466
		NextProcessor Instance125
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance124
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance126
		EvaluatorInput EfOne
	Speed 5.0
UpdateAgeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	Lifetime 0.20000000298023224
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	Lifetime 0.20000000298023224
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	Lifetime 0.20000000298023224
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	Lifetime 0.20000000298023224
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30207
		member(9) 30975
		member(10) 30975
		member(11) 30719
		member(12) 29951
		member(13) 29823
		member(14) 30463
		member(15) 29823
		member(16) 29695
		member(17) 28671
		member(18) 29823
		member(19) 29567
		member(20) 29439
		member(21) 27775
		member(22) 29311
		member(23) 29311
		member(24) 29183
		member(25) 26879
		member(26) 28543
		member(27) 28799
		member(28) 29055
		member(29) 26367
		member(30) 27391
		member(31) 28287
		member(32) 28927
		member(33) 25471
		member(34) 26751
		member(35) 28159
		member(36) 28543
		member(37) 25343
		member(38) 25855
		member(39) 27903
		member(40) 27903
		member(41) 24959
		member(42) 25599
		member(43) 27647
		member(44) 27391
		member(45) 24831
		member(46) 25215
		member(47) 27519
		member(48) 27135
		member(49) 24575
		member(50) 24447
		member(51) 27263
		member(52) 27007
		member(53) 24191
		member(54) 24191
		member(55) 27263
		member(56) 25727
		member(57) 23935
		member(58) 22783
		member(59) 27135
		member(60) 25599
		member(61) 23551
		member(62) 22271
		member(63) 25727
		member(64) 25471
		member(65) 23295
		member(66) 22143
		member(67) 25599
		member(68) 25343
		member(69) 22911
		member(70) 21375
		member(71) 25471
		member(72) 24959
		member(73) 22655
		member(74) 20991
		member(75) 25343
		member(76) 24831
		member(77) 22271
		member(78) 20223
		member(79) 25215
		member(80) 24575
		member(81) 22015
		member(82) 19711
		member(83) 24959
		member(84) 23295
		member(85) 21631
		member(86) 19455
		member(87) 24447
		member(88) 22655
		member(89) 21247
		member(90) 19199
		member(91) 24063
		member(92) 21631
		member(93) 20863
		member(94) 19071
		member(95) 23295
		member(96) 20991
		member(97) 20351
		member(98) 18175
		member(99) 22399
		member(100) 19711
		member(101) 16767
		member(102) 17535
		member(103) 20735
		member(104) 19455
		member(105) 13823
		member(106) 17407
		member(107) 19967
		member(108) 18943
		member(109) 10367
		member(110) 17279
		member(111) 18943
		member(112) 17663
		member(113) 6527
		member(114) 8575
		member(115) 17023
		member(116) 14591
		member(117) 5375
		member(118) 7935
		member(119) 12927
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30207
		member(9) 30975
		member(10) 30975
		member(11) 30719
		member(12) 29951
		member(13) 29823
		member(14) 30463
		member(15) 29823
		member(16) 29695
		member(17) 28671
		member(18) 29823
		member(19) 29567
		member(20) 29439
		member(21) 27775
		member(22) 29311
		member(23) 29311
		member(24) 29183
		member(25) 26879
		member(26) 28543
		member(27) 28799
		member(28) 29055
		member(29) 26367
		member(30) 27391
		member(31) 28287
		member(32) 28927
		member(33) 25471
		member(34) 26751
		member(35) 28159
		member(36) 28543
		member(37) 25343
		member(38) 25855
		member(39) 27903
		member(40) 27903
		member(41) 24959
		member(42) 25599
		member(43) 27647
		member(44) 27391
		member(45) 24831
		member(46) 25215
		member(47) 27519
		member(48) 27135
		member(49) 24575
		member(50) 24447
		member(51) 27263
		member(52) 27007
		member(53) 24191
		member(54) 24191
		member(55) 27263
		member(56) 25727
		member(57) 23935
		member(58) 22783
		member(59) 27135
		member(60) 25599
		member(61) 23551
		member(62) 22271
		member(63) 25727
		member(64) 25471
		member(65) 23295
		member(66) 22143
		member(67) 25599
		member(68) 25343
		member(69) 22911
		member(70) 21375
		member(71) 25471
		member(72) 24959
		member(73) 22655
		member(74) 20991
		member(75) 25343
		member(76) 24831
		member(77) 22271
		member(78) 20223
		member(79) 25215
		member(80) 24575
		member(81) 22015
		member(82) 19711
		member(83) 24959
		member(84) 23295
		member(85) 21631
		member(86) 19455
		member(87) 24447
		member(88) 22655
		member(89) 21247
		member(90) 19199
		member(91) 24063
		member(92) 21631
		member(93) 20863
		member(94) 19071
		member(95) 23295
		member(96) 20991
		member(97) 20351
		member(98) 18175
		member(99) 22399
		member(100) 19711
		member(101) 16767
		member(102) 17535
		member(103) 20735
		member(104) 19455
		member(105) 13823
		member(106) 17407
		member(107) 19967
		member(108) 18943
		member(109) 10367
		member(110) 17279
		member(111) 18943
		member(112) 17663
		member(113) 6527
		member(114) 8575
		member(115) 17023
		member(116) 14591
		member(117) 5375
		member(118) 7935
		member(119) 12927
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30207
		member(9) 30975
		member(10) 30975
		member(11) 30719
		member(12) 29951
		member(13) 29823
		member(14) 30463
		member(15) 29823
		member(16) 29695
		member(17) 28671
		member(18) 29823
		member(19) 29567
		member(20) 29439
		member(21) 27775
		member(22) 29311
		member(23) 29311
		member(24) 29183
		member(25) 26879
		member(26) 28543
		member(27) 28799
		member(28) 29055
		member(29) 26367
		member(30) 27391
		member(31) 28287
		member(32) 28927
		member(33) 25471
		member(34) 26751
		member(35) 28159
		member(36) 28543
		member(37) 25343
		member(38) 25855
		member(39) 27903
		member(40) 27903
		member(41) 24959
		member(42) 25599
		member(43) 27647
		member(44) 27391
		member(45) 24831
		member(46) 25215
		member(47) 27519
		member(48) 27135
		member(49) 24575
		member(50) 24447
		member(51) 27263
		member(52) 27007
		member(53) 24191
		member(54) 24191
		member(55) 27263
		member(56) 25727
		member(57) 23935
		member(58) 22783
		member(59) 27135
		member(60) 25599
		member(61) 23551
		member(62) 22271
		member(63) 25727
		member(64) 25471
		member(65) 23295
		member(66) 22143
		member(67) 25599
		member(68) 25343
		member(69) 22911
		member(70) 21375
		member(71) 25471
		member(72) 24959
		member(73) 22655
		member(74) 20991
		member(75) 25343
		member(76) 24831
		member(77) 22271
		member(78) 20223
		member(79) 25215
		member(80) 24575
		member(81) 22015
		member(82) 19711
		member(83) 24959
		member(84) 23295
		member(85) 21631
		member(86) 19455
		member(87) 24447
		member(88) 22655
		member(89) 21247
		member(90) 19199
		member(91) 24063
		member(92) 21631
		member(93) 20863
		member(94) 19071
		member(95) 23295
		member(96) 20991
		member(97) 20351
		member(98) 18175
		member(99) 22399
		member(100) 19711
		member(101) 16767
		member(102) 17535
		member(103) 20735
		member(104) 19455
		member(105) 13823
		member(106) 17407
		member(107) 19967
		member(108) 18943
		member(109) 10367
		member(110) 17279
		member(111) 18943
		member(112) 17663
		member(113) 6527
		member(114) 8575
		member(115) 17023
		member(116) 14591
		member(117) 5375
		member(118) 7935
		member(119) 12927
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30207
		member(9) 30975
		member(10) 30975
		member(11) 30719
		member(12) 29951
		member(13) 29823
		member(14) 30463
		member(15) 29823
		member(16) 29695
		member(17) 28671
		member(18) 29823
		member(19) 29567
		member(20) 29439
		member(21) 27775
		member(22) 29311
		member(23) 29311
		member(24) 29183
		member(25) 26879
		member(26) 28543
		member(27) 28799
		member(28) 29055
		member(29) 26367
		member(30) 27391
		member(31) 28287
		member(32) 28927
		member(33) 25471
		member(34) 26751
		member(35) 28159
		member(36) 28543
		member(37) 25343
		member(38) 25855
		member(39) 27903
		member(40) 27903
		member(41) 24959
		member(42) 25599
		member(43) 27647
		member(44) 27391
		member(45) 24831
		member(46) 25215
		member(47) 27519
		member(48) 27135
		member(49) 24575
		member(50) 24447
		member(51) 27263
		member(52) 27007
		member(53) 24191
		member(54) 24191
		member(55) 27263
		member(56) 25727
		member(57) 23935
		member(58) 22783
		member(59) 27135
		member(60) 25599
		member(61) 23551
		member(62) 22271
		member(63) 25727
		member(64) 25471
		member(65) 23295
		member(66) 22143
		member(67) 25599
		member(68) 25343
		member(69) 22911
		member(70) 21375
		member(71) 25471
		member(72) 24959
		member(73) 22655
		member(74) 20991
		member(75) 25343
		member(76) 24831
		member(77) 22271
		member(78) 20223
		member(79) 25215
		member(80) 24575
		member(81) 22015
		member(82) 19711
		member(83) 24959
		member(84) 23295
		member(85) 21631
		member(86) 19455
		member(87) 24447
		member(88) 22655
		member(89) 21247
		member(90) 19199
		member(91) 24063
		member(92) 21631
		member(93) 20863
		member(94) 19071
		member(95) 23295
		member(96) 20991
		member(97) 20351
		member(98) 18175
		member(99) 22399
		member(100) 19711
		member(101) 16767
		member(102) 17535
		member(103) 20735
		member(104) 19455
		member(105) 13823
		member(106) 17407
		member(107) 19967
		member(108) 18943
		member(109) 10367
		member(110) 17279
		member(111) 18943
		member(112) 17663
		member(113) 6527
		member(114) 8575
		member(115) 17023
		member(116) 14591
		member(117) 5375
		member(118) 7935
		member(119) 12927
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateOrientationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateOrientationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateOrientationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateRotationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateRotationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateRotationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateRotationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateSizeData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.20000000298023224
		y 0.0
UpdateSizeData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.20000000298023224
		y 0.0
UpdateSizeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.20000000298023224
		y 0.0
UpdateSizeData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.20000000298023224
		y 0.0
UpdateSizeXData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance137
		EvaluatorInput EfNormTime
UpdateSizeXData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance138
		EvaluatorInput EfNormTime
UpdateSizeXData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance136
		EvaluatorInput EfNormTime
UpdateSizeXData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance139
		EvaluatorInput EfNormTime
UpdateSizeYData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateSizeYData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateSizeYData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateSizeYData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
