ScalableEmitterDocument 744796b8-3400-401a-aa1a-989bfca575c0
		$::DataContainer
		Pre Instance47
		NextProcessor Instance126
		EvaluatorInput EfOne
	Speed 50.0
SpawnSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance127
		EvaluatorInput EfOne
	Speed 50.0
TurbulanceData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	MaxLevel 0.7990000247955322
UpdateAlphaLevelMaxData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	MaxLevel 0.7990000247955322
UpdateAlphaLevelMaxData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	MaxLevel 0.7990000247955322
UpdateAlphaLevelMaxData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	MaxLevel 0.7990000247955322
UpdateAlphaLevelMinData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	MinLevel 0.2759999930858612
UpdateAlphaLevelMinData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	MinLevel 0.2759999930858612
UpdateAlphaLevelMinData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	MinLevel 0.2759999930858612
UpdateAlphaLevelMinData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	MinLevel 0.2759999930858612
UpdateClipScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 22015
		member(5) 22015
		member(6) 22015
		member(7) 22015
		member(8) 22015
		member(9) 22015
		member(10) 22015
		member(11) 22015
		member(12) 22015
		member(13) 22015
		member(14) 22015
		member(15) 22015
		member(16) 22015
		member(17) 22015
		member(18) 22015
		member(19) 22015
		member(20) 22015
		member(21) 22015
		member(22) 22015
		member(23) 22015
		member(24) 22015
		member(25) 22015
		member(26) 22015
		member(27) 22015
		member(28) 22015
		member(29) 22015
		member(30) 22015
		member(31) 22015
		member(32) 22015
		member(33) 22015
		member(34) 22015
		member(35) 22015
		member(36) 22015
		member(37) 22015
		member(38) 22015
		member(39) 22015
		member(40) 22015
		member(41) 22015
		member(42) 22015
		member(43) 22015
		member(44) 22015
		member(45) 22015
		member(46) 22015
		member(47) 22015
		member(48) 22015
		member(49) 22015
		member(50) 22015
		member(51) 22015
		member(52) 22015
		member(53) 22015
		member(54) 22015
		member(55) 22015
		member(56) 22015
		member(57) 22015
		member(58) 22015
		member(59) 22015
		member(60) 22015
		member(61) 22015
		member(62) 22015
		member(63) 22015
		member(64) 22015
		member(65) 22015
		member(66) 22015
		member(67) 22015
		member(68) 22015
		member(69) 22015
		member(70) 22015
		member(71) 22015
		member(72) 22015
		member(73) 22015
		member(74) 22015
		member(75) 22015
		member(76) 22015
		member(77) 22015
		member(78) 22015
		member(79) 22015
		member(80) 22015
		member(81) 22015
		member(82) 22015
		member(83) 22015
		member(84) 22015
		member(85) 22015
		member(86) 22015
		member(87) 22015
		member(88) 22015
		member(89) 22015
		member(90) 22015
		member(91) 22015
		member(92) 22015
		member(93) 22015
		member(94) 22015
		member(95) 22015
		member(96) 22015
		member(97) 22015
		member(98) 22015
		member(99) 22015
		member(100) 22015
		member(101) 22015
		member(102) 22015
		member(103) 22015
		member(104) 22015
		member(105) 22015
		member(106) 22015
		member(107) 22015
		member(108) 22015
		member(109) 22015
		member(110) 22015
		member(111) 22015
		member(112) 22015
		member(113) 22015
		member(114) 22015
		member(115) 22015
		member(116) 22015
		member(117) 22015
		member(118) 22015
		member(119) 22015
		member(120) 22015
		member(121) 22015
		member(122) 22015
		member(123) 22015
		member(124) 22015
		member(125) 22015
		member(126) 22015
		member(127) 22015
		member(128) 21503
		member(129) 21503
		member(130) 21503
		member(131) 21503
UpdateClipScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 22015
		member(5) 22015
		member(6) 22015
		member(7) 22015
		member(8) 22015
		member(9) 22015
		member(10) 22015
		member(11) 22015
		member(12) 22015
		member(13) 22015
		member(14) 22015
		member(15) 22015
		member(16) 22015
		member(17) 22015
		member(18) 22015
		member(19) 22015
		member(20) 22015
		member(21) 22015
		member(22) 22015
		member(23) 22015
		member(24) 22015
		member(25) 22015
		member(26) 22015
		member(27) 22015
		member(28) 22015
		member(29) 22015
		member(30) 22015
		member(31) 22015
		member(32) 22015
		member(33) 22015
		member(34) 22015
		member(35) 22015
		member(36) 22015
		member(37) 22015
		member(38) 22015
		member(39) 22015
		member(40) 22015
		member(41) 22015
		member(42) 22015
		member(43) 22015
		member(44) 22015
		member(45) 22015
		member(46) 22015
		member(47) 22015
		member(48) 22015
		member(49) 22015
		member(50) 22015
		member(51) 22015
		member(52) 22015
		member(53) 22015
		member(54) 22015
		member(55) 22015
		member(56) 22015
		member(57) 22015
		member(58) 22015
		member(59) 22015
		member(60) 22015
		member(61) 22015
		member(62) 22015
		member(63) 22015
		member(64) 22015
		member(65) 22015
		member(66) 22015
		member(67) 22015
		member(68) 22015
		member(69) 22015
		member(70) 22015
		member(71) 22015
		member(72) 22015
		member(73) 22015
		member(74) 22015
		member(75) 22015
		member(76) 22015
		member(77) 22015
		member(78) 22015
		member(79) 22015
		member(80) 22015
		member(81) 22015
		member(82) 22015
		member(83) 22015
		member(84) 22015
		member(85) 22015
		member(86) 22015
		member(87) 22015
		member(88) 22015
		member(89) 22015
		member(90) 22015
		member(91) 22015
		member(92) 22015
		member(93) 22015
		member(94) 22015
		member(95) 22015
		member(96) 22015
		member(97) 22015
		member(98) 22015
		member(99) 22015
		member(100) 22015
		member(101) 22015
		member(102) 22015
		member(103) 22015
		member(104) 22015
		member(105) 22015
		member(106) 22015
		member(107) 22015
		member(108) 22015
		member(109) 22015
		member(110) 22015
		member(111) 22015
		member(112) 22015
		member(113) 22015
		member(114) 22015
		member(115) 22015
		member(116) 22015
		member(117) 22015
		member(118) 22015
		member(119) 22015
		member(120) 22015
		member(121) 22015
		member(122) 22015
		member(123) 22015
		member(124) 22015
		member(125) 22015
		member(126) 22015
		member(127) 22015
		member(128) 21503
		member(129) 21503
		member(130) 21503
		member(131) 21503
UpdateClipScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 22015
		member(5) 22015
		member(6) 22015
		member(7) 22015
		member(8) 22015
		member(9) 22015
		member(10) 22015
		member(11) 22015
		member(12) 22015
		member(13) 22015
		member(14) 22015
		member(15) 22015
		member(16) 22015
		member(17) 22015
		member(18) 22015
		member(19) 22015
		member(20) 22015
		member(21) 22015
		member(22) 22015
		member(23) 22015
		member(24) 22015
		member(25) 22015
		member(26) 22015
		member(27) 22015
		member(28) 22015
		member(29) 22015
		member(30) 22015
		member(31) 22015
		member(32) 22015
		member(33) 22015
		member(34) 22015
		member(35) 22015
		member(36) 22015
		member(37) 22015
		member(38) 22015
		member(39) 22015
		member(40) 22015
		member(41) 22015
		member(42) 22015
		member(43) 22015
		member(44) 22015
		member(45) 22015
		member(46) 22015
		member(47) 22015
		member(48) 22015
		member(49) 22015
		member(50) 22015
		member(51) 22015
		member(52) 22015
		member(53) 22015
		member(54) 22015
		member(55) 22015
		member(56) 22015
		member(57) 22015
		member(58) 22015
		member(59) 22015
		member(60) 22015
		member(61) 22015
		member(62) 22015
		member(63) 22015
		member(64) 22015
		member(65) 22015
		member(66) 22015
		member(67) 22015
		member(68) 22015
		member(69) 22015
		member(70) 22015
		member(71) 22015
		member(72) 22015
		member(73) 22015
		member(74) 22015
		member(75) 22015
		member(76) 22015
		member(77) 22015
		member(78) 22015
		member(79) 22015
		member(80) 22015
		member(81) 22015
		member(82) 22015
		member(83) 22015
		member(84) 22015
		member(85) 22015
		member(86) 22015
		member(87) 22015
		member(88) 22015
		member(89) 22015
		member(90) 22015
		member(91) 22015
		member(92) 22015
		member(93) 22015
		member(94) 22015
		member(95) 22015
		member(96) 22015
		member(97) 22015
		member(98) 22015
		member(99) 22015
		member(100) 22015
		member(101) 22015
		member(102) 22015
		member(103) 22015
		member(104) 22015
		member(105) 22015
		member(106) 22015
		member(107) 22015
		member(108) 22015
		member(109) 22015
		member(110) 22015
		member(111) 22015
		member(112) 22015
		member(113) 22015
		member(114) 22015
		member(115) 22015
		member(116) 22015
		member(117) 22015
		member(118) 22015
		member(119) 22015
		member(120) 22015
		member(121) 22015
		member(122) 22015
		member(123) 22015
		member(124) 22015
		member(125) 22015
		member(126) 22015
		member(127) 22015
		member(128) 21503
		member(129) 21503
		member(130) 21503
		member(131) 21503
UpdateClipScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 22015
		member(5) 22015
		member(6) 22015
		member(7) 22015
		member(8) 22015
		member(9) 22015
		member(10) 22015
		member(11) 22015
		member(12) 22015
		member(13) 22015
		member(14) 22015
		member(15) 22015
		member(16) 22015
		member(17) 22015
		member(18) 22015
		member(19) 22015
		member(20) 22015
		member(21) 22015
		member(22) 22015
		member(23) 22015
		member(24) 22015
		member(25) 22015
		member(26) 22015
		member(27) 22015
		member(28) 22015
		member(29) 22015
		member(30) 22015
		member(31) 22015
		member(32) 22015
		member(33) 22015
		member(34) 22015
		member(35) 22015
		member(36) 22015
		member(37) 22015
		member(38) 22015
		member(39) 22015
		member(40) 22015
		member(41) 22015
		member(42) 22015
		member(43) 22015
		member(44) 22015
		member(45) 22015
		member(46) 22015
		member(47) 22015
		member(48) 22015
		member(49) 22015
		member(50) 22015
		member(51) 22015
		member(52) 22015
		member(53) 22015
		member(54) 22015
		member(55) 22015
		member(56) 22015
		member(57) 22015
		member(58) 22015
		member(59) 22015
		member(60) 22015
		member(61) 22015
		member(62) 22015
		member(63) 22015
		member(64) 22015
		member(65) 22015
		member(66) 22015
		member(67) 22015
		member(68) 22015
		member(69) 22015
		member(70) 22015
		member(71) 22015
		member(72) 22015
		member(73) 22015
		member(74) 22015
		member(75) 22015
		member(76) 22015
		member(77) 22015
		member(78) 22015
		member(79) 22015
		member(80) 22015
		member(81) 22015
		member(82) 22015
		member(83) 22015
		member(84) 22015
		member(85) 22015
		member(86) 22015
		member(87) 22015
		member(88) 22015
		member(89) 22015
		member(90) 22015
		member(91) 22015
		member(92) 22015
		member(93) 22015
		member(94) 22015
		member(95) 22015
		member(96) 22015
		member(97) 22015
		member(98) 22015
		member(99) 22015
		member(100) 22015
		member(101) 22015
		member(102) 22015
		member(103) 22015
		member(104) 22015
		member(105) 22015
		member(106) 22015
		member(107) 22015
		member(108) 22015
		member(109) 22015
		member(110) 22015
		member(111) 22015
		member(112) 22015
		member(113) 22015
		member(114) 22015
		member(115) 22015
		member(116) 22015
		member(117) 22015
		member(118) 22015
		member(119) 22015
		member(120) 22015
		member(121) 22015
		member(122) 22015
		member(123) 22015
		member(124) 22015
		member(125) 22015
		member(126) 22015
		member(127) 22015
		member(128) 21503
		member(129) 21503
		member(130) 21503
		member(131) 21503
UpdateCollisionData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Restitution 0.5
	ReflectionBias 0.20000000298023224
	RestSpeedThreshold 0.0
	Randomness 0.25
	Method EmitterCollisionMethod_RayCast
	Priority EmitterCollisionPriority_Medium
UpdateCollisionData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Restitution 0.5
	ReflectionBias 0.20000000298023224
	RestSpeedThreshold 0.0
	Randomness 0.25
	Method EmitterCollisionMethod_RayCast
	Priority EmitterCollisionPriority_Medium
UpdateLinearVelocityData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateOrientationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateOrientationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateOrientationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateRotationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateRotationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateRotationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateRotationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateSizeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806cf4aa-5fd6-4942-9433-729d973260cd
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806cf4aa-5fd6-4942-9433-729d973260cd
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806cf4aa-5fd6-4942-9433-729d973260cd
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806cf4aa-5fd6-4942-9433-729d973260cd
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
