Partition B5EBDBCF-1DB7-4453-8FC7-8C48649A1F7F
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance112
		EvaluatorInput EfOne
SpawnPositionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance115
		EvaluatorInput EfOne
SpawnPositionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance114
		EvaluatorInput EfOne
SpawnPositionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance113
		EvaluatorInput EfOne
SpawnRateData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance104
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance105
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance106
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance107
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance149
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance151
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance148
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance150
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance53
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance54
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance55
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance52
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSpeedData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance147
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance144
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance146
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance145
		EvaluatorInput EfOne
	Speed 2.0
TurbulanceData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	Lifetime 0.30000001192092896
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	Lifetime 0.30000001192092896
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	Lifetime 0.30000001192092896
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	Lifetime 0.30000001192092896
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 28671
		member(17) 25343
		member(18) 28671
		member(19) 30719
		member(20) 29183
		member(21) 28415
		member(22) 29183
		member(23) 30975
		member(24) 29439
		member(25) 28671
		member(26) 29439
		member(27) 30975
		member(28) 29695
		member(29) 28927
		member(30) 29695
		member(31) 31231
		member(32) 29951
		member(33) 28927
		member(34) 29951
		member(35) 31231
		member(36) 29951
		member(37) 29183
		member(38) 29951
		member(39) 31231
		member(40) 29951
		member(41) 29183
		member(42) 29951
		member(43) 31231
		member(44) 29951
		member(45) 29183
		member(46) 29951
		member(47) 31231
		member(48) 29951
		member(49) 29183
		member(50) 29951
		member(51) 31231
		member(52) 29951
		member(53) 29183
		member(54) 29951
		member(55) 31231
		member(56) 29951
		member(57) 29183
		member(58) 29951
		member(59) 31231
		member(60) 29951
		member(61) 29183
		member(62) 29951
		member(63) 31231
		member(64) 29951
		member(65) 29183
		member(66) 29951
		member(67) 31231
		member(68) 29951
		member(69) 29183
		member(70) 29951
		member(71) 31231
		member(72) 29951
		member(73) 29183
		member(74) 29951
		member(75) 31231
		member(76) 29951
		member(77) 29183
		member(78) 29951
		member(79) 31231
		member(80) 29951
		member(81) 29183
		member(82) 29951
		member(83) 31231
		member(84) 29951
		member(85) 29183
		member(86) 29951
		member(87) 31231
		member(88) 29951
		member(89) 29183
		member(90) 29951
		member(91) 31231
		member(92) 29951
		member(93) 29183
		member(94) 29951
		member(95) 31231
		member(96) 29951
		member(97) 28927
		member(98) 29951
		member(99) 31231
		member(100) 29695
		member(101) 28927
		member(102) 29695
		member(103) 31231
		member(104) 29439
		member(105) 28671
		member(106) 29439
		member(107) 30975
		member(108) 28927
		member(109) 28415
		member(110) 29183
		member(111) 30975
		member(112) 28671
		member(113) 25343
		member(114) 28671
		member(115) 30719
		member(116) 27903
		member(117) 25087
		member(118) 28159
		member(119) 30463
		member(120) 27135
		member(121) 25087
		member(122) 27391
		member(123) 27135
		member(124) 26879
		member(125) 24831
		member(126) 26367
		member(127) 26879
		member(128) 22015
		member(129) 17407
		member(130) 25599
		member(131) 24063
UpdateClipScaleData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 28671
		member(17) 25343
		member(18) 28671
		member(19) 30719
		member(20) 29183
		member(21) 28415
		member(22) 29183
		member(23) 30975
		member(24) 29439
		member(25) 28671
		member(26) 29439
		member(27) 30975
		member(28) 29695
		member(29) 28927
		member(30) 29695
		member(31) 31231
		member(32) 29951
		member(33) 28927
		member(34) 29951
		member(35) 31231
		member(36) 29951
		member(37) 29183
		member(38) 29951
		member(39) 31231
		member(40) 29951
		member(41) 29183
		member(42) 29951
		member(43) 31231
		member(44) 29951
		member(45) 29183
		member(46) 29951
		member(47) 31231
		member(48) 29951
		member(49) 29183
		member(50) 29951
		member(51) 31231
		member(52) 29951
		member(53) 29183
		member(54) 29951
		member(55) 31231
		member(56) 29951
		member(57) 29183
		member(58) 29951
		member(59) 31231
		member(60) 29951
		member(61) 29183
		member(62) 29951
		member(63) 31231
		member(64) 29951
		member(65) 29183
		member(66) 29951
		member(67) 31231
		member(68) 29951
		member(69) 29183
		member(70) 29951
		member(71) 31231
		member(72) 29951
		member(73) 29183
		member(74) 29951
		member(75) 31231
		member(76) 29951
		member(77) 29183
		member(78) 29951
		member(79) 31231
		member(80) 29951
		member(81) 29183
		member(82) 29951
		member(83) 31231
		member(84) 29951
		member(85) 29183
		member(86) 29951
		member(87) 31231
		member(88) 29951
		member(89) 29183
		member(90) 29951
		member(91) 31231
		member(92) 29951
		member(93) 29183
		member(94) 29951
		member(95) 31231
		member(96) 29951
		member(97) 28927
		member(98) 29951
		member(99) 31231
		member(100) 29695
		member(101) 28927
		member(102) 29695
		member(103) 31231
		member(104) 29439
		member(105) 28671
		member(106) 29439
		member(107) 30975
		member(108) 28927
		member(109) 28415
		member(110) 29183
		member(111) 30975
		member(112) 28671
		member(113) 25343
		member(114) 28671
		member(115) 30719
		member(116) 27903
		member(117) 25087
		member(118) 28159
		member(119) 30463
		member(120) 27135
		member(121) 25087
		member(122) 27391
		member(123) 27135
		member(124) 26879
		member(125) 24831
		member(126) 26367
		member(127) 26879
		member(128) 22015
		member(129) 17407
		member(130) 25599
		member(131) 24063
UpdateClipScaleData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 28671
		member(17) 25343
		member(18) 28671
		member(19) 30719
		member(20) 29183
		member(21) 28415
		member(22) 29183
		member(23) 30975
		member(24) 29439
		member(25) 28671
		member(26) 29439
		member(27) 30975
		member(28) 29695
		member(29) 28927
		member(30) 29695
		member(31) 31231
		member(32) 29951
		member(33) 28927
		member(34) 29951
		member(35) 31231
		member(36) 29951
		member(37) 29183
		member(38) 29951
		member(39) 31231
		member(40) 29951
		member(41) 29183
		member(42) 29951
		member(43) 31231
		member(44) 29951
		member(45) 29183
		member(46) 29951
		member(47) 31231
		member(48) 29951
		member(49) 29183
		member(50) 29951
		member(51) 31231
		member(52) 29951
		member(53) 29183
		member(54) 29951
		member(55) 31231
		member(56) 29951
		member(57) 29183
		member(58) 29951
		member(59) 31231
		member(60) 29951
		member(61) 29183
		member(62) 29951
		member(63) 31231
		member(64) 29951
		member(65) 29183
		member(66) 29951
		member(67) 31231
		member(68) 29951
		member(69) 29183
		member(70) 29951
		member(71) 31231
		member(72) 29951
		member(73) 29183
		member(74) 29951
		member(75) 31231
		member(76) 29951
		member(77) 29183
		member(78) 29951
		member(79) 31231
		member(80) 29951
		member(81) 29183
		member(82) 29951
		member(83) 31231
		member(84) 29951
		member(85) 29183
		member(86) 29951
		member(87) 31231
		member(88) 29951
		member(89) 29183
		member(90) 29951
		member(91) 31231
		member(92) 29951
		member(93) 29183
		member(94) 29951
		member(95) 31231
		member(96) 29951
		member(97) 28927
		member(98) 29951
		member(99) 31231
		member(100) 29695
		member(101) 28927
		member(102) 29695
		member(103) 31231
		member(104) 29439
		member(105) 28671
		member(106) 29439
		member(107) 30975
		member(108) 28927
		member(109) 28415
		member(110) 29183
		member(111) 30975
		member(112) 28671
		member(113) 25343
		member(114) 28671
		member(115) 30719
		member(116) 27903
		member(117) 25087
		member(118) 28159
		member(119) 30463
		member(120) 27135
		member(121) 25087
		member(122) 27391
		member(123) 27135
		member(124) 26879
		member(125) 24831
		member(126) 26367
		member(127) 26879
		member(128) 22015
		member(129) 17407
		member(130) 25599
		member(131) 24063
UpdateClipScaleData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 28671
		member(17) 25343
		member(18) 28671
		member(19) 30719
		member(20) 29183
		member(21) 28415
		member(22) 29183
		member(23) 30975
		member(24) 29439
		member(25) 28671
		member(26) 29439
		member(27) 30975
		member(28) 29695
		member(29) 28927
		member(30) 29695
		member(31) 31231
		member(32) 29951
		member(33) 28927
		member(34) 29951
		member(35) 31231
		member(36) 29951
		member(37) 29183
		member(38) 29951
		member(39) 31231
		member(40) 29951
		member(41) 29183
		member(42) 29951
		member(43) 31231
		member(44) 29951
		member(45) 29183
		member(46) 29951
		member(47) 31231
		member(48) 29951
		member(49) 29183
		member(50) 29951
		member(51) 31231
		member(52) 29951
		member(53) 29183
		member(54) 29951
		member(55) 31231
		member(56) 29951
		member(57) 29183
		member(58) 29951
		member(59) 31231
		member(60) 29951
		member(61) 29183
		member(62) 29951
		member(63) 31231
		member(64) 29951
		member(65) 29183
		member(66) 29951
		member(67) 31231
		member(68) 29951
		member(69) 29183
		member(70) 29951
		member(71) 31231
		member(72) 29951
		member(73) 29183
		member(74) 29951
		member(75) 31231
		member(76) 29951
		member(77) 29183
		member(78) 29951
		member(79) 31231
		member(80) 29951
		member(81) 29183
		member(82) 29951
		member(83) 31231
		member(84) 29951
		member(85) 29183
		member(86) 29951
		member(87) 31231
		member(88) 29951
		member(89) 29183
		member(90) 29951
		member(91) 31231
		member(92) 29951
		member(93) 29183
		member(94) 29951
		member(95) 31231
		member(96) 29951
		member(97) 28927
		member(98) 29951
		member(99) 31231
		member(100) 29695
		member(101) 28927
		member(102) 29695
		member(103) 31231
		member(104) 29439
		member(105) 28671
		member(106) 29439
		member(107) 30975
		member(108) 28927
		member(109) 28415
		member(110) 29183
		member(111) 30975
		member(112) 28671
		member(113) 25343
		member(114) 28671
		member(115) 30719
		member(116) 27903
		member(117) 25087
		member(118) 28159
		member(119) 30463
		member(120) 27135
		member(121) 25087
		member(122) 27391
		member(123) 27135
		member(124) 26879
		member(125) 24831
		member(126) 26367
		member(127) 26879
		member(128) 22015
		member(129) 17407
		member(130) 25599
		member(131) 24063
UpdateLinearVelocityData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
UpdateOrientationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
UpdateOrientationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
UpdateOrientationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
UpdateRotationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateRotationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateRotationData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateRotationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateSizeData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireSmall_01_4x2/67233C27-17F7-47C9-97C7-D4F040B5A186
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireSmall_01_4x2/67233C27-17F7-47C9-97C7-D4F040B5A186
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireSmall_01_4x2/67233C27-17F7-47C9-97C7-D4F040B5A186
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireSmall_01_4x2/67233C27-17F7-47C9-97C7-D4F040B5A186
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance160
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.20000000298023224
WorldWindData Instance161
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.20000000298023224
WorldWindData Instance162
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.20000000298023224
WorldWindData Instance163
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.20000000298023224
