Partition 7E28D6E0-45D9-4E82-A279-991348D4BE3D
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance87
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance86
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance85
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance84
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance116
		EvaluatorInput EfOne
SpawnPositionData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance117
		EvaluatorInput EfOne
SpawnPositionData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance119
		EvaluatorInput EfOne
SpawnPositionData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance118
		EvaluatorInput EfOne
SpawnRateData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	SpawnRate 40.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance109
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance108
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance111
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance110
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance154
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance155
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance153
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance152
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance60
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance61
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance63
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance62
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfOne
	Speed 2.0
TurbulanceData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance101
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.399999976158142
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance102
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.399999976158142
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance100
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.399999976158142
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance103
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.399999976158142
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26367
		member(5) 28927
		member(6) 27647
		member(7) 28159
		member(8) 26367
		member(9) 28927
		member(10) 27647
		member(11) 28159
		member(12) 26367
		member(13) 28927
		member(14) 27647
		member(15) 28159
		member(16) 26367
		member(17) 28927
		member(18) 27647
		member(19) 28159
		member(20) 26367
		member(21) 28927
		member(22) 27647
		member(23) 28159
		member(24) 26111
		member(25) 28927
		member(26) 27647
		member(27) 28159
		member(28) 26111
		member(29) 28927
		member(30) 27647
		member(31) 28159
		member(32) 26111
		member(33) 28927
		member(34) 27647
		member(35) 28159
		member(36) 26111
		member(37) 28927
		member(38) 27647
		member(39) 28159
		member(40) 26111
		member(41) 28927
		member(42) 27647
		member(43) 28159
		member(44) 26111
		member(45) 28927
		member(46) 27647
		member(47) 28159
		member(48) 26111
		member(49) 28927
		member(50) 27647
		member(51) 28159
		member(52) 26111
		member(53) 28927
		member(54) 27647
		member(55) 28159
		member(56) 26111
		member(57) 28927
		member(58) 27647
		member(59) 28159
		member(60) 26111
		member(61) 28927
		member(62) 27647
		member(63) 28159
		member(64) 26111
		member(65) 28927
		member(66) 27647
		member(67) 28159
		member(68) 26111
		member(69) 28927
		member(70) 27647
		member(71) 28159
		member(72) 26111
		member(73) 28927
		member(74) 27647
		member(75) 28159
		member(76) 26111
		member(77) 28927
		member(78) 27647
		member(79) 28159
		member(80) 26111
		member(81) 28927
		member(82) 27391
		member(83) 28159
		member(84) 25343
		member(85) 28671
		member(86) 27135
		member(87) 26879
		member(88) 25087
		member(89) 28671
		member(90) 26623
		member(91) 24575
		member(92) 22527
		member(93) 27647
		member(94) 26111
		member(95) 23551
		member(96) 22015
		member(97) 27647
		member(98) 25855
		member(99) 20223
		member(100) 21503
		member(101) 25087
		member(102) 25343
		member(103) 15359
		member(104) 9471
		member(105) 24319
		member(106) 25343
		member(107) 13567
		member(108) 4863
		member(109) 23551
		member(110) 25087
		member(111) 6399
		member(112) 3839
		member(113) 23295
		member(114) 20991
		member(115) 6399
		member(116) 0
		member(117) 17407
		member(118) 7679
		member(119) 0
		member(120) 0
		member(121) 17407
		member(122) 4863
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26367
		member(5) 28927
		member(6) 27647
		member(7) 28159
		member(8) 26367
		member(9) 28927
		member(10) 27647
		member(11) 28159
		member(12) 26367
		member(13) 28927
		member(14) 27647
		member(15) 28159
		member(16) 26367
		member(17) 28927
		member(18) 27647
		member(19) 28159
		member(20) 26367
		member(21) 28927
		member(22) 27647
		member(23) 28159
		member(24) 26111
		member(25) 28927
		member(26) 27647
		member(27) 28159
		member(28) 26111
		member(29) 28927
		member(30) 27647
		member(31) 28159
		member(32) 26111
		member(33) 28927
		member(34) 27647
		member(35) 28159
		member(36) 26111
		member(37) 28927
		member(38) 27647
		member(39) 28159
		member(40) 26111
		member(41) 28927
		member(42) 27647
		member(43) 28159
		member(44) 26111
		member(45) 28927
		member(46) 27647
		member(47) 28159
		member(48) 26111
		member(49) 28927
		member(50) 27647
		member(51) 28159
		member(52) 26111
		member(53) 28927
		member(54) 27647
		member(55) 28159
		member(56) 26111
		member(57) 28927
		member(58) 27647
		member(59) 28159
		member(60) 26111
		member(61) 28927
		member(62) 27647
		member(63) 28159
		member(64) 26111
		member(65) 28927
		member(66) 27647
		member(67) 28159
		member(68) 26111
		member(69) 28927
		member(70) 27647
		member(71) 28159
		member(72) 26111
		member(73) 28927
		member(74) 27647
		member(75) 28159
		member(76) 26111
		member(77) 28927
		member(78) 27647
		member(79) 28159
		member(80) 26111
		member(81) 28927
		member(82) 27391
		member(83) 28159
		member(84) 25343
		member(85) 28671
		member(86) 27135
		member(87) 26879
		member(88) 25087
		member(89) 28671
		member(90) 26623
		member(91) 24575
		member(92) 22527
		member(93) 27647
		member(94) 26111
		member(95) 23551
		member(96) 22015
		member(97) 27647
		member(98) 25855
		member(99) 20223
		member(100) 21503
		member(101) 25087
		member(102) 25343
		member(103) 15359
		member(104) 9471
		member(105) 24319
		member(106) 25343
		member(107) 13567
		member(108) 4863
		member(109) 23551
		member(110) 25087
		member(111) 6399
		member(112) 3839
		member(113) 23295
		member(114) 20991
		member(115) 6399
		member(116) 0
		member(117) 17407
		member(118) 7679
		member(119) 0
		member(120) 0
		member(121) 17407
		member(122) 4863
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26367
		member(5) 28927
		member(6) 27647
		member(7) 28159
		member(8) 26367
		member(9) 28927
		member(10) 27647
		member(11) 28159
		member(12) 26367
		member(13) 28927
		member(14) 27647
		member(15) 28159
		member(16) 26367
		member(17) 28927
		member(18) 27647
		member(19) 28159
		member(20) 26367
		member(21) 28927
		member(22) 27647
		member(23) 28159
		member(24) 26111
		member(25) 28927
		member(26) 27647
		member(27) 28159
		member(28) 26111
		member(29) 28927
		member(30) 27647
		member(31) 28159
		member(32) 26111
		member(33) 28927
		member(34) 27647
		member(35) 28159
		member(36) 26111
		member(37) 28927
		member(38) 27647
		member(39) 28159
		member(40) 26111
		member(41) 28927
		member(42) 27647
		member(43) 28159
		member(44) 26111
		member(45) 28927
		member(46) 27647
		member(47) 28159
		member(48) 26111
		member(49) 28927
		member(50) 27647
		member(51) 28159
		member(52) 26111
		member(53) 28927
		member(54) 27647
		member(55) 28159
		member(56) 26111
		member(57) 28927
		member(58) 27647
		member(59) 28159
		member(60) 26111
		member(61) 28927
		member(62) 27647
		member(63) 28159
		member(64) 26111
		member(65) 28927
		member(66) 27647
		member(67) 28159
		member(68) 26111
		member(69) 28927
		member(70) 27647
		member(71) 28159
		member(72) 26111
		member(73) 28927
		member(74) 27647
		member(75) 28159
		member(76) 26111
		member(77) 28927
		member(78) 27647
		member(79) 28159
		member(80) 26111
		member(81) 28927
		member(82) 27391
		member(83) 28159
		member(84) 25343
		member(85) 28671
		member(86) 27135
		member(87) 26879
		member(88) 25087
		member(89) 28671
		member(90) 26623
		member(91) 24575
		member(92) 22527
		member(93) 27647
		member(94) 26111
		member(95) 23551
		member(96) 22015
		member(97) 27647
		member(98) 25855
		member(99) 20223
		member(100) 21503
		member(101) 25087
		member(102) 25343
		member(103) 15359
		member(104) 9471
		member(105) 24319
		member(106) 25343
		member(107) 13567
		member(108) 4863
		member(109) 23551
		member(110) 25087
		member(111) 6399
		member(112) 3839
		member(113) 23295
		member(114) 20991
		member(115) 6399
		member(116) 0
		member(117) 17407
		member(118) 7679
		member(119) 0
		member(120) 0
		member(121) 17407
		member(122) 4863
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26367
		member(5) 28927
		member(6) 27647
		member(7) 28159
		member(8) 26367
		member(9) 28927
		member(10) 27647
		member(11) 28159
		member(12) 26367
		member(13) 28927
		member(14) 27647
		member(15) 28159
		member(16) 26367
		member(17) 28927
		member(18) 27647
		member(19) 28159
		member(20) 26367
		member(21) 28927
		member(22) 27647
		member(23) 28159
		member(24) 26111
		member(25) 28927
		member(26) 27647
		member(27) 28159
		member(28) 26111
		member(29) 28927
		member(30) 27647
		member(31) 28159
		member(32) 26111
		member(33) 28927
		member(34) 27647
		member(35) 28159
		member(36) 26111
		member(37) 28927
		member(38) 27647
		member(39) 28159
		member(40) 26111
		member(41) 28927
		member(42) 27647
		member(43) 28159
		member(44) 26111
		member(45) 28927
		member(46) 27647
		member(47) 28159
		member(48) 26111
		member(49) 28927
		member(50) 27647
		member(51) 28159
		member(52) 26111
		member(53) 28927
		member(54) 27647
		member(55) 28159
		member(56) 26111
		member(57) 28927
		member(58) 27647
		member(59) 28159
		member(60) 26111
		member(61) 28927
		member(62) 27647
		member(63) 28159
		member(64) 26111
		member(65) 28927
		member(66) 27647
		member(67) 28159
		member(68) 26111
		member(69) 28927
		member(70) 27647
		member(71) 28159
		member(72) 26111
		member(73) 28927
		member(74) 27647
		member(75) 28159
		member(76) 26111
		member(77) 28927
		member(78) 27647
		member(79) 28159
		member(80) 26111
		member(81) 28927
		member(82) 27391
		member(83) 28159
		member(84) 25343
		member(85) 28671
		member(86) 27135
		member(87) 26879
		member(88) 25087
		member(89) 28671
		member(90) 26623
		member(91) 24575
		member(92) 22527
		member(93) 27647
		member(94) 26111
		member(95) 23551
		member(96) 22015
		member(97) 27647
		member(98) 25855
		member(99) 20223
		member(100) 21503
		member(101) 25087
		member(102) 25343
		member(103) 15359
		member(104) 9471
		member(105) 24319
		member(106) 25343
		member(107) 13567
		member(108) 4863
		member(109) 23551
		member(110) 25087
		member(111) 6399
		member(112) 3839
		member(113) 23295
		member(114) 20991
		member(115) 6399
		member(116) 0
		member(117) 17407
		member(118) 7679
		member(119) 0
		member(120) 0
		member(121) 17407
		member(122) 4863
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
UpdateOrientationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
UpdateOrientationData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
UpdateOrientationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
UpdateRotationData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateRotationData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateRotationData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateRotationData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateSizeData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeYData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateSizeYData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateSizeYData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateSizeYData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance160
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance161
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance166
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance162
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance167
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance163
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance165
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance164
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance165
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance166
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance167
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
