Partition B5D71BB3-01B2-4BAC-A286-A769CDAFD6EE
		EvaluatorInput EfOne
SpawnPositionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance105
		EvaluatorInput EfOne
SpawnPositionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance104
		EvaluatorInput EfOne
SpawnPositionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance106
		EvaluatorInput EfOne
SpawnRateData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	SpawnRate 40.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	SpawnRate 40.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	SpawnRate 40.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance141
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance143
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance142
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance140
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance53
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance54
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance55
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance52
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfOne
	Speed 4.0
TurbulanceData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 1.100000023841858
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 1.100000023841858
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 1.100000023841858
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 1.100000023841858
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	MaxLevel 0.5
UpdateAlphaLevelMaxData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26367
		member(5) 28927
		member(6) 27647
		member(7) 28159
		member(8) 26367
		member(9) 28927
		member(10) 27647
		member(11) 28159
		member(12) 26367
		member(13) 28927
		member(14) 27647
		member(15) 28159
		member(16) 26111
		member(17) 28927
		member(18) 27647
		member(19) 28159
		member(20) 26111
		member(21) 28927
		member(22) 27647
		member(23) 28159
		member(24) 26111
		member(25) 28927
		member(26) 27647
		member(27) 28159
		member(28) 26111
		member(29) 28927
		member(30) 27647
		member(31) 28159
		member(32) 26111
		member(33) 28927
		member(34) 27647
		member(35) 28159
		member(36) 26111
		member(37) 28927
		member(38) 27647
		member(39) 28159
		member(40) 26111
		member(41) 28927
		member(42) 27647
		member(43) 28159
		member(44) 26111
		member(45) 28927
		member(46) 27647
		member(47) 28159
		member(48) 26111
		member(49) 28927
		member(50) 27647
		member(51) 28159
		member(52) 26111
		member(53) 28927
		member(54) 27647
		member(55) 28159
		member(56) 26111
		member(57) 28927
		member(58) 27647
		member(59) 28159
		member(60) 26111
		member(61) 28927
		member(62) 27647
		member(63) 28159
		member(64) 26111
		member(65) 28927
		member(66) 27647
		member(67) 28159
		member(68) 26111
		member(69) 28927
		member(70) 27647
		member(71) 28159
		member(72) 26111
		member(73) 28927
		member(74) 27647
		member(75) 28159
		member(76) 26111
		member(77) 28927
		member(78) 27647
		member(79) 28159
		member(80) 26111
		member(81) 28927
		member(82) 27391
		member(83) 28159
		member(84) 25343
		member(85) 28671
		member(86) 27135
		member(87) 26879
		member(88) 25087
		member(89) 28671
		member(90) 26623
		member(91) 24575
		member(92) 22527
		member(93) 27647
		member(94) 26111
		member(95) 23551
		member(96) 22015
		member(97) 27647
		member(98) 25855
		member(99) 20223
		member(100) 21503
		member(101) 25087
		member(102) 25343
		member(103) 15359
		member(104) 9471
		member(105) 24319
		member(106) 25343
		member(107) 13567
		member(108) 4863
		member(109) 23551
		member(110) 25087
		member(111) 6399
		member(112) 3839
		member(113) 23295
		member(114) 20991
		member(115) 6399
		member(116) 0
		member(117) 17407
		member(118) 7679
		member(119) 0
		member(120) 0
		member(121) 17407
		member(122) 4863
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 26367
		member(9) 28927
		member(10) 27647
		member(11) 28159
		member(12) 26367
		member(13) 28927
		member(14) 27647
		member(15) 28159
		member(16) 26367
		member(17) 28927
		member(18) 27647
		member(19) 28159
		member(20) 26367
		member(21) 28927
		member(22) 27647
		member(23) 28159
		member(24) 26367
		member(25) 28927
		member(26) 27647
		member(27) 28159
		member(28) 26367
		member(29) 28927
		member(30) 27647
		member(31) 28159
		member(32) 26367
		member(33) 28927
		member(34) 27647
		member(35) 28159
		member(36) 26367
		member(37) 28927
		member(38) 27647
		member(39) 28159
		member(40) 26367
		member(41) 28927
		member(42) 27647
		member(43) 28159
		member(44) 26367
		member(45) 28927
		member(46) 27647
		member(47) 28159
		member(48) 26367
		member(49) 28927
		member(50) 27647
		member(51) 28159
		member(52) 26367
		member(53) 28927
		member(54) 27647
		member(55) 28159
		member(56) 26367
		member(57) 28927
		member(58) 27647
		member(59) 28159
		member(60) 26367
		member(61) 28927
		member(62) 27647
		member(63) 28159
		member(64) 26367
		member(65) 28927
		member(66) 27647
		member(67) 28159
		member(68) 26367
		member(69) 28927
		member(70) 27647
		member(71) 28159
		member(72) 26367
		member(73) 28927
		member(74) 27647
		member(75) 28159
		member(76) 26367
		member(77) 28927
		member(78) 27647
		member(79) 28159
		member(80) 26111
		member(81) 28927
		member(82) 27391
		member(83) 28159
		member(84) 25343
		member(85) 28671
		member(86) 27135
		member(87) 26879
		member(88) 25087
		member(89) 28671
		member(90) 26623
		member(91) 24575
		member(92) 22527
		member(93) 27647
		member(94) 26111
		member(95) 23551
		member(96) 22015
		member(97) 27647
		member(98) 25855
		member(99) 20223
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26367
		member(5) 28927
		member(6) 27647
		member(7) 28159
		member(8) 26367
		member(9) 28927
		member(10) 27647
		member(11) 28159
		member(12) 26367
		member(13) 28927
		member(14) 27647
		member(15) 28159
		member(16) 26111
		member(17) 28927
		member(18) 27647
		member(19) 28159
		member(20) 26111
		member(21) 28927
		member(22) 27647
		member(23) 28159
		member(24) 26111
		member(25) 28927
		member(26) 27647
		member(27) 28159
		member(28) 26111
		member(29) 28927
		member(30) 27647
		member(31) 28159
		member(32) 26111
		member(33) 28927
		member(34) 27647
		member(35) 28159
		member(36) 26111
		member(37) 28927
		member(38) 27647
		member(39) 28159
		member(40) 26111
		member(41) 28927
		member(42) 27647
		member(43) 28159
		member(44) 26111
		member(45) 28927
		member(46) 27647
		member(47) 28159
		member(48) 26111
		member(49) 28927
		member(50) 27647
		member(51) 28159
		member(52) 26111
		member(53) 28927
		member(54) 27647
		member(55) 28159
		member(56) 26111
		member(57) 28927
		member(58) 27647
		member(59) 28159
		member(60) 26111
		member(61) 28927
		member(62) 27647
		member(63) 28159
		member(64) 26111
		member(65) 28927
		member(66) 27647
		member(67) 28159
		member(68) 26111
		member(69) 28927
		member(70) 27647
		member(71) 28159
		member(72) 26111
		member(73) 28927
		member(74) 27647
		member(75) 28159
		member(76) 26111
		member(77) 28927
		member(78) 27647
		member(79) 28159
		member(80) 26111
		member(81) 28927
		member(82) 27391
		member(83) 28159
		member(84) 25343
		member(85) 28671
		member(86) 27135
		member(87) 26879
		member(88) 25087
		member(89) 28671
		member(90) 26623
		member(91) 24575
		member(92) 22527
		member(93) 27647
		member(94) 26111
		member(95) 23551
		member(96) 22015
		member(97) 27647
		member(98) 25855
		member(99) 20223
		member(100) 21503
		member(101) 25087
		member(102) 25343
		member(103) 15359
		member(104) 9471
		member(105) 24319
		member(106) 25343
		member(107) 13567
		member(108) 4863
		member(109) 23551
		member(110) 25087
		member(111) 6399
		member(112) 3839
		member(113) 23295
		member(114) 20991
		member(115) 6399
		member(116) 0
		member(117) 17407
		member(118) 7679
		member(119) 0
		member(120) 0
		member(121) 17407
		member(122) 4863
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26367
		member(5) 28927
		member(6) 27647
		member(7) 28159
		member(8) 26367
		member(9) 28927
		member(10) 27647
		member(11) 28159
		member(12) 26367
		member(13) 28927
		member(14) 27647
		member(15) 28159
		member(16) 26111
		member(17) 28927
		member(18) 27647
		member(19) 28159
		member(20) 26111
		member(21) 28927
		member(22) 27647
		member(23) 28159
		member(24) 26111
		member(25) 28927
		member(26) 27647
		member(27) 28159
		member(28) 26111
		member(29) 28927
		member(30) 27647
		member(31) 28159
		member(32) 26111
		member(33) 28927
		member(34) 27647
		member(35) 28159
		member(36) 26111
		member(37) 28927
		member(38) 27647
		member(39) 28159
		member(40) 26111
		member(41) 28927
		member(42) 27647
		member(43) 28159
		member(44) 26111
		member(45) 28927
		member(46) 27647
		member(47) 28159
		member(48) 26111
		member(49) 28927
		member(50) 27647
		member(51) 28159
		member(52) 26111
		member(53) 28927
		member(54) 27647
		member(55) 28159
		member(56) 26111
		member(57) 28927
		member(58) 27647
		member(59) 28159
		member(60) 26111
		member(61) 28927
		member(62) 27647
		member(63) 28159
		member(64) 26111
		member(65) 28927
		member(66) 27647
		member(67) 28159
		member(68) 26111
		member(69) 28927
		member(70) 27647
		member(71) 28159
		member(72) 26111
		member(73) 28927
		member(74) 27647
		member(75) 28159
		member(76) 26111
		member(77) 28927
		member(78) 27647
		member(79) 28159
		member(80) 26111
		member(81) 28927
		member(82) 27391
		member(83) 28159
		member(84) 25343
		member(85) 28671
		member(86) 27135
		member(87) 26879
		member(88) 25087
		member(89) 28671
		member(90) 26623
		member(91) 24575
		member(92) 22527
		member(93) 27647
		member(94) 26111
		member(95) 23551
		member(96) 22015
		member(97) 27647
		member(98) 25855
		member(99) 20223
		member(100) 21503
		member(101) 25087
		member(102) 25343
		member(103) 15359
		member(104) 9471
		member(105) 24319
		member(106) 25343
		member(107) 13567
		member(108) 4863
		member(109) 23551
		member(110) 25087
		member(111) 6399
		member(112) 3839
		member(113) 23295
		member(114) 20991
		member(115) 6399
		member(116) 0
		member(117) 17407
		member(118) 7679
		member(119) 0
		member(120) 0
		member(121) 17407
		member(122) 4863
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateOrientationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateOrientationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateOrientationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateRotationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateRotationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateSizeData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeYData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateSizeYData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateSizeYData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateSizeYData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
