Partition EAED7132-0893-4E3E-91C7-91C8AE7BBF5C
SpawnDirectionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance112
		EvaluatorInput EfOne
SpawnPositionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance114
		EvaluatorInput EfOne
SpawnPositionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance113
		EvaluatorInput EfOne
SpawnPositionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance115
		EvaluatorInput EfOne
SpawnRateData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance106
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance104
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance107
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance105
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance148
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance149
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance150
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance151
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance57
		EvaluatorInput EfOne
	Size 0.800000011920929
SpawnSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance58
		EvaluatorInput EfOne
	Size 0.800000011920929
SpawnSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance56
		EvaluatorInput EfOne
	Size 0.800000011920929
SpawnSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance59
		EvaluatorInput EfOne
	Size 0.800000011920929
SpawnSpeedData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfOne
	Speed 3.0
TurbulanceData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26367
		member(5) 28927
		member(6) 27647
		member(7) 28159
		member(8) 26367
		member(9) 28927
		member(10) 27647
		member(11) 28159
		member(12) 26367
		member(13) 28927
		member(14) 27647
		member(15) 28159
		member(16) 26111
		member(17) 28927
		member(18) 27647
		member(19) 28159
		member(20) 26111
		member(21) 28927
		member(22) 27647
		member(23) 28159
		member(24) 26111
		member(25) 28927
		member(26) 27647
		member(27) 28159
		member(28) 26111
		member(29) 28927
		member(30) 27647
		member(31) 28159
		member(32) 26111
		member(33) 28927
		member(34) 27647
		member(35) 28159
		member(36) 26111
		member(37) 28927
		member(38) 27647
		member(39) 28159
		member(40) 26111
		member(41) 28927
		member(42) 27647
		member(43) 28159
		member(44) 26111
		member(45) 28927
		member(46) 27647
		member(47) 28159
		member(48) 26111
		member(49) 28927
		member(50) 27647
		member(51) 28159
		member(52) 26111
		member(53) 28927
		member(54) 27647
		member(55) 28159
		member(56) 26111
		member(57) 28927
		member(58) 27647
		member(59) 28159
		member(60) 26111
		member(61) 28927
		member(62) 27647
		member(63) 28159
		member(64) 26111
		member(65) 28927
		member(66) 27647
		member(67) 28159
		member(68) 26111
		member(69) 28927
		member(70) 27647
		member(71) 28159
		member(72) 26111
		member(73) 28927
		member(74) 27647
		member(75) 28159
		member(76) 26111
		member(77) 28927
		member(78) 27647
		member(79) 28159
		member(80) 26111
		member(81) 28927
		member(82) 27391
		member(83) 28159
		member(84) 25343
		member(85) 28671
		member(86) 27135
		member(87) 26879
		member(88) 25087
		member(89) 28671
		member(90) 26623
		member(91) 24575
		member(92) 22527
		member(93) 27647
		member(94) 26111
		member(95) 23551
		member(96) 22015
		member(97) 27647
		member(98) 25855
		member(99) 20223
		member(100) 21503
		member(101) 25087
		member(102) 25343
		member(103) 15359
		member(104) 9471
		member(105) 24319
		member(106) 25343
		member(107) 13567
		member(108) 4863
		member(109) 23551
		member(110) 25087
		member(111) 6399
		member(112) 3839
		member(113) 23295
		member(114) 20991
		member(115) 6399
		member(116) 0
		member(117) 17407
		member(118) 7679
		member(119) 0
		member(120) 0
		member(121) 17407
		member(122) 4863
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26367
		member(5) 28927
		member(6) 27647
		member(7) 28159
		member(8) 26367
		member(9) 28927
		member(10) 27647
		member(11) 28159
		member(12) 26367
		member(13) 28927
		member(14) 27647
		member(15) 28159
		member(16) 26111
		member(17) 28927
		member(18) 27647
		member(19) 28159
		member(20) 26111
		member(21) 28927
		member(22) 27647
		member(23) 28159
		member(24) 26111
		member(25) 28927
		member(26) 27647
		member(27) 28159
		member(28) 26111
		member(29) 28927
		member(30) 27647
		member(31) 28159
		member(32) 26111
		member(33) 28927
		member(34) 27647
		member(35) 28159
		member(36) 26111
		member(37) 28927
		member(38) 27647
		member(39) 28159
		member(40) 26111
		member(41) 28927
		member(42) 27647
		member(43) 28159
		member(44) 26111
		member(45) 28927
		member(46) 27647
		member(47) 28159
		member(48) 26111
		member(49) 28927
		member(50) 27647
		member(51) 28159
		member(52) 26111
		member(53) 28927
		member(54) 27647
		member(55) 28159
		member(56) 26111
		member(57) 28927
		member(58) 27647
		member(59) 28159
		member(60) 26111
		member(61) 28927
		member(62) 27647
		member(63) 28159
		member(64) 26111
		member(65) 28927
		member(66) 27647
		member(67) 28159
		member(68) 26111
		member(69) 28927
		member(70) 27647
		member(71) 28159
		member(72) 26111
		member(73) 28927
		member(74) 27647
		member(75) 28159
		member(76) 26111
		member(77) 28927
		member(78) 27647
		member(79) 28159
		member(80) 26111
		member(81) 28927
		member(82) 27391
		member(83) 28159
		member(84) 25343
		member(85) 28671
		member(86) 27135
		member(87) 26879
		member(88) 25087
		member(89) 28671
		member(90) 26623
		member(91) 24575
		member(92) 22527
		member(93) 27647
		member(94) 26111
		member(95) 23551
		member(96) 22015
		member(97) 27647
		member(98) 25855
		member(99) 20223
		member(100) 21503
		member(101) 25087
		member(102) 25343
		member(103) 15359
		member(104) 9471
		member(105) 24319
		member(106) 25343
		member(107) 13567
		member(108) 4863
		member(109) 23551
		member(110) 25087
		member(111) 6399
		member(112) 3839
		member(113) 23295
		member(114) 20991
		member(115) 6399
		member(116) 0
		member(117) 17407
		member(118) 7679
		member(119) 0
		member(120) 0
		member(121) 17407
		member(122) 4863
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26367
		member(5) 28927
		member(6) 27647
		member(7) 28159
		member(8) 26367
		member(9) 28927
		member(10) 27647
		member(11) 28159
		member(12) 26367
		member(13) 28927
		member(14) 27647
		member(15) 28159
		member(16) 26111
		member(17) 28927
		member(18) 27647
		member(19) 28159
		member(20) 26111
		member(21) 28927
		member(22) 27647
		member(23) 28159
		member(24) 26111
		member(25) 28927
		member(26) 27647
		member(27) 28159
		member(28) 26111
		member(29) 28927
		member(30) 27647
		member(31) 28159
		member(32) 26111
		member(33) 28927
		member(34) 27647
		member(35) 28159
		member(36) 26111
		member(37) 28927
		member(38) 27647
		member(39) 28159
		member(40) 26111
		member(41) 28927
		member(42) 27647
		member(43) 28159
		member(44) 26111
		member(45) 28927
		member(46) 27647
		member(47) 28159
		member(48) 26111
		member(49) 28927
		member(50) 27647
		member(51) 28159
		member(52) 26111
		member(53) 28927
		member(54) 27647
		member(55) 28159
		member(56) 26111
		member(57) 28927
		member(58) 27647
		member(59) 28159
		member(60) 26111
		member(61) 28927
		member(62) 27647
		member(63) 28159
		member(64) 26111
		member(65) 28927
		member(66) 27647
		member(67) 28159
		member(68) 26111
		member(69) 28927
		member(70) 27647
		member(71) 28159
		member(72) 26111
		member(73) 28927
		member(74) 27647
		member(75) 28159
		member(76) 26111
		member(77) 28927
		member(78) 27647
		member(79) 28159
		member(80) 26111
		member(81) 28927
		member(82) 27391
		member(83) 28159
		member(84) 25343
		member(85) 28671
		member(86) 27135
		member(87) 26879
		member(88) 25087
		member(89) 28671
		member(90) 26623
		member(91) 24575
		member(92) 22527
		member(93) 27647
		member(94) 26111
		member(95) 23551
		member(96) 22015
		member(97) 27647
		member(98) 25855
		member(99) 20223
		member(100) 21503
		member(101) 25087
		member(102) 25343
		member(103) 15359
		member(104) 9471
		member(105) 24319
		member(106) 25343
		member(107) 13567
		member(108) 4863
		member(109) 23551
		member(110) 25087
		member(111) 6399
		member(112) 3839
		member(113) 23295
		member(114) 20991
		member(115) 6399
		member(116) 0
		member(117) 17407
		member(118) 7679
		member(119) 0
		member(120) 0
		member(121) 17407
		member(122) 4863
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26367
		member(5) 28927
		member(6) 27647
		member(7) 28159
		member(8) 26367
		member(9) 28927
		member(10) 27647
		member(11) 28159
		member(12) 26367
		member(13) 28927
		member(14) 27647
		member(15) 28159
		member(16) 26111
		member(17) 28927
		member(18) 27647
		member(19) 28159
		member(20) 26111
		member(21) 28927
		member(22) 27647
		member(23) 28159
		member(24) 26111
		member(25) 28927
		member(26) 27647
		member(27) 28159
		member(28) 26111
		member(29) 28927
		member(30) 27647
		member(31) 28159
		member(32) 26111
		member(33) 28927
		member(34) 27647
		member(35) 28159
		member(36) 26111
		member(37) 28927
		member(38) 27647
		member(39) 28159
		member(40) 26111
		member(41) 28927
		member(42) 27647
		member(43) 28159
		member(44) 26111
		member(45) 28927
		member(46) 27647
		member(47) 28159
		member(48) 26111
		member(49) 28927
		member(50) 27647
		member(51) 28159
		member(52) 26111
		member(53) 28927
		member(54) 27647
		member(55) 28159
		member(56) 26111
		member(57) 28927
		member(58) 27647
		member(59) 28159
		member(60) 26111
		member(61) 28927
		member(62) 27647
		member(63) 28159
		member(64) 26111
		member(65) 28927
		member(66) 27647
		member(67) 28159
		member(68) 26111
		member(69) 28927
		member(70) 27647
		member(71) 28159
		member(72) 26111
		member(73) 28927
		member(74) 27647
		member(75) 28159
		member(76) 26111
		member(77) 28927
		member(78) 27647
		member(79) 28159
		member(80) 26111
		member(81) 28927
		member(82) 27391
		member(83) 28159
		member(84) 25343
		member(85) 28671
		member(86) 27135
		member(87) 26879
		member(88) 25087
		member(89) 28671
		member(90) 26623
		member(91) 24575
		member(92) 22527
		member(93) 27647
		member(94) 26111
		member(95) 23551
		member(96) 22015
		member(97) 27647
		member(98) 25855
		member(99) 20223
		member(100) 21503
		member(101) 25087
		member(102) 25343
		member(103) 15359
		member(104) 9471
		member(105) 24319
		member(106) 25343
		member(107) 13567
		member(108) 4863
		member(109) 23551
		member(110) 25087
		member(111) 6399
		member(112) 3839
		member(113) 23295
		member(114) 20991
		member(115) 6399
		member(116) 0
		member(117) 17407
		member(118) 7679
		member(119) 0
		member(120) 0
		member(121) 17407
		member(122) 4863
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
UpdateOrientationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
UpdateOrientationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
UpdateOrientationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
UpdateRotationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateRotationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateRotationData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateRotationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateSizeData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeYData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance117
		EvaluatorInput EfNormTime
UpdateSizeYData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance116
		EvaluatorInput EfNormTime
UpdateSizeYData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance119
		EvaluatorInput EfNormTime
UpdateSizeYData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance118
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance160
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance162
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
