Partition E1B0EC60-9B23-47C6-A3C0-B54856829F53
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	MinLevel 0.4000000059604645
UpdateAlphaLevelMinData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	MinLevel 0.4000000059604645
UpdateAlphaLevelMinData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	MinLevel 0.4000000059604645
UpdateAlphaLevelMinData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	MinLevel 0.4000000059604645
UpdateClipScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 31359
		member(2) 32767
		member(3) 32255
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31103
		member(18) 31743
		member(19) 32255
		member(20) 32767
		member(21) 31103
		member(22) 31743
		member(23) 32255
		member(24) 32767
		member(25) 31103
		member(26) 31743
		member(27) 32255
		member(28) 32767
		member(29) 31103
		member(30) 31743
		member(31) 32255
		member(32) 32767
		member(33) 31103
		member(34) 31743
		member(35) 32255
		member(36) 32767
		member(37) 31103
		member(38) 31743
		member(39) 32255
		member(40) 32767
		member(41) 31103
		member(42) 31743
		member(43) 32255
		member(44) 32767
		member(45) 31103
		member(46) 31743
		member(47) 32255
		member(48) 32767
		member(49) 31103
		member(50) 31743
		member(51) 32255
		member(52) 32767
		member(53) 31103
		member(54) 31743
		member(55) 32255
		member(56) 32767
		member(57) 31103
		member(58) 31231
		member(59) 32255
		member(60) 32767
		member(61) 30975
		member(62) 30719
		member(63) 31743
		member(64) 32767
		member(65) 30975
		member(66) 30719
		member(67) 31231
		member(68) 32511
		member(69) 30975
		member(70) 30207
		member(71) 30719
		member(72) 32383
		member(73) 30847
		member(74) 29695
		member(75) 30207
		member(76) 32383
		member(77) 30847
		member(78) 29183
		member(79) 29183
		member(80) 32255
		member(81) 30719
		member(82) 28671
		member(83) 28159
		member(84) 32127
		member(85) 30719
		member(86) 28159
		member(87) 28159
		member(88) 31999
		member(89) 30591
		member(90) 27135
		member(91) 27647
		member(92) 31871
		member(93) 30591
		member(94) 26623
		member(95) 27135
		member(96) 31615
		member(97) 30463
		member(98) 25599
		member(99) 27135
		member(100) 31487
		member(101) 30335
		member(102) 25087
		member(103) 26623
		member(104) 31231
		member(105) 30335
		member(106) 24063
		member(107) 26111
		member(108) 30847
		member(109) 30207
		member(110) 24063
		member(111) 26111
		member(112) 23807
		member(113) 30079
		member(114) 23551
		member(115) 25599
		member(116) 22655
		member(117) 29951
		member(118) 23039
		member(119) 25599
		member(120) 22143
		member(121) 29695
		member(122) 23039
		member(123) 25087
		member(124) 17791
		member(125) 28799
		member(126) 22527
		member(127) 25087
		member(128) 16511
		member(129) 27903
		member(130) 22015
		member(131) 24575
UpdateClipScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 31359
		member(2) 32767
		member(3) 32255
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31103
		member(18) 31743
		member(19) 32255
		member(20) 32767
		member(21) 31103
		member(22) 31743
		member(23) 32255
		member(24) 32767
		member(25) 31103
		member(26) 31743
		member(27) 32255
		member(28) 32767
		member(29) 31103
		member(30) 31743
		member(31) 32255
		member(32) 32767
		member(33) 31103
		member(34) 31743
		member(35) 32255
		member(36) 32767
		member(37) 31103
		member(38) 31743
		member(39) 32255
		member(40) 32767
		member(41) 31103
		member(42) 31743
		member(43) 32255
		member(44) 32767
		member(45) 31103
		member(46) 31743
		member(47) 32255
		member(48) 32767
		member(49) 31103
		member(50) 31743
		member(51) 32255
		member(52) 32767
		member(53) 31103
		member(54) 31743
		member(55) 32255
		member(56) 32767
		member(57) 31103
		member(58) 31231
		member(59) 32255
		member(60) 32767
		member(61) 30975
		member(62) 30719
		member(63) 31743
		member(64) 32767
		member(65) 30975
		member(66) 30719
		member(67) 31231
		member(68) 32511
		member(69) 30975
		member(70) 30207
		member(71) 30719
		member(72) 32383
		member(73) 30847
		member(74) 29695
		member(75) 30207
		member(76) 32383
		member(77) 30847
		member(78) 29183
		member(79) 29183
		member(80) 32255
		member(81) 30719
		member(82) 28671
		member(83) 28159
		member(84) 32127
		member(85) 30719
		member(86) 28159
		member(87) 28159
		member(88) 31999
		member(89) 30591
		member(90) 27135
		member(91) 27647
		member(92) 31871
		member(93) 30591
		member(94) 26623
		member(95) 27135
		member(96) 31615
		member(97) 30463
		member(98) 25599
		member(99) 27135
		member(100) 31487
		member(101) 30335
		member(102) 25087
		member(103) 26623
		member(104) 31231
		member(105) 30335
		member(106) 24063
		member(107) 26111
		member(108) 30847
		member(109) 30207
		member(110) 24063
		member(111) 26111
		member(112) 23807
		member(113) 30079
		member(114) 23551
		member(115) 25599
		member(116) 22655
		member(117) 29951
		member(118) 23039
		member(119) 25599
		member(120) 22143
		member(121) 29695
		member(122) 23039
		member(123) 25087
		member(124) 17791
		member(125) 28799
		member(126) 22527
		member(127) 25087
		member(128) 16511
		member(129) 27903
		member(130) 22015
		member(131) 24575
UpdateClipScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 31359
		member(2) 32767
		member(3) 32255
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31103
		member(18) 31743
		member(19) 32255
		member(20) 32767
		member(21) 31103
		member(22) 31743
		member(23) 32255
		member(24) 32767
		member(25) 31103
		member(26) 31743
		member(27) 32255
		member(28) 32767
		member(29) 31103
		member(30) 31743
		member(31) 32255
		member(32) 32767
		member(33) 31103
		member(34) 31743
		member(35) 32255
		member(36) 32767
		member(37) 31103
		member(38) 31743
		member(39) 32255
		member(40) 32767
		member(41) 31103
		member(42) 31743
		member(43) 32255
		member(44) 32767
		member(45) 31103
		member(46) 31743
		member(47) 32255
		member(48) 32767
		member(49) 31103
		member(50) 31743
		member(51) 32255
		member(52) 32767
		member(53) 31103
		member(54) 31743
		member(55) 32255
		member(56) 32767
		member(57) 31103
		member(58) 31231
		member(59) 32255
		member(60) 32767
		member(61) 30975
		member(62) 30719
		member(63) 31743
		member(64) 32767
		member(65) 30975
		member(66) 30719
		member(67) 31231
		member(68) 32511
		member(69) 30975
		member(70) 30207
		member(71) 30719
		member(72) 32383
		member(73) 30847
		member(74) 29695
		member(75) 30207
		member(76) 32383
		member(77) 30847
		member(78) 29183
		member(79) 29183
		member(80) 32255
		member(81) 30719
		member(82) 28671
		member(83) 28159
		member(84) 32127
		member(85) 30719
		member(86) 28159
		member(87) 28159
		member(88) 31999
		member(89) 30591
		member(90) 27135
		member(91) 27647
		member(92) 31871
		member(93) 30591
		member(94) 26623
		member(95) 27135
		member(96) 31615
		member(97) 30463
		member(98) 25599
		member(99) 27135
		member(100) 31487
		member(101) 30335
		member(102) 25087
		member(103) 26623
		member(104) 31231
		member(105) 30335
		member(106) 24063
		member(107) 26111
		member(108) 30847
		member(109) 30207
		member(110) 24063
		member(111) 26111
		member(112) 23807
		member(113) 30079
		member(114) 23551
		member(115) 25599
		member(116) 22655
		member(117) 29951
		member(118) 23039
		member(119) 25599
		member(120) 22143
		member(121) 29695
		member(122) 23039
		member(123) 25087
		member(124) 17791
		member(125) 28799
		member(126) 22527
		member(127) 25087
		member(128) 16511
		member(129) 27903
		member(130) 22015
		member(131) 24575
UpdateClipScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 31359
		member(2) 32767
		member(3) 32255
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31103
		member(18) 31743
		member(19) 32255
		member(20) 32767
		member(21) 31103
		member(22) 31743
		member(23) 32255
		member(24) 32767
		member(25) 31103
		member(26) 31743
		member(27) 32255
		member(28) 32767
		member(29) 31103
		member(30) 31743
		member(31) 32255
		member(32) 32767
		member(33) 31103
		member(34) 31743
		member(35) 32255
		member(36) 32767
		member(37) 31103
		member(38) 31743
		member(39) 32255
		member(40) 32767
		member(41) 31103
		member(42) 31743
		member(43) 32255
		member(44) 32767
		member(45) 31103
		member(46) 31743
		member(47) 32255
		member(48) 32767
		member(49) 31103
		member(50) 31743
		member(51) 32255
		member(52) 32767
		member(53) 31103
		member(54) 31743
		member(55) 32255
		member(56) 32767
		member(57) 31103
		member(58) 31231
		member(59) 32255
		member(60) 32767
		member(61) 30975
		member(62) 30719
		member(63) 31743
		member(64) 32767
		member(65) 30975
		member(66) 30719
		member(67) 31231
		member(68) 32511
		member(69) 30975
		member(70) 30207
		member(71) 30719
		member(72) 32383
		member(73) 30847
		member(74) 29695
		member(75) 30207
		member(76) 32383
		member(77) 30847
		member(78) 29183
		member(79) 29183
		member(80) 32255
		member(81) 30719
		member(82) 28671
		member(83) 28159
		member(84) 32127
		member(85) 30719
		member(86) 28159
		member(87) 28159
		member(88) 31999
		member(89) 30591
		member(90) 27135
		member(91) 27647
		member(92) 31871
		member(93) 30591
		member(94) 26623
		member(95) 27135
		member(96) 31615
		member(97) 30463
		member(98) 25599
		member(99) 27135
		member(100) 31487
		member(101) 30335
		member(102) 25087
		member(103) 26623
		member(104) 31231
		member(105) 30335
		member(106) 24063
		member(107) 26111
		member(108) 30847
		member(109) 30207
		member(110) 24063
		member(111) 26111
		member(112) 23807
		member(113) 30079
		member(114) 23551
		member(115) 25599
		member(116) 22655
		member(117) 29951
		member(118) 23039
		member(119) 25599
		member(120) 22143
		member(121) 29695
		member(122) 23039
		member(123) 25087
		member(124) 17791
		member(125) 28799
		member(126) 22527
		member(127) 25087
		member(128) 16511
		member(129) 27903
		member(130) 22015
		member(131) 24575
UpdateLinearVelocityData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateOrientationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateOrientationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateOrientationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateRotationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateRotationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateRotationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateRotationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateSizeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance128
		EvaluatorInput EfNormTime
UpdateSizeXData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance130
		EvaluatorInput EfNormTime
UpdateSizeXData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance129
		EvaluatorInput EfNormTime
UpdateSizeXData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance131
		EvaluatorInput EfNormTime
UpdateSizeYData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateSizeYData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateSizeYData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateSizeYData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519CA214-9264-41BC-B478-C6AC0FA4A147
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519CA214-9264-41BC-B478-C6AC0FA4A147
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519CA214-9264-41BC-B478-C6AC0FA4A147
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519CA214-9264-41BC-B478-C6AC0FA4A147
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
UpdateTransparencyData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
UpdateTransparencyData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
UpdateTransparencyData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
