Partition D9C2A95A-1C93-4163-A721-50CE68926216
	Rotation 1.0
SpawnRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance95
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance92
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance32
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance35
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance34
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance33
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance76
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance79
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance77
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance78
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	Speed 3.0
UpdateAgeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 18815
		member(5) 9471
		member(6) 17279
		member(7) 18815
		member(8) 21375
		member(9) 20863
		member(10) 19071
		member(11) 22911
		member(12) 24575
		member(13) 22015
		member(14) 19967
		member(15) 25087
		member(16) 25343
		member(17) 23167
		member(18) 21759
		member(19) 25599
		member(20) 26495
		member(21) 24191
		member(22) 24191
		member(23) 27135
		member(24) 27903
		member(25) 24831
		member(26) 25343
		member(27) 27519
		member(28) 28927
		member(29) 25471
		member(30) 26751
		member(31) 28159
		member(32) 29311
		member(33) 27135
		member(34) 28799
		member(35) 29055
		member(36) 29695
		member(37) 29055
		member(38) 30079
		member(39) 29567
		member(40) 30207
		member(41) 30975
		member(42) 30975
		member(43) 30719
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30975
		member(81) 32639
		member(82) 31487
		member(83) 31231
		member(84) 30975
		member(85) 32639
		member(86) 31487
		member(87) 31231
		member(88) 30975
		member(89) 32639
		member(90) 31487
		member(91) 31231
		member(92) 29951
		member(93) 29823
		member(94) 30463
		member(95) 29823
		member(96) 29567
		member(97) 27903
		member(98) 29439
		member(99) 29311
		member(100) 29055
		member(101) 26367
		member(102) 27391
		member(103) 28287
		member(104) 28287
		member(105) 25215
		member(106) 25727
		member(107) 27775
		member(108) 27135
		member(109) 24447
		member(110) 24447
		member(111) 27263
		member(112) 25599
		member(113) 23551
		member(114) 22271
		member(115) 25727
		member(116) 24959
		member(117) 22527
		member(118) 20479
		member(119) 25215
		member(120) 22655
		member(121) 21375
		member(122) 19327
		member(123) 24191
		member(124) 19583
		member(125) 14847
		member(126) 17407
		member(127) 20223
		member(128) 12415
		member(129) 0
		member(130) 5759
		member(131) 0
UpdateClipScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 18815
		member(5) 9471
		member(6) 17279
		member(7) 18815
		member(8) 21375
		member(9) 20863
		member(10) 19071
		member(11) 22911
		member(12) 24575
		member(13) 22015
		member(14) 19967
		member(15) 25087
		member(16) 25343
		member(17) 23167
		member(18) 21759
		member(19) 25599
		member(20) 26495
		member(21) 24191
		member(22) 24191
		member(23) 27135
		member(24) 27903
		member(25) 24831
		member(26) 25343
		member(27) 27519
		member(28) 28927
		member(29) 25471
		member(30) 26751
		member(31) 28159
		member(32) 29311
		member(33) 27135
		member(34) 28799
		member(35) 29055
		member(36) 29695
		member(37) 29055
		member(38) 30079
		member(39) 29567
		member(40) 30207
		member(41) 30975
		member(42) 30975
		member(43) 30719
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30975
		member(81) 32639
		member(82) 31487
		member(83) 31231
		member(84) 30975
		member(85) 32639
		member(86) 31487
		member(87) 31231
		member(88) 30975
		member(89) 32639
		member(90) 31487
		member(91) 31231
		member(92) 29951
		member(93) 29823
		member(94) 30463
		member(95) 29823
		member(96) 29567
		member(97) 27903
		member(98) 29439
		member(99) 29311
		member(100) 29055
		member(101) 26367
		member(102) 27391
		member(103) 28287
		member(104) 28287
		member(105) 25215
		member(106) 25727
		member(107) 27775
		member(108) 27135
		member(109) 24447
		member(110) 24447
		member(111) 27263
		member(112) 25599
		member(113) 23551
		member(114) 22271
		member(115) 25727
		member(116) 24959
		member(117) 22527
		member(118) 20479
		member(119) 25215
		member(120) 22655
		member(121) 21375
		member(122) 19327
		member(123) 24191
		member(124) 19583
		member(125) 14847
		member(126) 17407
		member(127) 20223
		member(128) 12415
		member(129) 0
		member(130) 5759
		member(131) 0
UpdateClipScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 18815
		member(5) 9471
		member(6) 17279
		member(7) 18815
		member(8) 21375
		member(9) 20863
		member(10) 19071
		member(11) 22911
		member(12) 24575
		member(13) 22015
		member(14) 19967
		member(15) 25087
		member(16) 25343
		member(17) 23167
		member(18) 21759
		member(19) 25599
		member(20) 26495
		member(21) 24191
		member(22) 24191
		member(23) 27135
		member(24) 27903
		member(25) 24831
		member(26) 25343
		member(27) 27519
		member(28) 28927
		member(29) 25471
		member(30) 26751
		member(31) 28159
		member(32) 29311
		member(33) 27135
		member(34) 28799
		member(35) 29055
		member(36) 29695
		member(37) 29055
		member(38) 30079
		member(39) 29567
		member(40) 30207
		member(41) 30975
		member(42) 30975
		member(43) 30719
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30975
		member(81) 32639
		member(82) 31487
		member(83) 31231
		member(84) 30975
		member(85) 32639
		member(86) 31487
		member(87) 31231
		member(88) 30975
		member(89) 32639
		member(90) 31487
		member(91) 31231
		member(92) 29951
		member(93) 29823
		member(94) 30463
		member(95) 29823
		member(96) 29567
		member(97) 27903
		member(98) 29439
		member(99) 29311
		member(100) 29055
		member(101) 26367
		member(102) 27391
		member(103) 28287
		member(104) 28287
		member(105) 25215
		member(106) 25727
		member(107) 27775
		member(108) 27135
		member(109) 24447
		member(110) 24447
		member(111) 27263
		member(112) 25599
		member(113) 23551
		member(114) 22271
		member(115) 25727
		member(116) 24959
		member(117) 22527
		member(118) 20479
		member(119) 25215
		member(120) 22655
		member(121) 21375
		member(122) 19327
		member(123) 24191
		member(124) 19583
		member(125) 14847
		member(126) 17407
		member(127) 20223
		member(128) 12415
		member(129) 0
		member(130) 5759
		member(131) 0
UpdateClipScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 18815
		member(5) 9471
		member(6) 17279
		member(7) 18815
		member(8) 21375
		member(9) 20863
		member(10) 19071
		member(11) 22911
		member(12) 24575
		member(13) 22015
		member(14) 19967
		member(15) 25087
		member(16) 25343
		member(17) 23167
		member(18) 21759
		member(19) 25599
		member(20) 26495
		member(21) 24191
		member(22) 24191
		member(23) 27135
		member(24) 27903
		member(25) 24831
		member(26) 25343
		member(27) 27519
		member(28) 28927
		member(29) 25471
		member(30) 26751
		member(31) 28159
		member(32) 29311
		member(33) 27135
		member(34) 28799
		member(35) 29055
		member(36) 29695
		member(37) 29055
		member(38) 30079
		member(39) 29567
		member(40) 30207
		member(41) 30975
		member(42) 30975
		member(43) 30719
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30975
		member(81) 32639
		member(82) 31487
		member(83) 31231
		member(84) 30975
		member(85) 32639
		member(86) 31487
		member(87) 31231
		member(88) 30975
		member(89) 32639
		member(90) 31487
		member(91) 31231
		member(92) 29951
		member(93) 29823
		member(94) 30463
		member(95) 29823
		member(96) 29567
		member(97) 27903
		member(98) 29439
		member(99) 29311
		member(100) 29055
		member(101) 26367
		member(102) 27391
		member(103) 28287
		member(104) 28287
		member(105) 25215
		member(106) 25727
		member(107) 27775
		member(108) 27135
		member(109) 24447
		member(110) 24447
		member(111) 27263
		member(112) 25599
		member(113) 23551
		member(114) 22271
		member(115) 25727
		member(116) 24959
		member(117) 22527
		member(118) 20479
		member(119) 25215
		member(120) 22655
		member(121) 21375
		member(122) 19327
		member(123) 24191
		member(124) 19583
		member(125) 14847
		member(126) 17407
		member(127) 20223
		member(128) 12415
		member(129) 0
		member(130) 5759
		member(131) 0
UpdateLinearVelocityData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateOrientationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateOrientationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateOrientationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateRotationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateRotationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateRotationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateRotationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateSizeData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
