ScalableEmitterDocument b5749d69-a965-4410-b74a-86836df25c06
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance110
		EvaluatorInput EfOne
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance108
		EvaluatorInput EfOne
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance140
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance143
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance142
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance141
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance51
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance48
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance50
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance49
		EvaluatorInput EfOne
	Size 0.5
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance137
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance138
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance139
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance136
		EvaluatorInput EfOne
	Speed 2.0
TurbulanceData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 0.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateLinearVelocityData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
UpdateOrientationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
UpdateOrientationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
UpdateOrientationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
UpdateRotationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateRotationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateRotationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateRotationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateSizeData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeYData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateSizeYData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateSizeYData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateSizeYData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/b7a2113e-cb7e-4fa8-9647-03151d9874ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/b7a2113e-cb7e-4fa8-9647-03151d9874ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/b7a2113e-cb7e-4fa8-9647-03151d9874ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/b7a2113e-cb7e-4fa8-9647-03151d9874ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
