Partition D8433C10-33A7-47B6-ABB4-49B27CC0B6F2
		NextProcessor Instance84
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance87
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance86
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance85
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance118
		EvaluatorInput EfOne
SpawnPositionData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance117
		EvaluatorInput EfOne
SpawnPositionData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance119
		EvaluatorInput EfOne
SpawnPositionData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance116
		EvaluatorInput EfOne
SpawnRateData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance108
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance111
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance110
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance109
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance155
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance153
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance154
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance152
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance58
		EvaluatorInput EfOne
	Size 0.25
SpawnSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance57
		EvaluatorInput EfOne
	Size 0.25
SpawnSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance56
		EvaluatorInput EfOne
	Size 0.25
SpawnSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance59
		EvaluatorInput EfOne
	Size 0.25
SpawnSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance150
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance148
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance149
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance151
		EvaluatorInput EfOne
	Speed 2.0
TurbulanceData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance168
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance170
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance171
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance169
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfOne
	Lifetime 0.30000001192092896
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfOne
	Lifetime 0.30000001192092896
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	Lifetime 0.30000001192092896
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	Lifetime 0.30000001192092896
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 21759
		member(17) 27647
		member(18) 25855
		member(19) 16383
		member(20) 22527
		member(21) 27647
		member(22) 26111
		member(23) 23551
		member(24) 25087
		member(25) 28671
		member(26) 26623
		member(27) 25343
		member(28) 25343
		member(29) 28671
		member(30) 27135
		member(31) 26879
		member(32) 26111
		member(33) 28927
		member(34) 27391
		member(35) 28159
		member(36) 26111
		member(37) 28927
		member(38) 27647
		member(39) 28159
		member(40) 26111
		member(41) 28927
		member(42) 27647
		member(43) 28159
		member(44) 26111
		member(45) 28927
		member(46) 27647
		member(47) 28159
		member(48) 26111
		member(49) 28927
		member(50) 27647
		member(51) 28159
		member(52) 26111
		member(53) 28927
		member(54) 27647
		member(55) 28159
		member(56) 26111
		member(57) 28927
		member(58) 27647
		member(59) 28159
		member(60) 26111
		member(61) 28927
		member(62) 27647
		member(63) 28159
		member(64) 26111
		member(65) 28927
		member(66) 27647
		member(67) 28159
		member(68) 26111
		member(69) 28927
		member(70) 27647
		member(71) 28159
		member(72) 26111
		member(73) 28927
		member(74) 27647
		member(75) 28159
		member(76) 26111
		member(77) 28927
		member(78) 27647
		member(79) 28159
		member(80) 26111
		member(81) 28927
		member(82) 27647
		member(83) 28159
		member(84) 26111
		member(85) 28927
		member(86) 27647
		member(87) 28159
		member(88) 26111
		member(89) 28927
		member(90) 27647
		member(91) 28159
		member(92) 26111
		member(93) 28927
		member(94) 27647
		member(95) 28159
		member(96) 26111
		member(97) 28927
		member(98) 27391
		member(99) 28159
		member(100) 25343
		member(101) 28671
		member(102) 27135
		member(103) 26879
		member(104) 25087
		member(105) 28671
		member(106) 26623
		member(107) 24575
		member(108) 22271
		member(109) 27647
		member(110) 26111
		member(111) 21759
		member(112) 21503
		member(113) 25087
		member(114) 25855
		member(115) 16383
		member(116) 9471
		member(117) 24319
		member(118) 25343
		member(119) 13567
		member(120) 4351
		member(121) 23551
		member(122) 25087
		member(123) 6399
		member(124) 0
		member(125) 17407
		member(126) 5631
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 21759
		member(17) 27647
		member(18) 25855
		member(19) 16383
		member(20) 22527
		member(21) 27647
		member(22) 26111
		member(23) 23551
		member(24) 25087
		member(25) 28671
		member(26) 26623
		member(27) 25343
		member(28) 25343
		member(29) 28671
		member(30) 27135
		member(31) 26879
		member(32) 26111
		member(33) 28927
		member(34) 27391
		member(35) 28159
		member(36) 26111
		member(37) 28927
		member(38) 27647
		member(39) 28159
		member(40) 26111
		member(41) 28927
		member(42) 27647
		member(43) 28159
		member(44) 26111
		member(45) 28927
		member(46) 27647
		member(47) 28159
		member(48) 26111
		member(49) 28927
		member(50) 27647
		member(51) 28159
		member(52) 26111
		member(53) 28927
		member(54) 27647
		member(55) 28159
		member(56) 26111
		member(57) 28927
		member(58) 27647
		member(59) 28159
		member(60) 26111
		member(61) 28927
		member(62) 27647
		member(63) 28159
		member(64) 26111
		member(65) 28927
		member(66) 27647
		member(67) 28159
		member(68) 26111
		member(69) 28927
		member(70) 27647
		member(71) 28159
		member(72) 26111
		member(73) 28927
		member(74) 27647
		member(75) 28159
		member(76) 26111
		member(77) 28927
		member(78) 27647
		member(79) 28159
		member(80) 26111
		member(81) 28927
		member(82) 27647
		member(83) 28159
		member(84) 26111
		member(85) 28927
		member(86) 27647
		member(87) 28159
		member(88) 26111
		member(89) 28927
		member(90) 27647
		member(91) 28159
		member(92) 26111
		member(93) 28927
		member(94) 27647
		member(95) 28159
		member(96) 26111
		member(97) 28927
		member(98) 27391
		member(99) 28159
		member(100) 25343
		member(101) 28671
		member(102) 27135
		member(103) 26879
		member(104) 25087
		member(105) 28671
		member(106) 26623
		member(107) 24575
		member(108) 22271
		member(109) 27647
		member(110) 26111
		member(111) 21759
		member(112) 21503
		member(113) 25087
		member(114) 25855
		member(115) 16383
		member(116) 9471
		member(117) 24319
		member(118) 25343
		member(119) 13567
		member(120) 4351
		member(121) 23551
		member(122) 25087
		member(123) 6399
		member(124) 0
		member(125) 17407
		member(126) 5631
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 21759
		member(17) 27647
		member(18) 25855
		member(19) 16383
		member(20) 22527
		member(21) 27647
		member(22) 26111
		member(23) 23551
		member(24) 25087
		member(25) 28671
		member(26) 26623
		member(27) 25343
		member(28) 25343
		member(29) 28671
		member(30) 27135
		member(31) 26879
		member(32) 26111
		member(33) 28927
		member(34) 27391
		member(35) 28159
		member(36) 26111
		member(37) 28927
		member(38) 27647
		member(39) 28159
		member(40) 26111
		member(41) 28927
		member(42) 27647
		member(43) 28159
		member(44) 26111
		member(45) 28927
		member(46) 27647
		member(47) 28159
		member(48) 26111
		member(49) 28927
		member(50) 27647
		member(51) 28159
		member(52) 26111
		member(53) 28927
		member(54) 27647
		member(55) 28159
		member(56) 26111
		member(57) 28927
		member(58) 27647
		member(59) 28159
		member(60) 26111
		member(61) 28927
		member(62) 27647
		member(63) 28159
		member(64) 26111
		member(65) 28927
		member(66) 27647
		member(67) 28159
		member(68) 26111
		member(69) 28927
		member(70) 27647
		member(71) 28159
		member(72) 26111
		member(73) 28927
		member(74) 27647
		member(75) 28159
		member(76) 26111
		member(77) 28927
		member(78) 27647
		member(79) 28159
		member(80) 26111
		member(81) 28927
		member(82) 27647
		member(83) 28159
		member(84) 26111
		member(85) 28927
		member(86) 27647
		member(87) 28159
		member(88) 26111
		member(89) 28927
		member(90) 27647
		member(91) 28159
		member(92) 26111
		member(93) 28927
		member(94) 27647
		member(95) 28159
		member(96) 26111
		member(97) 28927
		member(98) 27391
		member(99) 28159
		member(100) 25343
		member(101) 28671
		member(102) 27135
		member(103) 26879
		member(104) 25087
		member(105) 28671
		member(106) 26623
		member(107) 24575
		member(108) 22271
		member(109) 27647
		member(110) 26111
		member(111) 21759
		member(112) 21503
		member(113) 25087
		member(114) 25855
		member(115) 16383
		member(116) 9471
		member(117) 24319
		member(118) 25343
		member(119) 13567
		member(120) 4351
		member(121) 23551
		member(122) 25087
		member(123) 6399
		member(124) 0
		member(125) 17407
		member(126) 5631
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 21759
		member(17) 27647
		member(18) 25855
		member(19) 16383
		member(20) 22527
		member(21) 27647
		member(22) 26111
		member(23) 23551
		member(24) 25087
		member(25) 28671
		member(26) 26623
		member(27) 25343
		member(28) 25343
		member(29) 28671
		member(30) 27135
		member(31) 26879
		member(32) 26111
		member(33) 28927
		member(34) 27391
		member(35) 28159
		member(36) 26111
		member(37) 28927
		member(38) 27647
		member(39) 28159
		member(40) 26111
		member(41) 28927
		member(42) 27647
		member(43) 28159
		member(44) 26111
		member(45) 28927
		member(46) 27647
		member(47) 28159
		member(48) 26111
		member(49) 28927
		member(50) 27647
		member(51) 28159
		member(52) 26111
		member(53) 28927
		member(54) 27647
		member(55) 28159
		member(56) 26111
		member(57) 28927
		member(58) 27647
		member(59) 28159
		member(60) 26111
		member(61) 28927
		member(62) 27647
		member(63) 28159
		member(64) 26111
		member(65) 28927
		member(66) 27647
		member(67) 28159
		member(68) 26111
		member(69) 28927
		member(70) 27647
		member(71) 28159
		member(72) 26111
		member(73) 28927
		member(74) 27647
		member(75) 28159
		member(76) 26111
		member(77) 28927
		member(78) 27647
		member(79) 28159
		member(80) 26111
		member(81) 28927
		member(82) 27647
		member(83) 28159
		member(84) 26111
		member(85) 28927
		member(86) 27647
		member(87) 28159
		member(88) 26111
		member(89) 28927
		member(90) 27647
		member(91) 28159
		member(92) 26111
		member(93) 28927
		member(94) 27647
		member(95) 28159
		member(96) 26111
		member(97) 28927
		member(98) 27391
		member(99) 28159
		member(100) 25343
		member(101) 28671
		member(102) 27135
		member(103) 26879
		member(104) 25087
		member(105) 28671
		member(106) 26623
		member(107) 24575
		member(108) 22271
		member(109) 27647
		member(110) 26111
		member(111) 21759
		member(112) 21503
		member(113) 25087
		member(114) 25855
		member(115) 16383
		member(116) 9471
		member(117) 24319
		member(118) 25343
		member(119) 13567
		member(120) 4351
		member(121) 23551
		member(122) 25087
		member(123) 6399
		member(124) 0
		member(125) 17407
		member(126) 5631
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
UpdateOrientationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
UpdateOrientationData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
UpdateOrientationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
UpdateRotationData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateRotationData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateRotationData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateRotationData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateSizeData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeYData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateSizeYData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateSizeYData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateSizeYData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance160
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance166
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance161
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance167
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance162
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance165
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance163
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance164
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance165
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance166
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance167
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance168
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.1899999976158142
WorldWindData Instance169
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.1899999976158142
WorldWindData Instance170
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.1899999976158142
WorldWindData Instance171
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.1899999976158142
