ScalableEmitterDocument 49eb1212-9676-46b6-b96f-1722f695ee1f
		member(88) 28159
		member(89) 26623
		member(90) 20479
		member(91) 16383
		member(92) 28159
		member(93) 26623
		member(94) 20479
		member(95) 16383
		member(96) 28159
		member(97) 26623
		member(98) 20479
		member(99) 16383
		member(100) 28159
		member(101) 26623
		member(102) 20479
		member(103) 16383
		member(104) 28159
		member(105) 26623
		member(106) 20479
		member(107) 16383
		member(108) 28159
		member(109) 26623
		member(110) 20479
		member(111) 16383
		member(112) 28159
		member(113) 26623
		member(114) 20479
		member(115) 16383
		member(116) 28159
		member(117) 26623
		member(118) 20479
		member(119) 16383
		member(120) 28159
		member(121) 26623
		member(122) 20479
		member(123) 16383
		member(124) 28159
		member(125) 26623
		member(126) 20479
		member(127) 16383
		member(128) 28159
		member(129) 26623
		member(130) 20479
		member(131) 16383
UpdateClipScaleData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28159
		member(5) 26623
		member(6) 20479
		member(7) 16383
		member(8) 28159
		member(9) 26623
		member(10) 20479
		member(11) 16383
		member(12) 28159
		member(13) 26623
		member(14) 20479
		member(15) 16383
		member(16) 28159
		member(17) 26623
		member(18) 20479
		member(19) 16383
		member(20) 28159
		member(21) 26623
		member(22) 20479
		member(23) 16383
		member(24) 28159
		member(25) 26623
		member(26) 20479
		member(27) 16383
		member(28) 28159
		member(29) 26623
		member(30) 20479
		member(31) 16383
		member(32) 28159
		member(33) 26623
		member(34) 20479
		member(35) 16383
		member(36) 28159
		member(37) 26623
		member(38) 20479
		member(39) 16383
		member(40) 28159
		member(41) 26623
		member(42) 20479
		member(43) 16383
		member(44) 28159
		member(45) 26623
		member(46) 20479
		member(47) 16383
		member(48) 28159
		member(49) 26623
		member(50) 20479
		member(51) 16383
		member(52) 28159
		member(53) 26623
		member(54) 20479
		member(55) 16383
		member(56) 28159
		member(57) 26623
		member(58) 20479
		member(59) 16383
		member(60) 28159
		member(61) 26623
		member(62) 20479
		member(63) 16383
		member(64) 28159
		member(65) 26623
		member(66) 20479
		member(67) 16383
		member(68) 28159
		member(69) 26623
		member(70) 20479
		member(71) 16383
		member(72) 28159
		member(73) 26623
		member(74) 20479
		member(75) 16383
		member(76) 28159
		member(77) 26623
		member(78) 20479
		member(79) 16383
		member(80) 28159
		member(81) 26623
		member(82) 20479
		member(83) 16383
		member(84) 28159
		member(85) 26623
		member(86) 20479
		member(87) 16383
		member(88) 28159
		member(89) 26623
		member(90) 20479
		member(91) 16383
		member(92) 28159
		member(93) 26623
		member(94) 20479
		member(95) 16383
		member(96) 28159
		member(97) 26623
		member(98) 20479
		member(99) 16383
		member(100) 28159
		member(101) 26623
		member(102) 20479
		member(103) 16383
		member(104) 28159
		member(105) 26623
		member(106) 20479
		member(107) 16383
		member(108) 28159
		member(109) 26623
		member(110) 20479
		member(111) 16383
		member(112) 28159
		member(113) 26623
		member(114) 20479
		member(115) 16383
		member(116) 28159
		member(117) 26623
		member(118) 20479
		member(119) 16383
		member(120) 28159
		member(121) 26623
		member(122) 20479
		member(123) 16383
		member(124) 28159
		member(125) 26623
		member(126) 20479
		member(127) 16383
		member(128) 28159
		member(129) 26623
		member(130) 20479
		member(131) 16383
UpdateLinearVelocityData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateSizeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeYData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateSizeYData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateSizeYData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Ambient/Palmleaves/e3c39b11-114a-59af-5dd1-35ce382e9647
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Ambient/Palmleaves/e3c39b11-114a-59af-5dd1-35ce382e9647
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Ambient/Palmleaves/e3c39b11-114a-59af-5dd1-35ce382e9647
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.20499999821186066
WorldWindData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.20499999821186066
WorldWindData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.20499999821186066
